,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.00635107728970403,0.1
2,2,0.011795448119787041,0.1
3,3,0.018865628625865296,0.1
4,4,0.023972399083592305,0.1
5,5,0.02939174800104437,0.1
6,6,0.034167464109833914,0.1
7,7,0.03802309493893767,0.1
8,8,0.04150388722630162,0.1
9,9,0.044950344792949716,0.1
10,10,0.04835362326826642,0.1
11,11,0.05091584034222041,0.1
12,12,0.05314304269559576,0.1
13,13,0.05531185944196972,0.1
14,14,0.05745655404200836,0.1
15,15,0.059588612747445834,0.1
16,16,0.06168208765574342,0.1
17,17,0.06359964915762137,0.1
18,18,0.06533902139240189,0.1
19,19,0.06688267961754965,0.1
20,20,0.06849781872616738,0.1
0,0,0.0,0.15
1,1,0.00635107728970403,0.15
2,2,0.011795448119787041,0.15
3,3,0.018865628625865296,0.15
4,4,0.023972399083592305,0.15
5,5,0.02939174800104437,0.15
6,6,0.034167464109833914,0.15
7,7,0.03802309493893767,0.15
8,8,0.04066789180760497,0.15
9,9,0.04319476914473006,0.15
10,10,0.045891645569987705,0.15
11,11,0.04865902745213158,0.15
12,12,0.05105983079705223,0.15
13,13,0.053188355527608776,0.15
14,14,0.05527831125133279,0.15
15,15,0.0573549398972575,0.15
16,16,0.05942768483699144,0.15
17,17,0.061470490939911165,0.15
18,18,0.06327523332401275,0.15
19,19,0.06512917674056425,0.15
20,20,0.06682781598618129,0.15
0,0,0.0,0.2
1,1,0.0017202401187316476,0.2
2,2,0.0066690275514429175,0.2
3,3,0.01362106692033078,0.2
4,4,0.019776749719164693,0.2
5,5,0.02341770598855458,0.2
6,6,0.027713935942360404,0.2
7,7,0.03171112320463531,0.2
8,8,0.035276757566617196,0.2
9,9,0.03834274832784107,0.2
10,10,0.041480717554634075,0.2
11,11,0.044168361244916014,0.2
12,12,0.04691460045193016,0.2
13,13,0.04933921306428114,0.2
14,14,0.05139822695464298,0.2
15,15,0.053424789329277585,0.2
16,16,0.05544505631155303,0.2
17,17,0.05745789761232742,0.2
18,18,0.059282628758152725,0.2
19,19,0.061129015422496914,0.2
20,20,0.06400756700400427,0.2
0,0,0.0,0.35
1,1,0.0017202401187316476,0.35
2,2,0.0066690275514429175,0.35
3,3,0.01362106692033078,0.35
4,4,0.019776749719164693,0.35
5,5,0.02341770598855458,0.35
6,6,0.027713935942360404,0.35
7,7,0.03171112320463531,0.35
8,8,0.03491219670684596,0.35
9,9,0.03769312217782268,0.35
10,10,0.04034226371455992,0.35
11,11,0.04307597824697992,0.35
12,12,0.045923806830098,0.35
13,13,0.048419190415437,0.35
14,14,0.0505395391490551,0.35
15,15,0.05399418254344886,0.35
16,16,0.057236321226143576,0.35
17,17,0.060303581992727756,0.35
18,18,0.06327594126122464,0.35
19,19,0.06619705801352607,0.35
20,20,0.06902818326585473,0.35
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.012473588896603096,0.5
5,5,0.01963884350718056,0.5
6,6,0.0265254576772119,0.5
7,7,0.03290699109405497,0.5
8,8,0.03789132847277488,0.5
9,9,0.04252166698393403,0.5
10,10,0.04655776712351154,0.5
11,11,0.04999534500214269,0.5
12,12,0.0531915842392583,0.5
13,13,0.05598566065022626,0.5
14,14,0.05880044703493284,0.5
15,15,0.06173878368645923,0.5
16,16,0.06429858279234622,0.5
17,17,0.06686235624290662,0.5
18,18,0.06911702190065412,0.5
19,19,0.0709939216240471,0.5
20,20,0.07257147864424225,0.5
0,0,0.0,0.1
1,1,0.00635107728970403,0.1
2,2,0.009756252332091172,0.1
3,3,0.013970867123227704,0.1
4,4,0.02005658988148223,0.1
5,5,0.025169259420674706,0.1
6,6,0.030548188183802772,0.1
7,7,0.03485622850366042,0.1
8,8,0.038688894839388505,0.1
9,9,0.04141367187333525,0.1
10,10,0.04427246623235606,0.1
11,11,0.047174779725969236,0.1
12,12,0.04968975597290237,0.1
13,13,0.05210523605661158,0.1
14,14,0.05446370554900743,0.1
15,15,0.05659124705132747,0.1
16,16,0.0586806419543635,0.1
17,17,0.06076495043965144,0.1
18,18,0.06287310357037469,0.1
19,19,0.06479266321376902,0.1
20,20,0.06650741376305824,0.1
0,0,0.0,0.15
1,1,0.00635107728970403,0.15
2,2,0.01430247005060517,0.15
3,3,0.020745895073978893,0.15
4,4,0.025476612242083186,0.15
5,5,0.03064525896645344,0.15
6,6,0.03524190208018454,0.15
7,7,0.03829809357523143,0.15
8,8,0.041131842340480416,0.15
9,9,0.043612324624317966,0.15
10,10,0.04627124146052217,0.15
11,11,0.049006990351788175,0.15
12,12,0.05138102731981216,0.15
13,13,0.05348660944160014,0.15
14,14,0.055556681571058066,0.15
15,15,0.05761591207199994,0.15
16,16,0.059389749707663524,0.15
17,17,0.06118344137532066,0.15
18,18,0.06300319563912066,0.15
19,19,0.06487074093991677,0.15
20,20,0.06671115504287438,0.15
0,0,0.0,0.2
1,1,0.0017202401187316476,0.2
2,2,0.0066690275514429175,0.2
3,3,0.01362106692033078,0.2
4,4,0.019776749719164693,0.2
5,5,0.02589537353068803,0.2
6,6,0.02983765097847479,0.2
7,7,0.033569373861235395,0.2
8,8,0.036709028627425165,0.2
9,9,0.03963179228256824,0.2
10,10,0.042589709578159524,0.2
11,11,0.04563225279295575,0.2
12,12,0.04828344487253723,0.2
13,13,0.050610282883416284,0.2
14,14,0.05287211011675313,0.2
15,15,0.055099126333589064,0.2
16,16,0.05702101018915917,0.2
17,17,0.05895605966142749,0.2
18,18,0.06066780824737268,0.2
19,19,0.06342139711210279,0.2
20,20,0.06613685466438038,0.2
0,0,0.0,0.35
1,1,0.0017202401187316476,0.35
2,2,0.0014398218197679742,0.35
3,3,0.004585434808090691,0.35
4,4,0.010043336433437954,0.35
5,5,0.01530652825044896,0.35
6,6,0.020761497881127015,0.35
7,7,0.025627739901056094,0.35
8,8,0.029649798440599118,0.35
9,9,0.0332784851144248,0.35
10,10,0.03687684190607383,0.35
11,11,0.03995185423289383,0.35
12,12,0.043040000047864686,0.35
13,13,0.04574136983193463,0.35
14,14,0.048040239937786236,0.35
15,15,0.050276676500974386,0.35
16,16,0.05373749200969701,0.35
17,17,0.05699913217719489,0.35
18,18,0.060125424890117275,0.35
19,19,0.06318511840775731,0.35
20,20,0.06615966935559876,0.35
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.010966934938352125,0.5
5,5,0.01838329854197142,0.5
6,6,0.025117441465502925,0.5
7,7,0.0316750076534249,0.5
8,8,0.037502396732230193,0.5
9,9,0.04223818823705233,0.5
10,10,0.04612481080288983,0.5
11,11,0.04958840961543154,0.5
12,12,0.0528157856465885,0.5
13,13,0.05563670481417573,0.5
14,14,0.058474754921285683,0.5
