,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287253816932093,0.1
4,4,0.03238991595566,0.1
5,5,0.0351959064825959,0.1
6,6,0.0372151594735436,0.1
7,7,0.0387554659197801,0.1
8,8,0.0399698093834701,0.1
9,9,0.0409611361861213,0.1
10,10,0.0408795784244133,0.1
11,11,0.0409201101970162,0.1
12,12,0.0409911684395825,0.1
13,13,0.0410990087142459,0.1
14,14,0.0408008486238597,0.1
15,15,0.0406221673103706,0.1
16,16,0.0404745087241902,0.1
17,17,0.0403432865084654,0.1
18,18,0.0403583614669387,0.1
19,19,0.0403891466515835,0.1
20,20,0.0404335599844151,0.1
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0289636598293878,0.5
4,4,0.0327711609735457,0.5
5,5,0.0355136106641673,0.5
6,6,0.0374874773434619,0.5
7,7,0.0392825275877225,0.5
8,8,0.0412171147900507,0.5
9,9,0.0427846365836125,0.5
10,10,0.0443614404369123,0.5
11,11,0.0458582840485575,0.5
12,12,0.0471361475699153,0.5
13,13,0.0482638013712348,0.5
14,14,0.0492744402034382,0.5
15,15,0.0503133527113428,0.5
16,16,0.0512422130202982,0.5
17,17,0.0520680993920204,0.5
18,18,0.0528592939807119,0.5
19,19,0.0533061144055812,0.5
20,20,0.0537814080990657,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356,topk-0.1
2,2,0.0230986918397418,topk-0.1
3,3,0.0287798587393976,topk-0.1
4,4,0.0324334975926107,topk-0.1
5,5,0.0348867265450785,topk-0.1
6,6,0.0369501480985287,topk-0.1
7,7,0.0385235809666421,topk-0.1
8,8,0.0398203693012294,topk-0.1
9,9,0.0408776520005984,topk-0.1
10,10,0.041756060213678,topk-0.1
11,11,0.0425707861610674,topk-0.1
12,12,0.043374907515044,topk-0.1
13,13,0.0442439545240465,topk-0.1
14,14,0.045020100097245,topk-0.1
15,15,0.0456992273265387,topk-0.1
16,16,0.0463084586310492,topk-0.1
17,17,0.0469223286177426,topk-0.1
18,18,0.0475207125883139,topk-0.1
19,19,0.0480825273273988,topk-0.1
20,20,0.0485908645900944,topk-0.1
0,0,0.0,topk-0.5
