time (minutes),AOPC-global,aggregation
1.3618773973630112,0.0686398883685311,Gsq
2.7237547947260223,0.0777495935088686,Gsq
4.085632192089034,0.0763000200777708,Gsq
5.447509589452045,0.0815366967038694,Gsq
6.809386986815057,0.081830004543583,Gsq
8.171264384178068,0.0835622943346902,Gsq
9.533141781541078,0.0846053961454616,Gsq
10.89501917890409,0.0863592782156799,Gsq
12.256896576267104,0.0845102055235468,Gsq
13.618773973630114,0.0841155688704399,Gsq
14.980651370993122,0.0841155688704399,Gsq
16.342528768356136,0.0841155688704399,Gsq
17.704406165719146,0.0855369604787748,Gsq
19.066283563082155,0.0867090412181361,Gsq
20.42816096044517,0.0867090412181361,Gsq
21.79003835780818,0.08726523198886,Gsq
23.15191575517119,0.0890014555211835,Gsq
24.513793152534205,0.0719820377024955,Gsq
25.87567054989721,0.0590803934322437,Gsq
27.23754794726023,0.0467249527113212,Gsq
1.3618773973630112,0.0686398883685311,Gh
2.7237547947260223,0.0777495935088686,Gh
4.085632192089034,0.0763000200777708,Gh
5.447509589452045,0.0815366967038694,Gh
6.809386986815057,0.081830004543583,Gh
8.171264384178068,0.0835622943346902,Gh
9.533141781541078,0.0846053961454616,Gh
10.89501917890409,0.0863592782156799,Gh
12.256896576267104,0.0845102055235468,Gh
13.618773973630114,0.0841155688704399,Gh
14.980651370993122,0.0841155688704399,Gh
16.342528768356136,0.0841155688704399,Gh
17.704406165719146,0.0855369604787748,Gh
19.066283563082155,0.0867090412181361,Gh
20.42816096044517,0.0867090412181361,Gh
21.79003835780818,0.08726523198886,Gh
23.15191575517119,0.0890014555211835,Gh
24.513793152534205,0.0890014555211835,Gh
25.87567054989721,0.0890014555211835,Gh
27.23754794726023,0.0886629119743648,Gh
1.3618773973630112,0.0686398883685311,Gpr α=0.5
2.7237547947260223,0.0790553309976258,Gpr α=0.5
4.085632192089034,0.0763000200777708,Gpr α=0.5
5.447509589452045,0.0760550460585712,Gpr α=0.5
6.809386986815057,0.0822439495012394,Gpr α=0.5
8.171264384178068,0.0835622943346902,Gpr α=0.5
9.533141781541078,0.08173272252134,Gpr α=0.5
10.89501917890409,0.0808477422944883,Gpr α=0.5
12.256896576267104,0.0800825710540466,Gpr α=0.5
13.618773973630114,0.0795361258110694,Gpr α=0.5
14.980651370993122,0.0795361258110694,Gpr α=0.5
16.342528768356136,0.0795361258110694,Gpr α=0.5
17.704406165719146,0.0823781211316264,Gpr α=0.5
19.066283563082155,0.0821490684386853,Gpr α=0.5
20.42816096044517,0.0824246374197448,Gpr α=0.5
21.79003835780818,0.0805315709293913,Gpr α=0.5
23.15191575517119,0.0822380612826009,Gpr α=0.5
24.513793152534205,0.0822380612826009,Gpr α=0.5
25.87567054989721,0.0776676527737047,Gpr α=0.5
27.23754794726023,0.0668215030945678,Gpr α=0.5
1.3618773973630112,0.0686398883685311,Gpr α=0.95
2.7237547947260223,0.0790553309976258,Gpr α=0.95
4.085632192089034,0.0763000200777708,Gpr α=0.95
5.447509589452045,0.0760550460585712,Gpr α=0.95
6.809386986815057,0.0822439495012394,Gpr α=0.95
8.171264384178068,0.0835622943346902,Gpr α=0.95
9.533141781541078,0.0827560174111719,Gpr α=0.95
10.89501917890409,0.083246275033555,Gpr α=0.95
12.256896576267104,0.082043487782882,Gpr α=0.95
13.618773973630114,0.0834758025391822,Gpr α=0.95
14.980651370993122,0.0834758025391822,Gpr α=0.95
16.342528768356136,0.0833677931153231,Gpr α=0.95
17.704406165719146,0.0850862684309202,Gpr α=0.95
19.066283563082155,0.0867090412181361,Gpr α=0.95
20.42816096044517,0.0843438373028249,Gpr α=0.95
21.79003835780818,0.0826621701974074,Gpr α=0.95
23.15191575517119,0.0830337636399385,Gpr α=0.95
24.513793152534205,0.0696644445502171,Gpr α=0.95
25.87567054989721,0.0695281504774209,Gpr α=0.95
27.23754794726023,0.0609813262275762,Gpr α=0.95
1.3618773973630112,0.0686398883685311,Gavg
2.7237547947260223,0.0503665903638389,Gavg
4.085632192089034,0.0097633887525717,Gavg
5.447509589452045,0.0059770599947971,Gavg
6.809386986815057,0.0043220623976314,Gavg
8.171264384178068,0.0037614656986872,Gavg
9.533141781541078,0.0037539090119023,Gavg
10.89501917890409,0.0037528292047332,Gavg
12.256896576267104,0.0026757663500788,Gavg
13.618773973630114,0.0024035640071235,Gavg
14.980651370993122,0.0022766785269884,Gavg
16.342528768356136,0.0036811867545406,Gavg
17.704406165719146,0.0046719613455328,Gavg
19.066283563082155,0.0063756901161143,Gavg
20.42816096044517,0.0030246184449048,Gavg
21.79003835780818,0.0028835187915418,Gavg
23.15191575517119,0.0003869714260284,Gavg
24.513793152534205,0.0001760516369788,Gavg
25.87567054989721,0.0001467068432752,Gavg
27.23754794726023,0.0001467068432752,Gavg
1.3618773973630112,0.0588522122443628,Gavg_4e-3
2.7237547947260223,0.064601534116429,Gavg_4e-3
4.085632192089034,0.0656527349096545,Gavg_4e-3
5.447509589452045,0.0631426244766413,Gavg_4e-3
6.809386986815057,0.0588914791260372,Gavg_4e-3
8.171264384178068,0.0588914791260372,Gavg_4e-3
9.533141781541078,0.0588914791260372,Gavg_4e-3
10.89501917890409,0.0607759587284827,Gavg_4e-3
12.256896576267104,0.0607759587284827,Gavg_4e-3
13.618773973630114,0.0581183465552983,Gavg_4e-3
14.980651370993122,0.0547917822659504,Gavg_4e-3
16.342528768356136,0.0566762615958452,Gavg_4e-3
17.704406165719146,0.0566762615958452,Gavg_4e-3
19.066283563082155,0.0525834747358343,Gavg_4e-3
20.42816096044517,0.0525834747358343,Gavg_4e-3
21.79003835780818,0.0525834747358343,Gavg_4e-3
