# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0287253816932093,Gsq
4,0.03238991595566,Gsq
5,0.0351959064825959,Gsq
6,0.0373032410632768,Gsq
7,0.0388952313365859,Gsq
8,0.0390357178856659,Gsq
9,0.0391688004873505,Gsq
10,0.0389871649671406,Gsq
11,0.0388518793032468,Gsq
12,0.0377574433217072,Gsq
13,0.0365306872152719,Gsq
14,0.0354804633191571,Gsq
15,0.0346891734184222,Gsq
16,0.0340663325687969,Gsq
17,0.0335846772345665,Gsq
18,0.0331736507203585,Gsq
19,0.0328163517784598,Gsq
20,0.0325473688626046,Gsq
21,0.0323196757706269,Gsq
22,0.0321544277321093,Gsq
23,0.0320108351539474,Gsq
24,0.0318874841137366,Gsq
25,0.0317736519968836,Gsq
26,0.0316158619825289,Gsq
27,0.0312271297079937,Gsq
28,0.0309592685339343,Gsq
29,0.0307573089326393,Gsq
30,0.030579663670214,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0230986918397418,Gh
3,0.0287253816932093,Gh
4,0.03238991595566,Gh
5,0.0351959064825959,Gh
6,0.0372151594735436,Gh
7,0.0387554659197801,Gh
8,0.0399698093834701,Gh
9,0.0409611361861213,Gh
10,0.0420010582863192,Gh
11,0.0429489210838056,Gh
12,0.0438511095192413,Gh
13,0.0446585501535241,Gh
14,0.0454021363655353,Gh
15,0.0460742964535685,Gh
16,0.0467257688393552,Gh
17,0.0473143011676807,Gh
18,0.0478591859604569,Gh
19,0.0483496123976552,Gh
20,0.0488643701370719,Gh
21,0.0493482638027973,Gh
22,0.0498635686415911,Gh
23,0.0503911396624605,Gh
24,0.0508765113225635,Gh
25,0.0514490523258987,Gh
26,0.0521660145266714,Gh
27,0.0528483859742252,Gh
28,0.0535094624934861,Gh
29,0.054157584100365,Gh
30,0.0547642285738822,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287253816932093,Gpr α=0.5
4,0.03238991595566,Gpr α=0.5
5,0.0351959064825959,Gpr α=0.5
6,0.0372151594735436,Gpr α=0.5
7,0.0387554659197801,Gpr α=0.5
8,0.0399698093834701,Gpr α=0.5
9,0.0409611361861213,Gpr α=0.5
10,0.0408795784244133,Gpr α=0.5
11,0.0409201101970162,Gpr α=0.5
12,0.0409911684395825,Gpr α=0.5
13,0.0410990087142459,Gpr α=0.5
14,0.0408008486238597,Gpr α=0.5
15,0.0406221673103706,Gpr α=0.5
16,0.0404745087241902,Gpr α=0.5
17,0.0403432865084654,Gpr α=0.5
18,0.0403583614669387,Gpr α=0.5
19,0.0403891466515835,Gpr α=0.5
20,0.0404335599844151,Gpr α=0.5
21,0.0405190552523474,Gpr α=0.5
22,0.0405416284772807,Gpr α=0.5
23,0.0405769250108707,Gpr α=0.5
24,0.0406094041426766,Gpr α=0.5
25,0.0406789017649954,Gpr α=0.5
26,0.0407782893628906,Gpr α=0.5
27,0.040887198679201,Gpr α=0.5
28,0.0411002227407397,Gpr α=0.5
29,0.0413573397042365,Gpr α=0.5
30,0.0416406103490369,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0287253816932093,Gpr α=0.95
4,0.03238991595566,Gpr α=0.95
5,0.0351959064825959,Gpr α=0.95
6,0.0372151594735436,Gpr α=0.95
7,0.0375022147757612,Gpr α=0.95
8,0.0377484726357309,Gpr α=0.95
9,0.037960173421192,Gpr α=0.95
10,0.0375993536159859,Gpr α=0.95
11,0.0373152138047301,Gpr α=0.95
12,0.0371397745023307,Gpr α=0.95
13,0.0370850192727214,Gpr α=0.95
14,0.0370684086563596,Gpr α=0.95
15,0.0370927916279948,Gpr α=0.95
16,0.0371893227866296,Gpr α=0.95
17,0.0374049450206399,Gpr α=0.95
18,0.0376098749374741,Gpr α=0.95
19,0.0377943579477209,Gpr α=0.95
20,0.0379777903681493,Gpr α=0.95
21,0.0381603349788265,Gpr α=0.95
22,0.0383700378734876,Gpr α=0.95
23,0.0385078265031466,Gpr α=0.95
24,0.0383857974918108,Gpr α=0.95
25,0.0382866553312199,Gpr α=0.95
26,0.0381948625227067,Gpr α=0.95
27,0.038146320598407,Gpr α=0.95
28,0.0381337479304452,Gpr α=0.95
29,0.0381372132172294,Gpr α=0.95
30,0.0382439703593636,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
