# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0124576589837696,0.95
2,0.0230986919688186,0.95
3,0.0287798589044728,0.95
4,0.0324334977916853,0.95
5,0.035232224742019,0.95
6,0.0372462894610127,0.95
7,0.0375294535543975,0.95
8,0.0377726849209048,0.95
9,0.0379871220458098,0.95
10,0.0381759292366278,0.95
11,0.0384159876654659,0.95
12,0.0388612253667403,0.95
13,0.0392879820800007,0.95
14,0.0396809605218672,0.95
15,0.040046552415015,0.95
16,0.0400330859596366,0.95
17,0.0400400806874694,0.95
18,0.0400524161521569,0.95
19,0.0400892646898827,0.95
20,0.0401706339225223,0.95
21,0.0403115733292821,0.95
22,0.0405415191531549,0.95
23,0.0405361807118456,0.95
24,0.0405103769754425,0.95
25,0.040486578841783,0.95
26,0.0405843528808186,0.95
27,0.0406318272029669,0.95
28,0.0407329416715924,0.95
29,0.0408907062285852,0.95
30,0.0410555993403083,0.95
0,0.0,0.8
1,0.0124576589837696,0.8
2,0.0230986919688186,0.8
3,0.0287798589044728,0.8
4,0.0324334977916853,0.8
5,0.035232224742019,0.8
6,0.0372462894610127,0.8
7,0.0387827047058671,0.8
8,0.0388866859444333,0.8
9,0.0389897229669855,0.8
10,0.0390873846195148,0.8
11,0.0392514884331123,0.8
12,0.0394408889623576,0.8
13,0.0396364739382404,0.8
14,0.0398291650174643,0.8
15,0.0396306244028857,0.8
16,0.0394755222927994,0.8
17,0.0393470995136821,0.8
18,0.0392573479552121,0.8
19,0.0392423385661015,0.8
20,0.0392988157821912,0.8
21,0.0394559303371558,0.8
22,0.0395994061262903,0.8
23,0.0398658066940348,0.8
24,0.0400598465585977,0.8
25,0.0403024839920345,0.8
26,0.0405848791502466,0.8
27,0.0406255977312547,0.8
28,0.0406637451453234,0.8
29,0.0406993506667407,0.8
30,0.0407488695490574,0.8
0,0.0,0.65
1,0.0124576589837696,0.65
2,0.0230986919688186,0.65
3,0.0287798589044728,0.65
4,0.0324334977916853,0.65
5,0.035232224742019,0.65
6,0.0372462894610127,0.65
7,0.0387827047058671,0.65
8,0.0399997521537529,0.65
9,0.040988084717017,0.65
10,0.0418869594722219,0.65
11,0.041817765381427,0.65
12,0.0418097599915712,0.65
13,0.0418361398939387,0.65
14,0.0418821865761161,0.65
15,0.041943813257222,0.65
16,0.0420081911368608,0.65
17,0.0420919663428765,0.65
18,0.04223615154143,0.65
19,0.0424394788511651,0.65
20,0.0423437112917756,0.65
21,0.0422566743057777,0.65
22,0.0423179512431236,0.65
23,0.0424710790976667,0.65
24,0.0425609080660843,0.65
25,0.0427073508261562,0.65
26,0.042843200541807,0.65
27,0.0429693480652183,0.65
28,0.0431041242156605,0.65
29,0.0432733139197059,0.65
30,0.0434818698827098,0.65
0,0.0,0.5
1,0.0124576589837696,0.5
2,0.0230986919688186,0.5
3,0.0287798589044728,0.5
4,0.0324334977916853,0.5
5,0.035232224742019,0.5
6,0.0372462894610127,0.5
7,0.0387827047058671,0.5
8,0.0399997521537529,0.5
9,0.040988084717017,0.5
10,0.0418869594722219,0.5
11,0.0426907771791107,0.5
12,0.043406729339664,0.5
13,0.0440452427274155,0.5
14,0.0446213792199476,0.5
15,0.0451361251344926,0.5
16,0.0450127199625273,0.5
17,0.0449295769004504,0.5
18,0.044924414174921,0.5
19,0.0449933283529816,0.5
20,0.0450557048710286,0.5
21,0.0452595538085673,0.5
22,0.045190270767531,0.5
23,0.0451270477016132,0.5
24,0.0450178338232068,0.5
25,0.0449170224757776,0.5
26,0.0448422907025803,0.5
27,0.0448318832174631,0.5
28,0.0448670886247327,0.5
29,0.0449775128484757,0.5
30,0.0450836297309554,0.5
0,0.0,0.95
1,0.0124576589837696,0.95
2,0.0230986919688186,0.95
3,0.0289636599996311,0.95
4,0.0327711611726223,0.95
5,0.0355136108927999,0.95
6,0.0360697784690861,0.95
7,0.0365000064364617,0.95
8,0.036857620816073,0.95
9,0.0371635643514612,0.95
10,0.0368798522492886,0.95
11,0.0366556709120492,0.95
12,0.0365423351065293,0.95
13,0.036556528232927,0.95
14,0.0366023306630984,0.95
15,0.0366834743476621,0.95
16,0.0367824472053015,0.95
17,0.0368895538810018,0.95
18,0.0370036894067274,0.95
19,0.037075202679975,0.95
20,0.0368396825418296,0.95
21,0.0366255733892147,0.95
22,0.0364301057967623,0.95
23,0.0362592130640506,0.95
24,0.0361526171267286,0.95
25,0.0361107308885784,0.95
26,0.0362463690432125,0.95
27,0.0364500172977879,0.95
28,0.0366709306379307,0.95
29,0.036877345997083,0.95
30,0.0371006106420938,0.95
0,0.0,0.8
1,0.0124576589837696,0.8
2,0.0230986919688186,0.8
3,0.0289636599996311,0.8
4,0.0327711611726223,0.8
5,0.0355136108927999,0.8
6,0.0374874775902534,0.8
7,0.0377404931674831,0.8
8,0.037960275688092,0.8
9,0.0381559537362784,0.8
10,0.0377820244173042,0.8
11,0.0374826620660635,0.8
12,0.0373057115563887,0.8
13,0.0372653777935107,0.8
14,0.0372639235863099,0.8
15,0.0373037177131728,0.8
16,0.0373662056669586,0.8
17,0.0374408813170113,0.8
18,0.0375259996092627,0.8
19,0.0376026059544851,0.8
20,0.0376719420523453,0.8
21,0.0377389439989601,0.8
22,0.0378573083967497,0.8
23,0.0380271181768716,0.8
24,0.0382994957525126,0.8
25,0.0385511855654417,0.8
26,0.0388186993672234,0.8
27,0.0390731773166374,0.8
28,0.0393265846362319,0.8
29,0.039594632288738,0.8
30,0.0396460961945395,0.8
0,0.0,0.65
1,0.0124576589837696,0.65
2,0.0230986919688186,0.65
3,0.0289636599996311,0.65
4,0.0327711611726223,0.65
5,0.0355136108927999,0.65
6,0.0374874775902534,0.65
7,0.0389937443189527,0.65
8,0.0390742767116206,0.65
9,0.039158554657454,0.65
10,0.0392408679744862,0.65
11,0.0393921815085027,0.65
12,0.0390683448878711,0.65
13,0.038826665342287,0.65
14,0.038661014064822,0.65
15,0.0386134900367779,0.65
16,0.0385989325597634,0.65
17,0.0386051233824381,0.65
18,0.0386289657765091,0.65
19,0.0386504238133692,0.65
20,0.0386698638227111,0.65
21,0.0386915056888548,0.65
22,0.0387684543609967,0.65
23,0.0389002997259417,0.65
24,0.0390218723945219,0.65
25,0.0391698866780143,0.65
26,0.0394144856237747,0.65
27,0.0396476854925976,0.65
28,0.0398812821854349,0.65
29,0.0401308399196342,0.65
30,0.0403804288660545,0.65
0,0.0,0.5
1,0.0124576589837696,0.5
2,0.0230986919688186,0.5
3,0.0289636599996311,0.5
4,0.0327711611726223,0.5
5,0.0355136108927999,0.5
6,0.0374874775902534,0.5
7,0.0389937443189527,0.5
8,0.0401873429209401,0.5
9,0.0401603142458416,0.5
10,0.040151558509384,0.5
11,0.0402269811654923,0.5
12,0.0403294561675381,0.5
13,0.0404642250929071,0.5
14,0.0406120503823213,0.5
15,0.0407629196630821,0.5
16,0.0409164961756288,0.5
17,0.0411396049332151,0.5
18,0.0410300535614558,0.5
19,0.0409314572090685,0.5
20,0.04084227658052,0.5
21,0.0407651724122178,0.5
22,0.0407519616616049,0.5
23,0.0408011608890245,0.5
24,0.0408466991110814,0.5
25,0.0409245277516292,0.5
26,0.0410028884831464,0.5
27,0.0410927201493432,0.5
28,0.0412089780670621,0.5
29,0.0414142792718738,0.5
30,0.041622466948867,0.5
0,0.0,0.95
1,0.0124576589837696,0.95
2,0.0230986919688186,0.95
3,0.0287798589044728,0.95
4,0.0326241202964957,0.95
5,0.035391076829361,0.95
6,0.0359647492718527,0.95
7,0.0364081058888825,0.95
8,0.0367759314404471,0.95
9,0.0364827593874595,0.95
10,0.0362812301764931,0.95
11,0.0361298325271038,0.95
12,0.0360522702799757,0.95
13,0.0360190300189671,0.95
