time (minutes),AOPC-global,optimization
1.523376034636989,0.120955775730306,0.1
3.046752069273978,0.1162233395144921,0.1
4.570128103910967,0.1201898875865862,0.1
6.093504138547956,0.112953569190968,0.1
7.616880173184944,0.1153049204458477,0.1
9.140256207821931,0.1157752055123519,0.1
10.66363224245892,0.1190615201637132,0.1
12.187008277095911,0.1130053798212164,0.1
13.7103843117329,0.1159432446506519,0.1
15.233760346369888,0.1159432446506519,0.1
16.757136381006877,0.1138550275258701,0.1
18.280512415643862,0.1107578784501106,0.1
19.80388845028085,0.1138361149794955,0.1
21.32726448491784,0.114091272980441,0.1
22.85064051955483,0.1111124184335145,0.1
24.374016554191822,0.1133800870667494,0.1
25.897392588828808,0.1128977159961592,0.1
27.4207686234658,0.1100179411421374,0.1
28.944144658102783,0.1100179411421374,0.1
30.46752069273977,0.1128977159961592,0.1
0.7667700861227496,0.1256333612714203,stop-words-0.1
1.533540172245499,0.1210242152442325,stop-words-0.1
2.3003102583682487,0.1207830267088814,stop-words-0.1
3.067080344490998,0.11873626603801,stop-words-0.1
3.833850430613748,0.1174973254564366,stop-words-0.1
4.600620516736497,0.1214412136631967,stop-words-0.1
5.367390602859248,0.1214412136631967,stop-words-0.1
6.134160688981996,0.1225102820730272,stop-words-0.1
6.900930775104747,0.1223538619505884,stop-words-0.1
7.667700861227496,0.1223538619505884,stop-words-0.1
8.434470947350245,0.1223538619505884,stop-words-0.1
9.201241033472996,0.1223538619505884,stop-words-0.1
9.968011119595744,0.1221683488715236,stop-words-0.1
10.734781205718496,0.1239844330552878,stop-words-0.1
11.501551291841244,0.1236397619232892,stop-words-0.1
12.268321377963993,0.1236397619232892,stop-words-0.1
13.035091464086744,0.1236397619232892,stop-words-0.1
13.801861550209496,0.1236397619232892,stop-words-0.1
14.568631636332244,0.1236397619232892,stop-words-0.1
15.335401722454993,0.1236397619232892,stop-words-0.1
0.9368790809207858,0.114434605905518,topk-0.1
1.8737581618415715,0.1134237476094671,topk-0.1
2.8106372427623567,0.1168936074560531,topk-0.1
3.747516323683143,0.1206178686248328,topk-0.1
4.684395404603928,0.1101940576390972,topk-0.1
5.621274485524713,0.1106236410375593,topk-0.1
6.5581535664455,0.1131401059565138,topk-0.1
7.495032647366286,0.1125779084645291,topk-0.1
8.431911728287071,0.1122983441172686,topk-0.1
9.368790809207855,0.1148385484558674,topk-0.1
10.305669890128645,0.1132127743003907,topk-0.1
11.242548971049429,0.1105832321176809,topk-0.1
12.179428051970214,0.1122983441172686,topk-0.1
13.116307132891,0.1122983441172686,topk-0.1
14.053186213811784,0.1122087989129712,topk-0.1
14.990065294732572,0.1106331353393071,topk-0.1
15.926944375653356,0.1106331353393071,topk-0.1
16.863823456574142,0.1106331353393071,topk-0.1
17.800702537494928,0.1106331353393071,topk-0.1
18.737581618415717,0.1106331353393071,topk-0.1
0.5434131907134208,0.1128622010625707,desired-0.1
1.0868263814268415,0.1229671941730254,desired-0.1
1.630239572140262,0.1236886028155956,desired-0.1
2.173652762853683,0.1246363855030768,desired-0.1
2.717065953567104,0.1269909382115299,desired-0.1
3.260479144280524,0.1270211077630799,desired-0.1
3.803892334993945,0.1259063217391941,desired-0.1
4.347305525707366,0.1256280954347199,desired-0.1
4.8907187164207855,0.1281492802847251,desired-0.1
5.434131907134207,0.1281181466040023,desired-0.1
5.977545097847627,0.1323933388401898,desired-0.1
6.520958288561048,0.1298263047972269,desired-0.1
7.0643714792744685,0.1298263047972269,desired-0.1
7.60778466998789,0.1298263047972269,desired-0.1
8.15119786070131,0.1298263047972269,desired-0.1
8.694611051414732,0.1298263047972269,desired-0.1
9.238024242128152,0.1298263047972269,desired-0.1
9.781437432841573,0.1317011920508963,desired-0.1
10.324850623554992,0.1317011920508963,desired-0.1
10.868263814268412,0.1354496610218518,desired-0.1
1.16856824013437,0.0709165986083425,masking-0.1
2.33713648026874,0.0868703859857885,masking-0.1
3.5057047204031098,0.0851949218869593,masking-0.1
4.67427296053748,0.0850245677895745,masking-0.1
5.84284120067185,0.0886491283164255,masking-0.1
7.01140944080622,0.0790147166305804,masking-0.1
8.17997768094059,0.0793092867543547,masking-0.1
9.34854592107496,0.0828920640636508,masking-0.1
10.517114161209328,0.0828920640636508,masking-0.1
11.6856824013437,0.0782263058486381,masking-0.1
12.85425064147807,0.0715353144536768,masking-0.1
14.02281888161244,0.0715353144536768,masking-0.1
15.191387121746809,0.0715261896235839,masking-0.1
16.35995536188118,0.0983645199839641,masking-0.1
17.52852360201555,0.0710269812788414,masking-0.1
18.69709184214992,0.0959014649928163,masking-0.1
19.86566008228429,0.0959014649928163,masking-0.1
21.034228322418656,0.0959014649928163,masking-0.1
22.20279656255303,0.0959014649928163,masking-0.1
23.3713648026874,0.0959014649928163,masking-0.1
0.5936628065337153,0.107653158592582,stop-words-masking-0.1
1.1873256130674306,0.1057420777690371,stop-words-masking-0.1
1.7809884196011458,0.1104002075389003,stop-words-masking-0.1
2.374651226134861,0.1337741262877464,stop-words-masking-0.1
2.968314032668576,0.135430318909636,stop-words-masking-0.1
3.561976839202292,0.135430318909636,stop-words-masking-0.1
4.155639645736007,0.1310577006037035,stop-words-masking-0.1
4.749302452269722,0.1343398290001728,stop-words-masking-0.1
5.342965258803437,0.1265056801328754,stop-words-masking-0.1
5.936628065337152,0.1270496979095533,stop-words-masking-0.1
6.530290871870868,0.1270496979095533,stop-words-masking-0.1
7.123953678404583,0.1282475248972456,stop-words-masking-0.1
7.717616484938299,0.1282475248972456,stop-words-masking-0.1
8.311279291472013,0.1282475248972456,stop-words-masking-0.1
8.904942098005728,0.1248530047066455,stop-words-masking-0.1
9.498604904539445,0.1248530047066455,stop-words-masking-0.1
10.09226771107316,0.1248530047066455,stop-words-masking-0.1
10.685930517606874,0.1248530047066455,stop-words-masking-0.1
11.27959332414059,0.1248530047066455,stop-words-masking-0.1
11.873256130674305,0.1248530047066455,stop-words-masking-0.1
0.2434330309278396,0.1089676326685402,stop-words-0.5
0.4868660618556792,0.137925988493375,stop-words-0.5
0.7302990927835189,0.1369560431727866,stop-words-0.5
0.9737321237113584,0.1376340448060956,stop-words-0.5
1.2171651546391982,0.1371443457797931,stop-words-0.5
1.4605981855670378,0.1369392759580611,stop-words-0.5
1.7040312164948772,0.1363271350637457,stop-words-0.5
1.947464247422717,0.1388881018715136,stop-words-0.5
2.1908972783505565,0.1363271350637457,stop-words-0.5
2.4343303092783963,0.1313490675300653,stop-words-0.5
2.677763340206236,0.1357507070182995,stop-words-0.5
2.921196371134076,0.1362430545544462,stop-words-0.5
3.1646294020619155,0.1362430545544462,stop-words-0.5
3.4080624329897544,0.1325869276223273,stop-words-0.5
3.6514954639175934,0.1325869276223273,stop-words-0.5
3.894928494845434,0.1325869276223273,stop-words-0.5
4.1383615257732735,0.132568082845636,stop-words-0.5
4.381794556701113,0.1325869276223273,stop-words-0.5
4.625227587628953,0.1325869276223273,stop-words-0.5
4.868660618556793,0.1294954051108593,stop-words-0.5
0.1675325886786743,0.1039937921832675,stop-words-topk-0.5
0.3350651773573486,0.1061197596775483,stop-words-topk-0.5
0.5025977660360229,0.1298237686362944,stop-words-topk-0.5
0.6701303547146972,0.130176658014437,stop-words-topk-0.5
0.8376629433933716,0.1310345960369397,stop-words-topk-0.5
1.0051955320720458,0.1313949740567142,stop-words-topk-0.5
1.17272812075072,0.1313949740567142,stop-words-topk-0.5
1.3402607094293943,0.1306739476448807,stop-words-topk-0.5
1.5077932981080686,0.1312439126890526,stop-words-topk-0.5
1.675325886786743,0.1314258207844654,stop-words-topk-0.5
1.8428584754654171,0.1314258207844654,stop-words-topk-0.5
2.010391064144092,0.1292009080312942,stop-words-topk-0.5
2.177923652822766,0.1292009080312942,stop-words-topk-0.5
2.34545624150144,0.1292009080312942,stop-words-topk-0.5
