,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.0017202401187316,0.95
2,2,0.0066690275514429,0.95
3,3,0.0085073391068468,0.95
4,4,0.0131808598724429,0.95
5,5,0.0179211311162864,0.95
6,6,0.0247212979577729,0.95
7,7,0.0313283820841611,0.95
8,8,0.0371942851151068,0.95
9,9,0.0421550391970633,0.95
10,10,0.0465923498517513,0.95
11,11,0.0509182835226361,0.95
12,12,0.054645443137003,0.95
13,13,0.0582733709876228,0.95
14,14,0.0614708720502825,0.95
15,15,0.0642423514207621,0.95
16,16,0.0668816566400855,0.95
17,17,0.0694130654392284,0.95
18,18,0.0716450879778607,0.95
19,19,0.0738498128560664,0.95
20,20,0.0760408115222349,0.95
0,0,0.0,0.8
1,1,0.0017202401187316,0.8
2,2,0.0066690275514429,0.8
3,3,0.0136210669203307,0.8
4,4,0.0197767497191646,0.8
5,5,0.0234177059885545,0.8
6,6,0.0277139359423604,0.8
7,7,0.0317111232046353,0.8
8,8,0.0350572502660028,0.8
9,9,0.0381451917572881,0.8
10,10,0.0413011206723132,0.8
11,11,0.04445104629593,0.8
12,12,0.0490825901817692,0.8
13,13,0.0531078646720485,0.8
14,14,0.0566497328224132,0.8
15,15,0.0599636820034183,0.8
16,16,0.0628547153366208,0.8
17,17,0.0656098430970674,0.8
18,18,0.0682829404984175,0.8
19,19,0.0709052978131081,0.8
20,20,0.0733183121379197,0.8
0,0,0.0,0.65
1,1,0.0017202401187316,0.65
2,2,0.0066690275514429,0.65
3,3,0.0116554485377415,0.65
4,4,0.0182042550130932,0.65
5,5,0.0245849612756285,0.65
6,6,0.0300473612023346,0.65
7,7,0.0337528703071127,0.65
8,8,0.0368721365793161,0.65
9,9,0.0397785894392701,0.65
10,10,0.0427860276559332,0.65
11,11,0.0458122110309149,0.65
12,12,0.0484320002543907,0.65
13,13,0.0509373200322793,0.65
14,14,0.053373650592964,0.65
15,15,0.0555693205300367,0.65
16,16,0.0574635459034628,0.65
17,17,0.0593740100582698,0.65
18,18,0.061288997549283,0.65
19,19,0.0630350657740707,0.65
20,20,0.0648334245895208,0.65
0,0,0.0,0.5
1,1,0.006351077289704,0.5
2,2,0.011795448119787,0.5
3,3,0.0188656286258652,0.5
4,4,0.0239723990835923,0.5
5,5,0.0293917480010443,0.5
6,6,0.0341674641098339,0.5
7,7,0.0380230949389376,0.5
8,8,0.0415038872263016,0.5
9,9,0.0449503447929497,0.5
10,10,0.0483536232682664,0.5
11,11,0.0509158403422204,0.5
12,12,0.0531430426955957,0.5
13,13,0.0553118594419697,0.5
14,14,0.0574565540420083,0.5
15,15,0.0595886127474458,0.5
16,16,0.0616820876557434,0.5
17,17,0.0635996491576213,0.5
18,18,0.0653390213924018,0.5
19,19,0.0668826796175496,0.5
20,20,0.0684978187261673,0.5
0,0,0.0,0.95
1,1,0.0017202401187316,0.95
2,2,0.0014398218197679,0.95
3,3,0.0045854348080906,0.95
4,4,0.0100433364334379,0.95
5,5,0.0153065282504489,0.95
6,6,0.0224802097870551,0.95
7,7,0.029367429934783,0.95
8,8,0.0354512165378818,0.95
9,9,0.0405862774775609,0.95
10,10,0.0451662028340218,0.95
11,11,0.0490436108221565,0.95
12,12,0.0529034086641154,0.95
13,13,0.0562736916252243,0.95
14,14,0.0596045046453773,0.95
15,15,0.0624926319786635,0.95
16,16,0.0652348618710515,0.95
17,17,0.0678577592684741,0.95
18,18,0.0700474991027932,0.95
19,19,0.0722353960138421,0.95
20,20,0.0741753716809959,0.95
0,0,0.0,0.8
1,1,0.0017202401187316,0.8
2,2,0.0066690275514429,0.8
3,3,0.0136210669203307,0.8
