# of features removed,AOPC-global,α
0,0.0,0.95
1,-0.0031521588513704,0.95
2,-0.0034641706729167,0.95
3,-0.0042131535510104,0.95
4,-0.0054071459659341,0.95
5,-0.0040025337756862,0.95
6,-0.0030477685003479,0.95
7,-0.0024616721138562,0.95
8,-0.0009632480442625,0.95
9,0.0022258146665011,0.95
10,0.0069135723636379,0.95
11,0.0119188497477045,0.95
12,0.0160709137137791,0.95
13,0.0197978567003742,0.95
14,0.023528418112373,0.95
15,0.0269884294329129,0.95
16,0.0302675715181157,0.95
17,0.0331036630371694,0.95
18,0.0360566136077505,0.95
19,0.0386210236238891,0.95
20,0.0409311360925509,0.95
21,0.0433162551680546,0.95
22,0.0456764638318699,0.95
23,0.0478902605942848,0.95
24,0.0499155300042062,0.95
25,0.051755395697182,0.95
26,0.0532874591851635,0.95
27,0.0546658715565162,0.95
28,0.0558565869053647,0.95
29,0.0569869138309735,0.95
30,0.0580219837871053,0.95
0,0.0,0.8
1,-0.0031521588513704,0.8
2,-0.0034641706729167,0.8
3,-0.0004046734237458,0.8
4,0.0009656344815257,0.8
5,0.0036129075503899,0.8
6,0.0081758606629641,0.8
7,0.013024526293199,0.8
8,0.016812566447046,0.8
9,0.0205001538515871,0.8
10,0.0234128798635942,0.8
11,0.0260951816694036,0.8
12,0.028686305722428,0.8
13,0.0306635587821102,0.8
14,0.0328641687288422,0.8
15,0.035236160497645,0.8
16,0.0373060780820232,0.8
17,0.0405442513608084,0.8
18,0.0434845315591281,0.8
19,0.0462227157361954,0.8
20,0.0487179406343375,0.8
21,0.0510061581988829,0.8
22,0.053238091115768,0.8
23,0.0554873749881725,0.8
24,0.0575186747984335,0.8
25,0.059511507165514,0.8
26,0.0613079653668293,0.8
27,0.0631116986869188,0.8
28,0.064819900300181,0.8
29,0.0663967690169962,0.8
30,0.0679866837018475,0.8
0,0.0,0.65
1,-0.0031521588513704,0.65
2,-0.0001240047416516,0.65
3,0.0039896143686836,0.65
4,0.0070447892016077,0.65
5,0.0121870700258286,0.65
6,0.0175193342382582,0.65
7,0.0212000656715814,0.65
8,0.0247945699325974,0.65
9,0.0279528768219178,0.65
10,0.0309223750925645,0.65
11,0.0339945444398553,0.65
12,0.0371047111837758,0.65
13,0.0398220018939522,0.65
14,0.0421437054398891,0.65
15,0.044223862496898,0.65
16,0.0463311575465448,0.65
17,0.0484375687101805,0.65
18,0.0503572194859546,0.65
19,0.0522735931814551,0.65
20,0.0542041038154452,0.65
21,0.0559470929127712,0.65
22,0.0575042577937473,0.65
23,0.0591209213641854,0.65
24,0.0606341380130038,0.65
25,0.0621968072297216,0.65
26,0.0636275790831851,0.65
27,0.0649239464254556,0.65
28,0.0660829296521757,0.65
29,0.0672879000146573,0.65
30,0.06837253299997,0.65
0,0.0,0.5
1,0.0063510773179857,0.5
2,0.011795448140618,0.5
3,0.0129292040303858,0.5
4,0.017245820002446,0.5
5,0.0219890044660365,0.5
6,0.026285415235021,0.5
7,0.0298522929407724,0.5
8,0.0331259826714203,0.5
9,0.0364161229264717,0.5
10,0.0395011050680603,0.5
11,0.0426415501268016,0.5
12,0.0450865625871108,0.5
13,0.0472337210541918,0.5
14,0.0493502772253093,0.5
15,0.0514618525303711,0.5
16,0.0535394726384308,0.5
17,0.0556115903092453,0.5
18,0.0577010333569619,0.5
19,0.05961072044343,0.5
20,0.0613849249559148,0.5
21,0.0631513801316314,0.5
22,0.0647447295403782,0.5
23,0.0661927705752434,0.5
24,0.0676776564934387,0.5
25,0.069186561614119,0.5
26,0.0705771324154342,0.5
27,0.0718450268266377,0.5
28,0.0730721153804329,0.5
29,0.0742898845315149,0.5
30,0.0755346943182456,0.5
0,0.0,0.95
1,-0.0031521588513704,0.95
2,-0.0034641706729167,0.95
3,-0.0042131535510104,0.95
4,-0.0054071459659341,0.95
5,-0.0064078943999925,0.95
6,-0.0051903651962009,0.95
7,-0.0043364442227276,0.95
8,-0.0014444502778165,0.95
9,0.0017927326563024,0.95
10,0.0043408226664054,0.95
11,0.007484018790431,0.95
12,0.0106760084722939,0.95
13,0.0135498322080773,0.95
14,0.0176969295285221,0.95
15,0.0212441235623398,0.95
16,0.0245728439555865,0.95
17,0.0277253092281141,0.95
18,0.0309613310518033,0.95
19,0.0340595204456717,0.95
20,0.0369171952098722,0.95
21,0.0398178060510335,0.95
22,0.0423908170956685,0.95
23,0.0447082954185752,0.95
24,0.0468051794020117,0.95
25,0.0487054798484926,0.95
26,0.0504557278300275,0.95
27,0.052080164507188,0.95
28,0.0535827033399421,0.95
29,0.0551459915559795,0.95
30,0.0566742913166029,0.95
0,0.0,0.8
1,-0.0031521588513704,0.8
2,-0.0034641706729167,0.8
3,-0.0042131535510104,0.8
4,-0.0020811496202859,0.8
5,0.0010739207988802,0.8
6,0.0059995863045272,0.8
7,0.0095508689222462,0.8
8,0.0136158928192071,0.8
9,0.0174920922469221,0.8
10,0.0206782784048079,0.8
11,0.0235884636655161,0.8
12,0.026372412180378,0.8
13,0.0292894823638959,0.8
14,0.0322897463642387,0.8
15,0.0346976395308292,0.8
16,0.0368706444500788,0.8
17,0.0387781220187943,0.8
18,0.0405703361304477,0.8
19,0.0421476806271341,0.8
20,0.0437273227043993,0.8
21,0.0453691100135195,0.8
22,0.0470362804669477,0.8
23,0.0485172015724839,0.8
24,0.0499089425145098,0.8
25,0.0511354618036052,0.8
26,0.0522667919758349,0.8
27,0.0533220259707597,0.8
28,0.0544351426117609,0.8
29,0.0563377380634869,0.8
30,0.0582320410586764,0.8
0,0.0,0.65
1,-0.0031521588513704,0.65
2,-0.0001240047416516,0.65
3,0.0039896143686836,0.65
4,0.0070447892016077,0.65
5,0.0121870700258286,0.65
6,0.0155251427847688,0.65
7,0.0194551481497781,0.65
8,0.023243532135439,0.65
9,0.0265569428044752,0.65
10,0.0296533441676167,0.65
11,0.0328312660919864,0.65
12,0.036030915785743,0.65
13,0.0388249061672074,0.65
14,0.041213082761594,0.65
15,0.0435442501714299,0.65
16,0.0458445179978534,0.65
17,0.0478512632529603,0.65
18,0.0497208108740761,0.65
19,0.0515986737284335,0.65
20,0.0534937418864121,0.65
21,0.0554206912234916,0.65
