,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.0043823183392312,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.0063442365979796,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.0070704790089135,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.0059815438314566,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.0030065990263383,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0003481406777148,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0052065960140547,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0091569888872957,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0135215025236767,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0174305463345604,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0208053624684098,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0241582794445656,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.027018466750288,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0297360305140876,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0323532363602624,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0348981265922611,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0371934889192138,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0001917004812174,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0013247338825906,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026973401355889,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0070972640058975,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0090839328956159,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0108968459701807,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0126912040174865,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0142544450063202,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0156713155599797,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0169887363143719,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0182224658960877,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0194597008348348,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0205794893989533,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0212504904798861,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0218898632356268,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0224539265899836,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0229522868113948,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0234533355788496,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0237734636077942,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0237798027312499,$\mathcal{G}_{\mathsf{h}}$
