time (minutes),percents,optimization
0.7667700861227496,0.7333333333333333,0.1
1.533540172245499,0.8,0.1
2.3003102583682487,0.8666666666666667,0.1
3.067080344490998,0.8666666666666667,0.1
3.833850430613748,0.8333333333333334,0.1
4.600620516736497,0.8666666666666667,0.1
5.367390602859248,0.8666666666666667,0.1
6.134160688981996,0.9,0.1
6.900930775104747,0.9333333333333332,0.1
7.667700861227496,0.9333333333333332,0.1
8.434470947350245,0.9333333333333332,0.1
9.201241033472996,0.9333333333333332,0.1
9.968011119595744,0.9333333333333332,0.1
10.734781205718496,0.9666666666666668,0.1
11.501551291841244,0.9666666666666668,0.1
12.268321377963993,1.0,0.1
13.035091464086744,1.0,0.1
13.801861550209496,1.0,0.1
14.568631636332244,1.0,0.1
15.335401722454993,1.0,0.1
0.2434330309278396,0.7333333333333333,0.5
0.4868660618556792,0.7666666666666667,0.5
0.7302990927835189,0.8,0.5
0.9737321237113584,0.7666666666666667,0.5
1.2171651546391982,0.7666666666666667,0.5
1.4605981855670378,0.8,0.5
1.7040312164948772,0.8,0.5
1.947464247422717,0.7666666666666667,0.5
2.1908972783505565,0.8,0.5
2.4343303092783963,0.8,0.5
2.677763340206236,0.8333333333333334,0.5
2.921196371134076,0.8,0.5
3.1646294020619155,0.8,0.5
3.4080624329897544,0.8,0.5
3.6514954639175934,0.8,0.5
3.894928494845434,0.8,0.5
4.1383615257732735,0.7666666666666667,0.5
4.381794556701113,0.8,0.5
4.625227587628953,0.8,0.5
4.868660618556793,0.7333333333333333,0.5
0.475904319400982,0.7,topk-0.1
0.951808638801964,0.8,topk-0.1
1.4277129582029462,0.8333333333333334,topk-0.1
1.903617277603928,0.8333333333333334,topk-0.1
2.3795215970049104,0.8333333333333334,topk-0.1
2.8554259164058924,0.8666666666666667,topk-0.1
3.3313302358068744,0.9,topk-0.1
3.807234555207856,0.9,topk-0.1
4.283138874608839,0.9333333333333332,topk-0.1
4.759043194009821,0.9333333333333332,topk-0.1
5.234947513410803,0.9666666666666668,topk-0.1
5.710851832811785,0.9666666666666668,topk-0.1
6.186756152212768,0.9333333333333332,topk-0.1
6.662660471613749,0.9333333333333332,topk-0.1
7.138564791014732,0.9333333333333332,topk-0.1
7.614469110415713,0.9333333333333332,topk-0.1
8.090373429816696,0.9,topk-0.1
8.566277749217678,0.9,topk-0.1
9.04218206861866,0.9333333333333332,topk-0.1
9.518086388019642,0.9666666666666668,topk-0.1
0.1675325886786743,0.6666666666666666,topk-0.5
0.3350651773573486,0.8,topk-0.5
0.5025977660360229,0.7666666666666667,topk-0.5
0.6701303547146972,0.7333333333333333,topk-0.5
0.8376629433933716,0.7666666666666667,topk-0.5
1.0051955320720458,0.7666666666666667,topk-0.5
1.17272812075072,0.7666666666666667,topk-0.5
1.3402607094293943,0.7666666666666667,topk-0.5
1.5077932981080686,0.7666666666666667,topk-0.5
1.675325886786743,0.7666666666666667,topk-0.5
1.8428584754654171,0.7666666666666667,topk-0.5
2.010391064144092,0.7333333333333333,topk-0.5
2.177923652822766,0.7333333333333333,topk-0.5
2.34545624150144,0.7333333333333333,topk-0.5
2.5129888301801144,0.7333333333333333,topk-0.5
2.6805214188587887,0.7333333333333333,topk-0.5
2.848054007537463,0.7333333333333333,topk-0.5
3.015586596216137,0.7,topk-0.5
3.183119184894812,0.7,topk-0.5
3.350651773573486,0.7,topk-0.5
0.3503602574589198,0.6,desired-0.1
0.7007205149178397,0.6666666666666666,desired-0.1
1.0510807723767597,0.7,desired-0.1
1.4014410298356794,0.6666666666666666,desired-0.1
1.7518012872945992,0.6666666666666666,desired-0.1
2.10216154475352,0.7,desired-0.1
2.452521802212439,0.7333333333333333,desired-0.1
2.802882059671359,0.7333333333333333,desired-0.1
3.1532423171302786,0.7666666666666667,desired-0.1
3.5036025745891983,0.7666666666666667,desired-0.1
3.853962832048118,0.7666666666666667,desired-0.1
4.204323089507039,0.7666666666666667,desired-0.1
4.554683346965958,0.8333333333333334,desired-0.1
4.905043604424878,0.8,desired-0.1
5.2554038618837975,0.8,desired-0.1
5.605764119342718,0.8,desired-0.1
5.956124376801637,0.8,desired-0.1
6.306484634260557,0.8,desired-0.1
6.6568448917194765,0.8333333333333334,desired-0.1
7.007205149178397,0.8333333333333334,desired-0.1
0.2206561141070867,0.7,desired-0.5
0.4413122282141735,0.7333333333333333,desired-0.5
0.6619683423212603,0.8,desired-0.5
0.8826244564283471,0.8,desired-0.5
1.1032805705354338,0.8,desired-0.5
1.323936684642521,0.7666666666666667,desired-0.5
1.5445927987496075,0.7666666666666667,desired-0.5
1.7652489128566942,0.7666666666666667,desired-0.5
1.9859050269637808,0.7666666666666667,desired-0.5
2.206561141070868,0.7666666666666667,desired-0.5
2.4272172551779545,0.8,desired-0.5
2.6478733692850414,0.7666666666666667,desired-0.5
2.868529483392128,0.7666666666666667,desired-0.5
3.089185597499215,0.7666666666666667,desired-0.5
3.309841711606301,0.8,desired-0.5
3.5304978257133883,0.7666666666666667,desired-0.5
3.751153939820475,0.7333333333333333,desired-0.5
3.9718100539275616,0.7333333333333333,desired-0.5
4.192466168034649,0.7333333333333333,desired-0.5
4.413122282141735,0.7666666666666667,desired-0.5
0.5936628065337153,0.7333333333333333,masking-0.1
