# of features removed,AOPC-global,percent
0,0.0,5
1,0.0124576589837696,5
2,0.0230986919688186,5
3,0.0289636599996311,5
4,0.0324827653595851,5
5,0.0348460126652251,5
6,0.0368913314188415,5
7,0.0385332073944303,5
8,0.0399705111279459,5
9,0.0411203539494195,5
10,0.0420611346576628,5
11,0.0428743274026677,5
12,0.0435624273025891,5
13,0.0441768239625484,5
14,0.0447323946835469,5
15,0.045219171993881,5
16,0.0456830905432945,5
17,0.0461506086559885,5
18,0.046578520418987,5
19,0.0470147403053261,5
20,0.0474096776379069,5
21,0.0478365211321159,5
22,0.0482262478007416,5
23,0.0485834972469817,5
24,0.0489121667375227,5
25,0.0492155539595605,5
26,0.0494964680540399,5
27,0.0497573168560566,5
28,0.0500001760855203,5
29,0.0502268446996865,5
30,0.0504388895322936,5
0,0.0,10
1,0.0124576589837696,10
2,0.0230986919688186,10
3,0.0286629916084742,10
4,0.032437132622898,10
5,0.035193660261267,10
6,0.0371773327360421,10
7,0.038851536114675,10
8,0.0404315826032911,10
9,0.0416956820649172,10
10,0.042761270031788,10
11,0.0436501305767944,10
12,0.0444289942304061,10
13,0.0451107715877605,10
14,0.0457129802132857,10
15,0.0463019520879874,10
16,0.0468537032973109,10
17,0.0474061807869299,10
18,0.0479005026643054,10
19,0.048345392473814,10
20,0.0487646025803992,10
21,0.0491457107911096,10
22,0.0495087401913592,10
23,0.0498658902951304,10
24,0.0502017690138468,10
25,0.0505768203038703,10
26,0.0509859277652648,10
27,0.0514270590386805,10
28,0.0518377676623499,10
29,0.0522529773903037,10
30,0.0526833980683566,10
0,0.0,25
1,0.0124576589837696,25
2,0.0230986919688186,25
3,0.0287798589044728,25
4,0.0322095227221228,25
5,0.0348589329594148,25
6,0.0368116155798032,25
7,0.0383015183610143,25
8,0.0395964087051896,25
9,0.0406521730122291,25
10,0.0416046285896727,25
11,0.0424267893498099,25
12,0.043149214723917,25
13,0.0438393385615713,25
14,0.0445118794225314,25
15,0.0451132860286761,25
16,0.0456643253133702,25
17,0.0461541686307072,25
18,0.0466169433520832,25
19,0.0471766209917488,25
20,0.0477240957744468,25
21,0.0482374525969166,25
22,0.0487280186439283,25
23,0.0491847885094086,25
24,0.0496646891944898,25
25,0.0501076976143338,25
26,0.0505217079709145,25
27,0.0510217585257719,25
28,0.0515371720479814,25
29,0.0520182454256212,25
30,0.0525021678190689,25
0,0.0,50
1,0.0124576589837696,50
2,0.0230986919688186,50
3,0.0287798589044728,50
4,0.0326241202964957,50
5,0.0352044309380589,50
6,0.0372224662004754,50
7,0.0387608076869118,50
8,0.0399802881369038,50
9,0.0409980452125232,50
10,0.0418492215950626,50
11,0.0426412543503351,50
12,0.0433864461116061,50
13,0.0440584235720823,50
14,0.0446521389536464,50
15,0.0452127064706786,50
16,0.0457277814269942,50
17,0.0463654672917697,50
18,0.0470145331802748,50
19,0.0476157611472898,50
20,0.0481600563668084,50
21,0.04867771228498,50
22,0.0491503810606221,50
23,0.0495980179583332,50
24,0.0500298472261175,50
25,0.0504970907036289,50
26,0.0509710790527098,50
27,0.0514235885464145,50
28,0.0518449094942416,50
29,0.0522381436471668,50
30,0.0526480065292252,50
0,0.0,75
1,0.0124576589837696,75
2,0.0230986919688186,75
3,0.0287798589044728,75
4,0.0324334977916853,75
5,0.035232224742019,75
6,0.0372462894610127,75
7,0.0387827047058671,75
8,0.0399997521537529,75
9,0.040988084717017,75
10,0.0418390280243618,75
11,0.0425771275723061,75
12,0.0432780294388647,75
13,0.0439129387269194,75
14,0.0444745283590516,75
15,0.0450268650739501,75
16,0.0455343017839905,75
17,0.0460218602446163,75
18,0.046458128471176,75
19,0.0470126271883251,75
20,0.0475853447029082,75
21,0.0481063094125644,75
22,0.0485819744974068,75
23,0.0490389394005708,75
24,0.0494731300107194,75
25,0.04989315530652,75
26,0.0503446692578693,75
27,0.0508038107301007,75
28,0.0512928192728153,75
29,0.0518270227130595,75
30,0.052337441247391,75
0,0.0,100
1,0.0124576589837696,100
2,0.0230986919688186,100
3,0.0287798589044728,100
4,0.0324334977916853,100
5,0.035232224742019,100
6,0.0372462894610127,100
7,0.0387827047058671,100
8,0.0399997521537529,100
9,0.040988084717017,100
10,0.0418869594722219,100
11,0.0426907771791107,100
12,0.043406729339664,100
13,0.0440452427274155,100
14,0.0446213792199476,100
15,0.0451361251344926,100
16,0.0450127199625273,100
17,0.0449295769004504,100
18,0.044924414174921,100
19,0.0449933283529816,100
20,0.0450557048710286,100
21,0.0452595538085673,100
22,0.045190270767531,100
23,0.0451270477016132,100
24,0.0450178338232068,100
25,0.0449170224757776,100
26,0.0448422907025803,100
27,0.0448318832174631,100
28,0.0448670886247327,100
29,0.0449775128484757,100
30,0.0450836297309554,100
0,0.0,5
1,0.0124576589837696,5
2,0.0230986919688186,5
3,0.0289636599996311,5
4,0.0329828397675415,5
5,0.0357531583524772,5
6,0.0379380433092197,5
7,0.0395767073264531,5
8,0.0408901688795932,5
9,0.0419409559724977,5
10,0.0428319958158171,5
11,0.0436033960382088,5
12,0.0443011158944645,5
13,0.0449700635739606,5
14,0.0455498299699579,5
15,0.0460685327902789,5
16,0.0465262483792288,5
17,0.0469915964559603,5
18,0.0474617492610784,5
19,0.0478848867856848,5
20,0.0482677254984238,5
21,0.048615760691823,5
22,0.0489335319553614,5
23,0.0492248222802715,5
24,0.0494928093791889,5
25,0.0497401820858818,5
26,0.0499692308883753,5
27,0.0501819190621192,5
28,0.0503799390859498,5
29,0.0505647577748583,5
30,0.0507376526773856,5
0,0.0,10
1,0.0124576589837696,10
2,0.0230986919688186,10
3,0.0289636599996311,10
4,0.0325916793057131,10
5,0.0351728809411886,10
6,0.0373738813589731,10
7,0.0390676759773583,10
8,0.0404409079927026,10
9,0.0415593456366773,10
10,0.0425646700033725,10
11,0.0435058487039215,10
12,0.0443881211016141,10
13,0.0451443547565944,10
14,0.0458231243147524,10
15,0.046417058834636,10
16,0.046961495398111,10
17,0.0474779365481454,10
18,0.0479496215550799,10
19,0.0484576190216743,10
20,0.0489988968085636,10
21,0.0494909677831988,10
22,0.0499667665259326,10
23,0.0504571636613128,10
24,0.051037814876459,10
25,0.0515778320858741,10
26,0.0520779466804908,10
27,0.0525423450935816,10
28,0.0529747375025742,10
29,0.0533832019526191,10
30,0.053765560161674,10
0,0.0,25
1,0.0124576589837696,25
2,0.0230986919688186,25
3,0.028445413031665,25
4,0.0319419660238765,25
5,0.0346359690442096,25
6,0.0367352131486046,25
7,0.0383724619530763,25
8,0.0396845178567634,25
9,0.0407540146114123,25
10,0.0416673962430576,25
11,0.0424454748133752,25
12,0.0431802050834806,25
13,0.0438796262141799,25
14,0.0445221373566507,25
15,0.0450972679591173,25
16,0.0456051302301371,25
17,0.0461964079075798,25
18,0.0467435697474165,25
19,0.0472445165901332,25
20,0.0476977828989718,25
21,0.0481577128585139,25
22,0.0486473693022575,25
23,0.0491688107832362,25
24,0.0496486285128555,25
25,0.0500915371052706,25
26,0.0505259733919741,25
27,0.0509417500789425,25
28,0.0513737476464297,25
29,0.0518018517085714,25
30,0.0522023938897169,25
0,0.0,50
1,0.0124576589837696,50
2,0.0230986919688186,50
3,0.0289636599996311,50
4,0.0327711611726223,50
5,0.0353269650014977,50
6,0.0373274953977088,50
7,0.038852708234491,50
8,0.0400619775125297,50
9,0.041079645515901,50
10,0.0419435879223297,50
11,0.0427462590308432,50
12,0.0434759857327099,50
13,0.0441015087967381,50
14,0.0446534251888661,50
15,0.045197297818761,50
16,0.0456771852947813,50
17,0.0461041337912866,50
18,0.046510634199287,50
19,0.0468849857533509,50
20,0.0472464422848403,50
21,0.0476174712093034,50
22,0.0479779794902153,50
23,0.048322935476963,50
24,0.0486824238486148,50
25,0.0490759350015132,50
26,0.0494955494105295,50
27,0.0498854319629582,50
28,0.0502484273755158,50
29,0.0506053961751686,50
30,0.0509813334041658,50
0,0.0,75
1,0.0124576589837696,75
2,0.0230986919688186,75
3,0.0289636599996311,75
4,0.0327275795439386,75
5,0.0354772928688968,75
6,0.0374563478554794,75
7,0.0389665058010254,75
8,0.0401631309050047,75
9,0.0411351255931437,75
10,0.0420206329959734,75
11,0.0428004329824484,75
12,0.0434867525433406,75
13,0.0440998665599541,75
14,0.0446312318839473,75
15,0.0451372431006049,75
16,0.0456110990747979,75
17,0.046032337855969,75
18,0.0464138315479813,75
19,0.0468059325002186,75
20,0.0472317290865753,75
21,0.0476191293160257,75
22,0.0479936211617873,75
23,0.0483439896761219,75
24,0.0487036689376457,75
25,0.0491324960197311,75
26,0.0495480797271156,75
27,0.0499627643346184,75
28,0.050385167989745,75
29,0.0508328637030537,75
30,0.0512518931391676,75
0,0.0,100
1,0.0124576589837696,100
2,0.0230986919688186,100
3,0.0289636599996311,100
4,0.0327711611726223,100
5,0.0355136108927999,100
6,0.0374874775902534,100
7,0.0389937443189527,100
8,0.0401873429209401,100
9,0.0401603142458416,100
10,0.040151558509384,100
11,0.0402269811654923,100
12,0.0403294561675381,100
13,0.0404642250929071,100
14,0.0406120503823213,100
15,0.0407629196630821,100
16,0.0409164961756288,100
17,0.0411396049332151,100
18,0.0410300535614558,100
19,0.0409314572090685,100
20,0.04084227658052,100
21,0.0407651724122178,100
22,0.0407519616616049,100
23,0.0408011608890245,100
24,0.0408466991110814,100
25,0.0409245277516292,100
26,0.0410028884831464,100
27,0.0410927201493432,100
28,0.0412089780670621,100
29,0.0414142792718738,100
30,0.041622466948867,100
0,0.0,5
1,0.0124576589837696,5
2,0.0230986919688186,5
3,0.0289636599996311,5
4,0.0329828397675415,5
5,0.0359027265749016,5
6,0.0379883603512177,5
7,0.039568068857964,5
8,0.0408356761251697,5
9,0.0418497797893266,5
10,0.0427108059182163,5
11,0.0434571947119164,5
12,0.0441310405712237,5
13,0.0447093689414419,5
14,0.0452318945321498,5
15,0.0457256641543327,5
16,0.0461613798625726,5
17,0.0466054597139418,5
18,0.0470030841148382,5
19,0.0474355365866941,5
20,0.0478268031088494,5
21,0.0481824999471724,5
22,0.0485072666256413,5
23,0.0488049694142377,5
24,0.0490788559797464,5
25,0.0493316743479083,5
26,0.0495657654295397,5
27,0.049783135719626,5
28,0.0499855149552236,5
29,0.0501744022417813,5
30,0.0503511032517869,5
0,0.0,10
1,0.0124576589837696,10
2,0.0230986919688186,10
3,0.0289636599996311,10
4,0.0326776673358235,10
5,0.0354022709233539,10
6,0.0377057013068919,10
7,0.0397018336306064,10
8,0.0412926668247114,10
9,0.0425653328467777,10
10,0.0437387008626559,10
11,0.0447619402457188,10
12,0.0457232125842989,10
13,0.0465471604743256,10
14,0.0472695063387537,10
15,0.0479234655862299,10
16,0.0485004989518809,10
17,0.0490326621788765,10
18,0.0495377408262038,10
19,0.0500082923611874,10
20,0.0504618844968876,10
21,0.0509510702698613,10
22,0.0514551843523461,10
23,0.0519887780453388,10
24,0.0524796844710597,10
25,0.0529648652203364,10
26,0.053449530742847,10
27,0.0539460758319276,10
28,0.0544119908555988,10
29,0.054846865634603,10
30,0.0552646461107209,10
0,0.0,25
1,0.0124576589837696,25
2,0.0230986919688186,25
3,0.028445413031665,25
4,0.0319419660238765,25
5,0.0346359690442096,25
6,0.0366205036524844,25
7,0.0382619913123281,25
8,0.0396470520020425,25
9,0.0407892378885352,25
10,0.0419525901463609,25
11,0.042938593720965,25
12,0.0437885295554268,25
13,0.0445318269595993,25
14,0.0452070435973098,25
15,0.0458193803078299,25
16,0.0463892377470772,25
17,0.0469052234562566,25
18,0.0473674449897087,25
19,0.0478580348808648,25
20,0.0483184619967622,25
21,0.0487370594873051,25
22,0.0491543003533694,25
23,0.0496716522416329,25
24,0.0502436699154458,25
25,0.0508225217168385,25
26,0.0514078179752195,25
27,0.0519513891143579,25
28,0.0524579864211601,25
29,0.0529308424404776,25
30,0.0533731915518367,25
0,0.0,50
1,0.0124576589837696,50
2,0.0230986919688186,50
3,0.0287798589044728,50
4,0.0322095227221228,50
5,0.0348589329594148,50
6,0.0369263250759234,50
7,0.0385027358689139,50
8,0.0397756917252686,50
9,0.0408139084420516,50
10,0.0416946634321807,50
11,0.0426983881126974,50
12,0.043583492327859,50
13,0.0444088320628832,50
14,0.045167930828612,50
15,0.0459664219520696,50
16,0.0467283336838573,50
17,0.0474884669021675,50
18,0.0481998468355492,50
19,0.0489051867210419,50
20,0.0495433512671505,50
21,0.0501238360874354,50
22,0.050661236303229,50
23,0.0511681474940945,50
24,0.0516426308507851,50
25,0.0520880443660172,50
26,0.0525936939859599,50
27,0.053081085884737,50
28,0.0535468563250427,50
29,0.0540084105170471,50
30,0.0544741619094415,50
0,0.0,75
1,0.0124576589837696,75
2,0.0230986919688186,75
3,0.0287798589044728,75
4,0.0326241202964957,75
5,0.0352044309380589,75
6,0.0372224662004754,75
7,0.038761859352897,75
8,0.0400060237110313,75
9,0.041021207229238,75
10,0.0418831168750775,75
11,0.0426183021238903,75
12,0.043267132834569,75
13,0.0440544981769299,75
14,0.0448018903128777,75
15,0.0455490965706434,75
16,0.0462470470881201,75
17,0.0468933021765113,75
18,0.0475846080584992,75
19,0.0482534586377084,75
20,0.0488586517788199,75
21,0.0494358252717839,75
22,0.0499780073305354,75
23,0.0505292558389318,75
24,0.0510364043724134,75
25,0.051511080854753,75
26,0.0519577498508252,75
27,0.0524624139849512,75
28,0.0529495179390425,75
29,0.0534309834105803,75
30,0.0539153614838285,75
0,0.0,100
1,0.0124576589837696,100
2,0.0230986919688186,100
3,0.0287798589044728,100
4,0.0326241202964957,100
5,0.035391076829361,100
6,0.0373824483930201,100
7,0.0389018437713735,100
8,0.0389925873359947,100
9,0.0391073549033174,100
10,0.0392193029417626,100
11,0.039367348384685,100
12,0.0395284163218821,100
13,0.0396809835146693,100
14,0.0398361653777765,100
15,0.039993684601863,100
16,0.0403230925210516,100
