# of features removed,AOPC-global,percent
0,0.0,5
1,0.0022115390840437,5
2,0.0061299041986213,5
3,0.0095175756295012,5
4,0.0151067272525763,5
5,0.0210655514824914,5
6,0.0254156072968699,5
7,0.0291296611321227,5
8,0.0333434722012156,5
9,0.0369801595193057,5
10,0.0405290125387165,5
11,0.0436585694765292,5
12,0.0463307845342388,5
13,0.0489536199952618,5
14,0.0515067404933487,5
15,0.0538665348189222,5
16,0.0561915591547853,5
17,0.0586439608140544,5
18,0.0608690073393759,5
19,0.0628476836870107,5
20,0.0647101416606593,5
21,0.066403640157674,5
22,0.068077636692416,5
23,0.0697548913810874,5
24,0.0713049395605311,5
25,0.0728244531512678,5
26,0.0744420090961494,5
27,0.0760508154418108,5
28,0.0775843188614616,5
29,0.0790034480596786,5
30,0.0803560358352733,5
0,0.0,10
1,0.0022115390840437,10
2,0.0061299041986213,10
3,0.0112795970910152,10
4,0.0155744561212125,10
5,0.0214553255396883,10
6,0.0259403302453985,10
7,0.0307775541919262,10
8,0.0346080861570424,10
9,0.0380587602290029,10
10,0.0414630647377376,10
11,0.0446878230336546,10
12,0.0477373575637363,10
13,0.0508012711021831,10
14,0.0536350326136065,10
15,0.0561511104229439,10
16,0.0587042223482941,10
17,0.0610860903770038,10
18,0.0633398647653368,10
19,0.0653813358360539,10
20,0.0673007453515511,10
21,0.0690216368480208,10
22,0.0704008215742654,10
23,0.0716494383896813,10
24,0.0729520591866457,10
25,0.074276130033898,10
26,0.0755499367923422,10
27,0.0768662912004489,10
28,0.0781219132037841,10
29,0.0792740335647321,10
30,0.0804659606813759,10
0,0.0,25
1,0.0022115390840437,25
2,0.0071228047318239,25
3,0.0140268493229939,25
4,0.020555582676712,25
5,0.0259634846313992,25
6,0.0311940586920643,25
7,0.0359156204293559,25
8,0.0398168875567592,25
9,0.04332426417134,25
10,0.0462498865034987,25
11,0.0490757429856023,25
12,0.0519514965610187,25
13,0.0541388981400165,25
14,0.0563104904785243,25
15,0.0581228392122213,25
16,0.0599416568543459,25
17,0.0616125793626466,25
18,0.0632987452239302,25
19,0.0650035145380394,25
20,0.0667739667083164,25
21,0.0683622382009063,25
22,0.0699608713147294,25
23,0.0714838421867475,25
24,0.0729079452217679,25
25,0.074215946531009,25
26,0.0755323213515794,25
27,0.0768125428598972,25
28,0.0780353072114435,25
29,0.0792298424625185,25
30,0.0803931812568381,25
0,0.0,50
1,0.0063510773179857,50
2,0.0062114860379191,50
3,0.0107188943604462,50
4,0.015710352662315,50
5,0.0207094362441842,50
6,0.0249223601916472,50
7,0.0284367777358268,50
8,0.0318677469336909,50
9,0.0353074051966357,50
10,0.0387346532362957,50
11,0.0414651594316445,50
12,0.0438424457366894,50
13,0.0461617152448465,50
14,0.0483497384699203,50
15,0.050523847447194,50
16,0.0526807786827711,50
17,0.0548006015733445,50
18,0.0568565911176287,50
19,0.0588986290906104,50
20,0.0607747363314732,50
21,0.0626360001558255,50
22,0.064323570637608,50
23,0.0659175934460728,50
24,0.0673657630590191,50
25,0.0687755781932782,50
26,0.0702588518062603,50
27,0.0716914989607538,50
28,0.0732010870962997,50
29,0.0745752458815024,50
30,0.0759079981885628,50
0,0.0,75
1,0.0063510773179857,75
2,0.011795448140618,75
3,0.0129292040303858,75
4,0.017245820002446,75
5,0.0219890044660365,75
6,0.026285415235021,75
7,0.0298522929407724,75
8,0.0331259826714203,75
9,0.0364161229264717,75
10,0.0395011050680603,75
11,0.0426415501268016,75
12,0.0450865625871108,75
13,0.0472337210541918,75
14,0.0493502772253093,75
15,0.0514618525303711,75
16,0.0535394726384308,75
17,0.0556115903092453,75
18,0.0577010333569619,75
19,0.05961072044343,75
20,0.0614970502697314,75
21,0.0632584088402744,75
22,0.0650325760959318,75
23,0.0666402031832572,75
24,0.0682621780836582,75
25,0.0697486016047147,75
26,0.0711822902867404,75
27,0.0726239718194961,75
28,0.0739610913852497,75
29,0.075223289921549,75
30,0.076380399613032,75
0,0.0,100
1,0.0063510773179857,100
2,0.011795448140618,100
3,0.0129292040303858,100
4,0.017245820002446,100
5,0.0219890044660365,100
6,0.026285415235021,100
7,0.0298522929407724,100
8,0.0331259826714203,100
9,0.0364161229264717,100
10,0.0395011050680603,100
11,0.0426415501268016,100
12,0.0450865625871108,100
13,0.0472337210541918,100
14,0.0493502772253093,100
15,0.0514618525303711,100
16,0.0535394726384308,100
17,0.0556115903092453,100
18,0.0577010333569619,100
19,0.05961072044343,100
20,0.0613849249559148,100
21,0.0631513801316314,100
22,0.0647447295403782,100
23,0.0661927705752434,100
24,0.0676776564934387,100
25,0.069186561614119,100
26,0.0705771324154342,100
27,0.0718450268266377,100
28,0.0730721153804329,100
29,0.0742898845315149,100
30,0.0755346943182456,100
0,0.0,5
1,0.0022115390840437,5
2,0.0061299041986213,5
3,0.0124289592287633,5
4,0.0174358341319859,5
5,0.0230064738819995,5
6,0.0270792550678768,5
7,0.0305853529317538,5
8,0.0346374204675543,5
9,0.0381447129590106,5
10,0.0410280040773291,5
11,0.0439693332574865,5
12,0.0468160337459167,5
13,0.0494042085489627,5
14,0.0513768768369605,5
15,0.0532495381081943,5
16,0.0551471697692051,5
17,0.057226122411162,5
18,0.059116300072506,5
19,0.0608085935639198,5
20,0.0624073209097023,5
21,0.0638610590126151,5
22,0.0653062696271385,5
23,0.0666493575156286,5
24,0.0680358955390379,5
25,0.069450036329934,5
26,0.0707625562563055,5
27,0.0720315015433083,5
28,0.0732133461227081,5
29,0.074406295851872,5
30,0.0755072443658159,5
0,0.0,10
1,0.0022115390840437,10
2,0.0087722556126547,10
3,0.0144107227892884,10
4,0.0204108186768188,10
5,0.0247426635764377,10
6,0.0287580485626123,10
7,0.0318516209961274,10
8,0.0349675539176765,10
9,0.0370769559509941,10
10,0.0391511070154945,10
11,0.0418329625356257,10
12,0.0444728159594819,10
13,0.0467474221855448,10
14,0.0489970169452054,10
15,0.0513761365437615,10
16,0.0536431240387686,10
17,0.0556899562927897,10
