,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.012457658916356,0.95
2,2,0.0230986918397418,0.95
3,3,0.0287253816932093,0.95
4,4,0.03238991595566,0.95
5,5,0.0351959064825959,0.95
6,6,0.0372151594735436,0.95
7,7,0.0375022147757612,0.95
8,8,0.0377484726357309,0.95
9,9,0.037960173421192,0.95
10,10,0.0375993536159859,0.95
11,11,0.0373152138047301,0.95
12,12,0.0371397745023307,0.95
13,13,0.0370850192727214,0.95
14,14,0.0370684086563596,0.95
15,15,0.0370927916279948,0.95
16,16,0.0371893227866296,0.95
17,17,0.0374049450206399,0.95
18,18,0.0376098749374741,0.95
19,19,0.0377943579477209,0.95
20,20,0.0379777903681493,0.95
0,0,0.0,0.8
1,1,0.012457658916356,0.8
2,2,0.0230986918397418,0.8
3,3,0.0287253816932093,0.8
4,4,0.03238991595566,0.8
5,5,0.0351959064825959,0.8
6,6,0.0372151594735436,0.8
7,7,0.0375022147757612,0.8
8,8,0.0377484726357309,0.8
9,9,0.037960173421192,0.8
10,10,0.0375993536159859,0.8
11,11,0.0373152138047301,0.8
12,12,0.037174938494307,0.8
13,13,0.0370888387749965,0.8
14,14,0.0370580233472269,0.8
15,15,0.0371132686135273,0.8
16,16,0.0373100851354581,0.8
17,17,0.0374944789181338,0.8
18,18,0.0376594911182036,0.8
19,19,0.0378252198202851,0.8
20,20,0.0379917249069881,0.8
0,0,0.0,0.65
1,1,0.012457658916356,0.65
2,2,0.0230986918397418,0.65
3,3,0.0287253816932093,0.65
4,4,0.03238991595566,0.65
5,5,0.0351959064825959,0.65
6,6,0.0372151594735436,0.65
7,7,0.0387554659197801,0.65
8,8,0.0399698093834701,0.65
9,9,0.0399593764941573,0.65
10,10,0.0399688877953552,0.65
11,11,0.0394872868024852,0.65
12,12,0.0391799289537733,0.65
13,13,0.0389506156302152,0.65
14,14,0.0387956817454311,0.65
15,15,0.0387423233618437,0.65
16,16,0.0388433131338735,0.65
17,17,0.0389425275833039,0.65
18,18,0.0390313266957331,0.65
19,19,0.0391284636189381,0.65
20,20,0.0392329094771339,0.65
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287253816932093,0.5
4,4,0.03238991595566,0.5
5,5,0.0351959064825959,0.5
6,6,0.0372151594735436,0.5
7,7,0.0387554659197801,0.5
8,8,0.0399698093834701,0.5
9,9,0.0409611361861213,0.5
10,10,0.0408795784244133,0.5
11,11,0.0409201101970162,0.5
12,12,0.0409911684395825,0.5
13,13,0.0410990087142459,0.5
14,14,0.0408008486238597,0.5
15,15,0.0406221673103706,0.5
16,16,0.0404745087241902,0.5
17,17,0.0403432865084654,0.5
18,18,0.0403583614669387,0.5
19,19,0.0403891466515835,0.5
20,20,0.0404335599844151,0.5
0,0,0.0,0.95
1,1,0.012457658916356,0.95
2,2,0.0230986918397418,0.95
3,3,0.0287798587393976,0.95
4,4,0.0326241201015535,0.95
5,5,0.0353910766041738,0.95
6,6,0.0373824481491818,0.95
7,7,0.0376485923669446,0.95
8,8,0.0378785860501162,0.95
9,9,0.0380772754941388,0.95
10,10,0.0377058100459375,0.95
11,11,0.0374510109169774,0.95
12,12,0.0372506824476259,0.95
13,13,0.0371122139961401,0.95
14,14,0.0370153921036,0.95
15,15,0.037022622943314,0.95
16,16,0.037039004492313,0.95
17,17,0.0371087119379718,0.95
18,18,0.0372154081748835,0.95
19,19,0.0373345677250789,0.95
20,20,0.0374424226372519,0.95
0,0,0.0,0.8
1,1,0.012457658916356,0.8
2,2,0.0230986918397418,0.8
3,3,0.0287798587393976,0.8
4,4,0.0326241201015535,0.8
5,5,0.0353910766041738,0.8
6,6,0.0373824481491818,0.8
7,7,0.0376485923669446,0.8
8,8,0.0378785860501162,0.8
9,9,0.0380772754941388,0.8
10,10,0.0377058100459375,0.8
11,11,0.0374510109169774,0.8
12,12,0.0372506824476259,0.8
13,13,0.0371122139961401,0.8
14,14,0.0370153921036,0.8
15,15,0.037022622943314,0.8
16,16,0.037039004492313,0.8
17,17,0.0371087119379718,0.8
18,18,0.0371962347922312,0.8
19,19,0.0372750322358566,0.8
20,20,0.0373627333744198,0.8
0,0,0.0,0.65
1,1,0.012457658916356,0.65
2,2,0.0230986918397418,0.65
3,3,0.0287798587393976,0.65
4,4,0.0326241201015535,0.65
5,5,0.0353910766041738,0.65
6,6,0.0373824481491818,0.65
7,7,0.0389018435109635,0.65
8,8,0.0400999227978554,0.65
9,9,0.0411240927208181,0.65
10,10,0.0419800972320596,0.65
11,11,0.0418751779412068,0.65
12,12,0.04133452893153,0.65
13,13,0.0409043571597653,0.65
14,14,0.0405547257229835,0.65
15,15,0.0403407482114861,0.65
16,16,0.0401619459211808,0.65
17,17,0.0400581566207914,0.65
18,18,0.0399904455443761,0.65
19,19,0.0399295324503943,0.65
20,20,0.0398908288168366,0.65
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287798587393976,0.5
4,4,0.0324334975926107,0.5
5,5,0.0352322245133881,0.5
6,6,0.0372462892142226,0.5
7,7,0.0387827044428742,0.5
8,8,0.0399940214039983,0.5
9,9,0.0410287814663467,0.5
10,10,0.0418934506370856,0.5
11,11,0.042652790221986,0.5
12,12,0.0428872241708199,0.5
13,13,0.0431130076613357,0.5
14,14,0.04340812531916,0.5
15,15,0.0430158103329015,0.5
16,16,0.0426796514472188,0.5
17,17,0.0424359896176051,0.5
18,18,0.0422431294360944,0.5
19,19,0.0420695821475266,0.5
20,20,0.0419289713855341,0.5
0,0,0.0,0.95
1,1,0.012457658916356,0.95
2,2,0.0230986918397418,0.95
3,3,0.0287253816932093,0.95
4,4,0.0325369568276522,0.95
5,5,0.0353184405425894,0.95
6,6,0.0359024895492665,0.95
7,7,0.0363536285920187,0.95
8,8,0.036727507139071,0.95
9,9,0.037046462008412,0.95
10,10,0.0367733955445621,0.95
11,11,0.0365580855725916,0.95
12,12,0.0364890694371538,0.95
13,13,0.036556516518255,0.95
14,14,0.0366587749841755,0.95
15,15,0.0367781203702765,0.95
16,16,0.0369109846325168,0.95
17,17,0.0370291160598326,0.95
18,18,0.0371531158359159,0.95
19,19,0.0373298135788066,0.95
20,20,0.0375280190745748,0.95
0,0,0.0,0.8
1,1,0.012457658916356,0.8
2,2,0.0230986918397418,0.8
3,3,0.0287253816932093,0.8
4,4,0.0325369568276522,0.8
5,5,0.0353184405425894,0.8
6,6,0.0373201886678237,0.8
7,7,0.0375941153207563,0.8
8,8,0.0378301620090599,0.8
9,9,0.038038851391402,0.8
10,10,0.0376755677109167,0.8
11,11,0.0373850767250833,0.8
12,12,0.0372524458856078,0.8
13,13,0.0372653660775336,0.8
14,14,0.0373203679061689,0.8
15,15,0.0373983637346453,0.8
16,16,0.0374947430930992,0.8
17,17,0.0375804434948271,0.8
18,18,0.0376754260374896,0.8
19,19,0.0378260082703016,0.8
20,20,0.0380005854474272,0.8
0,0,0.0,0.65
1,1,0.012457658916356,0.65
2,2,0.0230986918397418,0.65
3,3,0.0287253816932093,0.65
4,4,0.0325369568276522,0.65
5,5,0.0353184405425894,0.65
6,6,0.0373201886678237,0.65
7,7,0.0388473664647752,0.65
8,8,0.0389441630259657,0.65
9,9,0.0390414523066172,0.65
10,10,0.0391344112612278,0.65
11,11,0.0393344781084649,0.65
12,12,0.0396401079607939,0.65
13,13,0.0394824808616351,0.65
14,14,0.0393896750379969,0.65
15,15,0.0393383391707341,0.65
16,16,0.0393206023270651,0.65
17,17,0.0393048661046838,0.65
18,18,0.039309089562617,0.65
19,19,0.0393779886191726,0.65
20,20,0.0394786619701615,0.65
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287253816932093,0.5
4,4,0.0325369568276522,0.5
5,5,0.0353184405425894,0.5
6,6,0.0373201886678237,0.5
7,7,0.0388473664647752,0.5
8,8,0.0400572292309587,0.5
9,9,0.040043211891111,0.5
10,10,0.0400451017925858,0.5
11,11,0.0401692777622097,0.5
12,12,0.0404106922565584,0.5
13,13,0.0406645521756066,0.5
14,14,0.0409164246157638,0.5
15,15,0.041166094980062,0.5
16,16,0.0413864239777273,0.5
17,17,0.0412559198858647,0.5
18,18,0.0411574563026832,0.5
19,19,0.0411339370222355,0.5
20,20,0.0411509937826023,0.5
0,0,0.0,0.95
1,1,0.012457658916356,0.95
2,2,0.0230986918397418,0.95
3,3,0.0289636598293878,0.95
4,4,0.0327711609735457,0.95
5,5,0.0355136106641673,0.95
6,6,0.0360697782249047,0.95
7,7,0.0365000061832021,0.95
8,8,0.0368576205534562,0.95
9,9,0.0365562795570178,0.95
10,10,0.0363251845360473,0.95
11,11,0.0361677492815935,0.95
12,12,0.0360850782920166,0.95
13,13,0.0360283974664501,0.95
14,14,0.0359928157825141,0.95
15,15,0.0355950664684018,0.95
16,16,0.0352643673347953,0.95
17,17,0.0349897326316571,0.95
18,18,0.034750683225121,0.95
19,19,0.0346144826972967,0.95
20,20,0.0345532516906136,0.95
0,0,0.0,0.8
1,1,0.012457658916356,0.8
2,2,0.0230986918397418,0.8
3,3,0.0289636598293878,0.8
4,4,0.0327711609735457,0.8
5,5,0.0355136106641673,0.8
6,6,0.0374874773434619,0.8
7,7,0.0377404929119397,0.8
8,8,0.0379602754234452,0.8
9,9,0.0375486689400078,0.8
10,10,0.0372273567024019,0.8
11,11,0.0369947404340852,0.8
12,12,0.0368484547404705,0.8
13,13,0.0367372470257287,0.8
14,14,0.0366544087045075,0.8
15,15,0.0366034473259622,0.8
16,16,0.0365789379614349,0.8
17,17,0.0365641991501421,0.8
18,18,0.0366442987800731,0.8
19,19,0.0364134174745013,0.8
20,20,0.0362665229069989,0.8
0,0,0.0,0.65
1,1,0.012457658916356,0.65
2,2,0.0230986918397418,0.65
3,3,0.0289636598293878,0.65
4,4,0.0327711609735457,0.65
5,5,0.0355136106641673,0.65
6,6,0.0374874773434619,0.65
7,7,0.0377404929119397,0.65
8,8,0.0379602754234452,0.65
9,9,0.0375486689400078,0.65
10,10,0.0372273567024019,0.65
11,11,0.0369947404340852,0.65
12,12,0.0368484547404705,0.65
13,13,0.0367372470257287,0.65
14,14,0.0366544087045075,0.65
15,15,0.0366034473259622,0.65
16,16,0.0365789379614349,0.65
17,17,0.0365641991501421,0.65
18,18,0.0366442987800731,0.65
19,19,0.0367814863914268,0.65
20,20,0.0369185057933105,0.65
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287798587393976,0.5
4,4,0.0326241201015535,0.5
5,5,0.0353910766041738,0.5
6,6,0.0373824481491818,0.5
7,7,0.0389018435109635,0.5
8,8,0.0389925870670219,0.5
9,9,0.0390821842855958,0.5
10,10,0.0391938299331797,0.5
11,11,0.0393416233840407,0.5
12,12,0.0394819501745379,0.5
13,13,0.0396167392430585,0.5
14,14,0.0393419347740152,0.5
15,15,0.0391230030161258,0.5
16,16,0.0389502844933536,0.5
17,17,0.0388038042080652,0.5
18,18,0.0387660298875793,0.5
19,19,0.0387971309435576,0.5
20,20,0.0388381672715303,0.5
0,0,0.0,0.95
1,1,0.012457658916356,0.95
2,2,0.0230986918397418,0.95
3,3,0.0287798587393976,0.95
