# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0124576589837696,0.1
2,0.0230986919688186,0.1
3,0.0287798589044728,0.1
4,0.0324334977916853,0.1
5,0.035232224742019,0.1
6,0.0372462894610127,0.1
7,0.0387827047058671,0.1
8,0.0399997521537529,0.1
9,0.040988084717017,0.1
10,0.0418869594722219,0.1
11,0.0426907771791107,0.1
12,0.043406729339664,0.1
13,0.0440452427274155,0.1
14,0.0446213792199476,0.1
15,0.0451361251344926,0.1
16,0.0450127199625273,0.1
17,0.0449295769004504,0.1
18,0.044924414174921,0.1
19,0.0449933283529816,0.1
20,0.0450557048710286,0.1
21,0.0452595538085673,0.1
22,0.045190270767531,0.1
23,0.0451270477016132,0.1
24,0.0450178338232068,0.1
25,0.0449170224757776,0.1
26,0.0448422907025803,0.1
27,0.0448318832174631,0.1
28,0.0448670886247327,0.1
29,0.0449775128484757,0.1
30,0.0450836297309554,0.1
0,0.0,stop-words-0.1
1,0.0124576589837696,stop-words-0.1
2,0.0230986919688186,stop-words-0.1
3,0.0287253818686182,stop-words-0.1
4,0.0323899161630016,stop-words-0.1
5,0.0351959067181159,stop-words-0.1
6,0.0372151597262386,stop-words-0.1
7,0.0387554661879397,stop-words-0.1
8,0.0399698096636578,stop-words-0.1
9,0.0409611364759315,stop-words-0.1
10,0.0408795787185566,stop-words-0.1
11,0.0409201104964927,stop-words-0.1
12,0.0409911687419819,stop-words-0.1
13,0.0410990090188739,stop-words-0.1
14,0.0408008489293541,stop-words-0.1
15,0.0406221676179148,stop-words-0.1
16,0.0404745090335431,stop-words-0.1
17,0.0403432868194259,stop-words-0.1
18,0.04035836177825,stop-words-0.1
19,0.0403891469632104,stop-words-0.1
20,0.0404335602973118,stop-words-0.1
21,0.0405190555663983,stop-words-0.1
22,0.0405416287927794,stop-words-0.1
23,0.0405769253276965,stop-words-0.1
24,0.0406094044607234,stop-words-0.1
25,0.0406789020841692,stop-words-0.1
26,0.0407782896846388,stop-words-0.1
27,0.0408871990033397,stop-words-0.1
28,0.0411002230678168,stop-words-0.1
29,0.0413573400340581,stop-words-0.1
30,0.0416406106814258,stop-words-0.1
0,0.0,topk-0.1
1,0.0124576589837696,topk-0.1
2,0.0230986919688186,topk-0.1
3,0.0289636599996311,topk-0.1
4,0.0327275795439386,topk-0.1
5,0.0354772928688968,topk-0.1
6,0.0374563478554794,topk-0.1
7,0.0389665058010254,topk-0.1
8,0.0401631309050047,topk-0.1
9,0.0411548664322256,topk-0.1
10,0.0410736431756896,topk-0.1
11,0.0410182025431473,topk-0.1
12,0.0410844782126353,topk-0.1
13,0.0410502276621278,topk-0.1
14,0.0410433020748354,topk-0.1
15,0.0410671114130835,topk-0.1
16,0.0411267705309857,topk-0.1
17,0.0412056554864219,topk-0.1
18,0.0412762650515932,topk-0.1
19,0.0413494642071549,topk-0.1
20,0.0415698418367063,topk-0.1
21,0.0418410366561079,topk-0.1
22,0.0421658484962494,topk-0.1
23,0.0424650669808902,topk-0.1
24,0.0427775730797548,topk-0.1
25,0.0430853681636838,topk-0.1
26,0.0433766607872207,topk-0.1
27,0.0436936453272542,topk-0.1
28,0.0440711177412051,topk-0.1
29,0.0444374078929969,topk-0.1
30,0.0447828832242964,topk-0.1
0,0.0,desired-0.1
1,0.0124576589837696,desired-0.1
2,0.0230986919688186,desired-0.1
3,0.0287253818686182,desired-0.1
4,0.0323899161630016,desired-0.1
5,0.0348908992762376,desired-0.1
6,0.0366922898258759,desired-0.1
7,0.036857667771795,desired-0.1
8,0.0370083528760644,desired-0.1
9,0.0365414633458003,desired-0.1
10,0.0362351855600163,desired-0.1
11,0.0359971985422691,desired-0.1
12,0.0358316236281304,desired-0.1
13,0.0358165294957131,desired-0.1
14,0.0358034837473407,desired-0.1
15,0.0357995095389232,desired-0.1
16,0.0358162590279887,desired-0.1
17,0.0357613736858636,desired-0.1
18,0.0357307134248899,desired-0.1
19,0.0357204476273951,desired-0.1
20,0.0354161914005353,desired-0.1
21,0.0351400699251874,desired-0.1
22,0.0349284210705165,desired-0.1
23,0.0347486335098687,desired-0.1
24,0.0346033675539088,desired-0.1
25,0.0345193512162904,desired-0.1
26,0.0344658940492592,desired-0.1
27,0.0344163191732088,desired-0.1
28,0.0343701631728832,desired-0.1
29,0.0343327516971551,desired-0.1
30,0.0343131702403147,desired-0.1
0,0.0,masking-0.1
1,0.0124576589837696,masking-0.1
2,0.0230986919688186,masking-0.1
3,0.0289636599996311,masking-0.1
4,0.0327275795439386,masking-0.1
5,0.0354772928688968,masking-0.1
6,0.0374563478554794,masking-0.1
7,0.0391270881179679,masking-0.1
8,0.0404486105795691,masking-0.1
9,0.041712079677106,masking-0.1
10,0.0428875301601639,masking-0.1
11,0.0438793177335083,masking-0.1
12,0.0449418929454322,masking-0.1
13,0.0458674526731437,masking-0.1
14,0.0467142565472146,masking-0.1
15,0.0477951883836266,masking-0.1
16,0.0487755865348243,masking-0.1
17,0.0497021976062147,masking-0.1
18,0.0506411861633819,masking-0.1
19,0.0515101712465354,masking-0.1
20,0.0523187059249396,masking-0.1
21,0.0530539145990952,masking-0.1
22,0.0537631322727991,masking-0.1
23,0.0544168868432078,masking-0.1
24,0.0550322306478026,masking-0.1
25,0.0556540521196228,masking-0.1
26,0.0562596295354406,masking-0.1
27,0.0568660270267663,masking-0.1
28,0.0574736057908089,masking-0.1
29,0.0580471130018537,masking-0.1
30,0.0585949263882384,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0124576589837696,stop-words-masking-0.1
2,0.0230986919688186,stop-words-masking-0.1
3,0.0289636599996311,stop-words-masking-0.1
4,0.0327711611726223,stop-words-masking-0.1
5,0.0355136108927999,stop-words-masking-0.1
6,0.0374874775902534,stop-words-masking-0.1
7,0.0389926926529676,stop-words-masking-0.1
8,0.0403925833998073,stop-words-masking-0.1
9,0.0420312742692127,stop-words-masking-0.1
10,0.0433853800759585,stop-words-masking-0.1
11,0.0446015626593429,stop-words-masking-0.1
12,0.0457453780899307,stop-words-masking-0.1
13,0.0467405726568899,stop-words-masking-0.1
