,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.012457658916356043,Gsq
2,2,0.02309869183974189,Gsq
3,3,0.029283996140742383,Gsq
4,4,0.033326220533412707,Gsq
5,5,0.03623160249821449,Gsq
6,6,0.03857199740639855,Gsq
7,7,0.04032047025909988,Gsq
8,8,0.04173156144437385,Gsq
9,9,0.042876478425315535,Gsq
10,10,0.04299719144025411,Gsq
11,11,0.04322915094147712,Gsq
12,12,0.04321547744836782,Gsq
13,13,0.04321798860090351,Gsq
14,14,0.04323523256706416,Gsq
15,15,0.043405406471475165,Gsq
16,16,0.04352575455935807,Gsq
17,17,0.043673532556612944,Gsq
18,18,0.043826993080638255,Gsq
19,19,0.04398554324136346,Gsq
20,20,0.04406348474857683,Gsq
21,21,0.04415047979044315,Gsq
22,22,0.04425018502839572,Gsq
23,23,0.04410697242653037,Gsq
24,24,0.04342504170844821,Gsq
25,25,0.042863181220661226,Gsq
26,26,0.04238258275247717,Gsq
27,27,0.04197838432225657,Gsq
28,28,0.041615370687556524,Gsq
29,29,0.04133244569299777,Gsq
30,30,0.041079362506403205,Gsq
0,0,0.0,Gh
1,1,0.012457658916356043,Gh
2,2,0.02309869183974189,Gh
3,3,0.028779858739397646,Gh
4,4,0.032433497592610716,Gh
5,5,0.03523222451338814,Gh
6,6,0.03724628921422269,Gh
7,7,0.03878165277947257,Gh
8,8,0.03999881706624529,Gh
9,9,0.041071811419451085,Gh
10,10,0.041963074622033546,Gh
11,11,0.04273477408095352,Gh
12,12,0.04342354926245624,Gh
13,13,0.044060861199065174,Gh
14,14,0.0447126376894871,Gh
15,15,0.04534388790409735,Gh
16,16,0.04591087478388706,Gh
17,17,0.04654452226422104,Gh
18,18,0.047136623044242494,Gh
19,19,0.04768658241362235,Gh
20,20,0.048338314521358484,Gh
21,21,0.04901190861784084,Gh
22,22,0.04962695550915057,Gh
23,23,0.05028203365449375,Gh
24,24,0.050898488447447224,Gh
25,25,0.051532533037559,Gh
26,26,0.052160966008932844,Gh
27,27,0.052807924464628904,Gh
28,28,0.05342759355202584,Gh
29,29,0.05404934999654011,Gh
30,30,0.05467402828560155,Gh
0,0,0.0,Gpr α=0.5
1,1,0.012457658916356043,Gpr α=0.5
2,2,0.02309869183974189,Gpr α=0.5
3,3,0.028779858739397646,Gpr α=0.5
4,4,0.032433497592610716,Gpr α=0.5
5,5,0.03523222451338814,Gpr α=0.5
6,6,0.03724628921422269,Gpr α=0.5
7,7,0.03878270444287429,Gpr α=0.5
8,8,0.039999751878157935,Gpr α=0.5
9,9,0.04098808443134035,Gpr α=0.5
10,10,0.04188695917829652,Gpr α=0.5
11,11,0.042690776878634346,Gpr α=0.5
12,12,0.0434067290336445,Gpr α=0.5
13,13,0.04404524241516856,Gpr α=0.5
14,14,0.04462137890230347,Gpr α=0.5
15,15,0.04513612481212598,Gpr α=0.5
16,16,0.04501271963828416,Gpr α=0.5
17,17,0.04492957657568754,Gpr α=0.5
18,18,0.04492441384860534,Gpr α=0.5
19,19,0.044993328025268356,Gpr α=0.5
20,20,0.045055704542050976,Gpr α=0.5
21,21,0.045259553477500714,Gpr α=0.5
22,22,0.04519027043525168,Gpr α=0.5
23,23,0.045127047368222255,Gpr α=0.5
24,24,0.0450178334884308,Gpr α=0.5
25,25,0.04491702213972316,Gpr α=0.5
26,26,0.04484229036534212,Gpr α=0.5
27,27,0.044831882878387595,Gpr α=0.5
28,28,0.044867088283233894,Gpr α=0.5
29,29,0.04497751250545015,Gpr α=0.5
30,30,0.045083629386671535,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.012457658916356043,Gpr α=0.95
2,2,0.02309869183974189,Gpr α=0.95
3,3,0.028779858739397646,Gpr α=0.95
4,4,0.032433497592610716,Gpr α=0.95
5,5,0.03523222451338814,Gpr α=0.95
6,6,0.03724628921422269,Gpr α=0.95
7,7,0.03752945329885535,Gpr α=0.95
8,8,0.03777268465625913,Gpr α=0.95
9,9,0.03798712177388132,Gpr α=0.95
10,10,0.03817592895874062,Gpr α=0.95
11,11,0.038415987382613044,Gpr α=0.95
12,12,0.038861225112576676,Gpr α=0.95
13,13,0.03928798185162728,Gpr α=0.95
14,14,0.039680960315845296,Gpr α=0.95
15,15,0.04004655222725898,Gpr α=0.95
16,16,0.04003308579100383,Gpr α=0.95
17,17,0.04004008053583516,Gpr α=0.95
18,18,0.04005241601573181,Gpr α=0.95
19,19,0.04008926456714591,Gpr α=0.95
20,20,0.04017063381217004,Gpr α=0.95
21,21,0.04031157323018862,Gpr α=0.95
22,22,0.04054151906313846,Gpr α=0.95
23,23,0.04053618062795138,Gpr α=0.95
24,24,0.040510376902134576,Gpr α=0.95
25,25,0.04048657877824706,Gpr α=0.95
26,26,0.040584352825565335,Gpr α=0.95
27,27,0.040631827155703355,Gpr α=0.95
28,28,0.04073294163103982,Gpr α=0.95
29,29,0.040890706192232874,Gpr α=0.95
30,30,0.041055599297393226,Gpr α=0.95
0,0,0.0,Gav
1,1,-8.266941022939061e-10,Gav
2,2,2.06466852047903e-07,Gav
3,3,3.094522698411663e-07,Gav
4,4,3.723843583782899e-07,Gav
5,5,4.139808499587116e-07,Gav
6,6,3.0005638944717686e-05,Gav
7,7,5.220029704613758e-05,Gav
8,8,6.94624139267264e-05,Gav
9,9,8.327186355643728e-05,Gav
10,10,9.458521555988474e-05,Gav
11,11,0.00010401291933756321,Gav
12,12,0.00011199006724736613,Gav
13,13,0.00011882725353875869,Gav
14,14,0.00012475184500355222,Gav
15,15,0.00012993569977984515,Gav
16,16,0.0001345090645832375,Gav
17,17,0.00013857427774180843,Gav
18,18,0.00013937754451452493,Gav
19,19,0.00014350786452455643,Gav
20,20,0.00014724482072410873,Gav
21,21,0.00015064205363279264,Gav
22,22,0.0001537438749841997,Gav
23,23,0.0001565872112229895,Gav
24,24,0.00015930812359625578,Gav
25,25,0.00015787368559803095,Gav
26,26,0.0001565455022663413,Gav
27,27,0.00015531218917262947,Gav
28,28,0.00015416393215434606,Gav
29,29,0.0001530922256039482,Gav
30,30,0.0001520896614116405,Gav
0,0,0.0,Gav_4e-3
1,1,0.012457658916356043,Gav_4e-3
2,2,0.02309869183974189,Gav_4e-3
3,3,0.028419208301434816,Gav_4e-3
4,4,0.03161151817845057,Gav_4e-3
5,5,0.03373972476312774,Gav_4e-3
6,6,0.035259872323611434,Gav_4e-3
7,7,0.036399982993974206,Gav_4e-3
8,8,0.0372867357375897,Gav_4e-3
9,9,0.03799613793248209,Gav_4e-3
10,10,0.038576557910121316,Gav_4e-3
11,11,0.03906024122482068,Gav_4e-3
12,12,0.039469511721873976,Gav_4e-3
13,13,0.03982031500506252,Gav_4e-3
14,14,0.040124344517159266,Gav_4e-3
15,15,0.04039037034024391,Gav_4e-3
16,16,0.04062509900767154,Gav_4e-3
17,17,0.04083374671205166,Gav_4e-3
18,18,0.04102043150018123,Gav_4e-3
19,19,0.041188447809497854,Gav_4e-3
20,20,0.04134046256554622,Gav_4e-3
21,21,0.04147865779831747,Gav_4e-3
22,22,0.041604836054325994,Gav_4e-3
23,23,0.041720499455667144,Gav_4e-3
24,24,0.04182690978490101,Gav_4e-3
25,25,0.041925134704193796,Gav_4e-3
26,26,0.04201608370353898,Gav_4e-3
27,27,0.04210053634578807,Gav_4e-3
28,28,0.04217916466788205,Gav_4e-3
29,29,0.04225255110183644,Gav_4e-3
30,30,0.04232120292714861,Gav_4e-3
0,0,0.0,reverse
1,1,0.0003851173912232642,reverse
2,2,0.000858497536264193,reverse
3,3,0.00224118169051977,reverse
4,4,0.0014111083507218226,reverse
5,5,0.000477358432725835,reverse
6,6,-1.4680093358908637e-05,reverse
7,7,-0.0002032918995560892,reverse
8,8,-0.00011457801003213573,reverse
9,9,0.0001264188191644773,reverse
10,10,0.0003365085825126949,reverse
11,11,0.0004424827163696377,reverse
12,12,0.0006957932231515847,reverse
13,13,0.001082811657950051,reverse
14,14,0.0014564259708259458,reverse
15,15,0.0017676227580583038,reverse
16,16,0.0018874144633696808,reverse
17,17,0.001933290127649044,reverse
18,18,0.0020307494845957044,reverse
19,19,0.002038725551239027,reverse
20,20,0.002071013172588338,reverse
21,21,0.0022003303562227604,reverse
22,22,0.0024559551992493793,reverse
23,23,0.0026828026794226936,reverse
24,24,0.0029003570735441726,reverse
25,25,0.0030895034157658787,reverse
26,26,0.003225018847223137,reverse
27,27,0.0033658103557922233,reverse
28,28,0.003551991948986647,reverse
29,29,0.0037364660323987507,reverse
30,30,0.003955685438523369,reverse
0,0,0.0,baseline
1,1,-0.0035055117913166487,baseline
2,2,-0.0056239171157294295,baseline
3,3,-0.006363515191641682,baseline
4,4,-0.0068517316482927994,baseline
5,5,-0.007177257214414381,baseline
6,6,-0.004935718173493384,baseline
7,7,-0.0029950378089967362,baseline
8,8,-0.001507553679271168,baseline
9,9,0.0021579490759112544,baseline
10,10,0.0051541597535142356,baseline
11,11,0.007724233864839555,baseline
12,12,0.009903637546938484,baseline
13,13,0.01179456928452268,baseline
14,14,0.013452585105980968,baseline
15,15,0.014562284115491026,baseline
16,16,0.015653877464652795,baseline
17,17,0.01667428746731249,baseline
18,18,0.01782433028730307,baseline
19,19,0.018853946490585433,baseline
20,20,0.020314444220928204,baseline
21,21,0.02138834580070203,baseline
22,22,0.022404396552004855,baseline
23,23,0.023350006333155333,baseline
24,24,0.02427153903257152,baseline
25,25,0.025004111044784453,baseline
26,26,0.025686523935567748,baseline
27,27,0.02594219917156782,baseline
28,28,0.026176657676560605,baseline
29,29,0.026402671765722564,baseline
30,30,0.026373599623194025,baseline
0,0,0.0,Gsq
1,1,0.012457658916356043,Gsq
2,2,0.02309869183974189,Gsq
3,3,0.029283996140742383,Gsq
4,4,0.03336634962799858,Gsq
5,5,0.036363786796227746,Gsq
6,6,0.03868529823326706,Gsq
7,7,0.04041960848260982,Gsq
8,8,0.040704934882866396,Gsq
9,9,0.040948751004897956,Gsq
10,10,0.040896647541742256,Gsq
11,11,0.041014290794671705,Gsq
12,12,0.041132063517279785,Gsq
13,13,0.041247959859797165,Gsq
14,14,0.04098992560552064,Gsq
15,15,0.04080444400604212,Gsq
16,16,0.0406518598747141,Gsq
17,17,0.04061565009389388,Gsq
18,18,0.040554281620509745,Gsq
19,19,0.040626381640845,Gsq
20,20,0.04075035432500114,Gsq
21,21,0.04087760839955674,Gsq
22,22,0.04101114583565189,Gsq
23,23,0.04114881224124519,Gsq
24,24,0.041289499218655754,Gsq
25,25,0.04143932561307444,Gsq
26,26,0.041066918119110646,Gsq
27,27,0.040795452086523444,Gsq
28,28,0.04034558641580291,Gsq
29,29,0.039938471657147076,Gsq
30,30,0.03957866706669741,Gsq
0,0,0.0,Gh
1,1,0.012457658916356043,Gh
2,2,0.02309869183974189,Gh
3,3,0.02896365982938788,Gh
4,4,0.03277116097354573,Gh
5,5,0.03551361066416731,Gh
6,6,0.037487477343461986,Gh
7,7,0.03899374405595867,Gh
8,8,0.04018734264534406,Gh
9,9,0.04124148444063997,Gh
10,10,0.04211732282311435,Gh
11,11,0.04287588434520751,Gh
12,12,0.04355639992616351,Gh
13,13,0.04416453910135543,Gh
14,14,0.04472261860728281,Gh
15,15,0.045252004733375054,Gh
16,16,0.04586718083747505,Gh
17,17,0.046468178072667114,Gh
18,18,0.04708442876841697,Gh
19,19,0.047639054276787926,Gh
20,20,0.048140886997409,Gh
21,21,0.048601067692227766,Gh
22,22,0.04906702106195306,Gh
23,23,0.049560960361522764,Gh
24,24,0.05008412453350596,Gh
25,25,0.05057358468215472,Gh
26,26,0.05105664010193734,Gh
27,27,0.05152225969369012,Gh
28,28,0.05197301489045445,Gh
29,29,0.052394899179043365,Gh
30,30,0.052819585361385916,Gh
0,0,0.0,Gpr α=0.5
1,1,0.012457658916356043,Gpr α=0.5
2,2,0.02309869183974189,Gpr α=0.5
3,3,0.02896365982938788,Gpr α=0.5
4,4,0.03277116097354573,Gpr α=0.5
5,5,0.03551361066416731,Gpr α=0.5
6,6,0.037487477343461986,Gpr α=0.5
7,7,0.03899374405595867,Gpr α=0.5
8,8,0.04018734264534406,Gpr α=0.5
9,9,0.04016031396405775,Gpr α=0.5
10,10,0.04015155822253738,Gpr α=0.5
11,11,0.04022698087442674,Gpr α=0.5
12,12,0.0403294558729026,Gpr α=0.5
13,13,0.040464224795488495,Gpr α=0.5
14,14,0.040612050082490664,Gpr α=0.5
15,15,0.040762919361140945,Gpr α=0.5
16,16,0.04091649587060972,Gpr α=0.5
17,17,0.0411396046266138,Gpr α=0.5
18,18,0.04103005325427968,Gpr α=0.5
19,19,0.04093145690137505,Gpr α=0.5
20,20,0.04084227627235839,Gpr α=0.5
21,21,0.04076517210387012,Gpr α=0.5
22,22,0.040751961352188705,Gpr α=0.5
23,23,0.04080116057862885,Gpr α=0.5
24,24,0.040846698799784684,Gpr α=0.5
25,25,0.04092452743791087,Gpr α=0.5
26,26,0.041002888167185905,Gpr α=0.5
27,27,0.041092719832038785,Gpr α=0.5
28,28,0.04120897774708113,Gpr α=0.5
29,29,0.04141427895008362,Gpr α=0.5
30,30,0.041622466625985885,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.012457658916356043,Gpr α=0.95
2,2,0.02309869183974189,Gpr α=0.95
3,3,0.02896365982938788,Gpr α=0.95
4,4,0.03277116097354573,Gpr α=0.95
5,5,0.03551361066416731,Gpr α=0.95
6,6,0.03606977822490472,Gpr α=0.95
7,7,0.03650000618320212,Gpr α=0.95
8,8,0.03685762055345626,Gpr α=0.95
9,9,0.037163564081358735,Gpr α=0.95
10,10,0.0368798519745137,Gpr α=0.95
11,11,0.03665567063338055,Gpr α=0.95
12,12,0.03654233482456605,Gpr α=0.95
13,13,0.036556527949623115,Gpr α=0.95
14,14,0.03660233037863278,Gpr α=0.95
15,15,0.036683474062422006,Gpr α=0.95
16,16,0.03678244691937813,Gpr α=0.95
17,17,0.03688955359447103,Gpr α=0.95
18,18,0.037003689118565476,Gpr α=0.95
19,19,0.03707520240069835,Gpr α=0.95
20,20,0.036839682269169616,Gpr α=0.95
21,21,0.03662557312256986,Gpr α=0.95
22,22,0.03643010553560953,Gpr α=0.95
23,23,0.03625921280772114,Gpr α=0.95
24,24,0.03615261687483658,Gpr α=0.95
25,25,0.036110730640782476,Gpr α=0.95
26,26,0.03624636881014235,Gpr α=0.95
27,27,0.036450017079867836,Gpr α=0.95
28,28,0.03667093043911974,Gpr α=0.95
29,29,0.03687734581610712,Gpr α=0.95
30,30,0.03710061047780246,Gpr α=0.95
0,0,0.0,Gav
1,1,-1.3227105636702497e-09,Gav
2,2,1.3778235038231762e-10,Gav
3,3,8.680288074086013e-10,Gav
4,4,8.34961043316845e-10,Gav
5,5,3.448975028343571e-05,Gav
6,6,5.9124181973053154e-05,Gav
7,7,7.759970089681602e-05,Gav
8,8,9.198752954535648e-05,Gav
9,9,0.00010349768499395553,Gav
10,10,0.00011291491956762521,Gav
11,11,0.00012076218447583835,Gav
12,12,0.0001274010586430802,Gav
13,13,0.00013309133620882874,Gav
14,14,0.00013802269791432457,Gav
15,15,0.00014233697565746315,Gav
16,16,0.00014614369131317364,Gav
17,17,0.0001495274385626941,Gav
18,18,0.00014972097267994437,Gav
19,19,0.0001533025333000562,Gav
20,20,0.00015654299290872886,Gav
21,21,0.00015948886528024942,Gav
22,22,0.00016217857483685516,Gav
23,23,0.00016464414193041046,Gav
24,24,0.0001669124636564813,Gav
25,25,0.0001650602496762299,Gav
26,26,0.0001633452367315527,Gav
27,27,0.00016175272471149527,Gav
28,28,0.00016027004110661424,Gav
29,29,0.00015888620307539193,Gav
30,30,0.00015759164491715172,Gav
0,0,0.0,Gav_4e-3
1,1,0.012457658916356043,Gav_4e-3
2,2,0.02309869183974189,Gav_4e-3
3,3,0.028419208301434816,Gav_4e-3
4,4,0.03161151817845057,Gav_4e-3
5,5,0.03373972476312774,Gav_4e-3
6,6,0.035259872323611434,Gav_4e-3
7,7,0.036399982993974206,Gav_4e-3
8,8,0.0372867357375897,Gav_4e-3
9,9,0.03799613793248209,Gav_4e-3
10,10,0.038576557910121316,Gav_4e-3
11,11,0.03906024122482068,Gav_4e-3
12,12,0.039469511721873976,Gav_4e-3
13,13,0.03982031500506252,Gav_4e-3
14,14,0.040124344517159266,Gav_4e-3
15,15,0.04039037034024391,Gav_4e-3
16,16,0.04062509900767154,Gav_4e-3
17,17,0.04083374671205166,Gav_4e-3
18,18,0.04102043150018123,Gav_4e-3
19,19,0.041188447809497854,Gav_4e-3
20,20,0.04134046256554622,Gav_4e-3
21,21,0.04147865779831747,Gav_4e-3
22,22,0.041604836054325994,Gav_4e-3
23,23,0.041720499455667144,Gav_4e-3
24,24,0.04182690978490101,Gav_4e-3
25,25,0.041925134704193796,Gav_4e-3
26,26,0.04201608370353898,Gav_4e-3
27,27,0.04210053634578807,Gav_4e-3
28,28,0.04217916466788205,Gav_4e-3
29,29,0.04225255110183644,Gav_4e-3
30,30,0.04232120292714861,Gav_4e-3
0,0,0.0,reverse
1,1,0.0003851173912232642,reverse
2,2,0.000858497536264193,reverse
3,3,0.00224118169051977,reverse
4,4,0.0014111083507218226,reverse
5,5,0.000477358432725835,reverse
6,6,4.854763190241083e-05,reverse
7,7,-3.395216259975689e-05,reverse
8,8,3.594620059571521e-05,reverse
9,9,6.649869728827631e-05,reverse
10,10,8.984515265558975e-05,reverse
11,11,0.000216374572333958,reverse
12,12,0.00048707801327249573,reverse
13,13,0.0008890046773480396,reverse
14,14,0.0011562437515903374,reverse
15,15,0.0014240475438445162,reverse
16,16,0.0017314720222502966,reverse
17,17,0.0018557113061402506,reverse
18,18,0.001957818576336991,reverse
19,19,0.0019694411883932495,reverse
20,20,0.001931002134234645,reverse
21,21,0.001919187460787753,reverse
22,22,0.0019899768211832235,reverse
23,23,0.002188212238228826,reverse
24,24,0.0023621591350364247,reverse
25,25,0.0025899387725771866,reverse
26,26,0.0028091020944401956,reverse
27,27,0.003001069025063527,reverse
28,28,0.003210229075021039,reverse
29,29,0.003406702397174758,reverse
30,30,0.0035566190074202775,reverse
0,0,0.0,baseline
1,1,-0.0035055117913166487,baseline
2,2,-0.0056239171157294295,baseline
3,3,-0.006363515191641682,baseline
4,4,-0.0068517316482927994,baseline
5,5,-0.007177257214414381,baseline
6,6,-0.004935718173493384,baseline
7,7,-0.0029950378089967362,baseline
8,8,-0.001507553679271168,baseline
9,9,0.0021579490759112544,baseline
10,10,0.0051541597535142356,baseline
11,11,0.007724233864839555,baseline
12,12,0.009903637546938484,baseline
13,13,0.01179456928452268,baseline
14,14,0.013452585105980968,baseline
15,15,0.014562284115491026,baseline
16,16,0.015653877464652795,baseline
17,17,0.01667428746731249,baseline
18,18,0.01782433028730307,baseline
19,19,0.018853946490585433,baseline
20,20,0.020314444220928204,baseline
21,21,0.02138834580070203,baseline
22,22,0.022404396552004855,baseline
23,23,0.023350006333155333,baseline
24,24,0.02427153903257152,baseline
25,25,0.025004111044784453,baseline
26,26,0.025686523935567748,baseline
27,27,0.02594219917156782,baseline
28,28,0.026176657676560605,baseline
29,29,0.026402671765722564,baseline
30,30,0.026373599623194025,baseline
0,0,0.0,Gsq
1,1,0.012457658916356043,Gsq
2,2,0.02309869183974189,Gsq
3,3,0.029283996140742383,Gsq
4,4,0.033326220533412707,Gsq
5,5,0.03633034588407285,Gsq
6,6,0.03865663459427715,Gsq
7,7,0.03917680942046223,Gsq
8,8,0.03959861434772008,Gsq
9,9,0.04003577147161243,Gsq
10,10,0.04043713360672499,Gsq
11,11,0.04079134952029221,Gsq
12,12,0.0411767020813818,Gsq
13,13,0.04136159234415621,Gsq
14,14,0.04165468164077554,Gsq
15,15,0.04103932888552037,Gsq
16,16,0.04025836015479212,Gsq
17,17,0.039574536799034866,Gsq
18,18,0.03898262807436248,Gsq
19,19,0.038489148116240504,Gsq
20,20,0.03810377163134467,Gsq
21,21,0.03775498329630609,Gsq
22,22,0.03747533591398196,Gsq
23,23,0.0372298855080268,Gsq
24,24,0.037102604216820954,Gsq
25,25,0.03699849200478239,Gsq
26,26,0.03692446539716373,Gsq
27,27,0.03696075384649437,Gsq
28,28,0.037003445669931814,Gsq
29,29,0.03707056101363308,Gsq
30,30,0.037124880661820105,Gsq
0,0,0.0,Gh
1,1,0.012457658916356043,Gh
2,2,0.02309869183974189,Gh
3,3,0.028779858739397646,Gh
4,4,0.03262412010155354,Gh
5,5,0.03539107660417382,Gh
6,6,0.03738244814918185,Gh
7,7,0.038901843510963555,Gh
8,8,0.04010565327201506,Gh
9,9,0.04111087379648215,Gh
10,10,0.04206892624199274,Gh
11,11,0.042896017653330204,Gh
12,12,0.043670874429681684,Gh
13,13,0.044359877486641164,Gh
14,14,0.04510024515025837,Gh
15,15,0.045777153312886926,Gh
16,16,0.046386373841560705,Gh
17,17,0.04710774465839527,Gh
18,18,0.04778776407001001,Gh
19,19,0.048525641634379085,Gh
20,20,0.049255243187299416,Gh
21,21,0.049960949402093634,Gh
22,22,0.05060532877031304,Gh
23,23,0.05122075794213829,Gh
24,24,0.0518580164840865,Gh
25,25,0.05247721873170829,Gh
26,26,0.05305055405891075,Gh
27,27,0.05362054875247331,Gh
28,28,0.0541570963546616,Gh
29,29,0.05473566960234988,Gh
30,30,0.05529305011563376,Gh
0,0,0.0,Gpr α=0.5
1,1,0.012457658916356043,Gpr α=0.5
2,2,0.02309869183974189,Gpr α=0.5
3,3,0.028779858739397646,Gpr α=0.5
4,4,0.03262412010155354,Gpr α=0.5
5,5,0.03539107660417382,Gpr α=0.5
6,6,0.03738244814918185,Gpr α=0.5
7,7,0.038901843510963555,Gpr α=0.5
8,8,0.03899258706702198,Gpr α=0.5
9,9,0.039107354627494595,Gpr α=0.5
10,10,0.03921930266033507,Gpr α=0.5
11,11,0.03936734809890983,Gpr α=0.5
12,12,0.039528416032428154,Gpr α=0.5
13,13,0.03968098322353841,Gpr α=0.5
14,14,0.03983616508519225,Gpr α=0.5
15,15,0.03999368430671529,Gpr α=0.5
16,16,0.040323092222426304,Gpr α=0.5
17,17,0.040289547873812885,Gpr α=0.5
18,18,0.04032876294345251,Gpr α=0.5
19,19,0.040437627404705904,Gpr α=0.5
20,20,0.04063843094617018,Gpr α=0.5
