# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0124576589837696,normal
2,0.0230986919688186,normal
3,0.0287798589044728,normal
4,0.0324334977916853,normal
5,0.035232224742019,normal
6,0.0372462894610127,normal
7,0.0387827047058671,normal
8,0.0399997521537529,normal
9,0.040988084717017,normal
10,0.0418869594722219,normal
11,0.0426907771791107,normal
12,0.043406729339664,normal
13,0.0440452427274155,normal
14,0.0446213792199476,normal
15,0.0451361251344926,normal
16,0.0450127199625273,normal
17,0.0449295769004504,normal
18,0.044924414174921,normal
19,0.0449933283529816,normal
20,0.0450557048710286,normal
21,0.0452595538085673,normal
22,0.045190270767531,normal
23,0.0451270477016132,normal
24,0.0450178338232068,normal
25,0.0449170224757776,normal
26,0.0448422907025803,normal
27,0.0448318832174631,normal
28,0.0448670886247327,normal
29,0.0449775128484757,normal
30,0.0450836297309554,normal
0,0.0,random
1,3.22585638488424e-06,random
2,9.07807822416174e-05,random
3,0.0003487193538951,random
4,0.0005100819598208,random
5,0.0006176566768416,random
6,0.000936760950904,random
7,0.0013306625449327,random
8,0.0016506030790031,random
9,0.0019077500879724,random
10,0.0020784166614679,random
11,0.0021798887703792,random
12,0.0022562165442709,random
13,0.0023216401644575,random
14,0.0023783406352859,random
15,0.0023814522554521,random
16,0.0023828053605767,random
17,0.0023810044952366,random
18,0.0023782041001583,random
19,0.0024261900307147,random
20,0.002437007898062,random
21,0.0024465671342528,random
22,0.0024552951864288,random
23,0.0024632959130953,random
24,0.0024705450845061,random
25,0.0024805254080562,random
26,0.0024896070795554,random
27,0.0024980401045204,random
28,0.0025058933346278,random
29,0.0025132230160614,random
30,0.0025200510423813,random
0,0.0,reverse
1,0.000385117338856,reverse
2,0.0008584974043937,reverse
3,0.0022411815168529,reverse
4,0.0014111081595589,reverse
5,0.000477358275974,reverse
6,-1.46802217600265e-05,reverse
7,-0.0002032920108184,reverse
8,-0.0001145781010359,reverse
9,0.0001264187593285,reverse
10,0.0003365085369092,reverse
11,0.0004424826884763,reverse
12,0.0006957931930289,reverse
13,0.0010828116285506,reverse
14,0.0014564259395517,reverse
15,0.0017676227236034,reverse
16,0.0018874144259344,reverse
17,0.0019332900864774,reverse
18,0.0020307494328033,reverse
19,0.0020387254930866,reverse
20,0.0020710131106119,reverse
21,0.0022003302926705,reverse
22,0.0024559551390789,reverse
23,0.0026828026205912,reverse
24,0.0029003570110363,reverse
25,0.0030895033478253,reverse
26,0.003225018775425,reverse
27,0.0033658102826179,reverse
28,0.0035519918737236,reverse
29,0.0037364659545086,reverse
30,0.0039556853530426,reverse
0,0.0,baseline
1,-0.0035055118428765,baseline
2,-0.0056239171950938,baseline
3,-0.0063635152767507,baseline
4,-0.0068517317548225,baseline
5,-0.0071772573443186,baseline
6,-0.0049357183093679,baseline
7,-0.0029950379617546,baseline
8,-0.0015075538475875,baseline
9,0.0021579489067775,baseline
10,0.0051541595872859,baseline
11,0.0077242337093369,baseline
12,0.0099036373948792,baseline
13,0.0117945691401067,baseline
14,0.0134525849688612,baseline
15,0.0145622839883222,baseline
16,0.0156538773493677,baseline
17,0.0166742873601984,baseline
18,0.0178243301852997,baseline
19,0.0188539463916664,baseline
20,0.0203144441231967,baseline
21,0.0213883457062487,baseline
22,0.0224043964607739,baseline
23,0.0233500062440814,baseline
24,0.0242715389444969,baseline
25,0.0250041109562856,baseline
26,0.0256865238460165,baseline
27,0.0259421990788745,baseline
28,0.0261766575821607,baseline
29,0.0264026716689898,baseline
30,0.026373599524305,baseline
0,0.0,normal
1,0.0124576589837696,normal
2,0.0230986919688186,normal
3,0.0289636599996311,normal
4,0.0327711611726223,normal
5,0.0355136108927999,normal
6,0.0374874775902534,normal
7,0.0389937443189527,normal
8,0.0401873429209401,normal
9,0.0401603142458416,normal
10,0.040151558509384,normal
11,0.0402269811654923,normal
12,0.0403294561675381,normal
13,0.0404642250929071,normal
14,0.0406120503823213,normal
15,0.0407629196630821,normal
16,0.0409164961756288,normal
17,0.0411396049332151,normal
18,0.0410300535614558,normal
19,0.0409314572090685,normal
20,0.04084227658052,normal
21,0.0407651724122178,normal
22,0.0407519616616049,normal
23,0.0408011608890245,normal
24,0.0408466991110814,normal
25,0.0409245277516292,normal
26,0.0410028884831464,normal
27,0.0410927201493432,normal
28,0.0412089780670621,normal
29,0.0414142792718738,normal
30,0.041622466948867,normal
0,0.0,random
1,-8.266941022939059e-11,random
2,0.0002489086039023,random
3,0.0003356117135941,random
4,0.0003757305579693,random
5,0.000402476379355,random
6,0.0004069835270193,random
7,0.0004582936794211,random
8,0.0004996424221078,random
9,0.0005299863235585,random
10,0.0005516353631163,random
11,0.0005667259504725,random
12,0.0005875578537191,random
13,0.0006080980405262,random
14,0.000624473978614,random
15,0.0006388030277777,random
16,0.0006513741424974,random
17,0.000653364273295,random
18,0.0005020637925473,random
19,0.0003980253630775,random
20,0.0003065004510169,random
21,0.0002230942420848,random
22,0.0001436377311232,random
23,5.647675582118317e-05,random
24,-2.258987878567128e-05,random
25,-9.347078536741296e-05,random
26,-0.0001591012544245,random
27,-0.0002335943424142,random
28,-0.0002816369976609,random
29,-0.000326476799487,random
30,-0.0003684237868753,random
0,0.0,reverse
1,0.000385117338856,reverse
2,0.0008584974043937,reverse
3,0.0022411815168529,reverse
4,0.0014111081595589,reverse
5,0.000477358275974,reverse
6,4.8547491037593495e-05,reverse
7,-3.39522833418012e-05,reverse
8,3.594610116547664e-05,reverse
9,6.649861443267817e-05,reverse
10,8.984508688298782e-05,reverse
11,0.0002163745259522,reverse
12,0.0004870779660835,reverse
13,0.0008890046321014,reverse
14,0.0011562437155365,reverse
15,0.0014240475086996,reverse
16,0.0017314719844612,reverse
17,0.001855711260435,reverse
18,0.0019578185200456,reverse
19,0.0019694411259668,reverse
20,0.0019310020679751,reverse
21,0.0019191873946575,reverse
22,0.0019899767594953,reverse
23,0.0021882121857367,reverse
24,0.0023621590891322,reverse
25,0.0025899387269997,reverse
26,0.0028091020461436,reverse
27,0.0030010689694962,reverse
28,0.0032102290124401,reverse
29,0.003406702326841,reverse
30,0.0035566189290027,reverse
0,0.0,baseline
1,-0.0035055118428765,baseline
2,-0.0056239171950938,baseline
3,-0.0063635152767507,baseline
4,-0.0068517317548225,baseline
5,-0.0071772573443186,baseline
6,-0.0049357183093679,baseline
7,-0.0029950379617546,baseline
8,-0.0015075538475875,baseline
9,0.0021579489067775,baseline
10,0.0051541595872859,baseline
11,0.0077242337093369,baseline
12,0.0099036373948792,baseline
13,0.0117945691401067,baseline
14,0.0134525849688612,baseline
15,0.0145622839883222,baseline
16,0.0156538773493677,baseline
17,0.0166742873601984,baseline
18,0.0178243301852997,baseline
19,0.0188539463916664,baseline
20,0.0203144441231967,baseline
21,0.0213883457062487,baseline
22,0.0224043964607739,baseline
23,0.0233500062440814,baseline
24,0.0242715389444969,baseline
25,0.0250041109562856,baseline
26,0.0256865238460165,baseline
27,0.0259421990788745,baseline
28,0.0261766575821607,baseline
29,0.0264026716689898,baseline
30,0.026373599524305,baseline
0,0.0,normal
1,0.0124576589837696,normal
2,0.0230986919688186,normal
3,0.0287798589044728,normal
4,0.0326241202964957,normal
5,0.035391076829361,normal
6,0.0373824483930201,normal
7,0.0389018437713735,normal
8,0.0389925873359947,normal
9,0.0391073549033174,normal
10,0.0392193029417626,normal
11,0.039367348384685,normal
12,0.0395284163218821,normal
13,0.0396809835146693,normal
14,0.0398361653777765,normal
15,0.039993684601863,normal
16,0.0403230925210516,normal
17,0.0402895481746418,normal
18,0.0403287632473409,normal
19,0.0404376277113479,normal
20,0.0406384312572717,normal
21,0.0408479778455198,normal
22,0.0410959099003976,normal
23,0.0413625986434746,normal
24,0.0416079854863138,normal
25,0.0418479404181285,normal
26,0.0420701208232873,normal
27,0.0423096678896803,normal
28,0.042538557356228,normal
29,0.0427096469768707,normal
30,0.0428759292295836,normal
0,0.0,random
1,-6.552555314606687e-06,random
2,3.396054905061225e-05,random
3,0.0002854188387724,random
4,0.0004287834210566,random
5,0.0005243221185536,random
6,0.0006142773189432,random
7,0.0006817436158986,random
8,0.0007022166051101,random
9,0.0007262743268896,random
10,0.0006947419353059,random
11,0.0006680950793781,random
12,0.0006455520926094,random
13,0.0006621225694716,random
14,0.0007991984278762,random
15,0.0009178095650789,random
16,0.0010224594936964,random
17,0.0011187518296207,random
18,0.0022279881094817,random
19,0.0032263009602026,random
20,0.0041565381552252,random
21,0.0050022730495148,random
22,0.005774763480245,random
23,0.0064811545060462,random
24,0.0071797193542236,random
25,0.0078251121675572,random
26,0.0084205502014314,random
27,0.0089771921954999,random
28,0.0094954358184665,random
29,0.0099791297949218,random
30,0.0104486607162206,random
0,0.0,reverse
1,0.000385117338856,reverse
2,0.0008584974043937,reverse
3,0.0022411815168529,reverse
4,0.0014111081595589,reverse
5,0.000477358275974,reverse
6,4.8547491037593495e-05,reverse
7,-0.0001479677621205,reverse
8,-6.54009910822835e-05,reverse
9,0.0001706781582868,reverse
10,0.0003767443541441,reverse
11,0.0004793655209416,reverse
12,0.0007298388845353,reverse
13,0.0011144254849494,reverse
14,0.001366636511528,reverse
15,0.0016212907549417,reverse
16,0.0016928401729778,reverse
17,0.0017495255188334,reverse
18,0.0018566566845089,reverse
19,0.001873337382207,reverse
