# of features removed,AOPC-global,percent
0,0.0,5
1,0.0018711718715472,5
2,0.0050936314045386,5
3,0.0102821912460723,5
4,0.0157054489079206,5
5,0.0201504935896727,5
6,0.023366726468916,5
7,0.0261992978398437,5
8,0.0286499856155114,5
9,0.0316817268561786,5
10,0.0343426048494834,5
11,0.0368950885109373,5
12,0.0393946021153084,5
13,0.0415236216426128,5
14,0.0435488470118648,5
15,0.0454461616117685,5
16,0.0473423567899079,5
17,0.0493603260742155,5
18,0.051183457129683,5
19,0.0528927857786562,5
20,0.0544692312572892,5
21,0.0559675190158238,5
22,0.0573922904208076,5
23,0.0587025666029976,5
24,0.0600132454329523,5
25,0.061234957453346,5
26,0.0625116500617782,5
27,0.0638144897426196,5
28,0.0651270820867219,5
29,0.0663779195378822,5
30,0.0676203048976912,5
0,0.0,10
1,0.0018711718715472,10
2,0.0062026417128357,10
3,0.0119587624283366,10
4,0.0170467058537321,10
5,0.0207116324528102,10
6,0.024040471086883,10
7,0.0265731509056804,10
8,0.0289181128622054,10
9,0.0313378303339425,10
10,0.0343173644187928,10
11,0.0371702014540185,10
12,0.0398814153587232,10
13,0.0425019921501765,10
14,0.0449261200197581,10
15,0.0470666554854561,10
16,0.0490817413564895,10
17,0.0509449512109783,10
18,0.0527855711645645,10
19,0.0544749967704565,10
20,0.0561725792986914,10
21,0.0577060080632516,10
22,0.0592052915645497,10
23,0.0606370281484019,10
24,0.0620694494731631,10
25,0.0634036475024589,10
26,0.0646424297839541,10
27,0.065826845683268,10
28,0.0669711905362692,10
29,0.0680426383083763,10
30,0.069147259397003,10
0,0.0,25
1,0.0018711718715472,25
2,0.0062026417128357,25
3,0.0119587624283366,25
4,0.0170467058537321,25
5,0.0221867997379465,25
6,0.0265917704930729,25
7,0.0305744514456468,25
8,0.0338852831074926,25
9,0.0368819515953974,25
10,0.039357474656479,25
11,0.0417903025052308,25
12,0.0440448956827156,25
13,0.0462895573482604,25
14,0.0484871608589798,25
15,0.0506382399602064,25
16,0.0527047209362946,25
17,0.0545865112502808,25
18,0.0564317501960963,25
19,0.05812446443376,25
20,0.0596442952871427,25
21,0.060978706503321,25
22,0.0623007596385083,25
23,0.0635694597137607,25
24,0.0646397082815674,25
25,0.0656404923973136,25
26,0.0666629808707658,25
27,0.0676964504196668,25
28,0.0687036614489395,25
29,0.0697153597394321,25
30,0.0706706327760176,25
0,0.0,50
1,0.0055660720469582,50
2,0.0121131773099608,50
3,0.0180081514889891,50
4,0.0223490888205653,50
5,0.0266053523888482,50
6,0.0299197288258147,50
7,0.0328951388582124,50
8,0.035565328968122,50
9,0.0382050942745197,50
10,0.0408842266136317,50
11,0.0431528766573657,50
12,0.0453245338771011,50
13,0.0470207511737449,50
14,0.048764992410332,50
15,0.0505272514628729,50
16,0.0521181622019003,50
17,0.0536994014179356,50
18,0.0550601024692593,50
19,0.0564292683179387,50
20,0.0577817857359778,50
21,0.0590421112414187,50
22,0.0601820664914164,50
23,0.0613809684397268,50
24,0.0625148202133378,50
25,0.0636519313528044,50
26,0.0648474048501549,50
27,0.0660064145497683,50
28,0.0671696405726461,50
29,0.0682584988262224,50
30,0.0693605786727795,50
0,0.0,75
1,0.0055660720469582,75
2,0.0121131773099608,75
3,0.0174401548068383,75
4,0.0211756966782428,75
5,0.0254476718080028,75
6,0.0287878544487255,75
7,0.0318081457841415,75
8,0.0345991129022812,75
9,0.0374012752780674,75
10,0.0401534820714023,75
11,0.0424830274936555,75
12,0.0442759714125373,75
13,0.0460470860280785,75
14,0.0478562382743767,75
15,0.0496752944604148,75
16,0.0513163203172338,75
17,0.0529421063046395,75
18,0.054431147151272,75
19,0.0557204636324755,75
20,0.0570579539709393,75
21,0.0584418291886148,75
22,0.0598205400460711,75
23,0.0610737271427565,75
24,0.0623430068247527,75
25,0.063518319568392,75
26,0.0646969533226467,75
27,0.0659094591483413,75
28,0.0670855839053004,75
29,0.0682220598038567,75
30,0.0693630972516345,75
0,0.0,100
1,0.0055660720469582,100
2,0.0101227677840014,100
3,0.0159473476623688,100
4,0.0199814509626671,100
5,0.0244524670450231,100
6,0.0282480046477126,100
7,0.0313357772082552,100
8,0.0341792297237156,100
9,0.0370233804173583,100
10,0.0398099412889395,100
11,0.0419397144586576,100
12,0.0437744516879239,100
13,0.0455813891409375,100
14,0.0474215878463784,100
15,0.0492678096841664,100
16,0.0510727765252163,100
17,0.0527120927232897,100
18,0.0542132395478879,100
19,0.0555134514092606,100
20,0.0568607994726394,100
21,0.0582177304203035,100
22,0.0594440136480704,100
23,0.0606801414045498,100
24,0.0619651645160743,100
25,0.0631550096562012,100
26,0.0643438457881509,100
27,0.0654915042151521,100
28,0.0666441618118047,100
29,0.0677656409239493,100
30,0.0689214015614015,100
0,0.0,5
1,0.0018711718715472,5
2,0.0050936314045386,5
3,0.0102821912460723,5
4,0.0134540830314211,5
5,0.0159961061437014,5
6,0.0195121533651769,5
7,0.0227478380467453,5
8,0.025615180537346,5
9,0.0281357689757016,5
10,0.0311841593522981,5
11,0.0337697936164074,5
12,0.0361194891364445,5
13,0.038441071660505,5
14,0.0407255360290128,5
15,0.0425617787137346,5
16,0.0441962924214497,5
17,0.0457597555401936,5
18,0.0473605655674272,5
19,0.0489501153270047,5
20,0.0506851794256108,5
21,0.052276675543232,5
22,0.0538264019415904,5
23,0.0552410892521052,5
24,0.0565687071780301,5
25,0.0578499733676653,5
26,0.05908466785201,5
27,0.0602348004968628,5
28,0.0613087356499864,5
29,0.0623998503139182,5
30,0.0635271425199213,5
0,0.0,10
1,0.0018711718715472,10
2,0.0050936314045386,10
3,0.0102821912460723,10
4,0.0157054489079206,10
5,0.0201504935896727,10
6,0.023366726468916,10
7,0.0259836243649593,10
8,0.0286222453818611,10
9,0.0310715496016326,10
10,0.0340752910257838,10
11,0.0368202063841449,10
12,0.039457114647867,10
13,0.0419875682316795,10
14,0.0444719710168376,10
15,0.0465025439064718,10
16,0.0484335427727504,10
17,0.0501672960254251,10
18,0.0519124277432138,10
19,0.053497238856408,10
20,0.0550353834656566,10
21,0.0564623956904231,10
22,0.0578220632146197,10
23,0.0592065450926635,10
24,0.0605068219012767,10
25,0.0618227712804916,10
26,0.0631235499165128,10
27,0.064343662438734,10
28,0.0655296329117924,10
29,0.066740957838362,10
30,0.0679611650279277,10
0,0.0,25
1,0.0070353066897121,25
2,0.0106708643751124,25
3,0.0153099294250441,25
4,0.0197276394510981,25
5,0.0244209110690848,25
6,0.0285067230626201,25
7,0.0322500349440006,25
8,0.035477296625132,25
9,0.0382612462536631,25
10,0.0405788209292606,25
11,0.0427817754623319,25
12,0.0449601014892704,25
13,0.0466692505136296,25
14,0.0484369251275578,25
15,0.0502138714986521,25
16,0.0520039281512902,25
17,0.0536304158720478,25
18,0.0552425349762886,25
19,0.0568452124266452,25
20,0.05832623871619,25
21,0.0596854621257518,25
22,0.0610314633099046,25
23,0.0622555585056655,25
24,0.0634882075977682,25
25,0.0646389026321015,25
26,0.0657553431334134,25
27,0.0668716255678751,25
28,0.0679919709399621,25
29,0.0690811413548628,25
30,0.0701995336486264,25
0,0.0,50
1,0.0055660720469582,50
2,0.0121131773099608,50
3,0.0159713200610538,50
4,0.020433388397158,50
5,0.0248289817523062,50
6,0.028536816356895,50
7,0.031570367664869,50
8,0.034387754574039,50
9,0.0372110527826493,50
10,0.0399805525301132,50
11,0.0420961080964002,50
12,0.0439188150458401,50
13,0.0457154408304311,50
14,0.0473094044128875,50
15,0.0489626097296761,50
16,0.0506455582177151,50
17,0.0523086087662051,50
18,0.0539230220611238,50
19,0.0555262252105681,50
20,0.0571534562606623,50
21,0.0586628880404822,50
22,0.0600308347772932,50
23,0.0612370154368286,50
24,0.0623766253305556,50
25,0.0635766500763726,50
26,0.0647836206147053,50
27,0.065988394938138,50
28,0.0672234179645793,50
29,0.0683760568360487,50
30,0.0694638544594014,50
0,0.0,75
1,0.0055660720469582,75
2,0.0121131773099608,75
3,0.0159713200610538,75
4,0.0200006288816151,75
5,0.0244684486441464,75
6,0.0279485203082772,75
7,0.0310737284112492,75
8,0.0339462974597103,75
9,0.0368137413797535,75
10,0.0389521829561901,75
11,0.0411534359869707,75
12,0.0430486561755975,75
13,0.0449074361652058,75
14,0.0467925650690289,75
15,0.0484780728448086,75
16,0.0501422111213317,75
17,0.0518332253973987,75
18,0.0535367738978364,75
19,0.0551032599446699,75
20,0.0566473305954012,75
21,0.0581875986154532,75
22,0.0595436687737668,75
23,0.0609402348880888,75
24,0.0622148697715213,75
25,0.0635185826534432,75
26,0.0648215607252062,75
27,0.0660729969261944,75
28,0.0672640797703703,75
29,0.0684571001840643,75
30,0.0696510341137452,75
0,0.0,100
1,0.0055660720469582,100
2,0.0080201103945201,100
3,0.0113650587440899,100
4,0.016315619828044,100
5,0.0203182131828805,100
6,0.0247043584801618,100
7,0.0282350868116482,100
8,0.0314230604822872,100
9,0.0337176267422835,100
10,0.0361375332857628,100
11,0.0385733404557457,100
12,0.0406670295313898,100
13,0.0426959257098701,100
14,0.0447284886440489,100
15,0.0465430011963898,100
16,0.0483209672169376,100
17,0.0501131617099153,100
18,0.0519072398781153,100
19,0.0535552026259349,100
20,0.0549965130973342,100
21,0.0564265229970248,100
22,0.0578585111480917,100
23,0.0593252921634834,100
24,0.0606645247559002,100
25,0.062027866292269,100
26,0.0633332856319375,100
27,0.0646316878695933,100
28,0.0659297722249817,100
29,0.067144281990448,100
30,0.068326428147092,100
0,0.0,5
1,0.0018711718715472,5
2,0.0050936314045386,5
3,0.0102821912460723,5
4,0.0157054489079206,5
5,0.0193768903709122,5
6,0.0227036379956927,5
7,0.0265271963349316,5
8,0.0298840864796802,5
9,0.0327924176339305,5
10,0.0353523237383489,5
11,0.037820664159064,5
12,0.0398972755335254,5
13,0.0415625631348285,5
14,0.0433024210411042,5
15,0.0449299163486858,5
16,0.0464830601823244,5
17,0.0480729782473724,5
18,0.0498236175712611,5
19,0.0514158777600531,5
20,0.0528860430443335,5
21,0.0543234111700963,5
22,0.0556925340821591,5
23,0.0569521583484336,5
24,0.0582167323789243,5
25,0.0593961451640637,5
26,0.0606093106406055,5
27,0.0618424006253281,5
28,0.062987150859328,5
29,0.0640587557477253,5
30,0.0650723095208369,5
0,0.0,10
1,0.0018711718715472,10
2,0.0072281078296691,10
3,0.0127278620159616,10
4,0.0176619855238321,10
5,0.0212243655112269,10
6,0.0244799565655259,10
7,0.026957700699493,10
8,0.0300969365104602,10
9,0.0329543079705587,10
10,0.0357868895429893,10
11,0.0385172661511986,10
12,0.0411248596945818,10
13,0.0436566190334738,10
14,0.0460037717775022,10
15,0.0480769540083412,10
16,0.0498395594814395,10
17,0.0515244511786813,10
18,0.0530211986340957,10
19,0.0544331553500588,10
20,0.0558649530604034,10
21,0.057330762367317,10
22,0.0586821873733793,10
23,0.0599483793954284,10
24,0.0612042954272955,10
25,0.0624766444667567,10
26,0.0636499135756776,10
27,0.0648322059267433,10
28,0.0659547957562097,10
29,0.0670157484359827,10
30,0.0680097392677247,10
0,0.0,25
1,0.0018711718715472,25
2,0.0072281078296691,25
3,0.0127278620159616,25
4,0.0176619855238321,25
