time (minutes),AOPC-global,optimization
0.6854819988772504,0.0688728960355677,0.1
1.3709639977545007,0.0870401323880743,0.1
2.056445996631751,0.0794918857184745,0.1
2.741927995509001,0.0830484083075003,0.1
3.427409994386251,0.0840389747150796,0.1
4.112891993263502,0.0843281113823482,0.1
4.798373992140752,0.0841625619827186,0.1
5.483855991018003,0.0835937596172538,0.1
6.1693379898952525,0.0835326719066307,0.1
6.854819988772502,0.0820053075426907,0.1
7.5403019876497535,0.0820985813508499,0.1
8.225783986527004,0.0834113193784298,0.1
8.911265985404253,0.0834113193784298,0.1
9.596747984281505,0.0840589956836319,0.1
10.282229983158754,0.0840589956836319,0.1
10.967711982036006,0.0840589956836319,0.1
11.653193980913256,0.0849327915530162,0.1
12.338675979790503,0.0849000985267776,0.1
13.024157978667755,0.0717920596041384,0.1
13.709639977545004,0.0691168611420064,0.1
0.2176258094221604,0.0992348679349772,0.5
0.4352516188443208,0.0910650050769244,0.5
0.6528774282664813,0.0902077678263483,0.5
0.8705032376886416,0.0978037952600048,0.5
1.088129047110802,0.0939195173523381,0.5
1.3057548565329626,0.0974599176867404,0.5
1.5233806659551228,0.0946024789131552,0.5
1.7410064753772831,0.0963357387677893,0.5
1.958632284799444,0.0973706697649467,0.5
2.176258094221604,0.0943918833647542,0.5
2.3938839036437645,0.0932565000183585,0.5
2.6115097130659253,0.0945783005673331,0.5
2.829135522488085,0.0998817353017548,0.5
3.0467613319102456,0.0982431821137099,0.5
3.2643871413324064,0.0961426249508673,0.5
3.4820129507545663,0.0965379924780945,0.5
3.699638760176727,0.0971616252120254,0.5
3.917264569598888,0.0971616252120254,0.5
4.134890379021048,0.0948891833936165,0.5
4.352516188443208,0.082206571478163,0.5
0.4254519705990179,0.0688728960355677,topk-0.1
0.8509039411980359,0.0870401323880743,topk-0.1
1.2763559117970538,0.083953558600092,topk-0.1
1.7018078823960718,0.0842060053894401,topk-0.1
2.1272598529950897,0.0851529609534182,topk-0.1
2.5527118235941075,0.0850875895108621,topk-0.1
2.978163794193126,0.0830072009465389,topk-0.1
3.403615764792144,0.0839562947008434,topk-0.1
3.8290677353911615,0.0814599057251568,topk-0.1
4.254519705990179,0.081834757316844,topk-0.1
4.679971676589197,0.081834757316844,topk-0.1
5.105423647188215,0.081834757316844,topk-0.1
5.530875617787233,0.081834757316844,topk-0.1
5.956327588386252,0.08406408683062,topk-0.1
6.381779558985269,0.0831594895971093,topk-0.1
6.807231529584287,0.0829918026553897,topk-0.1
7.232683500183304,0.0841006405570676,topk-0.1
7.658135470782323,0.0787137578907241,topk-0.1
8.08358744138134,0.0708269527807533,topk-0.1
8.509039411980359,0.0689154895333208,topk-0.1
0.1497718492713256,0.0992348679349772,topk-0.5
0.2995436985426513,0.0911376812964666,topk-0.5
0.449315547813977,0.0901516640838413,topk-0.5
0.5990873970853027,0.0914469758107507,topk-0.5
0.7488592463566284,0.0911085162527023,topk-0.5
0.898631095627954,0.0907142142546925,topk-0.5
1.0484029448992798,0.0910255228525774,topk-0.5
1.1981747941706054,0.0953454178867841,topk-0.5
1.3479466434419312,0.0942677007451632,topk-0.5
1.4977184927132567,0.0938287235133401,topk-0.5
1.6474903419845826,0.0937402615343926,topk-0.5
1.797262191255908,0.0937291186150478,topk-0.5
1.947034040527234,0.0933891389944513,topk-0.5
2.0968058897985595,0.0942657309693792,topk-0.5
2.246577739069885,0.0956202358251322,topk-0.5
2.3963495883412107,0.0893295900458221,topk-0.5
2.5461214376125363,0.0895330085916103,topk-0.5
2.6958932868838623,0.089963865867976,topk-0.5
2.845665136155188,0.0895330085916103,topk-0.5
2.995436985426513,0.0794163042564265,topk-0.5
0.3132172915410802,0.0627779474702096,desired-0.1
0.6264345830821604,0.0861839428286106,desired-0.1
0.9396518746232404,0.0766755758887079,desired-0.1
1.2528691661643208,0.0742451225040656,desired-0.1
1.566086457705401,0.072691394620707,desired-0.1
1.879303749246481,0.0743170489498395,desired-0.1
2.192521040787561,0.0748197967498598,desired-0.1
2.505738332328641,0.0766241844099976,desired-0.1
2.818955623869722,0.0758545701909082,desired-0.1
3.132172915410802,0.0757109362178081,desired-0.1
3.4453902069518825,0.0757109362178081,desired-0.1
3.758607498492962,0.0757109362178081,desired-0.1
4.071824790034042,0.0757109362178081,desired-0.1
4.385042081575123,0.0757109362178081,desired-0.1
4.698259373116203,0.0760945146227266,desired-0.1
5.011476664657283,0.0760945146227266,desired-0.1
5.324693956198363,0.0760945146227266,desired-0.1
5.637911247739444,0.0619597393949249,desired-0.1
5.951128539280523,0.0619087593709921,desired-0.1
6.264345830821604,0.0552275691049384,desired-0.1
0.1972635564429132,0.077659401336486,desired-0.5
0.3945271128858265,0.090224934621322,desired-0.5
0.5917906693287397,0.0866263162945096,desired-0.5
0.789054225771653,0.0925832231957823,desired-0.5
0.986317782214566,0.0914593939474866,desired-0.5
1.1835813386574794,0.0938768819647072,desired-0.5
1.3808448951003924,0.0913642388590884,desired-0.5
1.578108451543306,0.0951695924920037,desired-0.5
1.7753720079862192,0.0942399266214111,desired-0.5
1.972635564429132,0.095106619413002,desired-0.5
2.1698991208720453,0.0942478335384442,desired-0.5
2.3671626773149588,0.0947752725425413,desired-0.5
2.5644262337578723,0.0947752725425413,desired-0.5
2.761689790200785,0.0926748549218283,desired-0.5
2.9589533466436984,0.0919241189617026,desired-0.5
3.156216903086612,0.0920490328300096,desired-0.5
3.353480459529525,0.0937964179107532,desired-0.5
3.5507440159724384,0.094750037624014,desired-0.5
3.748007572415351,0.0884738750156352,desired-0.5
3.945271128858265,0.0774612567924912,desired-0.5
0.5307264519662848,0.0805510984806036,masking-0.1
1.0614529039325695,0.0850700050841561,masking-0.1
1.592179355898854,0.083820212772003,masking-0.1
2.122905807865139,0.0808123911508286,masking-0.1
2.6536322598314235,0.0875448512896571,masking-0.1
3.184358711797708,0.0882146430401882,masking-0.1
3.715085163763993,0.087772919026629,masking-0.1
4.245811615730278,0.0929519961756895,masking-0.1
4.7765380676965625,0.0951403378586164,masking-0.1
5.307264519662847,0.0913825279813219,masking-0.1
