,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287253816932093,0.1
4,4,0.03238991595566,0.1
5,5,0.0351959064825959,0.1
6,6,0.0372151594735436,0.1
7,7,0.0387554659197801,0.1
8,8,0.0399698093834701,0.1
9,9,0.0409611361861213,0.1
10,10,0.0408795784244133,0.1
11,11,0.0409201101970162,0.1
12,12,0.0409911684395825,0.1
13,13,0.0410990087142459,0.1
14,14,0.0408008486238597,0.1
15,15,0.0406221673103706,0.1
16,16,0.0404745087241902,0.1
17,17,0.0403432865084654,0.1
18,18,0.0403583614669387,0.1
19,19,0.0403891466515835,0.1
20,20,0.0404335599844151,0.1
0,0,0.0,0.15
1,1,0.012457658916356,0.15
2,2,0.0230986918397418,0.15
3,3,0.0287253816932093,0.15
4,4,0.03238991595566,0.15
5,5,0.0351959064825959,0.15
6,6,0.0372151594735436,0.15
7,7,0.0387554659197801,0.15
8,8,0.0399755398576298,0.15
9,9,0.0399696914551149,0.15
10,10,0.0402591924207156,0.15
11,11,0.0405551986365905,0.15
12,12,0.0408324163178089,0.15
13,13,0.0410700698656989,0.15
14,14,0.041285832605527,0.15
15,15,0.0414961471554,0.15
16,16,0.0417111354679878,0.15
17,17,0.041575884805487,0.15
18,18,0.0414840847775419,0.15
19,19,0.0414417176672018,0.15
20,20,0.0414362341823493,0.15
0,0,0.0,0.2
1,1,0.012457658916356,0.2
2,2,0.0230986918397418,0.2
3,3,0.0287253816932093,0.2
4,4,0.03238991595566,0.2
5,5,0.0351959064825959,0.2
6,6,0.0372151594735436,0.2
7,7,0.038916048239306,0.2
8,8,0.0402619543486996,0.2
9,9,0.0403547337274525,0.2
10,10,0.0405917761974021,0.2
11,11,0.0408440670002344,0.2
12,12,0.041072814627015,0.2
13,13,0.0412990073897025,0.2
14,14,0.0415085828155866,0.2
15,15,0.0418942829535003,0.2
16,16,0.0422550631623192,0.2
17,17,0.0422494045914819,0.2
18,18,0.0423135700938686,0.2
19,19,0.0423713459208086,0.2
20,20,0.0425434860441503,0.2
0,0,0.0,0.35
1,1,0.012457658916356,0.35
2,2,0.0230986918397418,0.35
3,3,0.0289636598293878,0.35
4,4,0.032727579336595,0.35
5,5,0.0354772926333751,0.35
