# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0129292040303858,0.1
4,0.017245820002446,0.1
5,0.0219890044660365,0.1
6,0.026285415235021,0.1
7,0.0298522929407724,0.1
8,0.0331259826714203,0.1
9,0.0364161229264717,0.1
10,0.0395011050680603,0.1
11,0.0426415501268016,0.1
12,0.0450865625871108,0.1
13,0.0472337210541918,0.1
14,0.0493502772253093,0.1
15,0.0514618525303711,0.1
16,0.0535394726384308,0.1
17,0.0556115903092453,0.1
18,0.0577010333569619,0.1
19,0.05961072044343,0.1
20,0.0613849249559148,0.1
21,0.0631513801316314,0.1
22,0.0647447295403782,0.1
23,0.0661927705752434,0.1
24,0.0676776564934387,0.1
25,0.069186561614119,0.1
26,0.0705771324154342,0.1
27,0.0718450268266377,0.1
28,0.0730721153804329,0.1
29,0.0742898845315149,0.1
30,0.0755346943182456,0.1
0,0.0,stop-words-0.1
1,0.0063510773179857,stop-words-0.1
2,0.011795448140618,stop-words-0.1
3,0.0188656286388029,stop-words-0.1
4,0.0239723990601919,stop-words-0.1
5,0.0293917479566635,stop-words-0.1
6,0.0341674640609346,stop-words-0.1
7,0.038023094887775,stop-words-0.1
8,0.0415038871763297,stop-words-0.1
9,0.044950344747737,stop-words-0.1
10,0.0483536232315766,stop-words-0.1
11,0.0509158403209751,stop-words-0.1
12,0.053143042683921,stop-words-0.1
13,0.0553118594411265,stop-words-0.1
14,0.0574565540518194,stop-words-0.1
15,0.0595886127677341,stop-words-0.1
16,0.0616820876852935,stop-words-0.1
17,0.0635996492082012,stop-words-0.1
18,0.0653390214647495,stop-words-0.1
19,0.0668826797016886,stop-words-0.1
20,0.068497818817313,stop-words-0.1
21,0.0701218641417682,stop-words-0.1
22,0.0715825070435972,stop-words-0.1
23,0.0730589327692593,stop-words-0.1
24,0.074578561628444,stop-words-0.1
25,0.075997944658057,stop-words-0.1
26,0.0773734743110743,stop-words-0.1
27,0.078736374792029,stop-words-0.1
28,0.0800943495697229,stop-words-0.1
29,0.0814245466849209,stop-words-0.1
30,0.0827847420903925,stop-words-0.1
0,0.0,topk-0.1
1,0.0063510773179857,topk-0.1
2,0.014302470076598,topk-0.1
3,0.0207458950907879,topk-0.1
4,0.0234991728507676,topk-0.1
5,0.0258990564001286,topk-0.1
6,0.0292724654162296,topk-0.1
7,0.0326306558016414,topk-0.1
8,0.0355618930732631,topk-0.1
9,0.0383539751383587,topk-0.1
10,0.0412627888970485,topk-0.1
11,0.0434732570939657,topk-0.1
12,0.0458542920952623,topk-0.1
13,0.0479466127403325,topk-0.1
14,0.0500156427990405,topk-0.1
15,0.0520856327557442,topk-0.1
16,0.0539166380195573,topk-0.1
17,0.0557694790179968,topk-0.1
18,0.057618875683572,topk-0.1
19,0.0595091593378703,topk-0.1
20,0.0612020290306652,topk-0.1
21,0.0627675147433698,topk-0.1
22,0.064141540406982,topk-0.1
23,0.0653659181546915,topk-0.1
24,0.0665360178166377,topk-0.1
25,0.0677484434223135,topk-0.1
26,0.0689982549916637,topk-0.1
27,0.070195675758739,topk-0.1
28,0.0714411808576144,topk-0.1
29,0.0727563058715267,topk-0.1
30,0.0739782801934651,topk-0.1
0,0.0,desired-0.1
1,0.0086774907593825,desired-0.1
2,0.0158534123708625,desired-0.1
3,0.0224242563607056,desired-0.1
4,0.0282865719388689,desired-0.1
5,0.0332192015299662,desired-0.1
6,0.0370361229921498,desired-0.1
7,0.0407208503762558,desired-0.1
8,0.0440684281845153,desired-0.1
9,0.046810354836734,desired-0.1
10,0.0496352018273395,desired-0.1
11,0.0523161420919246,desired-0.1
12,0.054942634197624,desired-0.1
13,0.0574587200623274,desired-0.1
14,0.0599174349874687,desired-0.1
15,0.0623652492544906,desired-0.1
16,0.0647260419638103,desired-0.1
17,0.0670374881979603,desired-0.1
18,0.0691970718840658,desired-0.1
19,0.0712921062154101,desired-0.1
20,0.0733668321629709,desired-0.1
21,0.0753368625532856,desired-0.1
22,0.0772543742871519,desired-0.1
23,0.0791204417042358,desired-0.1
24,0.0808460063534842,desired-0.1
