

scary,shit
scary,shit
scary,shit
scary,shit
scary,shit
this,shit,spreads,6,times,study,fake,news,.,is,the,mit,faster,not,scary,twitter,on
this,shit,spreads,6,times,study,fake,news,.,is,the,mit,faster,not,scary,twitter,on
shit,.,fake,fucked,faster,this,news,mit,scary,were,times,twitter,on,spreads,6,is,the,not,study
shit,.,fake,fucked,faster,this,news,mit,scary,were,times,twitter,on,spreads,6,is,the,not,study
shit,.,fake,fucked,faster,consequences,it,',this,news,mit,scary,were,times,twitter,on,spreads,6,is,s,the,not,with,study
shit,.,fake,fucked,faster,consequences,it,',this,news,software,mit,scary,were,times,twitter,on,spreads,6,is,s,the,not,with,study
shit,.,fake,fucked,faster,consequences,it,',this,news,software,mit,scary,were,times,twitter,on,spreads,6,is,s,the,not,with,study
shit,.,fake,fucked,faster,consequences,it,',this,news,software,mit,scary,were,times,twitter,on,spreads,6,is,s,the,not,with,study
shit,.,fake,fucked,faster,consequences,it,',this,news,software,mit,scary,were,times,twitter,on,spreads,6,is,s,the,not,with,study
shit,fake,fucked,faster,consequences,only,it,this,news,software,mit,scary,were,times,:,illegal,twitter,industries,two,spreads,6,s,not,with,study
shit,fake,fucked,faster,consequences,only,it,this,news,software,mit,scary,were,times,:,twitter,industries,two,spreads,6,s,the,not,with,study
shit,fake,fucked,faster,consequences,only,it,this,news,software,mit,scary,were,times,:,twitter,industries,two,spreads,6,s,the,not,with,study
shit,fake,fucked,faster,consequences,only,it,this,news,software,mit,scary,were,times,:,twitter,industries,two,spreads,6,s,the,not,with,study
shit,fake,fucked,faster,consequences,only,it,this,news,software,mit,scary,were,times,:,twitter,industries,two,spreads,6,s,the,not,with,study
we,shit,.,fake,faster,consequences,only,it,this,news,software,mit,scary,were,times,twitter,know,all,spreads,6,is,s,not,with,study
we,shit,.,fake,faster,consequences,only,it,this,news,software,mit,scary,were,times,twitter,know,all,spreads,6,is,s,not,with,study
we,shit,.,fake,consequences,only,it,this,and,news,software,mit,scary,were,times,know,all,spreads,6,is,s,the,not,with,study
we,shit,.,fake,consequences,only,it,this,and,news,software,mit,scary,were,times,know,all,spreads,6,is,s,the,not,with,study
we,shit,.,fake,consequences,only,it,this,and,news,software,mit,scary,were,times,know,all,spreads,6,is,s,the,not,with,study
we,shit,.,fake,consequences,only,it,this,and,news,software,mit,scary,were,times,know,all,spreads,6,is,s,the,not,with,study
we,shit,.,fake,consequences,only,it,this,and,news,software,mit,scary,were,times,know,all,spreads,6,is,s,the,not,with,study
