hole
are,glue,was,crushed,it,hole
broken,are,glue,was,crushed,it,hole
",",not,the,broken,are,do,glue,',was,crushed,move,.,it,hole,but
pool,are,was,.,it,made,the,broken,s,move,but,not,is,a,crushed,cheap,hole,",",do,',glue
pool,are,was,.,it,made,disappointment,the,broken,s,move,but,not,is,a,crushed,cheap,hole,",",do,another,',unfortunately,glue
pool,are,was,.,it,made,disappointment,the,broken,s,move,but,not,is,a,crushed,def,cheap,hole,",",do,another,',unfortunately,glue
pool,are,was,it,made,disappointment,the,broken,s,if,move,but,not,is,a,crushed,def,cheap,hole,",",do,another,',unfortunately,glue
pool,are,was,it,made,disappointment,broken,s,if,move,but,not,is,a,crushed,def,cheap,hole,",",do,another,',unfortunately,magnet,glue
pool,are,was,made,disappointment,the,broken,s,if,move,but,not,is,a,crushed,def,cheap,hole,plastic,do,another,',unfortunately,magnet,glue
pool,are,chips,was,made,disappointment,broken,s,if,move,but,hollow,not,is,crushed,def,cheap,hole,plastic,do,another,',unfortunately,magnet,glue
pool,expected,chips,were,made,disappointment,broken,s,if,pay,move,but,hollow,not,you,is,crushed,def,hole,plastic,do,another,unfortunately,magnet,glue
pool,expected,chips,disappointment,broken,s,if,pay,move,but,sorry,hollow,not,you,is,crushed,def,hole,instead,plastic,do,another,unfortunately,magnet,glue
pool,expected,chips,disappointment,broken,s,if,pay,move,but,sorry,hollow,not,you,is,crushed,def,hole,instead,plastic,do,another,unfortunately,magnet,glue
pool,expected,chips,disappointment,broken,s,if,pay,move,but,sorry,hollow,not,you,is,crushed,def,hole,instead,plastic,do,another,unfortunately,magnet,glue
rip,pool,expected,chips,disappointment,broken,if,pay,move,but,sorry,hollow,not,you,is,crushed,def,hole,instead,plastic,do,another,unfortunately,magnet,glue
rip,pool,expected,chips,disappointment,broken,if,pay,move,but,sorry,hollow,not,you,is,crushed,def,hole,instead,plastic,do,another,unfortunately,magnet,glue
rip,pool,expected,chips,disappointment,broken,if,pay,move,but,sorry,hollow,not,you,is,crushed,def,hole,instead,plastic,do,another,unfortunately,magnet,glue
rip,pool,expected,chips,disappointment,broken,if,pay,move,but,sorry,hollow,not,you,is,crushed,def,hole,instead,plastic,do,another,unfortunately,magnet,glue
rip,pool,expected,chips,disappointment,broken,if,pay,move,but,sorry,hollow,not,you,is,crushed,def,hole,instead,plastic,do,another,unfortunately,magnet,glue
rip,pool,expected,chips,disappointment,broken,if,pay,move,but,sorry,hollow,not,is,crushed,def,hole,instead,plastic,do,another,unfortunately,at,magnet,glue
rip,pool,expected,chips,disappointment,broken,if,pay,move,but,sorry,hollow,not,is,crushed,def,hole,instead,plastic,do,another,unfortunately,at,magnet,glue
rip,pool,expected,chips,disappointment,broken,if,pay,move,but,sorry,hollow,not,is,crushed,def,hole,instead,plastic,do,another,unfortunately,at,magnet,glue
small,chips,scratches,disappointment,broken,if,pay,sucks,move,but,sorry,hollow,not,is,crushed,def,hole,instead,plastic,do,another,unfortunately,at,magnet,glue
small,chips,scratches,disappointment,broken,if,pay,sucks,move,but,sorry,hollow,not,is,crushed,def,hole,instead,plastic,do,another,unfortunately,at,magnet,glue
small,chips,scratches,disappointment,broken,if,pay,move,but,sorry,hollow,not,is,crushed,def,sound,hole,instead,plastic,do,another,unfortunately,at,magnet,glue
chips,scratches,disappointment,the,broken,if,pay,move,but,sorry,hollow,not,is,crushed,def,sound,hole,instead,plastic,do,another,unfortunately,at,magnet,glue
