boring
boring
boring
boring,dark
boring,dark
boring,dark
boring,dark
boring,dark
boring,dark
boring,dark
worst,boring,dark
worst,boring,dark
worst,boring,dark
worst,boring,dark
worst,boring,dark
worst,fake,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dangerous,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,hate,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,hate,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,hate,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,hate,boring,dangerous,overly,biased,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,addicted,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,addicted,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,addicted,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,addicted,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,creepy,[UNK],disappointed,negative,dark,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,racist,biased
creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,racist,biased
creepy,wrong,disappointed,negative,dark,frustrating,uncomfortable,disappointing,vicious,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,racist,biased
