,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.03263072699509609,0.1
9,9,0.03502983897909401,0.1
10,10,0.03729766444198889,0.1
11,11,0.03946201925974167,0.1
12,12,0.041487128207131956,0.1
13,13,0.04337089294549644,0.1
14,14,0.045172758723930784,0.1
15,15,0.04687233841034753,0.1
16,16,0.04849837181119293,0.1
17,17,0.05007456546121072,0.1
18,18,0.051547783964617316,0.1
19,19,0.05297104815376162,0.1
20,20,0.05431525709135735,0.1
21,21,0.05562101017239782,0.1
22,22,0.056906219389801393,0.1
23,23,0.058164773869902854,0.1
24,24,0.059387071394147846,0.1
25,25,0.06055079910216178,0.1
26,26,0.061692315873567306,0.1
27,27,0.0627769260333824,0.1
28,28,0.06383478564442514,0.1
29,29,0.06485372500749875,0.1
30,30,0.06584664293062646,0.1
0,0,0.0,0.15
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.027204725448973396,0.15
7,7,0.02997594260375664,0.15
8,8,0.032442864620383025,0.15
9,9,0.034860762841852244,0.15
10,10,0.03714395886267819,0.15
11,11,0.03932112247870686,0.15
12,12,0.041357069640022906,0.15
13,13,0.043250124276038034,0.15
14,14,0.04506004129910294,0.15
15,15,0.046778761394800666,0.15
16,16,0.04841029932597235,0.15
17,17,0.049968741415989816,0.15
18,18,0.05148708177478406,0.15
19,19,0.052945707549247656,0.15
20,20,0.054322362274449164,0.15
21,21,0.055646964107956,0.15
22,22,0.056907964394886955,0.15
23,23,0.05814443315666646,0.15
24,24,0.059367544309440905,0.15
25,25,0.060563022301525035,0.15
26,26,0.06170408636184303,0.15
27,27,0.0627975069815316,0.15
28,28,0.06388862231309154,0.15
29,29,0.0649534451027219,0.15
30,30,0.06598928623133817,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.027204725448973396,0.2
7,7,0.02997594260375664,0.2
8,8,0.032619361409998715,0.2
9,9,0.03501960995250637,0.2
10,10,0.03728836532690922,0.2
11,11,0.03945349507091863,0.2
12,12,0.041479259725141465,0.2
13,13,0.043363586497933836,0.2
14,14,0.04516593937287236,0.2
15,15,0.04686594526873026,0.2
16,16,0.048492354736729616,0.2
17,17,0.050068882668662024,0.2
18,18,0.05154190071806304,0.2
19,19,0.05296498449860232,0.2
20,20,0.05434026930151766,0.2
21,21,0.05564488546391447,0.2
22,22,0.056929056625165154,0.2
23,23,0.058178203528294975,0.2
24,24,0.05940464686875666,0.2
25,25,0.06059869783932865,0.2
26,26,0.06173844058343169,0.2
27,27,0.06284653936028566,0.2
28,28,0.06391091104159838,0.2
29,29,0.06497499087361183,0.2
30,30,0.06601013697736068,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.027204725448973396,0.35
7,7,0.02997594260375664,0.35
8,8,0.032442864620383025,0.35
9,9,0.034860762841852244,0.35
10,10,0.03714395886267819,0.35
11,11,0.03932112247870686,0.35
12,12,0.041357069640022906,0.35
13,13,0.043250124276038034,0.35
14,14,0.04506004129910294,0.35
15,15,0.04678974283063249,0.35
16,16,0.048444141141598826,0.35
17,17,0.050023347606594055,0.35
18,18,0.05153881395535649,0.35
19,19,0.05296252664496385,0.35
20,20,0.054338380460845534,0.35
21,21,0.055686383807030365,0.35
22,22,0.057001113155266785,0.35
23,23,0.05825571372847385,0.35
24,24,0.059479056660928384,0.35
25,25,0.06067024571641684,0.35
26,26,0.06180733853914625,0.35
27,27,0.0629129766747247,0.35
28,28,0.06396614488434184,0.35
29,29,0.06501976814277274,0.35
30,30,0.06604513229058954,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.03263072699509609,0.5
9,9,0.03502983897909401,0.5
10,10,0.03729766444198889,0.5
11,11,0.03946201925974167,0.5
12,12,0.041487128207131956,0.5
13,13,0.04337089294549644,0.5
14,14,0.04515816866583305,0.5
15,15,0.046881737236941966,0.5
16,16,0.04853072411224304,0.5
17,17,0.05010512041220248,0.5
18,18,0.05161075862958596,0.5
19,19,0.05302562600095225,0.5
20,20,0.05438030408834217,0.5
21,21,0.05570227220303569,0.5
22,22,0.05694936395238555,0.5
23,23,0.05814196339327993,0.5
24,24,0.05932214619469855,0.5
25,25,0.060493814830563146,0.5
26,26,0.06165196908447406,0.5
27,27,0.06275070819857143,0.5
28,28,0.0638347704186384,0.5
29,29,0.06489301030420863,0.5
30,30,0.06592269323225253,0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032442864620383025,0.1
9,9,0.034860762841852244,0.1
10,10,0.03714395886267819,0.1
11,11,0.03932112247870686,0.1
12,12,0.041357069640022906,0.1
13,13,0.043250124276038034,0.1
14,14,0.04506004129910294,0.1
15,15,0.046778761394800666,0.1
16,16,0.04841029932597235,0.1
17,17,0.049923918443443016,0.1
18,18,0.051404566188908186,0.1
19,19,0.052796942135547996,0.1
20,20,0.0541494418359158,0.1
21,21,0.05546273197402179,0.1
22,22,0.05675482285222433,0.1
23,23,0.0580196855213915,0.1
24,24,0.059252469582129326,0.1
25,25,0.0604523735252639,0.1
26,26,0.06161500511724895,0.1
27,27,0.06272751230360944,0.1
28,28,0.06380575051462867,0.1
29,29,0.06483509445885591,0.1
30,30,0.06582861336742371,0.1
0,0,0.0,0.15
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.027204725448973396,0.15
7,7,0.02997594260375664,0.15
8,8,0.032619361409998715,0.15
9,9,0.03501960995250637,0.15
10,10,0.03728836532690922,0.15
11,11,0.03945349507091863,0.15
12,12,0.041479259725141465,0.15
13,13,0.043363586497933836,0.15
14,14,0.04516593937287236,0.15
15,15,0.046878040838959495,0.15
16,16,0.04850373880282772,0.15
17,17,0.05007963428664357,0.15
18,18,0.05159213817856129,0.15
19,19,0.053013184657008404,0.15
20,20,0.05440075038981448,0.15
21,21,0.055735126781618245,0.15
22,22,0.05703371256981015,0.15
23,23,0.05827351487964308,0.15
24,24,0.05949146276349846,0.15
25,25,0.060651175418845064,0.15
26,26,0.06178897454889195,0.15
27,27,0.06287013261315974,0.15
28,28,0.06392477820421015,0.15
29,29,0.06497978035197878,0.15
30,30,0.06600643442853087,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.02721933834409859,0.2
7,7,0.029988728886991185,0.2
8,8,0.032454230205480404,0.2
9,9,0.03487099186843988,0.2
10,10,0.03715325797775786,0.2
11,11,0.039329646667529895,0.2
12,12,0.041364938122013396,0.2
13,13,0.04325743072360063,0.2
14,14,0.04505227059206363,0.2
15,15,0.04678245779278314,0.2
16,16,0.04842480850427606,0.2
17,17,0.050005089004678115,0.2
18,18,0.051521516332488755,0.2
19,19,0.05297842037906712,0.2
20,20,0.05435306537815081,0.2
21,21,0.05565709990070066,0.2
22,22,0.05691765950099054,0.2
23,23,0.05816229735535763,0.2
24,24,0.059384693940184426,0.2
25,25,0.06057951233108611,0.2
26,26,0.06176434372575979,0.2
27,27,0.06289746501461689,0.2
28,28,0.0639762209876314,0.2
29,29,0.06504212150582203,0.2
30,30,0.06606983849971043,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.027204725448973396,0.35
7,7,0.02997594260375664,0.35
8,8,0.032442864620383025,0.35
9,9,0.034860762841852244,0.35
10,10,0.03714395886267819,0.35
11,11,0.03932112247870686,0.35
12,12,0.041357069640022906,0.35
13,13,0.043250124276038034,0.35
14,14,0.04506004129910294,0.35
15,15,0.04676666582457143,0.35
16,16,0.04839891525987425,0.35
17,17,0.04998063427385418,0.35
18,18,0.051492824393256,0.35
19,19,0.05291358847643879,0.35
20,20,0.05429177268129786,0.35
21,21,0.055641894562916676,0.35
22,22,0.05695855822611456,0.35
23,23,0.05821493192136964,0.35
24,24,0.059407666914063614,0.35
25,25,0.06057510537376577,0.35
26,26,0.06170767633294302,0.35
27,27,0.06281687383302872,0.35
28,28,0.06387335593373883,0.35
29,29,0.06490044636399574,0.35
30,30,0.06589185714659128,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.03263072699509609,0.5
9,9,0.03502983897909401,0.5
10,10,0.03729766444198889,0.5
11,11,0.03946201925974167,0.5
12,12,0.04144763818015404,0.5
13,13,0.04333422363473123,0.5
14,14,0.04513853403388326,0.5
15,15,0.04686332976948904,0.5
16,16,0.048493584185080936,0.5
17,17,0.05005198555919525,0.5
18,18,0.05156042034778965,0.5
19,19,0.05301537919360296,0.5
20,20,0.054433627544502275,0.5
21,21,0.05577687004967294,0.5
22,22,0.057055302750673255,0.5
23,23,0.05826560688602699,0.5
24,24,0.05945631488013468,0.5
25,25,0.06062188226421872,0.5
26,26,0.06176076632591843,0.5
27,27,0.06289401537905558,0.5
28,28,0.06399715947698435,0.5
29,29,0.06504974891566051,0.5
30,30,0.0660915857551096,0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032619361409998715,0.1
9,9,0.03501960995250637,0.1
10,10,0.03728836532690922,0.1
11,11,0.03945349507091863,0.1
12,12,0.04143976969816355,0.1
13,13,0.043326917187168634,0.1
14,14,0.045131714682824835,0.1
15,15,0.046833859621810706,0.1
16,16,0.04846215648080533,0.1
17,17,0.05001771761777652,0.1
18,18,0.051469563751683635,0.1
19,19,0.05283741375800736,0.1
20,20,0.05418798623825805,0.1
21,21,0.05549952435807575,0.1
22,22,0.05678095936919436,0.1
23,23,0.058044733016821115,0.1
24,24,0.059276515177741754,0.1
25,25,0.06047549429027585,0.1
26,26,0.06161980012878826,0.1
27,27,0.06273213606473664,0.1
28,28,0.06379154015745682,0.1
29,29,0.06482135778025645,0.1
30,30,0.06585312226234796,0.1
0,0,0.0,0.15
