,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01646723916703052,5
4,4,0.020266043228063878,5
5,5,0.02348713957894565,5
6,6,0.026437382819154205,5
7,7,0.028996528189152607,5
8,8,0.031473567859585966,5
9,9,0.033988395757134894,5
10,10,0.03635089787657151,5
11,11,0.03859414990810907,5
12,12,0.04068601803639417,5
13,13,0.042618988557295304,5
14,14,0.04443285522873042,5
15,15,0.04606909083180105,5
16,16,0.04752705543412361,5
17,17,0.048884821572235046,5
18,18,0.05020571360659861,5
19,19,0.05142672824411478,5
20,20,0.052615753721999864,5
21,21,0.05380923495284875,5
22,22,0.05500927196337917,5
23,23,0.056142231102363445,5
24,24,0.05727437829217468,5
25,25,0.058352199047204456,5
26,26,0.05939204815070417,5
27,27,0.060382882501910866,5
28,28,0.061337779061506385,5
29,29,0.06224850719880359,5
30,30,0.0631101151519242,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.012204607430233329,10
3,3,0.017008616576171406,10
4,4,0.020762787620124942,10
5,5,0.023950477081671872,10
6,6,0.026834529250062394,10
7,7,0.029544937559796727,10
8,8,0.03223624581536769,10
9,9,0.03467480591733844,10
10,10,0.03697490711312019,10
11,11,0.03916615837494535,10
12,12,0.04121402585193536,10
13,13,0.04310928152886927,10
14,14,0.04489046200219945,10
15,15,0.04652027849234616,10
16,16,0.0480740904189208,10
17,17,0.049491047472086006,10
18,18,0.05082654606572597,10
19,19,0.05205874024493336,10
20,20,0.05328645654688693,10
21,21,0.05444071702079818,10
22,22,0.0555749579450626,10
23,23,0.05671781678127034,10
24,24,0.05786088195308427,10
25,25,0.05899870875676802,10
26,26,0.06006016630931016,10
27,27,0.06108710107260888,10
28,28,0.06209874446944533,10
29,29,0.06304850708678929,10
30,30,0.06397671128004087,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.02349593214624007,25
6,6,0.02644491930540657,25
7,7,0.0293002443195226,25
8,8,0.03201874071290179,25
9,9,0.034509306633592085,25
10,10,0.03682445321880532,25
11,11,0.03902824230515673,25
12,12,0.04108671871059201,25
13,13,0.04299106775476473,25
14,14,0.044780129146368544,25
15,15,0.04649057000191631,25
16,16,0.04812727885230258,25
17,17,0.04964804050241084,25
18,18,0.05105640123002401,25
19,19,0.052423905467802824,25
20,20,0.05369225142546187,25
21,21,0.054929759708999576,25
22,22,0.05616848449466697,25
23,23,0.0573709882912421,25
24,24,0.058525126164668144,25
25,25,0.05962463128319098,25
26,26,0.06066724741955815,25
27,27,0.0616620734566635,25
28,28,0.06264610553966278,25
29,29,0.0636361999095369,25
30,30,0.06460213380676828,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020762787620124942,50
5,5,0.023959599681988523,50
6,6,0.02696941107608088,50
7,7,0.029770042527475688,50
8,8,0.03243633911997121,50
9,9,0.03488514519995456,50
10,10,0.037166124642771206,50
11,11,0.03934144111045879,50
12,12,0.04137582530010161,50
13,13,0.04326754024611112,50
14,14,0.04505107207986969,50
15,15,0.046733871396561745,50
16,16,0.04836804991586513,50
17,17,0.0499514836711789,50
18,18,0.05147073233233161,50
19,19,0.05289737453215746,50
20,20,0.05429000306049668,50
21,21,0.05561038624600612,50
22,22,0.056896057373252824,50
23,23,0.05814159531627564,50
24,24,0.05931349684035889,50
25,25,0.0604308020551653,50
26,26,0.06149250705180585,50
27,27,0.06251008398152096,50
28,28,0.06349993885014621,50
29,29,0.06449296282402625,50
30,30,0.06546749169573045,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.027204725448973396,75
7,7,0.02997594260375664,75
8,8,0.032619361409998715,75
9,9,0.03501960995250637,75
10,10,0.03728836532690922,75
11,11,0.03945349507091863,75
12,12,0.04143976969816355,75
13,13,0.043326917187168634,75
14,14,0.04509358861661219,75
15,15,0.04677373064975784,75
16,16,0.04840556450710851,75
17,17,0.049964269642618415,75
18,18,0.051482845357905885,75
19,19,0.052909356477385774,75
20,20,0.05425650311385654,75
21,21,0.055578409024213266,75
22,22,0.05686547046545096,75
