,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026990271856764114,root
7,7,0.0297505252774419,root
8,8,0.032203305748791065,root
9,9,0.0346098907340385,root
10,10,0.036885218252158306,root
11,11,0.039052307862771495,root
12,12,0.041039293506150334,root
13,13,0.04292736374026675,root
14,14,0.044732924596340144,root
15,15,0.046437948541438796,root
16,16,0.048067754510345784,root
17,17,0.04964934304162069,root
18,18,0.0511681438776805,root
19,19,0.05259538490148317,root
20,20,0.05397411949815952,root
21,21,0.055281883076504085,root
22,22,0.05656892796535923,root
23,23,0.05778658407951076,root
24,24,0.05897115353785498,root
25,25,0.060131054581234286,root
26,26,0.06122857645723755,root
27,27,0.062297285249394325,root
28,28,0.06333556182861697,root
29,29,0.06433421410653703,root
30,30,0.06531778770202175,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026990271856764114,homogenity
7,7,0.0297505252774419,homogenity
8,8,0.032203305748791065,homogenity
9,9,0.0346098907340385,homogenity
10,10,0.036885218252158306,homogenity
11,11,0.039052307862771495,homogenity
12,12,0.041039293506150334,homogenity
13,13,0.04292736374026675,homogenity
14,14,0.044732924596340144,homogenity
15,15,0.046437948541438796,homogenity
16,16,0.048067754510345784,homogenity
17,17,0.04964934304162069,homogenity
18,18,0.0511681438776805,homogenity
19,19,0.05259538490148317,homogenity
20,20,0.05397411949815952,homogenity
21,21,0.055281883076504085,homogenity
22,22,0.05656892796535923,homogenity
23,23,0.05778658407951076,homogenity
24,24,0.05897115353785498,homogenity
25,25,0.060131054581234286,homogenity
26,26,0.06122857645723755,homogenity
27,27,0.062297285249394325,homogenity
28,28,0.06333556182861697,homogenity
29,29,0.06433421410653703,homogenity
30,30,0.06531778770202175,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026990271856764114,probabilistic α=0.5
7,7,0.0297505252774419,probabilistic α=0.5
8,8,0.032203305748791065,probabilistic α=0.5
9,9,0.0346098907340385,probabilistic α=0.5
10,10,0.036885218252158306,probabilistic α=0.5
11,11,0.039052307862771495,probabilistic α=0.5
12,12,0.041039293506150334,probabilistic α=0.5
13,13,0.04292736374026675,probabilistic α=0.5
14,14,0.044732924596340144,probabilistic α=0.5
15,15,0.046437948541438796,probabilistic α=0.5
16,16,0.048067754510345784,probabilistic α=0.5
17,17,0.04964934304162069,probabilistic α=0.5
18,18,0.0511681438776805,probabilistic α=0.5
19,19,0.05259538490148317,probabilistic α=0.5
20,20,0.05394365567492622,probabilistic α=0.5
21,21,0.05525280397250865,probabilistic α=0.5
22,22,0.056541113170233165,probabilistic α=0.5
23,23,0.057759928234181614,probabilistic α=0.5
24,24,0.058945563926339005,probabilistic α=0.5
25,25,0.06010644918554585,probabilistic α=0.5
26,26,0.06123276062571162,probabilistic α=0.5
27,27,0.062301319983280035,probabilistic α=0.5
28,28,0.06332680021685644,probabilistic α=0.5
29,29,0.06432574454850187,probabilistic α=0.5
30,30,0.06529699976148053,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026990271856764114,probabilistic α=0.95
7,7,0.0297505252774419,probabilistic α=0.95
8,8,0.032203305748791065,probabilistic α=0.95
9,9,0.0346098907340385,probabilistic α=0.95
10,10,0.036885218252158306,probabilistic α=0.95
11,11,0.039052307862771495,probabilistic α=0.95
12,12,0.041039293506150334,probabilistic α=0.95
13,13,0.04292736374026675,probabilistic α=0.95
14,14,0.044732924596340144,probabilistic α=0.95
15,15,0.046437948541438796,probabilistic α=0.95
16,16,0.048067754510345784,probabilistic α=0.95
17,17,0.04964934304162069,probabilistic α=0.95
18,18,0.0511681438776805,probabilistic α=0.95
19,19,0.05259538490148317,probabilistic α=0.95
20,20,0.05394365567492622,probabilistic α=0.95
21,21,0.05525280397250865,probabilistic α=0.95
22,22,0.056541113170233165,probabilistic α=0.95
23,23,0.057759928234181614,probabilistic α=0.95
24,24,0.058945563926339005,probabilistic α=0.95
25,25,0.06010644918554585,probabilistic α=0.95
26,26,0.06123276062571162,probabilistic α=0.95
27,27,0.062301319983280035,probabilistic α=0.95
28,28,0.06332680021685644,probabilistic α=0.95
29,29,0.06432574454850187,probabilistic α=0.95
30,30,0.0653095913555361,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00013893688594887566,avg
2,2,0.000653442614047569,avg
3,3,0.0017991683867460712,avg
4,4,0.002617781330110323,avg
5,5,0.003508036465182001,avg
6,6,0.004259660375791963,avg
7,7,0.004852260292545255,avg
8,8,0.0053647245256840635,avg
9,9,0.006174702635778979,avg
10,10,0.006863214539241191,avg
11,11,0.008580714788023918,avg
12,12,0.010246694625025048,avg
13,13,0.011678870903247448,avg
14,14,0.012922141223605323,avg
15,15,0.014092128304536254,avg
16,16,0.015197625861815193,avg
17,17,0.016445897364436857,avg
18,18,0.01771503780569364,avg
19,19,0.01900649467716974,avg
20,20,0.020198236873688193,avg
21,21,0.021295872033182638,avg
22,22,0.022406379667999226,avg
23,23,0.023458614630044162,avg
24,24,0.024438279508947593,avg
25,25,0.02550895492912638,avg
26,26,0.02656708526126199,avg
27,27,0.027600637933251824,avg
28,28,0.028578385476979655,avg
29,29,0.029525786283097776,avg
30,30,0.030421252090958077,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0021210174104303436,avg_4e-3
3,3,0.0033471508003019776,avg_4e-3
4,4,0.0048693191768855604,avg_4e-3
5,5,0.008146764543235952,avg_4e-3
6,6,0.010884541810667687,avg_4e-3
7,7,0.013096002692292698,avg_4e-3
8,8,0.014954211406865262,avg_4e-3
9,9,0.016905725225070466,avg_4e-3
10,10,0.018756550097777522,avg_4e-3
11,11,0.020540528261345094,avg_4e-3
12,12,0.02223965456123659,avg_4e-3
13,13,0.023996616186430786,avg_4e-3
14,14,0.025641212093285203,avg_4e-3
15,15,0.027168739687273707,avg_4e-3
16,16,0.02858268943488314,avg_4e-3
17,17,0.029881799413909074,avg_4e-3
18,18,0.031151093958774093,avg_4e-3
19,19,0.03232455428897353,avg_4e-3
20,20,0.03391038223705131,avg_4e-3
21,21,0.03544647216488118,avg_4e-3
22,22,0.036941296966931006,avg_4e-3
23,23,0.03839064731136082,avg_4e-3
24,24,0.03995609288324501,avg_4e-3
25,25,0.041761405932091766,avg_4e-3
26,26,0.04349891331679538,avg_4e-3
27,27,0.04520082436396795,avg_4e-3
28,28,0.04678536223547344,avg_4e-3
29,29,0.048264264248878565,avg_4e-3
30,30,0.04964775322916078,avg_4e-3
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026997451884281355,root
7,7,0.029756807801519486,root
8,8,0.032391001200782026,root
9,9,0.034778816640830365,root
10,10,0.037038787258332734,root
11,11,0.03919307945176472,root
12,12,0.04121001127380291,root
13,13,0.04308588738165842,root
