,time (minutes),percents,optimization
0,1.1293655231071182,0.7666666666666667,0.1
1,2.2587310462142365,0.8666666666666667,0.1
2,3.388096569321355,0.9,0.1
3,4.517462092428473,0.9,0.1
4,5.6468276155355905,0.9,0.1
5,6.77619313864271,0.9,0.1
6,7.905558661749828,0.9,0.1
7,9.034924184856946,0.9,0.1
8,10.164289707964064,0.9,0.1
9,11.293655231071181,0.9,0.1
10,12.423020754178301,0.9333333333333333,0.1
11,13.55238627728542,0.9333333333333333,0.1
12,14.681751800392538,0.9333333333333333,0.1
13,15.811117323499657,1.0,0.1
14,16.940482846606773,1.0,0.1
15,18.069848369713892,1.0,0.1
16,19.19921389282101,0.9666666666666667,0.1
17,20.32857941592813,0.9666666666666667,0.1
18,21.457944939035247,1.0,0.1
19,22.587310462142362,1.0,0.1
0,0.6326435754301766,0.7666666666666667,stop-words-0.1
1,1.2652871508603531,0.8666666666666667,stop-words-0.1
2,1.8979307262905296,0.9,stop-words-0.1
3,2.5305743017207063,0.9,stop-words-0.1
4,3.163217877150883,0.9,stop-words-0.1
5,3.7958614525810592,0.8666666666666667,stop-words-0.1
6,4.428505028011236,0.8666666666666667,stop-words-0.1
7,5.061148603441413,0.9,stop-words-0.1
8,5.693792178871589,0.9,stop-words-0.1
9,6.326435754301766,0.9333333333333333,stop-words-0.1
10,6.959079329731943,0.9333333333333333,stop-words-0.1
11,7.5917229051621185,0.9666666666666667,stop-words-0.1
12,8.224366480592296,0.9666666666666667,stop-words-0.1
13,8.857010056022473,0.9666666666666667,stop-words-0.1
14,9.489653631452649,0.9666666666666667,stop-words-0.1
15,10.122297206882825,0.9666666666666667,stop-words-0.1
16,10.754940782313001,0.9666666666666667,stop-words-0.1
17,11.387584357743178,0.9666666666666667,stop-words-0.1
18,12.020227933173356,0.9666666666666667,stop-words-0.1
19,12.652871508603532,0.9666666666666667,stop-words-0.1
0,0.600715905322511,0.8,topk-0.1
1,1.201431810645022,0.9,topk-0.1
2,1.8021477159675328,0.9333333333333333,topk-0.1
3,2.402863621290044,0.9333333333333333,topk-0.1
4,3.0035795266125547,0.9666666666666667,topk-0.1
5,3.6042954319350655,0.9333333333333333,topk-0.1
6,4.205011337257576,0.9333333333333333,topk-0.1
7,4.805727242580088,0.9666666666666667,topk-0.1
8,5.406443147902598,0.9666666666666667,topk-0.1
9,6.007159053225109,0.9666666666666667,topk-0.1
10,6.607874958547621,0.9666666666666667,topk-0.1
11,7.208590863870131,0.9666666666666667,topk-0.1
12,7.809306769192642,0.9666666666666667,topk-0.1
13,8.410022674515153,0.9666666666666667,topk-0.1
14,9.010738579837664,0.9666666666666667,topk-0.1
15,9.611454485160175,0.9666666666666667,topk-0.1
16,10.212170390482687,1.0,topk-0.1
17,10.812886295805196,0.9666666666666667,topk-0.1
18,11.413602201127707,1.0,topk-0.1
19,12.014318106450219,1.0,topk-0.1
0,0.4632731138052866,0.7666666666666667,desired-0.1
1,0.9265462276105731,0.8666666666666667,desired-0.1
2,1.3898193414158597,0.8666666666666667,desired-0.1
3,1.8530924552211463,0.9,desired-0.1
4,2.316365569026433,0.9,desired-0.1
5,2.7796386828317194,0.8666666666666667,desired-0.1
6,3.2429117966370056,0.8666666666666667,desired-0.1
7,3.7061849104422926,0.8666666666666667,desired-0.1
8,4.169458024247579,0.9,desired-0.1
9,4.632731138052866,0.8666666666666667,desired-0.1
10,5.096004251858153,0.8666666666666667,desired-0.1
11,5.559277365663439,0.8666666666666667,desired-0.1
12,6.022550479468725,0.9,desired-0.1
13,6.485823593274011,0.9333333333333333,desired-0.1
14,6.949096707079299,0.9333333333333333,desired-0.1
15,7.412369820884585,0.9333333333333333,desired-0.1
16,7.875642934689872,0.9333333333333333,desired-0.1
17,8.338916048495157,0.9333333333333333,desired-0.1
18,8.802189162300444,0.9333333333333333,desired-0.1
19,9.265462276105731,0.9333333333333333,desired-0.1
0,1.0283407487939502,0.7333333333333333,masking-0.1
1,2.0566814975879004,0.8333333333333334,masking-0.1
2,3.0850222463818504,0.9,masking-0.1
3,4.113362995175801,0.9,masking-0.1
4,5.141703743969751,0.8666666666666667,masking-0.1
5,6.170044492763701,0.8666666666666667,masking-0.1
6,7.198385241557652,0.9,masking-0.1
7,8.226725990351602,0.9,masking-0.1
8,9.255066739145553,0.9,masking-0.1
9,10.283407487939503,0.9,masking-0.1
10,11.311748236733454,0.9,masking-0.1
11,12.340088985527402,0.9666666666666667,masking-0.1
12,13.368429734321353,0.9666666666666667,masking-0.1
13,14.396770483115304,1.0,masking-0.1
14,15.425111231909254,1.0,masking-0.1
15,16.453451980703203,0.9666666666666667,masking-0.1
16,17.481792729497155,0.9666666666666667,masking-0.1
17,18.510133478291106,0.9666666666666667,masking-0.1
18,19.538474227085054,0.9666666666666667,masking-0.1
19,20.566814975879005,0.9666666666666667,masking-0.1
0,0.5559730423390378,0.7,stop-words-masking-0.1
1,1.1119460846780755,0.8,stop-words-masking-0.1
2,1.6679191270171134,0.8666666666666667,stop-words-masking-0.1
3,2.223892169356151,0.8666666666666667,stop-words-masking-0.1
4,2.779865211695189,0.8333333333333334,stop-words-masking-0.1
