,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02957227943440402,0.1
6,6,0.03267247239599075,0.1
7,7,0.03521126710656739,0.1
8,8,0.03736473374736794,0.1
9,9,0.03923230443932473,0.1
10,10,0.04088999495885973,0.1
11,11,0.042366545494976704,0.1
12,12,0.04371412892422818,0.1
13,13,0.04496114893457915,0.1
14,14,0.04611229789825129,0.1
15,15,0.04717694301507827,0.1
16,16,0.04818015387790447,0.1
17,17,0.049175699072822106,0.1
18,18,0.05010564732624571,0.1
19,19,0.051028570117544546,0.1
20,20,0.051889945755201075,0.1
21,21,0.05269653896336331,0.1
22,22,0.053454205100315344,0.1
23,23,0.05417850066640174,0.1
24,24,0.05490026759774134,0.1
25,25,0.055600351679437096,0.1
26,26,0.05627404282413118,0.1
27,27,0.056931916650048715,0.1
28,28,0.05756921295674216,0.1
29,29,0.058210649347858384,0.1
30,30,0.05883196278154795,0.1
0,0,0.0,stop-words-0.1
1,1,0.008158949387755193,stop-words-0.1
2,2,0.016827379762287275,stop-words-0.1
3,3,0.021834225391120763,stop-words-0.1
4,4,0.025513768612194797,stop-words-0.1
5,5,0.02819080497376136,stop-words-0.1
6,6,0.030339110366631273,stop-words-0.1
7,7,0.032109905496656516,stop-words-0.1
8,8,0.03363066582801392,stop-words-0.1
9,9,0.03496277972594535,stop-words-0.1
10,10,0.036226849590270345,stop-words-0.1
11,11,0.03742564274457469,stop-words-0.1
12,12,0.03854919488967889,stop-words-0.1
13,13,0.03959199301724188,stop-words-0.1
14,14,0.040545195278275485,stop-words-0.1
15,15,0.041444477699900104,stop-words-0.1
16,16,0.042304663580079685,stop-words-0.1
17,17,0.04316400213314187,stop-words-0.1
18,18,0.04397208128595797,stop-words-0.1
19,19,0.04473054350117392,stop-words-0.1
20,20,0.04544000282820216,stop-words-0.1
21,21,0.046148324536735015,stop-words-0.1
22,22,0.04682652599951237,stop-words-0.1
23,23,0.047502502566266515,stop-words-0.1
24,24,0.04815297855060549,stop-words-0.1
25,25,0.048791455164796896,stop-words-0.1
26,26,0.049406701728901936,stop-words-0.1
27,27,0.04999628264113607,stop-words-0.1
28,28,0.05057502992311989,stop-words-0.1
29,29,0.05112178791734311,stop-words-0.1
30,30,0.05164692074119309,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.026728366966933308,topk-0.1
5,5,0.030225927454151837,topk-0.1
6,6,0.03323274212720316,topk-0.1
7,7,0.03564266793388273,topk-0.1
8,8,0.03771282784707842,topk-0.1
9,9,0.03954343769847519,topk-0.1
10,10,0.0411450004167138,topk-0.1
11,11,0.04263533932385418,topk-0.1
12,12,0.0439945898362793,topk-0.1
13,13,0.04525161020363626,topk-0.1
14,14,0.046411426143380244,topk-0.1
15,15,0.0474836548642701,topk-0.1
16,16,0.04851491395877077,topk-0.1
17,17,0.04947296362618517,topk-0.1
18,18,0.05035584300116069,topk-0.1
