,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.025513768612194797,probabilistic α=0.5
5,5,0.02819080497376136,probabilistic α=0.5
6,6,0.030339110366631273,probabilistic α=0.5
7,7,0.032109905496656516,probabilistic α=0.5
8,8,0.03363066582801392,probabilistic α=0.5
9,9,0.03496277972594535,probabilistic α=0.5
10,10,0.036226849590270345,probabilistic α=0.5
11,11,0.03742564274457469,probabilistic α=0.5
12,12,0.03854919488967889,probabilistic α=0.5
13,13,0.03959199301724188,probabilistic α=0.5
14,14,0.040545195278275485,probabilistic α=0.5
15,15,0.041444477699900104,probabilistic α=0.5
16,16,0.042304663580079685,probabilistic α=0.5
17,17,0.04316400213314187,probabilistic α=0.5
18,18,0.04397208128595797,probabilistic α=0.5
19,19,0.04473054350117392,probabilistic α=0.5
20,20,0.04544000282820216,probabilistic α=0.5
21,21,0.046148324536735015,probabilistic α=0.5
22,22,0.04682652599951237,probabilistic α=0.5
23,23,0.047502502566266515,probabilistic α=0.5
24,24,0.04815297855060549,probabilistic α=0.5
25,25,0.048791455164796896,probabilistic α=0.5
26,26,0.049406701728901936,probabilistic α=0.5
27,27,0.04999628264113607,probabilistic α=0.5
28,28,0.05057502992311989,probabilistic α=0.5
29,29,0.05112178791734311,probabilistic α=0.5
30,30,0.05164692074119309,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.025513768612194797,probabilistic α=0.95
5,5,0.02819080497376136,probabilistic α=0.95
6,6,0.030339110366631273,probabilistic α=0.95
7,7,0.032109905496656516,probabilistic α=0.95
8,8,0.03363066582801392,probabilistic α=0.95
9,9,0.03503884843571904,probabilistic α=0.95
10,10,0.03629600296279188,probabilistic α=0.95
11,11,0.03748903333605277,probabilistic α=0.95
12,12,0.038607709281812494,probabilistic α=0.95
13,13,0.039646327809937376,probabilistic α=0.95
14,14,0.040595907751457945,probabilistic α=0.95
15,15,0.04149202064350866,probabilistic α=0.95
16,16,0.042349409879946565,probabilistic α=0.95
17,17,0.04320626252746059,probabilistic α=0.95
18,18,0.044285074025311115,probabilistic α=0.95
19,19,0.04529324179844902,probabilistic α=0.95
20,20,0.046235099286222804,probabilistic α=0.95
21,21,0.04715469204997889,probabilistic α=0.95
22,22,0.048015531694212264,probabilistic α=0.95
23,23,0.048834796274954906,probabilistic α=0.95
24,24,0.04964088949232589,probabilistic α=0.95
25,25,0.05044461919463001,probabilistic α=0.95
26,26,0.05121527405132378,probabilistic α=0.95
27,27,0.05196660339223169,probabilistic α=0.95
28,28,0.05268852180880288,probabilistic α=0.95
29,29,0.053379374160130146,probabilistic α=0.95
30,30,0.0540535581838624,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.025513768612194797,sum
5,5,0.02819080497376136,sum
6,6,0.030339110366631273,sum
7,7,0.032109905496656516,sum
8,8,0.03363066582801392,sum
9,9,0.03503884843571904,sum
10,10,0.03629600296279188,sum
11,11,0.03746191950110315,sum
12,12,0.03858268112647439,sum
13,13,0.03962308737998056,sum
14,14,0.04058598855820738,sum
15,15,0.041482721399836255,sum
16,16,0.04237425742905268,sum
17,17,0.04322972965717192,sum
18,18,0.04430730604293238,sum
19,19,0.04494902631094239,sum
20,20,0.04605811718842353,sum
21,21,0.0470954269633654,sum
22,22,0.04807503371225274,sum
23,23,0.04908756015684838,sum
24,24,0.05007565363113227,sum
25,25,0.05104849677575352,sum
26,26,0.0519978821607546,sum
27,27,0.05289813879226735,sum
28,28,0.05376172608871876,sum
29,29,0.054601545701237805,sum
30,30,0.055410152892231605,sum
0,0,0.0,avg
1,1,0.000626458101673927,avg
2,2,0.006288321456361448,avg
3,3,0.009401513953697687,avg
4,4,0.011396038531548002,avg
5,5,0.012928767861631468,avg
6,6,0.014103426377151698,avg
7,7,0.01512880621996695,avg
8,8,0.01611201176563651,avg
9,9,0.016938667927427202,avg
10,10,0.01765937422148231,avg
11,11,0.018339674811067345,avg
12,12,0.018954976931232343,avg
13,13,0.019553150672559753,avg
14,14,0.020089119866329434,avg
15,15,0.020583543152289673,avg
16,16,0.02102849106375159,avg
17,17,0.021486937178883767,avg
18,18,0.021902882177974654,avg
19,19,0.022299640566168063,avg
20,20,0.022805378075628952,avg
21,21,0.023279712159839875,avg
22,22,0.02374014276781216,avg
23,23,0.024178728645006847,avg
24,24,0.02459571327139828,avg
25,25,0.025005803528715995,avg
26,26,0.02607104027988942,avg
27,27,0.02707945306316786,avg
