,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030339110366631273,0.1
7,7,0.032109905496656516,0.1
8,8,0.03363066582801392,0.1
9,9,0.03496277972594535,0.1
10,10,0.036226849590270345,0.1
11,11,0.03742564274457469,0.1
12,12,0.03854919488967889,0.1
13,13,0.03959199301724188,0.1
14,14,0.040545195278275485,0.1
15,15,0.041444477699900104,0.1
16,16,0.042304663580079685,0.1
17,17,0.04316400213314187,0.1
18,18,0.04397208128595797,0.1
19,19,0.04473054350117392,0.1
20,20,0.04544000282820216,0.1
21,21,0.046148324536735015,0.1
22,22,0.04682652599951237,0.1
23,23,0.047502502566266515,0.1
24,24,0.04815297855060549,0.1
25,25,0.048791455164796896,0.1
26,26,0.049406701728901936,0.1
27,27,0.04999628264113607,0.1
28,28,0.05057502992311989,0.1
29,29,0.05112178791734311,0.1
30,30,0.05164692074119309,0.1
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02893747100419625,0.5
6,6,0.03162646486925803,0.5
7,7,0.033811215928692254,0.5
8,8,0.03566930855039631,0.5
9,9,0.037348438302821245,0.5
10,10,0.039172428007865454,0.5
11,11,0.040828577567259376,0.5
12,12,0.04230569169741117,0.5
13,13,0.04364259649134955,0.5
14,14,0.0448963446119144,0.5
15,15,0.04607589337270236,0.5
16,16,0.04718974217620038,0.5
17,17,0.048228622446941524,0.5
18,18,0.04924810927748122,0.5
19,19,0.05023614810065076,0.5
20,20,0.05125119800386401,0.5
21,21,0.05222859759291347,0.5
22,22,0.053179590888592365,0.5
23,23,0.054087723964275504,0.5
24,24,0.054962596506579295,0.5
25,25,0.05582344523643678,0.5
26,26,0.05665709985550191,0.5
27,27,0.057456706972466465,0.5
28,28,0.05822580458388618,0.5
29,29,0.05896652203085188,0.5
30,30,0.059717015706446684,0.5
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.025513768612194797,topk-0.1
5,5,0.02819080497376136,topk-0.1
6,6,0.030339110366631273,topk-0.1
7,7,0.032111749045288705,topk-0.1
8,8,0.0336323045379092,topk-0.1
9,9,0.034964254564851104,topk-0.1
10,10,0.036183073058622374,topk-0.1
11,11,0.0373584004222811,topk-0.1
12,12,0.03848712505371558,topk-0.1
13,13,0.039535597854851105,topk-0.1
14,14,0.04050549004102335,topk-0.1
15,15,0.04142392995671354,topk-0.1
16,16,0.042285324527668804,topk-0.1
17,17,0.043092383507487286,topk-0.1
18,18,0.04390423206165363,topk-0.1
19,19,0.044666086738084795,topk-0.1
20,20,0.04537861543478394,topk-0.1
21,21,0.046045602236641156,topk-0.1
22,22,0.04667229470192767,topk-0.1
23,23,0.04727171596465655,topk-0.1
24,24,0.04784833905496444,topk-0.1
25,25,0.048408084929599755,topk-0.1
26,26,0.049144379121407636,topk-0.1
