,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.02721933834409859,normal
7,7,0.029988728886991185,normal
8,8,0.03263072699509609,normal
9,9,0.03502983897909401,normal
10,10,0.03729766444198889,normal
11,11,0.03946201925974167,normal
12,12,0.041487128207131956,normal
13,13,0.04337089294549644,normal
14,14,0.045172758723930784,normal
15,15,0.04687233841034753,normal
16,16,0.04849837181119293,normal
17,17,0.05007456546121072,normal
18,18,0.051547783964617316,normal
19,19,0.05297104815376162,normal
20,20,0.05431525709135735,normal
21,21,0.05562101017239782,normal
22,22,0.056906219389801393,normal
23,23,0.058164773869902854,normal
24,24,0.059387071394147846,normal
25,25,0.06055079910216178,normal
26,26,0.061692315873567306,normal
27,27,0.0627769260333824,normal
28,28,0.06383478564442514,normal
29,29,0.06485372500749875,normal
30,30,0.06584664293062646,normal
0,0,0.0,random
1,1,-3.601313185768049e-05,random
2,2,-3.337421905909915e-05,random
3,3,-2.2613208515196437e-05,random
4,4,-2.2406543396870725e-05,random
5,5,-2.1501980513576768e-05,random
6,6,-1.3855478919979228e-05,random
7,7,-1.1842812632827462e-05,random
8,8,1.2121000296865071e-05,random
9,9,4.1973714980331755e-05,random
10,10,6.521439346519497e-05,random
11,11,0.00017932692795032777,random
12,12,0.0003032699284331114,random
13,13,0.00037328828232260604,random
14,14,0.000449786186274878,random
15,15,0.0005176171844426699,random
16,16,0.0005910160066096557,random
17,17,0.000663402387597385,random
18,18,0.0007283831141981119,random
19,19,0.0007818765127117905,random
20,20,0.0008389344119692105,random
21,21,0.0008911772390277889,random
22,22,0.0009426402787719954,random
23,23,0.00099563278510065,random
24,24,0.0010443836662625407,random
25,25,0.0010897363813723638,random
26,26,0.001145925668504384,random
27,27,0.0011994403557931501,random
28,28,0.001243107744974896,random
29,29,0.0012861284093965439,random
30,30,0.001326373547081311,random
0,0,0.0,reverse
1,1,0.0005677783123432965,reverse
2,2,0.000459873478932318,reverse
3,3,0.00018565601002696447,reverse
4,4,-0.0014074667411345658,reverse
5,5,-0.001706472758520103,reverse
6,6,-0.0018320187503239982,reverse
7,7,-0.0016696023373873588,reverse
8,8,-0.0015430177084287267,reverse
9,9,-0.0016005261265021158,reverse
10,10,-0.001748047509559795,reverse
11,11,-0.001988008071579183,reverse
12,12,-0.002135161966798754,reverse
13,13,-0.0022809135812236507,reverse
14,14,-0.002441092864156254,reverse
15,15,-0.002664310168361511,reverse
16,16,-0.0027838630203793477,reverse
17,17,-0.002877863697912015,reverse
18,18,-0.0030005656530158915,reverse
19,19,-0.0031279543023722987,reverse
20,20,-0.003248683203203861,reverse
21,21,-0.0033528631684747127,reverse
22,22,-0.0034395451268167706,reverse
23,23,-0.0035078653917335833,reverse
24,24,-0.003612596363749795,reverse
25,25,-0.0036920290942370534,reverse
26,26,-0.0037608407962258835,reverse
27,27,-0.0037914807919403382,reverse
28,28,-0.00382559978294851,reverse
29,29,-0.0038412835667950367,reverse
30,30,-0.0038441219371998687,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.027204725448973396,normal
7,7,0.02997594260375664,normal
8,8,0.032442864620383025,normal
9,9,0.034860762841852244,normal
10,10,0.03714395886267819,normal
11,11,0.03932112247870686,normal
12,12,0.041357069640022906,normal
13,13,0.043250124276038034,normal
14,14,0.04506004129910294,normal
15,15,0.046778761394800666,normal
16,16,0.04841029932597235,normal
17,17,0.049923918443443016,normal
18,18,0.051404566188908186,normal
19,19,0.052796942135547996,normal
20,20,0.0541494418359158,normal
21,21,0.05546273197402179,normal
22,22,0.05675482285222433,normal
23,23,0.0580196855213915,normal
24,24,0.059252469582129326,normal
25,25,0.0604523735252639,normal
26,26,0.06161500511724895,normal
27,27,0.06272751230360944,normal
28,28,0.06380575051462867,normal
29,29,0.06483509445885591,normal
30,30,0.06582861336742371,normal
0,0,0.0,random
1,1,-1.5624853020039795e-05,random
2,2,-9.37410375088445e-06,random
3,3,7.82775519439713e-06,random
4,4,5.414362266965024e-05,random
5,5,0.00027422148330865867,random
6,6,0.0004339346635848121,random
7,7,0.0005757024834885805,random
8,8,0.0006974070115990106,random
9,9,0.0007814952121245833,random
10,10,0.000858804758166075,random
11,11,0.0009280964802917103,random
12,12,0.0009932140573943615,random
13,13,0.0010495842020558659,random
14,14,0.0011000286779402823,random
15,15,0.001136512141375035,random
16,16,0.0011687130525734602,random
17,17,0.0011995431721784973,random
18,18,0.0012309020954323284,random
19,19,0.0012624184760767908,random
20,20,0.0012917623137205087,random
21,21,0.0013211311512643033,random
22,22,0.0013578180849722749,random
23,23,0.0013940719336449081,random
24,24,0.00143268388344851,random
25,25,0.0014699188027138754,random
26,26,0.0015044975972087187,random
27,27,0.001539592558062146,random
28,28,0.0015788191167530278,random
29,29,0.0016166064289031361,random
30,30,0.0017148984291876122,random
0,0,0.0,reverse
1,1,0.0005677783123432965,reverse
2,2,0.000459873478932318,reverse
3,3,0.00018565601002696447,reverse
4,4,0.0010071833572342437,reverse
5,5,0.0003057356567872385,reverse
6,6,9.568819407367537e-05,reverse
7,7,-0.0002590925140895259,reverse
8,8,-0.0005347762851045593,reverse
9,9,-0.000693108845510365,reverse
10,10,-0.0009231227086582032,reverse
11,11,-0.0010534700119292674,reverse
12,12,-0.001272511450198832,reverse
13,13,-0.00147988095866658,reverse
14,14,-0.0015703440631600748,reverse
15,15,-0.0017207000273866385,reverse
16,16,-0.001840404887695408,reverse
17,17,-0.0019155784609004652,reverse
18,18,-0.001972285487015266,reverse
19,19,-0.0020403309338815575,reverse
20,20,-0.0021377276071675383,reverse
21,21,-0.002231494413185909,reverse
22,22,-0.0022763622241690194,reverse
23,23,-0.0023062178944545653,reverse
24,24,-0.0023759502489403934,reverse
25,25,-0.002422632579184406,reverse
26,26,-0.0024610109571563976,reverse
27,27,-0.002517987231526117,reverse
28,28,-0.002554277311896024,reverse
29,29,-0.002599286140436401,reverse
30,30,-0.002629706158319615,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
