,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.027204725448973396,normal
7,7,0.02997594260375664,normal
8,8,0.032442864620383025,normal
9,9,0.034860762841852244,normal
10,10,0.03714395886267819,normal
11,11,0.03932112247870686,normal
12,12,0.04131757961304499,normal
13,13,0.04321345496527283,normal
14,14,0.04502581660905542,normal
15,15,0.04673458017765188,normal
16,16,0.048368717003949964,normal
17,17,0.049952113698814575,normal
18,18,0.05147132920061804,normal
19,19,0.05289841612796231,normal
20,20,0.05424608373345324,normal
21,21,0.0555549810580348,normal
22,22,0.056843061106497644,normal
23,23,0.05806220864369203,normal
24,24,0.059248150211235674,normal
25,25,0.06040931781695291,normal
26,26,0.06153589068907275,normal
27,27,0.06260662437097972,normal
28,28,0.063634128975492,normal
29,29,0.06463417374263096,normal
30,30,0.06560618805546056,normal
0,0,0.0,random
1,1,6.719753651967476e-05,random
2,2,0.0001387904110647444,random
3,3,0.0001964174655356163,random
4,4,0.00031330920034899613,random
5,5,0.00039261212185529975,random
6,6,0.0014642963314501704,random
7,7,0.0022773616237925596,random
8,8,0.003098869614351455,random
9,9,0.0037622558418911184,random
10,10,0.004347329559376876,random
11,11,0.004833329334791899,random
12,12,0.00526865665301568,random
13,13,0.005674363236392961,random
14,14,0.006047521198014068,random
15,15,0.006383498281421061,random
16,16,0.006684560945755887,random
17,17,0.006961788793080425,random
18,18,0.007240629019676034,random
19,19,0.007505174978007988,random
20,20,0.007752261005491049,random
21,21,0.008093050717334212,random
22,22,0.008413548275437428,random
23,23,0.008712018663971121,random
24,24,0.00898822664044655,random
25,25,0.009245069347784674,random
26,26,0.009486242375767763,random
27,27,0.009715985724254726,random
28,28,0.009923455619504393,random
29,29,0.010126992398524291,random
30,30,0.010323328644797111,random
0,0,0.0,reverse
1,1,-0.0035961909948125197,reverse
2,2,-0.0032577378707983433,reverse
3,3,-0.0034406076526833614,reverse
4,4,-0.0038165651796119053,reverse
5,5,-0.004123067152003851,reverse
6,6,-0.004304370169382289,reverse
7,7,-0.00456941424554008,reverse
8,8,-0.004735761210911087,reverse
9,9,-0.004830297776663177,reverse
10,10,-0.004846485452239715,reverse
11,11,-0.0048364734255883935,reverse
12,12,-0.004785918130441483,reverse
13,13,-0.004700736078905406,reverse
14,14,-0.004637842238595688,reverse
15,15,-0.00459577761294776,reverse
16,16,-0.004547661588107887,reverse
17,17,-0.00449898833931137,reverse
18,18,-0.004438455831893518,reverse
19,19,-0.004377877981958526,reverse
20,20,-0.0043124343652199675,reverse
21,21,-0.004238149189480959,reverse
22,22,-0.004161421431500757,reverse
23,23,-0.0040745446542783574,reverse
24,24,-0.003998391690088499,reverse
25,25,-0.003923231428609507,reverse
26,26,-0.003842645916906664,reverse
27,27,-0.003768289737897015,reverse
28,28,-0.003689399573855769,reverse
29,29,-0.0036134253830085047,reverse
30,30,-0.003542894418115239,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.02721933834409859,normal
7,7,0.029988728886991185,normal
8,8,0.03263072699509609,normal
9,9,0.03502983897909401,normal
10,10,0.03729766444198889,normal
11,11,0.03946201925974167,normal
12,12,0.041487128207131956,normal
13,13,0.04337089294549644,normal
14,14,0.045172758723930784,normal
15,15,0.04687233841034753,normal
16,16,0.04850940202668961,normal
17,17,0.05008498288695758,normal
18,18,0.05159168097409079,normal
19,19,0.05300750222823184,normal
20,20,0.05439034037714195,normal
21,21,0.05570139178959517,normal
22,22,0.05698310615407713,normal
23,23,0.0581964184809557,normal
24,24,0.0593769916550088,normal
25,25,0.06049185476155945,normal
26,26,0.06157555309741394,normal
27,27,0.06264487026473729,normal
28,28,0.06368289707872193,normal
29,29,0.06468131624241988,normal
30,30,0.06563976729604498,normal
0,0,0.0,random
1,1,0.0005682043432759202,random
2,2,0.0008117563985949593,random
3,3,0.0009764764259469324,random
4,4,0.0011528301378723551,random
5,5,0.0013164195909076788,random
6,6,0.001437294605723199,random
7,7,0.0016385723782846363,random
8,8,0.0022321175752614336,random
9,9,0.002709493897558976,random
10,10,0.0031026040512931517,random
11,11,0.0034473527611061532,random
12,12,0.003727523023308544,random
13,13,0.003970341658449575,random
14,14,0.0041811784141220255,random
15,15,0.004370313285720748,random
16,16,0.004574790452542056,random
17,17,0.004760741801364142,random
18,18,0.005022842191464667,random
19,19,0.005257190233351051,random
20,20,0.005473068465608232,random
21,21,0.005671905968331128,random
22,22,0.005859776166523049,random
23,23,0.0060341478607663195,random
24,24,0.006209038250868268,random
25,25,0.0063709143513149095,random
26,26,0.0065314957875069945,random
27,27,0.006684283990121206,random
28,28,0.006829592131855226,random
29,29,0.007012581363794619,random
30,30,0.007188102679550613,random
0,0,0.0,reverse
1,1,-0.0035961909948125197,reverse
2,2,-0.0032577378707983433,reverse
3,3,-0.0034406076526833614,reverse
4,4,-0.003497513259612136,reverse
5,5,-0.0037075093645334554,reverse
6,6,-0.0039054521601778595,reverse
7,7,-0.004009104249398115,reverse
8,8,-0.004115670838380403,reverse
9,9,-0.004162517358274357,reverse
10,10,-0.004193827941152851,reverse
11,11,-0.004163453167052289,reverse
12,12,-0.0041158299278285316,reverse
13,13,-0.004035767833765557,reverse
14,14,-0.003927108983219766,reverse
15,15,-0.003844986276705619,reverse
16,16,-0.0037804612099616116,reverse
17,17,-0.0037126770909857837,reverse
18,18,-0.003624960745087158,reverse
19,19,-0.0035409320903933388,reverse
20,20,-0.003459090857339599,reverse
21,21,-0.0033744415300070913,reverse
22,22,-0.0032924635819947426,reverse
23,23,-0.003214775002539987,reverse
24,24,-0.003134668822533572,reverse
25,25,-0.00304548350782078,reverse
26,26,-0.0029635229420011825,reverse
27,27,-0.002882942881321394,reverse
28,28,-0.002809289594147851,reverse
29,29,-0.002730449589803512,reverse
30,30,-0.0026475089038484087,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
