,time (minutes),AOPC-global,optimization
0,1.0096373740362459,0.0673445073393365,0.1
1,2.0192747480724917,0.07304659567705754,0.1
2,3.0289121221087374,0.07479638433283356,0.1
3,4.0385494961449835,0.07091499297464832,0.1
4,5.048186870181229,0.07288052044413042,0.1
5,6.057824244217475,0.07644325964177986,0.1
6,7.06746161825372,0.07561699884568925,0.1
7,8.077098992289967,0.0753968871830146,0.1
8,9.086736366326212,0.07182483168300355,0.1
9,10.096373740362457,0.07404856354963515,0.1
10,11.106011114398703,0.06968494822386252,0.1
11,12.11564848843495,0.06968494822386252,0.1
12,13.125285862471195,0.06681622365566386,0.1
13,14.13492323650744,0.06681622365566386,0.1
14,15.144560610543685,0.06682000863272373,0.1
15,16.154197984579934,0.06682000863272373,0.1
16,17.163835358616176,0.06682000863272373,0.1
17,18.173472732652424,0.06371391018065815,0.1
18,19.18311010668867,0.06362516723672773,0.1
19,20.192747480724915,0.06362516723672773,0.1
0,0.5655747276939334,0.05634108521179176,stop-words-0.1
1,1.1311494553878667,0.0637924556621555,stop-words-0.1
2,1.6967241830818,0.0646288144900064,stop-words-0.1
3,2.2622989107757334,0.06005335433178983,stop-words-0.1
4,2.8278736384696668,0.06024963272556666,stop-words-0.1
5,3.3934483661636,0.06270301690931736,stop-words-0.1
6,3.9590230938575335,0.06499693432559797,stop-words-0.1
7,4.524597821551467,0.06546199499029536,stop-words-0.1
8,5.0901725492454,0.0611657242415026,stop-words-0.1
9,5.6557472769393335,0.06299514336882803,stop-words-0.1
10,6.221322004633268,0.06347778679161008,stop-words-0.1
11,6.7868967323272,0.059419631868210504,stop-words-0.1
12,7.352471460021134,0.059419631868210504,stop-words-0.1
13,7.918046187715067,0.05893698844542847,stop-words-0.1
14,8.483620915409,0.05893698844542847,stop-words-0.1
15,9.049195643102934,0.05893698844542847,stop-words-0.1
16,9.614770370796867,0.0597537579576832,stop-words-0.1
17,10.1803450984908,0.057129021969761065,stop-words-0.1
18,10.745919826184734,0.05736046631694416,stop-words-0.1
19,11.311494553878667,0.05729451828821509,stop-words-0.1
0,0.5370318260849725,0.06953989723683375,topk-0.1
1,1.074063652169945,0.07244037564706717,topk-0.1
2,1.6110954782549174,0.07572221647292149,topk-0.1
3,2.14812730433989,0.07145087217449235,topk-0.1
4,2.6851591304248625,0.0705217765839808,topk-0.1
5,3.222190956509835,0.07199951394526143,topk-0.1
6,3.759222782594808,0.07037370423224652,topk-0.1
7,4.29625460867978,0.0752368940481565,topk-0.1
8,4.833286434764752,0.07128799100823843,topk-0.1
9,5.370318260849725,0.06844086676060367,topk-0.1
10,5.907350086934698,0.06844086676060367,topk-0.1
11,6.44438191301967,0.06883962236579447,topk-0.1
12,6.981413739104642,0.06887575488810575,topk-0.1
13,7.518445565189616,0.06899421383677694,topk-0.1
14,8.055477391274588,0.06899421383677694,topk-0.1
15,8.59250921735956,0.06821817380347932,topk-0.1
16,9.129541043444533,0.06821817380347932,topk-0.1
17,9.666572869529505,0.0659367158851319,topk-0.1
18,10.203604695614478,0.0659367158851319,topk-0.1
19,10.74063652169945,0.06444482853058593,topk-0.1
0,0.41415984507577375,0.06536975134249016,desired-0.1
1,0.8283196901515475,0.07445305508026799,desired-0.1
2,1.2424795352273212,0.07430263517638666,desired-0.1
3,1.656639380303095,0.06831012330039815,desired-0.1
4,2.070799225378869,0.0703914815194053,desired-0.1
5,2.4849590704546425,0.0703914815194053,desired-0.1
6,2.8991189155304165,0.0695359576985008,desired-0.1
7,3.31327876060619,0.06983096926634814,desired-0.1
8,3.727438605681964,0.06955791684366806,desired-0.1
9,4.141598450757738,0.06714752779120305,desired-0.1
10,4.555758295833511,0.06721897264034478,desired-0.1
11,4.969918140909285,0.06721897264034478,desired-0.1
12,5.384077985985059,0.0645912296408303,desired-0.1
13,5.798237831060833,0.06476049761665607,desired-0.1
14,6.212397676136606,0.06476049761665607,desired-0.1
15,6.62655752121238,0.06317463757798025,desired-0.1
16,7.040717366288154,0.06002812968284092,desired-0.1
17,7.454877211363928,0.0620163439430429,desired-0.1
18,7.869037056439701,0.0585138357994341,desired-0.1
19,8.283196901515476,0.0585138357994341,desired-0.1
0,0.9193226036955212,0.0825583321059269,masking-0.1
1,1.8386452073910424,0.08566050973419143,masking-0.1
2,2.757967811086564,0.08616567768061033,masking-0.1
3,3.677290414782085,0.08575803138139122,masking-0.1
4,4.596613018477607,0.08619915950948348,masking-0.1
5,5.515935622173128,0.08690014370363117,masking-0.1
6,6.435258225868649,0.08754212665281769,masking-0.1
7,7.35458082956417,0.08747508609318083,masking-0.1
8,8.273903433259692,0.0882781318367455,masking-0.1
9,9.193226036955213,0.09010743213182265,masking-0.1
10,10.112548640650735,0.09010743213182265,masking-0.1
11,11.031871244346256,0.09043392318017388,masking-0.1
12,11.951193848041777,0.09030177337837662,masking-0.1
13,12.870516451737299,0.09030177337837662,masking-0.1
14,13.78983905543282,0.09136131163172455,masking-0.1
15,14.70916165912834,0.09136131163172455,masking-0.1
16,15.628484262823862,0.09136131163172455,masking-0.1
17,16.547806866519384,0.08687905982560323,masking-0.1
18,17.467129470214903,0.08687905982560323,masking-0.1
19,18.386452073910426,0.08687905982560323,masking-0.1
0,0.4970323168337832,0.07017431256072576,stop-words-masking-0.1
1,0.9940646336675664,0.07823771711346084,stop-words-masking-0.1
2,1.4910969505013498,0.07878382089907078,stop-words-masking-0.1
3,1.9881292673351327,0.07731878923195672,stop-words-masking-0.1
4,2.485161584168916,0.07963490962978496,stop-words-masking-0.1
5,2.9821939010026997,0.07889225754455254,stop-words-masking-0.1
6,3.4792262178364823,0.07943965896229375,stop-words-masking-0.1
7,3.9762585346702655,0.0795171615924023,stop-words-masking-0.1
8,4.473290851504049,0.0793080303606272,stop-words-masking-0.1
9,4.970323168337832,0.08055075951521824,stop-words-masking-0.1
10,5.467355485171615,0.0805856905756627,stop-words-masking-0.1
11,5.964387802005399,0.0820778927343785,stop-words-masking-0.1
12,6.4614201188391815,0.08132241779275148,stop-words-masking-0.1
13,6.958452435672965,0.08096241983049707,stop-words-masking-0.1
14,7.455484752506749,0.08235671806575207,stop-words-masking-0.1
15,7.952517069340531,0.08235671806575207,stop-words-masking-0.1
16,8.449549386174315,0.08167710836844758,stop-words-masking-0.1
17,8.946581703008098,0.082495206760684,stop-words-masking-0.1
18,9.443614019841881,0.07763630673149213,stop-words-masking-0.1
19,9.940646336675664,0.07486619173858185,stop-words-masking-0.1
0,0.1986853842875766,0.05737951678904446,stop-words-0.5
1,0.3973707685751532,0.07024217063351561,stop-words-0.5
2,0.5960561528627298,0.07585160434538023,stop-words-0.5
3,0.7947415371503064,0.07657497848740276,stop-words-0.5
4,0.993426921437883,0.0762865226135609,stop-words-0.5
5,1.1921123057254597,0.07778332322517746,stop-words-0.5
6,1.390797690013036,0.07646517819701698,stop-words-0.5
7,1.5894830743006128,0.07775464588592251,stop-words-0.5
8,1.7881684585881894,0.07236257036291874,stop-words-0.5
9,1.986853842875766,0.07314316712223413,stop-words-0.5
10,2.1855392271633427,0.0778524843827811,stop-words-0.5
11,2.3842246114509194,0.07426546031406234,stop-words-0.5
12,2.582909995738496,0.07124762622720783,stop-words-0.5
13,2.781595380026072,0.07412276031024542,stop-words-0.5
14,2.9802807643136493,0.07354405422200262,stop-words-0.5
15,3.1789661486012255,0.07613353483901689,stop-words-0.5
16,3.3776515328888026,0.0727470909199635,stop-words-0.5
17,3.576336917176379,0.0727480540266437,stop-words-0.5
18,3.7750223014639555,0.0727470909199635,stop-words-0.5
19,3.973707685751532,0.0727470909199635,stop-words-0.5
0,0.13588674579184365,0.057645544971771503,stop-words-topk-0.5
1,0.2717734915836873,0.06656093162819124,stop-words-topk-0.5
2,0.407660237375531,0.070309268348048,stop-words-topk-0.5
3,0.5435469831673746,0.06886932884358528,stop-words-topk-0.5
4,0.6794337289592183,0.07577482183226047,stop-words-topk-0.5
5,0.815320474751062,0.07820201452255354,stop-words-topk-0.5
6,0.9512072205429055,0.07967151899428275,stop-words-topk-0.5
7,1.0870939663347492,0.07935406898421764,stop-words-topk-0.5
8,1.222980712126593,0.08006737116036497,stop-words-topk-0.5
9,1.3588674579184365,0.08051825813515008,stop-words-topk-0.5
10,1.4947542037102801,0.07702001254904156,stop-words-topk-0.5
11,1.630640949502124,0.07225360617797065,stop-words-topk-0.5
12,1.7665276952939675,0.07291270189020707,stop-words-topk-0.5
13,1.902414441085811,0.07123410954853665,stop-words-topk-0.5
14,2.038301186877655,0.07123410954853665,stop-words-topk-0.5
15,2.1741879326694984,0.07123410954853665,stop-words-topk-0.5
16,2.310074678461342,0.07123410954853665,stop-words-topk-0.5
17,2.445961424253186,0.06856475618364853,stop-words-topk-0.5
18,2.581848170045029,0.07123410954853665,stop-words-topk-0.5
19,2.717734915836873,0.07123410954853665,stop-words-topk-0.5
0,0.11481007697526312,0.08501612038886375,stop-words-topk-masking-0.5
1,0.22962015395052623,0.08059440697284331,stop-words-topk-masking-0.5
2,0.3444302309257894,0.08118468241848462,stop-words-topk-masking-0.5
3,0.45924030790105247,0.08052677259021941,stop-words-topk-masking-0.5
4,0.5740503848763157,0.0801874365168735,stop-words-topk-masking-0.5
5,0.6888604618515788,0.08191722231860232,stop-words-topk-masking-0.5
6,0.8036705388268419,0.08390312299650494,stop-words-topk-masking-0.5
7,0.9184806158021049,0.08390312299650494,stop-words-topk-masking-0.5
8,1.0332906927773682,0.08214959213054485,stop-words-topk-masking-0.5
9,1.1481007697526313,0.08302628678491317,stop-words-topk-masking-0.5
10,1.2629108467278944,0.08231625284941538,stop-words-topk-masking-0.5
11,1.3777209237031576,0.0827995986755018,stop-words-topk-masking-0.5
12,1.4925310006784207,0.0827995986755018,stop-words-topk-masking-0.5
13,1.6073410776536838,0.0827995986755018,stop-words-topk-masking-0.5
14,1.722151154628947,0.0827995986755018,stop-words-topk-masking-0.5
15,1.8369612316042099,0.0827995986755018,stop-words-topk-masking-0.5
16,1.9517713085794732,0.0827995986755018,stop-words-topk-masking-0.5
17,2.0665813855547364,0.07813771711870322,stop-words-topk-masking-0.5
18,2.1813914625299997,0.07813771711870322,stop-words-topk-masking-0.5
19,2.2962015395052626,0.07813771711870322,stop-words-topk-masking-0.5
0,0.09987245148943864,0.07402189339750122,stop-words-topk-desired-masking-0.5
1,0.1997449029788773,0.07896545276119672,stop-words-topk-desired-masking-0.5
2,0.29961735446831594,0.07902966538636254,stop-words-topk-desired-masking-0.5
3,0.3994898059577546,0.08163230641413363,stop-words-topk-desired-masking-0.5
4,0.4993622574471932,0.08076210052229979,stop-words-topk-desired-masking-0.5
5,0.5992347089366319,0.08149045189123554,stop-words-topk-desired-masking-0.5
6,0.6991071604260705,0.08149045189123554,stop-words-topk-desired-masking-0.5
