,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01490194394395079,5
4,4,0.019013807049600092,5
5,5,0.02244360943022583,5
6,6,0.025542928405965788,5
7,7,0.028414786821212196,5
8,8,0.031231667381070322,5
9,9,0.03377068532647082,5
10,10,0.03615297930324053,5
11,11,0.03841272454922234,5
12,12,0.040518548474344884,5
13,13,0.04247149747933702,5
14,14,0.04429519688930268,5
15,15,0.04594003613858755,5
16,16,0.04750513020002982,5
17,17,0.04900969532459162,5
18,18,0.0503686148672745,5
19,19,0.05164726029813134,5
20,20,0.05291679783492344,5
21,21,0.054101671694881386,5
22,22,0.055295208025204046,5
23,23,0.05643395635466699,5
24,24,0.05755658784697761,5
25,25,0.05868045389384917,5
26,26,0.05974610895577012,5
27,27,0.060773563032591064,5
28,28,0.06174248103367722,5
29,29,0.0626656940623595,5
30,30,0.06353898143000163,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.020266043228063878,10
5,5,0.023500321279297225,10
6,6,0.026451469582409327,10
7,7,0.02932467203505512,10
8,8,0.032040454237819586,10
9,9,0.03449859349754515,10
10,10,0.0368147140042172,10
11,11,0.03901931469178428,10
12,12,0.04107847783670975,10
13,13,0.042983415514731206,10
14,14,0.044772987055670586,10
15,15,0.04641014572997536,10
16,16,0.04797043605433652,10
17,17,0.04939315168331196,10
18,18,0.050733802686887396,10
19,19,0.05197063403503671,10
20,20,0.05312964355893257,10
21,21,0.05427236827425919,10
22,22,0.055418784446343704,10
23,23,0.05657410555738365,10
24,24,0.057728636022043214,10
25,25,0.05886543611657301,10
26,26,0.05996085387099943,10
27,27,0.06098565906534338,10
28,28,0.06201392365222374,10
29,29,0.06302740257097415,10
30,30,0.06400996914282783,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.023653826036216463,25
6,6,0.026657943579500444,25
7,7,0.029486640559354738,25
8,8,0.032184426259419245,25
9,9,0.0346584236254578,25
10,10,0.03696001412050142,25
11,11,0.03915250646504482,25
12,12,0.04120142408895026,25
13,13,0.04309757989181167,25
14,14,0.04487954047427902,25
15,15,0.04658376812183239,25
16,16,0.04815728475765996,25
17,17,0.04967637941302614,25
18,18,0.05114081103406637,25
19,19,0.05255091894455136,25
20,20,0.05394592115480246,25
21,21,0.055287202520172565,25
22,22,0.05654011878475207,25
23,23,0.05772713781924032,25
24,24,0.0588965250897786,25
25,25,0.060021954090060975,25
26,26,0.06108857382064995,25
27,27,0.06211286756273299,25
28,28,0.06309228275341042,25
29,29,0.06404526651191542,25
30,30,0.06500622365318287,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020902178757283143,50
5,5,0.024175146409938102,50
6,6,0.02715416541432337,50
7,7,0.02993170257343787,50
8,8,0.03258003693860426,50
9,9,0.035014473236724304,50
10,10,0.037283695585289156,50
11,11,0.03944921447443358,50
12,12,0.04147530840530911,50
13,13,0.04335991741523237,50
14,14,0.04516251489568432,50
15,15,0.04686273482136647,50
16,16,0.04848933313921076,50
17,17,0.050066028937671994,50
18,18,0.0515391971834409,50
19,19,0.05296241614071129,50
20,20,0.054337823246383345,50
21,21,0.05564255059310444,50
22,22,0.0569268232704773,50
23,23,0.0581845192555506,50
24,24,0.059406026964369675,50
25,25,0.06055857890376253,50
26,26,0.061659989921977,50
27,27,0.06270892174385952,50
28,28,0.06371820694985399,50
29,29,0.06470124694504296,50
30,30,0.06568925171098257,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.02721933834409859,75
7,7,0.029988728886991185,75
8,8,0.03263072699509609,75
9,9,0.03502983897909401,75
10,10,0.03729766444198889,75
11,11,0.03946201925974167,75
12,12,0.041487128207131956,75
13,13,0.04337089294549644,75
14,14,0.045172758723930784,75
15,15,0.04687233841034753,75
16,16,0.04849837181119293,75
17,17,0.05007456546121072,75
18,18,0.051547783964617316,75
19,19,0.05297104815376162,75
20,20,0.05431525709135735,75
21,21,0.05562502452278784,75
22,22,0.05690100300500593,75
