,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.027204725448973396,0.95
7,7,0.02997594260375664,0.95
8,8,0.032442864620383025,0.95
9,9,0.034860762841852244,0.95
10,10,0.03714395886267819,0.95
11,11,0.03932112247870686,0.95
12,12,0.04131757961304499,0.95
13,13,0.04321345496527283,0.95
14,14,0.04502581660905542,0.95
15,15,0.04673458017765188,0.95
16,16,0.048368717003949964,0.95
17,17,0.049952113698814575,0.95
18,18,0.05147132920061804,0.95
19,19,0.05289841612796231,0.95
20,20,0.05424608373345324,0.95
21,21,0.0555549810580348,0.95
22,22,0.056843061106497644,0.95
23,23,0.05806220864369203,0.95
24,24,0.059248150211235674,0.95
25,25,0.06040931781695291,0.95
26,26,0.06153589068907275,0.95
27,27,0.06260662437097972,0.95
28,28,0.063634128975492,0.95
29,29,0.06463417374263096,0.95
30,30,0.06562429776309323,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.027204725448973396,0.8
7,7,0.02997594260375664,0.8
8,8,0.032442864620383025,0.8
9,9,0.034860762841852244,0.8
10,10,0.03714395886267819,0.8
11,11,0.03932112247870686,0.8
12,12,0.04131757961304499,0.8
13,13,0.04321345496527283,0.8
14,14,0.04502581660905542,0.8
15,15,0.04673458017765188,0.8
16,16,0.048368717003949964,0.8
17,17,0.049952113698814575,0.8
18,18,0.05147132920061804,0.8
19,19,0.05289841612796231,0.8
20,20,0.05424608373345324,0.8
21,21,0.0555549810580348,0.8
22,22,0.056843061106497644,0.8
23,23,0.05806220864369203,0.8
24,24,0.059248150211235674,0.8
25,25,0.06040931781695291,0.8
26,26,0.06153589068907275,0.8
27,27,0.06260662437097972,0.8
28,28,0.063634128975492,0.8
29,29,0.06463417374263096,0.8
30,30,0.06562429776309323,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.027204725448973396,0.65
7,7,0.02997594260375664,0.65
8,8,0.032442864620383025,0.65
9,9,0.034860762841852244,0.65
10,10,0.03714395886267819,0.65
11,11,0.03932112247870686,0.65
12,12,0.04131757961304499,0.65
13,13,0.04321345496527283,0.65
14,14,0.04502581660905542,0.65
15,15,0.04673458017765188,0.65
16,16,0.048368717003949964,0.65
17,17,0.049952113698814575,0.65
18,18,0.05147132920061804,0.65
19,19,0.05289841612796231,0.65
20,20,0.05424608373345324,0.65
21,21,0.0555549810580348,0.65
22,22,0.056843061106497644,0.65
23,23,0.05806220864369203,0.65
24,24,0.059248150211235674,0.65
25,25,0.06040931781695291,0.65
26,26,0.06153589068907275,0.65
27,27,0.06260662437097972,0.65
28,28,0.063634128975492,0.65
29,29,0.06463417374263096,0.65
30,30,0.06560618805546056,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032442864620383025,0.5
9,9,0.034860762841852244,0.5
10,10,0.03714395886267819,0.5
11,11,0.03932112247870686,0.5
12,12,0.04131757961304499,0.5
13,13,0.04321345496527283,0.5
14,14,0.04502581660905542,0.5
15,15,0.04673458017765188,0.5
16,16,0.048368717003949964,0.5
17,17,0.049952113698814575,0.5
18,18,0.05147132920061804,0.5
19,19,0.05289841612796231,0.5
20,20,0.05424608373345324,0.5
21,21,0.0555549810580348,0.5
22,22,0.056843061106497644,0.5
23,23,0.05806220864369203,0.5
24,24,0.059248150211235674,0.5
25,25,0.06040931781695291,0.5
26,26,0.06153589068907275,0.5
27,27,0.06260662437097972,0.5
28,28,0.063634128975492,0.5
29,29,0.06463417374263096,0.5
30,30,0.06560618805546056,0.5
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.02721933834409859,0.95
7,7,0.029988728886991185,0.95
8,8,0.03263072699509609,0.95
9,9,0.03502983897909401,0.95
10,10,0.03729766444198889,0.95
11,11,0.03946201925974167,0.95
12,12,0.041487128207131956,0.95
13,13,0.04337089294549644,0.95
14,14,0.045172758723930784,0.95
15,15,0.04687233841034753,0.95
16,16,0.04850940202668961,0.95
17,17,0.05008498288695758,0.95
18,18,0.05159168097409079,0.95
19,19,0.05300750222823184,0.95
20,20,0.05439034037714195,0.95
21,21,0.05570139178959517,0.95
22,22,0.05698310615407713,0.95
23,23,0.0581964184809557,0.95
24,24,0.0593769916550088,0.95
25,25,0.06049185476155945,0.95
26,26,0.06157555309741394,0.95
27,27,0.06264487026473729,0.95
28,28,0.06368289707872193,0.95
29,29,0.06468131624241988,0.95
30,30,0.0656699195370825,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.02721933834409859,0.8
7,7,0.029988728886991185,0.8
8,8,0.03263072699509609,0.8
9,9,0.03502983897909401,0.8
10,10,0.03729766444198889,0.8
11,11,0.03946201925974167,0.8
12,12,0.041487128207131956,0.8
13,13,0.04337089294549644,0.8
14,14,0.045172758723930784,0.8
15,15,0.04687233841034753,0.8
16,16,0.04850940202668961,0.8
17,17,0.05008498288695758,0.8
18,18,0.05159168097409079,0.8
19,19,0.05300750222823184,0.8
20,20,0.05439034037714195,0.8
21,21,0.05570139178959517,0.8
22,22,0.05698310615407713,0.8
23,23,0.0581964184809557,0.8
24,24,0.0593769916550088,0.8
25,25,0.06049185476155945,0.8
26,26,0.06157555309741394,0.8
27,27,0.06264487026473729,0.8
28,28,0.06368289707872193,0.8
29,29,0.06468131624241988,0.8
30,30,0.0656699195370825,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.02721933834409859,0.65
7,7,0.029988728886991185,0.65
8,8,0.03263072699509609,0.65
9,9,0.03502983897909401,0.65
10,10,0.03729766444198889,0.65
11,11,0.03946201925974167,0.65
12,12,0.041487128207131956,0.65
13,13,0.04337089294549644,0.65
14,14,0.045172758723930784,0.65
15,15,0.04687233841034753,0.65
16,16,0.04850940202668961,0.65
17,17,0.05008498288695758,0.65
18,18,0.05159168097409079,0.65
19,19,0.05300750222823184,0.65
20,20,0.05439034037714195,0.65
21,21,0.05570139178959517,0.65
22,22,0.05698310615407713,0.65
23,23,0.0581964184809557,0.65
24,24,0.0593769916550088,0.65
25,25,0.06049185476155945,0.65
26,26,0.06157555309741394,0.65
27,27,0.06264487026473729,0.65
28,28,0.06368289707872193,0.65
29,29,0.06468131624241988,0.65
30,30,0.06563976729604498,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.03263072699509609,0.5
9,9,0.03502983897909401,0.5
10,10,0.03729766444198889,0.5
11,11,0.03946201925974167,0.5
12,12,0.041487128207131956,0.5
13,13,0.04337089294549644,0.5
14,14,0.045172758723930784,0.5
15,15,0.04687233841034753,0.5
16,16,0.04850940202668961,0.5
17,17,0.05008498288695758,0.5
18,18,0.05159168097409079,0.5
19,19,0.05300750222823184,0.5
20,20,0.05439034037714195,0.5
21,21,0.05570139178959517,0.5
22,22,0.05698310615407713,0.5
23,23,0.0581964184809557,0.5
24,24,0.0593769916550088,0.5
25,25,0.06049185476155945,0.5
26,26,0.06157555309741394,0.5
27,27,0.06264487026473729,0.5
28,28,0.06368289707872193,0.5
29,29,0.06468131624241988,0.5
30,30,0.06563976729604498,0.5
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.027204725448973396,0.95
