,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032442864620383025,0.1
9,9,0.034860762841852244,0.1
10,10,0.03714395886267819,0.1
11,11,0.03932112247870686,0.1
12,12,0.04131757961304499,0.1
13,13,0.04321345496527283,0.1
14,14,0.04502581660905542,0.1
15,15,0.04673458017765188,0.1
16,16,0.048368717003949964,0.1
17,17,0.049952113698814575,0.1
18,18,0.05147132920061804,0.1
19,19,0.05289841612796231,0.1
20,20,0.05424608373345324,0.1
21,21,0.0555549810580348,0.1
22,22,0.056843061106497644,0.1
23,23,0.05806220864369203,0.1
24,24,0.059248150211235674,0.1
25,25,0.06040931781695291,0.1
26,26,0.06153589068907275,0.1
27,27,0.06260662437097972,0.1
28,28,0.063634128975492,0.1
29,29,0.06463417374263096,0.1
30,30,0.06560618805546056,0.1
0,0,0.0,0.15
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.027204725448973396,0.15
7,7,0.02997594260375664,0.15
8,8,0.032619361409998715,0.15
9,9,0.03501960995250637,0.15
10,10,0.03728836532690922,0.15
11,11,0.03945349507091863,0.15
12,12,0.041479259725141465,0.15
13,13,0.043363586497933836,0.15
14,14,0.04516593937287236,0.15
15,15,0.04686594526873026,0.15
16,16,0.048492354736729616,0.15
17,17,0.050001415220269324,0.15
18,18,0.05145411937509787,0.15
19,19,0.052849781846834046,0.15
20,20,0.05417079883155469,0.15
21,21,0.055483118197131635,0.15
22,22,0.05672140021902723,0.15
23,23,0.05794561695986622,0.15
24,24,0.059136222194762895,0.15
25,25,0.06030169472419063,0.15
26,26,0.06140637848915256,0.15
27,27,0.06249260435616366,0.15
28,28,0.06355178972904658,0.15
29,29,0.06456995688104959,0.15
30,30,0.06556215241317577,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.027204725448973396,0.2
7,7,0.02997594260375664,0.2
8,8,0.032442864620383025,0.2
9,9,0.034860762841852244,0.2
10,10,0.03714395886267819,0.2
11,11,0.03932112247870686,0.2
12,12,0.041357069640022906,0.2
13,13,0.043250124276038034,0.2
14,14,0.04506004129910294,0.2
15,15,0.046778761394800666,0.2
16,16,0.04841029932597235,0.2
17,17,0.04999138589183572,0.2
18,18,0.05146848271896444,0.2
19,19,0.05289523739945865,0.2
20,20,0.05427384349280941,0.2
21,21,0.0555814790101475,0.2
22,22,0.05684532647524404,0.2
23,23,0.05804226081101932,0.2
24,24,0.05922900029186987,0.2
25,25,0.06039090443294733,0.2
26,26,0.06149228413462198,0.2
27,27,0.06256457519347361,0.2
28,28,0.06362127881334585,0.2
29,29,0.06463712966253889,0.2
30,30,0.06562715833074605,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.02721933834409859,0.35
7,7,0.029988728886991185,0.35
8,8,0.032454230205480404,0.35
9,9,0.03487099186843988,0.35
10,10,0.03715325797775786,0.35
11,11,0.039329646667529895,0.35
12,12,0.04132544809503548,0.35
13,13,0.04322076141283543,0.35
14,14,0.045032635960113844,0.35
15,15,0.046753068889498386,0.35
16,16,0.04840962449111967,0.35
17,17,0.04999074854780819,0.35
18,18,0.05150240633700189,0.35
19,19,0.052960265883354604,0.35
20,20,0.05433577538223412,0.35
21,21,0.05564059581368928,0.35
22,22,0.0569070736044788,0.35
23,23,0.058135017655749216,0.35
24,24,0.05933242803841002,0.35
25,25,0.0605199990569597,0.35
26,26,0.06169765741842314,0.35
27,27,0.06281573765541751,0.35
28,28,0.06388858129010085,0.35
29,29,0.06493617792928214,0.35
30,30,0.06595590427199442,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032442864620383025,0.5
9,9,0.034860762841852244,0.5
10,10,0.03714395886267819,0.5
11,11,0.03932112247870686,0.5
12,12,0.041357069640022906,0.5
13,13,0.043250124276038034,0.5
14,14,0.04504545124100521,0.5
15,15,0.04677606465116586,0.5
16,16,0.048431267560924356,0.5
17,17,0.050011189224845945,0.5
18,18,0.0515217711889324,0.5
19,19,0.05298824482153184,0.5
20,20,0.054407785285386916,0.5
21,21,0.05575220243869919,0.5
22,22,0.057031707644524456,0.5
23,23,0.058276577421847636,0.5
24,24,0.05945872881004427,0.5
25,25,0.06062974481818328,0.5
26,26,0.061773579856575694,0.5
27,27,0.06289732895608927,0.5
28,28,0.06399144975233653,0.5
29,29,0.06506510860315833,0.5
30,30,0.06610921572450205,0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.03263072699509609,0.1
9,9,0.03502983897909401,0.1
10,10,0.03729766444198889,0.1
11,11,0.03946201925974167,0.1
12,12,0.041487128207131956,0.1
13,13,0.04337089294549644,0.1
14,14,0.045172758723930784,0.1
15,15,0.04687233841034753,0.1
16,16,0.04850940202668961,0.1
17,17,0.05008498288695758,0.1
18,18,0.05159168097409079,0.1
19,19,0.05300750222823184,0.1
20,20,0.05439034037714195,0.1
21,21,0.05570139178959517,0.1
22,22,0.05698310615407713,0.1
23,23,0.0581964184809557,0.1
24,24,0.0593769916550088,0.1
25,25,0.06049185476155945,0.1
26,26,0.06157555309741394,0.1
27,27,0.06264487026473729,0.1
28,28,0.06368289707872193,0.1
29,29,0.06468131624241988,0.1
30,30,0.06563976729604498,0.1
0,0,0.0,0.15
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.027204725448973396,0.15
7,7,0.029783092078844466,0.15
8,8,0.032271441931572206,0.15
9,9,0.034706482421922515,0.15
10,10,0.03700370393546935,0.15
11,11,0.03919255546209875,0.15
12,12,0.041238392393923115,0.15
13,13,0.04313992397608823,0.15
14,14,0.044957187685816455,0.15
15,15,0.04667024056211535,0.15
16,16,0.04830816207168029,0.15
17,17,0.04987227845360287,0.15
18,18,0.051395695810417474,0.15
19,19,0.052858890883099405,0.15
20,20,0.05423967973526035,0.15
21,21,0.05559216947806269,0.15
22,22,0.05687863263869823,0.15
23,23,0.0581248966123275,0.15
24,24,0.05930833066112572,0.15
25,25,0.06046718363415488,0.15
26,26,0.06159161332785983,0.15
27,27,0.06267969854657959,0.15
28,28,0.06371652438532828,0.15
29,29,0.06475338793132357,0.15
30,30,0.06575199654271814,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.02721933834409859,0.2
7,7,0.029988728886991185,0.2
8,8,0.032454230205480404,0.2
9,9,0.03487099186843988,0.2
10,10,0.03715325797775786,0.2
11,11,0.039329646667529895,0.2
12,12,0.041364938122013396,0.2
13,13,0.04325743072360063,0.2
14,14,0.04506686065016137,0.2
15,15,0.046773058966188705,0.2
16,16,0.04840493233433757,0.2
17,17,0.049986317066402865,0.2
18,18,0.05149820809146002,0.2
19,19,0.05291822841879986,0.2
20,20,0.0542599544061275,0.2
21,21,0.055568221245587496,0.2
22,22,0.05685572563372197,0.2
23,23,0.0581029440658919,0.2
24,24,0.059287256216547554,0.2
25,25,0.06044691974513741,0.2
26,26,0.06159752608253153,0.2
27,27,0.06269057655362174,0.2
28,28,0.0637561158682335,0.2
29,29,0.06479165969813196,0.2
30,30,0.06578903373640367,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.027204725448973396,0.35
7,7,0.029783092078844466,0.35
8,8,0.032271441931572206,0.35
9,9,0.034706482421922515,0.35
10,10,0.03700370393546935,0.35
11,11,0.03919255546209875,0.35
12,12,0.041238392393923115,0.35
13,13,0.04313992397608823,0.35
14,14,0.044957187685816455,0.35
15,15,0.04667024056211535,0.35
16,16,0.04830816207168029,0.35
17,17,0.049894922929448776,0.35
18,18,0.051417148471745173,0.35
19,19,0.05284646986460034,0.35
20,20,0.05419661110167994,0.35
21,21,0.0555077571822512,0.35
22,22,0.05679789044270463,0.35
23,23,0.05801892009089039,0.35
24,24,0.0592065932005461,0.35
25,25,0.060369359152828324,0.35
26,26,0.06147153682784071,0.35
27,27,0.06254456886193453,0.35
28,28,0.0636151429245355,0.35
29,29,0.06464393952027535,0.35
30,30,0.06566201581268286,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032442864620383025,0.5
9,9,0.034860762841852244,0.5
10,10,0.03714395886267819,0.5
11,11,0.03932112247870686,0.5
12,12,0.04131757961304499,0.5
13,13,0.04321345496527283,0.5
14,14,0.04500059248442063,0.5
15,15,0.046710510270646224,0.5
16,16,0.048369569320435284,0.5
17,17,0.04995291866438404,0.5
18,18,0.05147209179957859,0.5
19,19,0.05293146707280246,0.5
20,20,0.05430879991592993,0.5
21,21,0.055658147832338196,0.5
22,22,0.0569417423688748,0.5
23,23,0.058156778186803475,0.5
24,24,0.05933893697262266,0.5
25,25,0.06049525840519809,0.5
26,26,0.06162991751416054,0.5
27,27,0.06275879741161751,0.5
28,28,0.06386411259993018,0.5
29,29,0.06491910413561644,0.5
30,30,0.06595081484333278,0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032619361409998715,0.1
9,9,0.03501960995250637,0.1
10,10,0.03728836532690922,0.1
11,11,0.03945349507091863,0.1
12,12,0.041479259725141465,0.1
13,13,0.043363586497933836,0.1
14,14,0.045127813306659714,0.1
15,15,0.046830202081655906,0.1
16,16,0.0484587140900714,0.1
17,17,0.050037110946818154,0.1
18,18,0.051546328609748185,0.1
19,19,0.05300199204246357,0.1
20,20,0.05437551458138552,0.1
21,21,0.05567852868560652,0.1
22,22,0.05696123709808799,0.1
23,23,0.058175460635632774,0.1
24,24,0.059361656695278,0.1
25,25,0.06051845866699361,0.1
26,26,0.061615114137777656,0.1
27,27,0.06266514507919743,0.1
28,28,0.06369063172825394,0.1
29,29,0.06468879307030083,0.1
30,30,0.06567715517696729,0.1
0,0,0.0,0.15
