,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.025513768612194797,normal
5,5,0.02819080497376136,normal
6,6,0.030339110366631273,normal
7,7,0.032109905496656516,normal
8,8,0.03363066582801392,normal
9,9,0.03496277972594535,normal
10,10,0.036226849590270345,normal
11,11,0.03742564274457469,normal
12,12,0.03854919488967889,normal
13,13,0.03959199301724188,normal
14,14,0.040545195278275485,normal
15,15,0.041444477699900104,normal
16,16,0.042304663580079685,normal
17,17,0.04316400213314187,normal
18,18,0.04397208128595797,normal
19,19,0.04473054350117392,normal
20,20,0.04544000282820216,normal
21,21,0.046148324536735015,normal
22,22,0.04682652599951237,normal
23,23,0.047502502566266515,normal
24,24,0.04815297855060549,normal
25,25,0.048791455164796896,normal
26,26,0.049406701728901936,normal
27,27,0.04999628264113607,normal
28,28,0.05057502992311989,normal
29,29,0.05112178791734311,normal
30,30,0.05164692074119309,normal
0,0,0.0,random
1,1,4.283739449896966e-05,random
2,2,0.00026774243992866426,random
3,3,0.0004262941358733953,random
4,4,0.0005339213374735845,random
5,5,0.0006094153272440978,random
6,6,0.0008074900959491082,random
7,7,0.0009571634611834419,random
8,8,0.001072643356737962,random
9,9,0.0012299905525447912,random
10,10,0.0013702405731145317,random
11,11,0.0029425137280158944,random
12,12,0.0042288023873941075,random
13,13,0.0053678001408726484,random
14,14,0.006355932232790706,random
15,15,0.0073017041943026755,random
16,16,0.008150871434672018,random
17,17,0.00892291100773566,random
18,18,0.009746058578285642,random
19,19,0.010494331322269774,random
20,20,0.011172727623234114,random
21,21,0.011818521400406908,random
22,22,0.012408317523475673,random
23,23,0.012953383483337787,random
24,24,0.01345851746474543,random
25,25,0.013929681726996407,random
26,26,0.014368050246338126,random
27,27,0.014780623669301126,random
28,28,0.015165267470879318,random
29,29,0.015523492066668036,random
30,30,0.015862145739905166,random
0,0,0.0,reverse
1,1,-0.00242942675641517,reverse
2,2,-0.0003796346646882458,reverse
3,3,0.0011786694163909124,reverse
4,4,0.0025689679424855997,reverse
5,5,0.003870017046864519,reverse
6,6,0.004844244184914035,reverse
7,7,0.005501109955633433,reverse
8,8,0.005999509507108109,reverse
9,9,0.0063985997326639,reverse
10,10,0.00681167000565007,reverse
11,11,0.007242273926615721,reverse
12,12,0.007603271925035797,reverse
13,13,0.008231136092144393,reverse
14,14,0.00878201289314905,reverse
15,15,0.009284403088301574,reverse
16,16,0.00970597826228999,reverse
17,17,0.01008949996509801,reverse
18,18,0.010429324100572887,reverse
19,19,0.010734181889105852,reverse
20,20,0.011000993741253793,reverse
21,21,0.011237849605660882,reverse
22,22,0.011459947053202931,reverse
23,23,0.011673416369167154,reverse
24,24,0.011874803169031277,reverse
25,25,0.01206253642112068,reverse
26,26,0.012237898667924978,reverse
27,27,0.012391166167228978,reverse
28,28,0.012523548896477972,reverse
29,29,0.012648719631615742,reverse
30,30,0.012769885650906126,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.025513768612194797,normal
5,5,0.02819080497376136,normal
6,6,0.030274549811018958,normal
7,7,0.03203856303810822,normal
8,8,0.03353891291789487,normal
9,9,0.03487656290476042,normal
10,10,0.036094039808531125,normal
11,11,0.037201649565392673,normal
12,12,0.038280955387237,normal
13,13,0.03928706920872382,normal
14,14,0.040220250279200516,normal
15,15,0.04115651768000463,normal
16,16,0.04203364238488395,normal
17,17,0.04285468370596826,normal
18,18,0.04362213223291892,normal
19,19,0.04436228432441659,normal
20,20,0.04505517734903305,normal
21,21,0.04576258554742283,normal
22,22,0.04646908394800299,normal
23,23,0.04713367430947598,normal
24,24,0.04777367498495628,normal
25,25,0.048592557279685075,normal
26,26,0.04936645331950343,normal
27,27,0.05011092384807365,normal
28,28,0.050830135419470304,normal
29,29,0.05152236249327161,normal
30,30,0.052182750525787365,normal
0,0,0.0,random
1,1,0.0001637365159326647,random
2,2,0.00030765761373462787,random
3,3,0.0006109397143084812,random
4,4,0.0007985644210469569,random
5,5,9.807609676676123e-05,random
6,6,-0.000398028402759677,random
7,7,-0.0006870811596835883,random
8,8,-0.0009118998987066226,random
9,9,-0.0010919674093691602,random
10,10,-0.0012016893441278093,random
11,11,-0.001294163709907782,random
12,12,-0.0013670297981576282,random
13,13,-0.0014296441133492559,random
14,14,-0.001457710057391075,random
15,15,-0.0014812442755870383,random
16,16,-0.0014838844393863023,random
17,17,-0.0014595009889281146,random
18,18,-0.0014230415111976913,random
19,19,-0.0013925479632483494,random
20,20,-0.0013653294434764662,random
21,21,-0.0013392456985567474,random
22,22,-0.0013141813425086453,random
23,23,-0.0012822535595728545,random
24,24,-0.0012544481215291047,random
25,25,-0.001185258114810562,random
26,26,-0.0011147497095131392,random
27,27,-0.001047291209882536,random
28,28,-0.0008735647210561146,random
29,29,-0.0007075183588233278,random
30,30,-0.000413282078267136,random
0,0,0.0,reverse
1,1,-0.00242942675641517,reverse
2,2,-0.0003796346646882458,reverse
3,3,0.0011786694163909124,reverse
4,4,0.0025689679424855997,reverse
5,5,0.0034197654013534157,reverse
6,6,0.0040717021868492045,reverse
7,7,0.004487593839304263,reverse
8,8,0.004798808183643438,reverse
9,9,0.005484440721663056,reverse
10,10,0.006045742987400116,reverse
11,11,0.006529805469439959,reverse
12,12,0.006954090515570327,reverse
13,13,0.007314784780609721,reverse
14,14,0.007679960291222821,reverse
15,15,0.008019371688876247,reverse
16,16,0.00833140722920507,reverse
17,17,0.00862258120785597,reverse
18,18,0.008872504615535454,reverse
19,19,0.009153537366187979,reverse
20,20,0.009412563582500868,reverse
21,21,0.009655211241440892,reverse
22,22,0.009873943684200647,reverse
23,23,0.010071863788517188,reverse
24,24,0.010253166420919413,reverse
