,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.008158949387755193,5
2,2,0.01174807487027906,5
3,3,0.018024746722114602,5
4,4,0.022096688280629606,5
5,5,0.025035323533823473,5
6,6,0.027281406732596197,5
7,7,0.029080763377520344,5
8,8,0.03066140434384939,5
9,9,0.03199971773578823,5
10,10,0.033197997953671565,5
11,11,0.034297067855932215,5
12,12,0.0352795068674689,5
13,13,0.03621883724089525,5
14,14,0.03703054245733118,5
15,15,0.03776684929209819,5
16,16,0.03845660195849344,5
17,17,0.03906890471116241,5
18,18,0.03967643473400747,5
19,19,0.04022238354741851,5
20,20,0.040716367390797106,5
21,21,0.041189961903017984,5
22,22,0.041620576710422144,5
23,23,0.042043703915576124,5
24,24,0.04248627543754293,5
25,25,0.04289325930596939,5
26,26,0.04329338084225908,5
27,27,0.0437300806026586,5
28,28,0.04414081323548777,5
29,29,0.04454352472753862,5
30,30,0.04492409119477259,5
0,0,0.0,10
1,1,0.008158949387755193,10
2,2,0.01174807487027906,10
3,3,0.018024746722114602,10
4,4,0.022096688280629606,10
5,5,0.02491973083271445,10
6,6,0.02712819626778979,10
7,7,0.028910279228729276,10
8,8,0.030410722212286617,10
9,9,0.0317511098106929,10
10,10,0.032951087106595056,10
11,11,0.03409736832333244,10
12,12,0.03519653020768861,10
13,13,0.03622481444058636,10
14,14,0.037114269389652635,10
15,15,0.038119273175376236,10
16,16,0.03907911170675865,10
17,17,0.04004209730671591,10
18,18,0.040932961151928675,10
19,19,0.04175980051062595,10
20,20,0.042540331016457475,10
21,21,0.04328068301803543,10
22,22,0.04400595761246241,10
23,23,0.044726581968423905,10
24,24,0.04541129649225615,10
25,25,0.04610161440001606,10
26,26,0.04674082110187305,10
27,27,0.04733291709074383,10
28,28,0.04788369464926152,10
29,29,0.04841573378392094,10
30,30,0.0489117570703156,10
0,0,0.0,25
1,1,0.008158949387755193,25
2,2,0.016827379762287275,25
3,3,0.021834225391120763,25
4,4,0.02516304971146689,25
5,5,0.02760627347254817,25
6,6,0.029535901455040516,25
7,7,0.03113631002316472,25
8,8,0.03245687268649064,25
9,9,0.0336798102823816,25
10,10,0.03500362294606379,25
11,11,0.036266445451314945,25
12,12,0.037414172657715135,25
13,13,0.03850229094538542,25
14,14,0.03951490593413455,25
15,15,0.040438916825084985,25
16,16,0.041354521721349846,25
17,17,0.04220625536029661,25
18,18,0.04302801301823233,25
19,19,0.043832865889789054,25
20,20,0.04459077179994177,25
21,21,0.04528876880604194,25
22,22,0.0459249177295713,25
23,23,0.04652502107041439,25
24,24,0.04712766578291948,25
25,25,0.04770543825652803,25
26,26,0.048253939799369615,25
27,27,0.048787446014796954,25
28,28,0.049313985820443426,25
29,29,0.049810348479228425,25
30,30,0.050278600827537094,25
0,0,0.0,50
1,1,0.008158949387755193,50
2,2,0.016827379762287275,50
3,3,0.021834225391120763,50
4,4,0.02516304971146689,50
5,5,0.02760627347254817,50
6,6,0.02962511093420509,50
7,7,0.03130064866445278,50
8,8,0.03271822313524983,50
9,9,0.0340187701771177,50
10,10,0.0353998082115547,50
11,11,0.03665705063050074,50
12,12,0.03781642485019714,50
13,13,0.03889116872698576,50
14,14,0.039869292213243236,50
15,15,0.04079038070693875,50
16,16,0.04168904288082194,50
17,17,0.042529228618798584,50
18,18,0.04337071690394854,50
19,19,0.044159247338264956,50
20,20,0.044895911244479336,50
21,21,0.045593222268888726,50
22,22,0.04624829475669189,50
23,23,0.04686533803166771,50
24,24,0.047460295373649854,50
25,25,0.04803039072427538,50
26,26,0.04858663886687378,50
27,27,0.04912651796154858,50
28,28,0.049659848404362016,50
29,29,0.05016421734869289,50
30,30,0.05067681219897777,50
0,0,0.0,75
1,1,0.008158949387755193,75
2,2,0.016827379762287275,75
3,3,0.021834225391120763,75
4,4,0.02516304971146689,75
5,5,0.027950024332680335,75
6,6,0.030132726959990395,75
7,7,0.031931163564477935,75
8,8,0.033471784110521846,75
9,9,0.03489585488997618,75
10,10,0.03621962363756629,75
11,11,0.03740854810434469,75
12,12,0.03852374982154232,75
13,13,0.03953261259751066,75
14,14,0.04048977355319301,75
15,15,0.0413981596168328,75
16,16,0.04226107009013398,75
17,17,0.04312283050374871,75
18,18,0.043933076584427605,75
19,19,0.044686691245963105,75
20,20,0.04539823877562043,75
21,21,0.04607800370097659,75
22,22,0.04675360389252943,75
23,23,0.04739997664628832,75
24,24,0.04801639013035411,75
25,25,0.04861865590592289,75
26,26,0.04918363591778842,75
27,27,0.04972337220405197,75
28,28,0.05023992681066246,75
29,29,0.050735292572423915,75
30,30,0.05139022064334971,75
0,0,0.0,100
1,1,0.008158949387755193,100
2,2,0.016827379762287275,100
3,3,0.021834225391120763,100
4,4,0.025513768612194797,100
5,5,0.02819080497376136,100
6,6,0.030339110366631273,100
7,7,0.032109905496656516,100
8,8,0.03363066582801392,100
9,9,0.03496277972594535,100
10,10,0.036226849590270345,100
11,11,0.03742564274457469,100
12,12,0.03854919488967889,100
13,13,0.03959199301724188,100
14,14,0.040545195278275485,100
15,15,0.041444477699900104,100
16,16,0.042304663580079685,100
17,17,0.04316400213314187,100
18,18,0.04397208128595797,100
19,19,0.04473054350117392,100
20,20,0.04544000282820216,100
21,21,0.046148324536735015,100
22,22,0.04682652599951237,100
23,23,0.047502502566266515,100
24,24,0.04815297855060549,100
25,25,0.048791455164796896,100
26,26,0.049406701728901936,100
27,27,0.04999628264113607,100
28,28,0.05057502992311989,100
29,29,0.05112178791734311,100
30,30,0.05164692074119309,100
0,0,0.0,5
1,1,0.008158949387755193,5
2,2,0.01174807487027906,5
3,3,0.018024746722114602,5
4,4,0.022096688280629606,5
5,5,0.025035323533823473,5
6,6,0.027367244740746588,5
7,7,0.029244861411618885,5
8,8,0.030807269263048095,5
9,9,0.03213099616306707,5
10,10,0.033317341978470506,5
11,11,0.03435436607816578,5
12,12,0.035284304795224056,5
13,13,0.036151927729011275,5
14,14,0.036994624744262114,5
15,15,0.037729752344606377,5
16,16,0.03844933767716274,5
17,17,0.03911213776866669,5
18,18,0.03970440137083957,5
19,19,0.04029413479472934,5
20,20,0.04082691436191579,5
21,21,0.04131128820736442,5
22,22,0.04175174501467218,5
23,23,0.04218389405307113,5
24,24,0.042579865730473544,5
