,time (minutes),percents,optimization
0,0.5655747276353519,0.5333333333333333,0.1
1,1.1311494552707038,0.7,0.1
2,1.6967241829060555,0.7666666666666667,0.1
3,2.2622989105414075,0.7666666666666667,0.1
4,2.8278736381767597,0.7666666666666667,0.1
5,3.393448365812111,0.8,0.1
6,3.959023093447463,0.8666666666666667,0.1
7,4.524597821082815,0.8333333333333334,0.1
8,5.090172548718167,0.8666666666666667,0.1
9,5.6557472763535195,0.9,0.1
10,6.22132200398887,0.9,0.1
11,6.786896731624222,0.9,0.1
12,7.352471459259574,0.9,0.1
13,7.918046186894926,0.9,0.1
14,8.483620914530277,0.9,0.1
15,9.04919564216563,0.9333333333333333,0.1
16,9.614770369800983,0.9666666666666667,0.1
17,10.180345097436334,0.9666666666666667,0.1
18,10.745919825071685,1.0,0.1
19,11.311494552707039,1.0,0.1
0,0.1986853842789525,0.5333333333333333,0.5
1,0.397370768557905,0.7,0.5
2,0.5960561528368575,0.8,0.5
3,0.79474153711581,0.7666666666666667,0.5
4,0.9934269213947625,0.7333333333333333,0.5
5,1.192112305673715,0.7666666666666667,0.5
6,1.3907976899526675,0.7333333333333333,0.5
7,1.58948307423162,0.7333333333333333,0.5
8,1.7881684585105726,0.8,0.5
9,1.986853842789525,0.7333333333333333,0.5
10,2.1855392270684773,0.7666666666666667,0.5
11,2.38422461134743,0.7666666666666667,0.5
12,2.5829099956263826,0.7666666666666667,0.5
13,2.781595379905335,0.7666666666666667,0.5
14,2.980280764184288,0.7666666666666667,0.5
15,3.17896614846324,0.7666666666666667,0.5
16,3.3776515327421923,0.7333333333333333,0.5
17,3.576336917021145,0.7333333333333333,0.5
18,3.7750223013000976,0.7333333333333333,0.5
19,3.97370768557905,0.7333333333333333,0.5
0,0.32619200349787225,0.5,topk-0.1
1,0.6523840069957445,0.7,topk-0.1
2,0.9785760104936169,0.7,topk-0.1
3,1.304768013991489,0.7333333333333333,topk-0.1
4,1.6309600174893615,0.7666666666666667,topk-0.1
5,1.9571520209872337,0.7333333333333333,topk-0.1
6,2.283344024485106,0.8,topk-0.1
7,2.609536027982978,0.7666666666666667,topk-0.1
8,2.935728031480851,0.7666666666666667,topk-0.1
9,3.261920034978723,0.7666666666666667,topk-0.1
10,3.588112038476595,0.7666666666666667,topk-0.1
11,3.9143040419744675,0.7666666666666667,topk-0.1
12,4.24049604547234,0.8,topk-0.1
13,4.566688048970212,0.8,topk-0.1
14,4.892880052468084,0.8,topk-0.1
15,5.219072055965956,0.8,topk-0.1
16,5.545264059463829,0.8333333333333334,topk-0.1
17,5.871456062961702,0.8,topk-0.1
18,6.197648066459574,0.8333333333333334,topk-0.1
19,6.523840069957446,0.8333333333333334,topk-0.1
0,0.1358867457897545,0.5666666666666667,topk-0.5
1,0.271773491579509,0.8,topk-0.5
2,0.40766023736926343,0.7333333333333333,topk-0.5
3,0.543546983159018,0.7666666666666667,topk-0.5
4,0.6794337289487724,0.7666666666666667,topk-0.5
5,0.8153204747385269,0.7666666666666667,topk-0.5
6,0.9512072205282814,0.7666666666666667,topk-0.5
7,1.087093966318036,0.8,topk-0.5
8,1.2229807121077902,0.8,topk-0.5
9,1.3588674578975448,0.7666666666666667,topk-0.5
10,1.4947542036872994,0.7666666666666667,topk-0.5
11,1.6306409494770537,0.7666666666666667,topk-0.5
12,1.7665276952668083,0.7666666666666667,topk-0.5
13,1.9024144410565629,0.7333333333333333,topk-0.5
14,2.0383011868463172,0.7333333333333333,topk-0.5
15,2.174187932636072,0.7666666666666667,topk-0.5
16,2.3100746784258264,0.7666666666666667,topk-0.5
17,2.4459614242155805,0.7333333333333333,topk-0.5
18,2.5818481700053355,0.7333333333333333,topk-0.5
