,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.025513768612194797,0.95
5,5,0.02819080497376136,0.95
6,6,0.030339110366631273,0.95
7,7,0.032109905496656516,0.95
8,8,0.03363066582801392,0.95
9,9,0.03503884843571904,0.95
10,10,0.03629600296279188,0.95
11,11,0.03748903333605277,0.95
12,12,0.038607709281812494,0.95
13,13,0.039646327809937376,0.95
14,14,0.040595907751457945,0.95
15,15,0.04149202064350866,0.95
16,16,0.042349409879946565,0.95
17,17,0.04320626252746059,0.95
18,18,0.044285074025311115,0.95
19,19,0.04529324179844902,0.95
20,20,0.046235099286222804,0.95
21,21,0.04715469204997889,0.95
22,22,0.048015531694212264,0.95
23,23,0.048834796274954906,0.95
24,24,0.04964088949232589,0.95
25,25,0.05044461919463001,0.95
26,26,0.05121527405132378,0.95
27,27,0.05196660339223169,0.95
28,28,0.05268852180880288,0.95
29,29,0.053379374160130146,0.95
30,30,0.0540535581838624,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.025513768612194797,0.8
5,5,0.02819080497376136,0.8
6,6,0.030339110366631273,0.8
7,7,0.032109905496656516,0.8
8,8,0.03363066582801392,0.8
9,9,0.03503884843571904,0.8
10,10,0.03629600296279188,0.8
11,11,0.03748903333605277,0.8
12,12,0.038607709281812494,0.8
13,13,0.039646327809937376,0.8
14,14,0.040595907751457945,0.8
15,15,0.04149202064350866,0.8
16,16,0.042349409879946565,0.8
17,17,0.04320626252746059,0.8
18,18,0.044012117448996746,0.8
19,19,0.04476857785606076,0.8
20,20,0.04573541934109113,0.8
21,21,0.04667772482962593,0.8
22,22,0.047559302179092044,0.8
23,23,0.04839757632296469,0.8
24,24,0.04922115833841528,0.8
25,25,0.05004103154663904,0.8
26,26,0.05082663409399914,0.8
27,27,0.05159184343338293,0.8
28,28,0.0523266846071558,0.8
29,29,0.05302959819853797,0.8
30,30,0.05371506531780546,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.025513768612194797,0.65
5,5,0.02819080497376136,0.65
6,6,0.030339110366631273,0.65
7,7,0.032109905496656516,0.65
8,8,0.03363066582801392,0.65
9,9,0.03496277972594535,0.65
10,10,0.036226849590270345,0.65
11,11,0.03742564274457469,0.65
12,12,0.03854919488967889,0.65
13,13,0.03959199301724188,0.65
14,14,0.040545195278275485,0.65
15,15,0.041444477699900104,0.65
16,16,0.042304663580079685,0.65
17,17,0.04316400213314187,0.65
18,18,0.04397208128595797,0.65
19,19,0.04473054350117392,0.65
20,20,0.04548314698385302,0.65
21,21,0.04618950759440175,0.65
22,22,0.046865918489454456,0.65
23,23,0.04754025370246102,0.65
24,24,0.04818921964135221,0.65
25,25,0.049016617550621665,0.65
26,26,0.049819355183087506,0.65
27,27,0.050587959480236186,0.65
28,28,0.051321206752609934,0.65
29,29,0.05203440375839908,0.65
30,30,0.05270796921320666,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02819080497376136,0.5
6,6,0.030339110366631273,0.5
7,7,0.032109905496656516,0.5
8,8,0.03363066582801392,0.5
9,9,0.03496277972594535,0.5
10,10,0.036226849590270345,0.5
11,11,0.03742564274457469,0.5
12,12,0.03854919488967889,0.5
13,13,0.03959199301724188,0.5
14,14,0.040545195278275485,0.5
15,15,0.041444477699900104,0.5
16,16,0.042304663580079685,0.5
17,17,0.04316400213314187,0.5
18,18,0.04397208128595797,0.5
19,19,0.04473054350117392,0.5
20,20,0.04544000282820216,0.5
21,21,0.046148324536735015,0.5
22,22,0.04682652599951237,0.5
23,23,0.047502502566266515,0.5
24,24,0.04815297855060549,0.5
