,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.026728366966933308,0.95
5,5,0.03058444473001945,0.95
6,6,0.0335400426493754,0.95
7,7,0.035970391078278964,0.95
8,8,0.03803951061111156,0.95
9,9,0.03983960361669399,0.95
10,10,0.041442085120104506,0.95
11,11,0.04287262814278442,0.95
12,12,0.044181282137589144,0.95
13,13,0.04539493406127148,0.95
14,14,0.046517164016497456,0.95
15,15,0.04755650500093406,0.95
16,16,0.04858347879327802,0.95
17,17,0.049556617048452684,0.95
18,18,0.05074507974699666,0.95
19,19,0.05190066553890382,0.95
20,20,0.05298165975546024,0.95
21,21,0.05398953428669831,0.95
22,22,0.05493226919897823,0.95
23,23,0.05585416683788077,0.95
24,24,0.0567218272168107,0.95
25,25,0.0575502228963279,0.95
26,26,0.05834984036891565,0.95
27,27,0.059116897981473786,0.95
28,28,0.05986262929006689,0.95
29,29,0.06058261183123167,0.95
30,30,0.061301467589168594,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.026728366966933308,0.8
5,5,0.03058444473001945,0.8
6,6,0.0335400426493754,0.8
7,7,0.035970391078278964,0.8
8,8,0.03803951061111156,0.8
9,9,0.03983960361669399,0.8
10,10,0.041442085120104506,0.8
11,11,0.04287262814278442,0.8
12,12,0.044181282137589144,0.8
13,13,0.04539493406127148,0.8
14,14,0.046517164016497456,0.8
15,15,0.04755650500093406,0.8
16,16,0.04858347879327802,0.8
17,17,0.049556617048452684,0.8
18,18,0.05051781376436433,0.8
19,19,0.051420128233757245,0.8
20,20,0.05252400517913017,0.8
21,21,0.053552682191110514,0.8
22,22,0.054514410672763816,0.8
23,23,0.05545371908359195,0.8
24,24,0.056337397372693436,0.8
25,25,0.057180578815445915,0.8
26,26,0.05799388680954781,0.8
27,27,0.05877365704922623,0.8
28,28,0.05953122425203477,0.8
29,29,0.06026225362780062,0.8
30,30,0.0609914435213321,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.025513768612194797,0.65
5,5,0.02957227943440402,0.65
6,6,0.03267247239599075,0.65
7,7,0.03521126710656739,0.65
8,8,0.03736473374736794,0.65
9,9,0.03923230443932473,0.65
10,10,0.04088999495885973,0.65
11,11,0.042366545494976704,0.65
12,12,0.04371412892422818,0.65
13,13,0.04496114893457915,0.65
14,14,0.04611229789825129,0.65
15,15,0.04717694301507827,0.65
16,16,0.04818015387790447,0.65
17,17,0.049175699072822106,0.65
18,18,0.05015694410324062,0.65
19,19,0.05107730205568972,0.65
20,20,0.05193635712486314,0.65
21,21,0.052740840725313466,0.65
22,22,0.05353560293718128,0.65
23,23,0.054284462622163854,0.65
24,24,0.05500199107527297,0.65
25,25,0.05589653429869546,0.65
26,26,0.056757399497121455,0.65
27,27,0.05758132999795795,0.65
28,28,0.05838001192667229,0.65
29,29,0.059149415046616895,0.65
30,30,0.05991450295889624,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02957227943440402,0.5
6,6,0.03267247239599075,0.5
7,7,0.03521126710656739,0.5
8,8,0.03736473374736794,0.5
9,9,0.03923230443932473,0.5
10,10,0.04088999495885973,0.5
11,11,0.042366545494976704,0.5
12,12,0.04371412892422818,0.5
13,13,0.04496114893457915,0.5
14,14,0.04611229789825129,0.5
15,15,0.04717694301507827,0.5
16,16,0.04818015387790447,0.5
17,17,0.049175699072822106,0.5
18,18,0.05010564732624571,0.5
19,19,0.051028570117544546,0.5
20,20,0.051889945755201075,0.5
21,21,0.05269653896336331,0.5
22,22,0.053454205100315344,0.5
23,23,0.05417850066640174,0.5
24,24,0.05490026759774134,0.5
