,time (minutes),percents,optimization
0,1.1742642794796112,0.85,0.1
1,2.3485285589592224,0.85,0.1
2,3.522792838438834,0.9,0.1
3,4.697057117918445,0.95,0.1
4,5.871321397398057,0.9,0.1
5,7.045585676877668,1.0,0.1
6,8.21984995635728,1.0,0.1
7,9.39411423583689,0.95,0.1
8,10.568378515316502,0.95,0.1
9,11.742642794796113,1.0,0.1
10,12.916907074275725,0.95,0.1
11,14.091171353755335,0.95,0.1
12,15.265435633234947,0.95,0.1
13,16.43969991271456,0.95,0.1
14,17.61396419219417,0.95,0.1
15,18.78822847167378,1.0,0.1
16,19.96249275115339,0.95,0.1
17,21.136757030633003,1.0,0.1
18,22.311021310112615,0.95,0.1
19,23.485285589592227,1.0,0.1
0,0.35389830653022303,0.85,0.5
1,0.7077966130604461,0.85,0.5
2,1.061694919590669,0.9,0.5
3,1.4155932261208921,0.9,0.5
4,1.7694915326511151,0.9,0.5
5,2.123389839181338,0.95,0.5
6,2.477288145711561,0.95,0.5
7,2.8311864522417842,0.95,0.5
8,3.1850847587720073,0.95,0.5
9,3.5389830653022303,0.95,0.5
10,3.8928813718324533,0.9,0.5
11,4.246779678362676,0.95,0.5
12,4.6006779848929,0.95,0.5
13,4.954576291423122,0.9,0.5
14,5.308474597953346,1.0,0.5
15,5.6623729044835684,0.95,0.5
16,6.016271211013792,0.9,0.5
17,6.3701695175440145,0.9,0.5
18,6.724067824074237,0.95,0.5
19,7.077966130604461,0.95,0.5
0,0.511132071837466,0.9,topk-0.1
1,1.022264143674932,0.8,topk-0.1
2,1.5333962155123981,0.9,topk-0.1
3,2.044528287349864,0.85,topk-0.1
4,2.55566035918733,0.9,topk-0.1
5,3.0667924310247963,0.9,topk-0.1
6,3.577924502862262,0.95,topk-0.1
7,4.089056574699728,0.95,topk-0.1
8,4.600188646537195,0.95,topk-0.1
9,5.11132071837466,0.95,topk-0.1
10,5.622452790212126,0.95,topk-0.1
11,6.1335848620495925,0.95,topk-0.1
12,6.644716933887058,0.95,topk-0.1
13,7.155849005724524,0.95,topk-0.1
14,7.66698107756199,0.95,topk-0.1
15,8.178113149399456,0.95,topk-0.1
16,8.689245221236922,0.95,topk-0.1
17,9.20037729307439,0.95,topk-0.1
18,9.711509364911855,0.95,topk-0.1
19,10.22264143674932,0.95,topk-0.1
0,0.210986956233869,0.85,topk-0.5
1,0.421973912467738,0.9,topk-0.5
2,0.632960868701607,0.9,topk-0.5
3,0.843947824935476,0.9,topk-0.5
4,1.054934781169345,0.9,topk-0.5
5,1.265921737403214,0.9,topk-0.5
6,1.4769086936370832,0.95,topk-0.5
7,1.687895649870952,0.95,topk-0.5
8,1.898882606104821,0.95,topk-0.5
9,2.10986956233869,0.95,topk-0.5
10,2.320856518572559,0.95,topk-0.5
11,2.531843474806428,0.95,topk-0.5
12,2.7428304310402973,0.95,topk-0.5
13,2.9538173872741664,0.95,topk-0.5
14,3.1648043435080355,0.95,topk-0.5
15,3.375791299741904,0.9,topk-0.5
16,3.586778255975773,0.9,topk-0.5
17,3.797765212209642,0.9,topk-0.5
18,4.008752168443511,0.95,topk-0.5
19,4.21973912467738,0.95,topk-0.5
0,0.46561145358786715,0.85,desired-0.1
