,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030339110366631273,0.1
7,7,0.032109905496656516,0.1
8,8,0.03363066582801392,0.1
9,9,0.03496277972594535,0.1
10,10,0.036226849590270345,0.1
11,11,0.03742564274457469,0.1
12,12,0.03854919488967889,0.1
13,13,0.03959199301724188,0.1
14,14,0.040545195278275485,0.1
15,15,0.041444477699900104,0.1
16,16,0.042304663580079685,0.1
17,17,0.04316400213314187,0.1
18,18,0.04397208128595797,0.1
19,19,0.04473054350117392,0.1
20,20,0.04544000282820216,0.1
21,21,0.046148324536735015,0.1
22,22,0.04682652599951237,0.1
23,23,0.047502502566266515,0.1
24,24,0.04815297855060549,0.1
25,25,0.048791455164796896,0.1
26,26,0.049406701728901936,0.1
27,27,0.04999628264113607,0.1
28,28,0.05057502992311989,0.1
29,29,0.05112178791734311,0.1
30,30,0.05164692074119309,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.025513768612194797,0.15
5,5,0.02819080497376136,0.15
6,6,0.030332921916761537,0.15
7,7,0.032146129116793744,0.15
8,8,0.03376926176417347,0.15
9,9,0.03521041383080462,0.15
10,10,0.036483120623997355,0.15
11,11,0.037647226138961876,0.15
12,12,0.038730433011853575,0.15
13,13,0.039739890591381014,0.15
14,14,0.040709384039571916,0.15
15,15,0.04161508058035282,0.15
16,16,0.042472310261531365,0.15
17,17,0.04328246492096154,0.15
18,18,0.044097083293727815,0.15
19,19,0.044861506400724914,0.15
20,20,0.04558759767680272,0.15
21,21,0.04628153285966657,0.15
22,22,0.04717299208973449,0.15
23,23,0.04799840538109466,0.15
24,24,0.048774711037421044,0.15
25,25,0.04951006486551039,0.15
26,26,0.050215176296827785,0.15
27,27,0.0508893427603793,0.15
28,28,0.05156080742056284,0.15
29,29,0.05220108123215376,0.15
30,30,0.05282033377251085,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.025513768612194797,0.2
5,5,0.028166969435072558,0.2
6,6,0.030254119349285697,0.2
7,7,0.03197429658683662,0.2
8,8,0.03351012457484068,0.2
9,9,0.03493036130786313,0.2
10,10,0.03622141437933666,0.2
11,11,0.03744269353959812,0.2
12,12,0.038555268684853185,0.2
13,13,0.03959763296990373,0.2
14,14,0.04056223110880233,0.2
15,15,0.04147712470775634,0.2
16,16,0.04238468493461258,0.2
17,17,0.043239577856867384,0.2
18,18,0.04405645344353335,0.2
19,19,0.045088187644103786,0.2
20,20,0.046057125658974594,0.2
21,21,0.04696656422771774,0.2
22,22,0.047825363048889125,0.2
23,23,0.04864967227185332,0.2
24,24,0.04943305001418635,0.2
25,25,0.05020977912430754,0.2
26,26,0.05092799082305202,0.2
27,27,0.05164166043892882,0.2
28,28,0.05232015297311027,0.2
29,29,0.053124989465778795,0.2
30,30,0.053909438316030144,0.2
0,0,0.0,0.35
