,time (minutes),AOPC-global,optimization
0,0.5655747276353519,0.05765158328552675,0.1
1,1.1311494552707038,0.06519072319487858,0.1
2,1.6967241829060555,0.0661061140090983,0.1
3,2.2622989105414075,0.06614827753976404,0.1
4,2.8278736381767597,0.06552705477407132,0.1
5,3.393448365812111,0.06650572192540202,0.1
6,3.959023093447463,0.06630192627848924,0.1
7,4.524597821082815,0.06547634630849324,0.1
8,5.090172548718167,0.06635532845099239,0.1
9,5.6557472763535195,0.0668526707657615,0.1
10,6.22132200398887,0.0668526707657615,0.1
11,6.786896731624222,0.0668526707657615,0.1
12,7.352471459259574,0.0668526707657615,0.1
13,7.918046186894926,0.0664726824534286,0.1
14,8.483620914530277,0.07040662400723763,0.1
15,9.04919564216563,0.06643749024358887,0.1
16,9.614770369800983,0.06744129298139323,0.1
17,10.180345097436334,0.06744129298139323,0.1
18,10.745919825071685,0.06809651600483846,0.1
19,11.311494552707039,0.06809651600483846,0.1
0,0.1986853842789525,0.05829365775533297,0.5
1,0.397370768557905,0.07091013065490673,0.5
2,0.5960561528368575,0.07163951436202932,0.5
3,0.79474153711581,0.07666080006447287,0.5
4,0.9934269213947625,0.0762218513560549,0.5
5,1.192112305673715,0.07762603197986458,0.5
6,1.3907976899526675,0.07735343700634073,0.5
7,1.58948307423162,0.07775280877798678,0.5
8,1.7881684585105726,0.07665524124026456,0.5
9,1.986853842789525,0.07856643551516167,0.5
10,2.1855392270684773,0.0786638773211853,0.5
11,2.38422461134743,0.07970234153539037,0.5
12,2.5829099956263826,0.07987522806010268,0.5
13,2.781595379905335,0.08083519081783903,0.5
14,2.980280764184288,0.08075014739411672,0.5
15,3.17896614846324,0.08075014739411672,0.5
16,3.3776515327421923,0.08041260275525648,0.5
17,3.576336917021145,0.08041260275525648,0.5
18,3.7750223013000976,0.08162273112040817,0.5
19,3.97370768557905,0.08162273112040817,0.5
0,0.32619200349787225,0.056951399158154295,topk-0.1
1,0.6523840069957445,0.061372761868679196,topk-0.1
2,0.9785760104936169,0.06212823180309639,topk-0.1
3,1.304768013991489,0.06603179737984272,topk-0.1
4,1.6309600174893615,0.06598205084004193,topk-0.1
5,1.9571520209872337,0.0664641025765408,topk-0.1
6,2.283344024485106,0.0664534923586314,topk-0.1
7,2.609536027982978,0.06608031327859866,topk-0.1
8,2.935728031480851,0.06608031327859866,topk-0.1
9,3.261920034978723,0.0661847058040968,topk-0.1
10,3.588112038476595,0.06604445206775784,topk-0.1
11,3.9143040419744675,0.06604445206775784,topk-0.1
12,4.24049604547234,0.06594410744393868,topk-0.1
13,4.566688048970212,0.06670943508604141,topk-0.1
14,4.892880052468084,0.06688579365749904,topk-0.1
15,5.219072055965956,0.07110012760854495,topk-0.1
16,5.545264059463829,0.06792114272635966,topk-0.1
17,5.871456062961702,0.06750750740524208,topk-0.1
18,6.197648066459574,0.07167173009073546,topk-0.1
19,6.523840069957446,0.07167173009073546,topk-0.1
