,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02957227943440402,0.1
6,6,0.03267247239599075,0.1
7,7,0.03521126710656739,0.1
8,8,0.03736473374736794,0.1
9,9,0.03923230443932473,0.1
10,10,0.04088999495885973,0.1
11,11,0.042366545494976704,0.1
12,12,0.04371412892422818,0.1
13,13,0.04496114893457915,0.1
14,14,0.04611229789825129,0.1
15,15,0.04717694301507827,0.1
16,16,0.04818015387790447,0.1
17,17,0.049175699072822106,0.1
18,18,0.05010564732624571,0.1
19,19,0.051028570117544546,0.1
20,20,0.051889945755201075,0.1
21,21,0.05269653896336331,0.1
22,22,0.053454205100315344,0.1
23,23,0.05417850066640174,0.1
24,24,0.05490026759774134,0.1
25,25,0.055600351679437096,0.1
26,26,0.05627404282413118,0.1
27,27,0.056931916650048715,0.1
28,28,0.05756921295674216,0.1
29,29,0.058210649347858384,0.1
30,30,0.05883196278154795,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.026728366966933308,0.15
5,5,0.030225927454151837,0.15
6,6,0.032964160471888826,0.15
7,7,0.03517102281644652,0.15
8,8,0.03703094653688472,0.15
9,9,0.03870572948356512,0.15
10,10,0.040227358681058374,0.15
11,11,0.04180540335324743,0.15
12,12,0.043228495094180766,0.15
13,13,0.044551714714492444,0.15
14,14,0.04576890334013053,0.15
15,15,0.04691439832468234,0.15
16,16,0.04797914309798229,0.15
17,17,0.04902110441115735,0.15
18,18,0.049992582875653384,0.15
19,19,0.05094089711208895,0.15
20,20,0.05184295850358945,0.15
21,21,0.052685189940339446,0.15
22,22,0.053481277329044556,0.15
23,23,0.054238992040394556,0.15
24,24,0.05497999544358465,0.15
25,25,0.05570211778829327,0.15
26,26,0.056399008043752426,0.15
27,27,0.05706217791714226,0.15
28,28,0.05769745806914102,0.15
29,29,0.05831509997116315,0.15
30,30,0.058921274001181904,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.026728366966933308,0.2
5,5,0.03058444473001945,0.2
6,6,0.03351036199693389,0.2
7,7,0.035927887015257814,0.2
8,8,0.03796471720951654,0.2
9,9,0.03975514504424037,0.2
10,10,0.04135167452657472,0.2
11,11,0.04280098738579283,0.2
12,12,0.04411964727241614,0.2
13,13,0.04538338715404317,0.2
14,14,0.0465605512619363,0.2
15,15,0.04764018630114793,0.2
16,16,0.04865419881171838,0.2
17,17,0.04961420850558765,0.2
18,18,0.05056365861401551,0.2
19,19,0.051489027919244014,0.2
20,20,0.05261429519449132,0.2
21,21,0.05368657944088162,0.2
22,22,0.05469800194851835,0.2
23,23,0.05564546690462244,0.2
24,24,0.056577356762626346,0.2
25,25,0.0574622411939092,0.2
26,26,0.05830649501537137,0.2
27,27,0.05912544446752504,0.2
28,28,0.0599088651441067,0.2
29,29,0.06065504476934882,0.2
30,30,0.06137881976624313,0.2
0,0,0.0,0.35
