,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.02617569273506143,root
5,5,0.030183339867826148,root
6,6,0.03324721146203031,root
7,7,0.03575817566004589,root
8,8,0.03787199063887778,root
9,9,0.03976763898700729,root
10,10,0.041453838900153535,root
11,11,0.04295414726427988,root
12,12,0.04431067807922555,root
13,13,0.04555881732924085,root
14,14,0.046727575893487236,root
15,15,0.04764507462613478,root
16,16,0.04850791470308384,root
17,17,0.04933296510975762,root
18,18,0.050170071502813794,root
19,19,0.050981090159167006,root
20,20,0.052253722315691184,root
21,21,0.05362799821050055,root
22,22,0.054957256692957215,root
23,23,0.05628600328967898,root
24,24,0.057539968454916685,root
25,25,0.05874446535217025,root
26,26,0.059967833327926406,root
27,27,0.061124119921110484,root
28,28,0.06224963020635467,root
29,29,0.0633183489418485,root
30,30,0.06434196303467038,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.02617569273506143,homogenity
5,5,0.030183339867826148,homogenity
6,6,0.03324721146203031,homogenity
7,7,0.03575817566004589,homogenity
8,8,0.03787199063887778,homogenity
9,9,0.03976763898700729,homogenity
10,10,0.041453838900153535,homogenity
11,11,0.04295414726427988,homogenity
12,12,0.04431067807922555,homogenity
13,13,0.04556570121942875,homogenity
14,14,0.04671460369945965,homogenity
15,15,0.047785500870227766,homogenity
16,16,0.04884076508486883,homogenity
17,17,0.04984313141215158,homogenity
18,18,0.05098726334253756,homogenity
19,19,0.052105534199293514,homogenity
20,20,0.05315276728404645,homogenity
21,21,0.05412994987728135,homogenity
22,22,0.05508239377821334,homogenity
23,23,0.05597703143016927,homogenity
24,24,0.05682820458614923,homogenity
25,25,0.05764783584488116,homogenity
26,26,0.05842482270587332,homogenity
27,27,0.059332488334955615,homogenity
28,28,0.060201450430953644,homogenity
29,29,0.06106608761861216,homogenity
30,30,0.06190682096434758,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.024989428261398893,probabilistic α=0.5
5,5,0.029186758952754615,probabilistic α=0.5
6,6,0.032392999249111855,probabilistic α=0.5
7,7,0.03501073997374224,probabilistic α=0.5
8,8,0.0372740898318592,probabilistic α=0.5
9,9,0.03922952826069057,probabilistic α=0.5
10,10,0.0409646473307747,probabilistic α=0.5
11,11,0.04250572165901595,probabilistic α=0.5
12,12,0.043896746751289614,probabilistic α=0.5
13,13,0.045181336414916805,probabilistic α=0.5
14,14,0.04636462879085086,probabilistic α=0.5
15,15,0.047457399393407027,probabilistic α=0.5
16,16,0.04848974795194674,probabilistic α=0.5
17,17,0.0495116152310585,probabilistic α=0.5
18,18,0.05046511482297158,probabilistic α=0.5
19,19,0.051409010178773897,probabilistic α=0.5
20,20,0.05228936099383833,probabilistic α=0.5
21,21,0.053113204363280486,probabilistic α=0.5
22,22,0.0538866206474881,probabilistic α=0.5
23,23,0.054624863195699765,probabilistic α=0.5
24,24,0.055359461350594615,probabilistic α=0.5
25,25,0.05607148491601722,probabilistic α=0.5
26,26,0.056756430024694486,probabilistic α=0.5
27,27,0.05742847646776933,probabilistic α=0.5
28,28,0.058077689154963315,probabilistic α=0.5
29,29,0.05872939948306817,probabilistic α=0.5
30,30,0.05936371930780553,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.02617569273506143,probabilistic α=0.95
5,5,0.030183339867826148,probabilistic α=0.95
6,6,0.03324721146203031,probabilistic α=0.95
7,7,0.03575817566004589,probabilistic α=0.95
8,8,0.03793847710857355,probabilistic α=0.95
9,9,0.03982747680973349,probabilistic α=0.95
10,10,0.04150823692081371,probabilistic α=0.95
11,11,0.043004012116551714,probabilistic α=0.95
12,12,0.044356707173630314,probabilistic α=0.95
13,13,0.04560844252137603,probabilistic α=0.95
14,14,0.04676326115687947,probabilistic α=0.95
15,15,0.04783111723655885,probabilistic α=0.95
16,16,0.048883698135533366,probabilistic α=0.95
17,17,0.04988367929333476,probabilistic α=0.95
18,18,0.051025677124711094,probabilistic α=0.95
19,19,0.052142027292358374,probabilistic α=0.95
20,20,0.05318752261077489,probabilistic α=0.95
21,21,0.05416312541643122,probabilistic α=0.95
22,22,0.05507639484013651,probabilistic α=0.95
23,23,0.05597128244784564,probabilistic α=0.95
24,24,0.056814093598077646,probabilistic α=0.95
25,25,0.057619098617696124,probabilistic α=0.95
26,26,0.058397149820435874,probabilistic α=0.95
27,27,0.05914437339436283,probabilistic α=0.95
28,28,0.05987522883843603,probabilistic α=0.95
29,29,0.06058009105175785,probabilistic α=0.95
30,30,0.061285932524389054,probabilistic α=0.95
0,0,0.0,avg
1,1,4.411461704768319e-08,avg
2,2,2.699739701704298e-06,avg
3,3,5.718660976816715e-06,avg
4,4,7.530133209392197e-06,avg
5,5,8.737801720970335e-06,avg
6,6,9.601653202812118e-06,avg
7,7,1.0252989061771704e-05,avg
8,8,0.00012509832561016733,avg
9,9,0.0003422731027381208,avg
10,10,0.002017959824036013,avg
11,11,0.003467119208221162,avg
12,12,0.004724654368884621,avg
13,13,0.005802621517442742,avg
14,14,0.006737004863425451,avg
15,15,0.007630732645479043,avg
16,16,0.00847881185210369,avg
17,17,0.009237163101619877,avg
18,18,0.009999423613561417,avg
19,19,0.0107098512632333,avg
20,20,0.01135509038767828,avg
21,21,0.011992210226206662,avg
22,22,0.012614020322533894,avg
23,23,0.013184743113332287,avg
24,24,0.013711201433896274,avg
25,25,0.014201609478711009,avg
26,26,0.01465619355770608,avg
27,27,0.015089319846459528,avg
28,28,0.015492842674931909,avg
29,29,0.01586965636271867,avg
30,30,0.016223017925055438,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.023293029509750485,avg_4e-3
5,5,0.02777309332638094,avg_4e-3
6,6,0.030980019355705053,avg_4e-3
7,7,0.03338521387769814,avg_4e-3
8,8,0.035255920728137206,avg_4e-3
9,9,0.036752486208488463,avg_4e-3
10,10,0.03797694887423039,avg_4e-3
11,11,0.03899733442901534,avg_4e-3
12,12,0.03986073759075645,avg_4e-3
13,13,0.0406007974436774,avg_4e-3
14,14,0.04124218264954223,avg_4e-3
15,15,0.041803394704673945,avg_4e-3
16,16,0.04229858181214311,avg_4e-3
17,17,0.04273874812989348,avg_4e-3
18,18,0.043132581151038546,avg_4e-3
19,19,0.0434870308700691,avg_4e-3
20,20,0.04380772347300151,avg_4e-3
21,21,0.044099262202940075,avg_4e-3
22,22,0.044365449738970934,avg_4e-3
23,23,0.04460945498033255,avg_4e-3
24,24,0.04483393980238524,avg_4e-3
25,25,0.045041156561203104,avg_4e-3
26,26,0.045233023930478906,avg_4e-3
27,27,0.045411186487663575,avg_4e-3
28,28,0.04557706197193896,avg_4e-3
29,29,0.045731879090595985,avg_4e-3
30,30,0.045876708008049334,avg_4e-3
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.02617569273506143,root
5,5,0.030183339867826148,root
6,6,0.03324721146203031,root
7,7,0.03575817566004589,root
8,8,0.03793847710857355,root
9,9,0.03983145465853999,root
10,10,0.041230949287807246,root
11,11,0.04249211426594,root
12,12,0.04365064273124535,root
13,13,0.04477789316969374,root
14,14,0.0458297867001035,root
15,15,0.04683968847618542,root
16,16,0.04780716092878987,root
17,17,0.04928566208205636,root
18,18,0.050668824999382196,root
19,19,0.051961415456597146,root
20,20,0.053358589039568895,root
21,21,0.054699700733897516,root
22,22,0.05595812389379856,root
23,23,0.05716159927694186,root
24,24,0.0583759122286535,root
25,25,0.05952517726512257,root
26,26,0.060629183226767046,root
27,27,0.06175931601507507,root
28,28,0.06287149825303279,root
29,29,0.06396866703689712,root
30,30,0.06496626033321781,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.02617569273506143,homogenity
5,5,0.030183339867826148,homogenity
6,6,0.03324721146203031,homogenity
7,7,0.03575817566004589,homogenity
8,8,0.03793847710857355,homogenity
9,9,0.03983145465853999,homogenity
10,10,0.04148404549379015,homogenity
11,11,0.043017540697113305,homogenity
12,12,0.04440215268368704,homogenity
13,13,0.0456923619167058,homogenity
14,14,0.04689667353088853,homogenity
15,15,0.04801605369403948,homogenity
16,16,0.04905775597786808,homogenity
17,17,0.05024472906980054,homogenity
18,18,0.05134890901668796,homogenity
19,19,0.05240058929172827,homogenity
20,20,0.053385106150037165,homogenity
21,21,0.054326474720413236,homogenity
22,22,0.05526054665256577,homogenity
23,23,0.05633246883697555,homogenity
24,24,0.05735407678651648,homogenity
25,25,0.05831586350065003,homogenity
26,26,0.05923243130649637,homogenity
27,27,0.0601186416346327,homogenity
28,28,0.0609633715385455,homogenity
29,29,0.06176425083121795,homogenity
30,30,0.06253649207853457,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.024989428261398893,probabilistic α=0.5
5,5,0.029186758952754615,probabilistic α=0.5
6,6,0.032392999249111855,probabilistic α=0.5
7,7,0.03501073997374224,probabilistic α=0.5
8,8,0.0372740898318592,probabilistic α=0.5
9,9,0.03923350610949707,probabilistic α=0.5
10,10,0.04094045590375114,probabilistic α=0.5
11,11,0.042457206448038166,probabilistic α=0.5
12,12,0.04388492106915614,probabilistic α=0.5
13,13,0.04521207541749855,probabilistic α=0.5
14,14,0.046448406131628414,probabilistic α=0.5
15,15,0.04759580300723313,probabilistic α=0.5
16,16,0.048662225919697405,probabilistic α=0.5
17,17,0.04965153231419057,probabilistic α=0.5
18,18,0.050597667849096695,probabilistic α=0.5
19,19,0.05148383627044826,probabilistic α=0.5
20,20,0.05233364234598001,probabilistic α=0.5
21,21,0.05312836895003114,probabilistic α=0.5
22,22,0.05392855039119134,probabilistic α=0.5
23,23,0.05469881075323451,probabilistic α=0.5
24,24,0.05543555680249471,probabilistic α=0.5
25,25,0.0561369129770468,probabilistic α=0.5
26,26,0.056800166526469645,probabilistic α=0.5
27,27,0.05744879797924712,probabilistic α=0.5
28,28,0.05806820001503916,probabilistic α=0.5
29,29,0.05866355984265968,probabilistic α=0.5
