,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.02721933834409859,0.95
7,7,0.029988728886991185,0.95
8,8,0.03263072699509609,0.95
9,9,0.03502983897909401,0.95
10,10,0.03729766444198889,0.95
11,11,0.03946201925974167,0.95
12,12,0.041487128207131956,0.95
13,13,0.04337089294549644,0.95
14,14,0.045172758723930784,0.95
15,15,0.04687233841034753,0.95
16,16,0.04849837181119293,0.95
17,17,0.05007456546121072,0.95
18,18,0.051547783964617316,0.95
19,19,0.05297104815376162,0.95
20,20,0.05431525709135735,0.95
21,21,0.05562101017239782,0.95
22,22,0.056906219389801393,0.95
23,23,0.058164773869902854,0.95
24,24,0.059387071394147846,0.95
25,25,0.06055079910216178,0.95
26,26,0.061692315873567306,0.95
27,27,0.0627769260333824,0.95
28,28,0.06383478564442514,0.95
29,29,0.06485372500749875,0.95
30,30,0.06584664293062646,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.02721933834409859,0.8
7,7,0.029988728886991185,0.8
8,8,0.03263072699509609,0.8
9,9,0.03502983897909401,0.8
10,10,0.03729766444198889,0.8
11,11,0.03946201925974167,0.8
12,12,0.041487128207131956,0.8
13,13,0.04337089294549644,0.8
14,14,0.045172758723930784,0.8
15,15,0.04687233841034753,0.8
16,16,0.04849837181119293,0.8
17,17,0.05007456546121072,0.8
18,18,0.051547783964617316,0.8
19,19,0.05297104815376162,0.8
20,20,0.05431525709135735,0.8
21,21,0.05562101017239782,0.8
22,22,0.056906219389801393,0.8
23,23,0.058164773869902854,0.8
24,24,0.059387071394147846,0.8
25,25,0.06055079910216178,0.8
26,26,0.061692315873567306,0.8
27,27,0.0627769260333824,0.8
28,28,0.06383478564442514,0.8
29,29,0.06485372500749875,0.8
30,30,0.06584664293062646,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.02721933834409859,0.65
7,7,0.029988728886991185,0.65
8,8,0.03263072699509609,0.65
9,9,0.03502983897909401,0.65
10,10,0.03729766444198889,0.65
11,11,0.03946201925974167,0.65
12,12,0.041487128207131956,0.65
13,13,0.04337089294549644,0.65
14,14,0.045172758723930784,0.65
15,15,0.04687233841034753,0.65
16,16,0.04849837181119293,0.65
17,17,0.05007456546121072,0.65
18,18,0.051547783964617316,0.65
19,19,0.05297104815376162,0.65
20,20,0.05431525709135735,0.65
21,21,0.05562101017239782,0.65
22,22,0.056906219389801393,0.65
23,23,0.058164773869902854,0.65
24,24,0.059387071394147846,0.65
25,25,0.06055079910216178,0.65
26,26,0.061692315873567306,0.65
27,27,0.0627769260333824,0.65
28,28,0.06383478564442514,0.65
29,29,0.06485372500749875,0.65
30,30,0.06584664293062646,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.03263072699509609,0.5
9,9,0.03502983897909401,0.5
10,10,0.03729766444198889,0.5
11,11,0.03946201925974167,0.5
12,12,0.041487128207131956,0.5
13,13,0.04337089294549644,0.5
14,14,0.045172758723930784,0.5
15,15,0.04687233841034753,0.5
16,16,0.04849837181119293,0.5
17,17,0.05007456546121072,0.5
18,18,0.051547783964617316,0.5
19,19,0.05297104815376162,0.5
20,20,0.05431525709135735,0.5
21,21,0.05562101017239782,0.5
22,22,0.056906219389801393,0.5
23,23,0.058164773869902854,0.5
24,24,0.059387071394147846,0.5
25,25,0.06055079910216178,0.5
26,26,0.061692315873567306,0.5
27,27,0.0627769260333824,0.5
28,28,0.06383478564442514,0.5
29,29,0.06485372500749875,0.5
30,30,0.06584664293062646,0.5
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.027204725448973396,0.95
7,7,0.02997594260375664,0.95
8,8,0.032442864620383025,0.95
9,9,0.034860762841852244,0.95
10,10,0.03714395886267819,0.95
11,11,0.03932112247870686,0.95
12,12,0.041357069640022906,0.95
13,13,0.043250124276038034,0.95
14,14,0.04506004129910294,0.95
15,15,0.046778761394800666,0.95
16,16,0.04841029932597235,0.95
17,17,0.049923918443443016,0.95
18,18,0.051404566188908186,0.95
19,19,0.052796942135547996,0.95
20,20,0.0541494418359158,0.95
21,21,0.05546273197402179,0.95
22,22,0.05675482285222433,0.95
23,23,0.0580196855213915,0.95
24,24,0.059252469582129326,0.95
25,25,0.0604523735252639,0.95
26,26,0.06161500511724895,0.95
27,27,0.06272751230360944,0.95
28,28,0.06380575051462867,0.95
29,29,0.06483509445885591,0.95
30,30,0.06582861336742371,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.027204725448973396,0.8
7,7,0.02997594260375664,0.8
8,8,0.032442864620383025,0.8
9,9,0.034860762841852244,0.8
10,10,0.03714395886267819,0.8
11,11,0.03932112247870686,0.8
12,12,0.041357069640022906,0.8
13,13,0.043250124276038034,0.8
14,14,0.04506004129910294,0.8
15,15,0.046778761394800666,0.8
16,16,0.04841029932597235,0.8
17,17,0.049923918443443016,0.8
18,18,0.051404566188908186,0.8
19,19,0.052796942135547996,0.8
20,20,0.0541494418359158,0.8
21,21,0.05546273197402179,0.8
22,22,0.05675482285222433,0.8
23,23,0.0580196855213915,0.8
24,24,0.059252469582129326,0.8
25,25,0.0604523735252639,0.8
26,26,0.06161500511724895,0.8
27,27,0.06272751230360944,0.8
28,28,0.06380575051462867,0.8
29,29,0.06483509445885591,0.8
30,30,0.06582861336742371,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.027204725448973396,0.65
7,7,0.02997594260375664,0.65
8,8,0.032442864620383025,0.65
9,9,0.034860762841852244,0.65
10,10,0.03714395886267819,0.65
11,11,0.03932112247870686,0.65
12,12,0.041357069640022906,0.65
13,13,0.043250124276038034,0.65
14,14,0.04506004129910294,0.65
15,15,0.046778761394800666,0.65
16,16,0.04841029932597235,0.65
17,17,0.049923918443443016,0.65
18,18,0.051404566188908186,0.65
19,19,0.052796942135547996,0.65
20,20,0.0541494418359158,0.65
21,21,0.05546273197402179,0.65
22,22,0.05675482285222433,0.65
23,23,0.0580196855213915,0.65
24,24,0.059252469582129326,0.65
25,25,0.0604523735252639,0.65
26,26,0.06161500511724895,0.65
27,27,0.06272751230360944,0.65
28,28,0.06380575051462867,0.65
29,29,0.06483509445885591,0.65
30,30,0.06582861336742371,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032442864620383025,0.5
9,9,0.034860762841852244,0.5
10,10,0.03714395886267819,0.5
11,11,0.03932112247870686,0.5
12,12,0.041357069640022906,0.5
13,13,0.043250124276038034,0.5
14,14,0.04506004129910294,0.5
15,15,0.046778761394800666,0.5
16,16,0.04841029932597235,0.5
17,17,0.049923918443443016,0.5
18,18,0.051404566188908186,0.5
19,19,0.052796942135547996,0.5
20,20,0.0541494418359158,0.5
21,21,0.05546273197402179,0.5
22,22,0.05675482285222433,0.5
23,23,0.0580196855213915,0.5
24,24,0.059252469582129326,0.5
25,25,0.0604523735252639,0.5
26,26,0.06161500511724895,0.5
27,27,0.06272751230360944,0.5
28,28,0.06380575051462867,0.5
29,29,0.06483509445885591,0.5
30,30,0.06582861336742371,0.5
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.027204725448973396,0.95
