,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.03263072699509609,0.1
9,9,0.03502983897909401,0.1
10,10,0.03729766444198889,0.1
11,11,0.03946201925974167,0.1
12,12,0.041487128207131956,0.1
13,13,0.04337089294549644,0.1
14,14,0.045172758723930784,0.1
15,15,0.04687233841034753,0.1
16,16,0.04849837181119293,0.1
17,17,0.05007456546121072,0.1
18,18,0.051547783964617316,0.1
19,19,0.05297104815376162,0.1
20,20,0.05431525709135735,0.1
21,21,0.05562101017239782,0.1
22,22,0.056906219389801393,0.1
23,23,0.058164773869902854,0.1
24,24,0.059387071394147846,0.1
25,25,0.06055079910216178,0.1
26,26,0.061692315873567306,0.1
27,27,0.0627769260333824,0.1
28,28,0.06383478564442514,0.1
29,29,0.06485372500749875,0.1
30,30,0.06584664293062646,0.1
0,0,0.0,stop-words-0.1
1,1,0.006631204857759574,stop-words-0.1
2,2,0.012204607430233329,stop-words-0.1
3,3,0.017008616576171406,stop-words-0.1
4,4,0.020902178757283143,stop-words-0.1
5,5,0.024234133117029794,stop-words-0.1
6,6,0.027204725448973396,stop-words-0.1
7,7,0.02997594260375664,stop-words-0.1
8,8,0.032442864620383025,stop-words-0.1
9,9,0.034860762841852244,stop-words-0.1
10,10,0.03714395886267819,stop-words-0.1
11,11,0.03932112247870686,stop-words-0.1
12,12,0.04131757961304499,stop-words-0.1
13,13,0.04321345496527283,stop-words-0.1
14,14,0.04502581660905542,stop-words-0.1
15,15,0.04673458017765188,stop-words-0.1
16,16,0.048368717003949964,stop-words-0.1
17,17,0.049952113698814575,stop-words-0.1
18,18,0.05147132920061804,stop-words-0.1
19,19,0.05289841612796231,stop-words-0.1
20,20,0.05424608373345324,stop-words-0.1
21,21,0.0555549810580348,stop-words-0.1
22,22,0.056843061106497644,stop-words-0.1
23,23,0.05806220864369203,stop-words-0.1
24,24,0.059248150211235674,stop-words-0.1
25,25,0.06040931781695291,stop-words-0.1
26,26,0.06153589068907275,stop-words-0.1
27,27,0.06260662437097972,stop-words-0.1
28,28,0.063634128975492,stop-words-0.1
29,29,0.06463417374263096,stop-words-0.1
30,30,0.06560618805546056,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.027204725448973396,topk-0.1
7,7,0.02997594260375664,topk-0.1
8,8,0.032442864620383025,topk-0.1
9,9,0.034860762841852244,topk-0.1
10,10,0.03714395886267819,topk-0.1
11,11,0.03932112247870686,topk-0.1
12,12,0.041357069640022906,topk-0.1
13,13,0.043250124276038034,topk-0.1
14,14,0.04506004129910294,topk-0.1
15,15,0.046778761394800666,topk-0.1
16,16,0.04841029932597235,topk-0.1
17,17,0.04999138589183572,topk-0.1
18,18,0.05150301013660693,topk-0.1
19,19,0.05292279036168943,topk-0.1
20,20,0.054264299113641376,topk-0.1
21,21,0.055572368466396196,topk-0.1
22,22,0.05685969254058246,topk-0.1
23,23,0.05812018563940138,topk-0.1
24,24,0.059316710483374085,topk-0.1
25,25,0.060487647267333536,topk-0.1
26,26,0.06163150299558455,topk-0.1
27,27,0.06272751587835378,topk-0.1
28,28,0.06379599181766414,topk-0.1
29,29,0.0648342764972813,topk-0.1
30,30,0.06582782179170633,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.046709415624271916,desired-0.1
16,16,0.04836853906502417,desired-0.1
17,17,0.04995194564538466,desired-0.1
18,18,0.051465645692600655,desired-0.1
19,19,0.05288729413988347,desired-0.1
20,20,0.05426627848369018,desired-0.1
21,21,0.0555617996974455,desired-0.1
22,22,0.056837666775153936,desired-0.1
23,23,0.05805703907615431,desired-0.1
24,24,0.0592467101709211,desired-0.1
25,25,0.06040657878817735,desired-0.1
26,26,0.0615538581924281,desired-0.1
27,27,0.06268089478664667,desired-0.1
28,28,0.06375398569913565,desired-0.1
29,29,0.06482729406027615,desired-0.1
30,30,0.06587630686280216,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.027204725448973396,masking-0.1
7,7,0.02997594260375664,masking-0.1
8,8,0.032442864620383025,masking-0.1
9,9,0.034860762841852244,masking-0.1
10,10,0.03714395886267819,masking-0.1
11,11,0.03932112247870686,masking-0.1
12,12,0.041357069640022906,masking-0.1
13,13,0.043250124276038034,masking-0.1
14,14,0.04506004129910294,masking-0.1
15,15,0.046778761394800666,masking-0.1
16,16,0.04843380567258064,masking-0.1
17,17,0.0500135863302991,masking-0.1
18,18,0.051529566430445484,masking-0.1
19,19,0.052986067972126016,masking-0.1
20,20,0.05436034880011166,masking-0.1
21,21,0.055664052258026925,masking-0.1
22,22,0.056894467581622726,masking-0.1
23,23,0.05808935437129889,masking-0.1
24,24,0.05925776062290499,masking-0.1
25,25,0.06041064500785782,masking-0.1
26,26,0.061557352671644965,masking-0.1
27,27,0.06264678294581442,masking-0.1
28,28,0.06370913024953193,masking-0.1
29,29,0.06475862542968283,masking-0.1
30,30,0.06577099549443727,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.006631204857759574,stop-words-masking-0.1
2,2,0.012204607430233329,stop-words-masking-0.1
3,3,0.017008616576171406,stop-words-masking-0.1
4,4,0.020902178757283143,stop-words-masking-0.1
5,5,0.024234133117029794,stop-words-masking-0.1
6,6,0.02721933834409859,stop-words-masking-0.1
7,7,0.029988728886991185,stop-words-masking-0.1
8,8,0.032454230205480404,stop-words-masking-0.1
9,9,0.03487099186843988,stop-words-masking-0.1
10,10,0.03715325797775786,stop-words-masking-0.1
11,11,0.039329646667529895,stop-words-masking-0.1
12,12,0.041364938122013396,stop-words-masking-0.1
13,13,0.04325743072360063,stop-words-masking-0.1
14,14,0.04504163652552658,stop-words-masking-0.1
15,15,0.04676150691957282,stop-words-masking-0.1
16,16,0.04841756616648384,stop-words-masking-0.1
17,17,0.04999824901898546,stop-words-masking-0.1
18,18,0.05151503634604309,stop-words-masking-0.1
19,19,0.05293946334518337,stop-words-masking-0.1
20,20,0.05431596344111866,stop-words-masking-0.1
21,21,0.055621684415351785,stop-words-masking-0.1
22,22,0.056883783819352496,stop-words-masking-0.1
23,23,0.05807911576578992,stop-words-masking-0.1
24,24,0.059264381048449645,stop-words-masking-0.1
25,25,0.060424924391197114,stop-words-masking-0.1
26,26,0.06152504409441807,stop-words-masking-0.1
27,27,0.06259616515470555,stop-words-masking-0.1
28,28,0.0636517794655698,stop-words-masking-0.1
29,29,0.06470726949890211,stop-words-masking-0.1
30,30,0.06572330288877326,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.006631204857759574,stop-words-0.5
2,2,0.012204607430233329,stop-words-0.5
3,3,0.017008616576171406,stop-words-0.5
4,4,0.020902178757283143,stop-words-0.5
5,5,0.024234133117029794,stop-words-0.5
6,6,0.027204725448973396,stop-words-0.5
7,7,0.02997594260375664,stop-words-0.5
8,8,0.032442864620383025,stop-words-0.5
9,9,0.034860762841852244,stop-words-0.5
10,10,0.03714395886267819,stop-words-0.5
11,11,0.03932112247870686,stop-words-0.5
12,12,0.041357069640022906,stop-words-0.5
13,13,0.043250124276038034,stop-words-0.5
14,14,0.04504545124100521,stop-words-0.5
15,15,0.04677606465116586,stop-words-0.5
16,16,0.048431267560924356,stop-words-0.5
17,17,0.050011189224845945,stop-words-0.5
18,18,0.0515217711889324,stop-words-0.5
19,19,0.05298824482153184,stop-words-0.5
20,20,0.054407785285386916,stop-words-0.5
21,21,0.05575220243869919,stop-words-0.5
22,22,0.057031707644524456,stop-words-0.5
23,23,0.058276577421847636,stop-words-0.5
24,24,0.05945872881004427,stop-words-0.5
25,25,0.06062974481818328,stop-words-0.5
26,26,0.061773579856575694,stop-words-0.5
27,27,0.06289732895608927,stop-words-0.5
28,28,0.06399144975233653,stop-words-0.5
29,29,0.06506510860315833,stop-words-0.5
30,30,0.06610921572450205,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.006631204857759574,stop-words-topk-0.5
2,2,0.012204607430233329,stop-words-topk-0.5
3,3,0.017008616576171406,stop-words-topk-0.5
4,4,0.020902178757283143,stop-words-topk-0.5
5,5,0.024234133117029794,stop-words-topk-0.5
6,6,0.027204725448973396,stop-words-topk-0.5
7,7,0.02997594260375664,stop-words-topk-0.5
8,8,0.032442864620383025,stop-words-topk-0.5
9,9,0.034860762841852244,stop-words-topk-0.5
10,10,0.03714395886267819,stop-words-topk-0.5
11,11,0.03932112247870686,stop-words-topk-0.5
12,12,0.04131757961304499,stop-words-topk-0.5
13,13,0.04321345496527283,stop-words-topk-0.5
14,14,0.04502581660905542,stop-words-topk-0.5
15,15,0.04673458017765188,stop-words-topk-0.5
16,16,0.04837974721944664,stop-words-topk-0.5
17,17,0.049962531124561435,stop-words-topk-0.5
18,18,0.05148119834079928,stop-words-topk-0.5
19,19,0.052940118286962115,stop-words-topk-0.5
20,20,0.05431703916751055,stop-words-topk-0.5
21,21,0.0556227112450895,stop-words-topk-0.5
22,22,0.05690784650281083,stop-words-topk-0.5
23,23,0.05812429464849217,stop-words-topk-0.5
24,24,0.05930775277584381,stop-words-topk-0.5
25,25,0.060479975004741275,stop-words-topk-0.5
26,26,0.06162935707326118,stop-words-topk-0.5
27,27,0.06275825698646455,stop-words-topk-0.5
28,28,0.0638571733678713,stop-words-topk-0.5
29,29,0.06491242279449655,stop-words-topk-0.5
30,30,0.06592183833612271,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.006631204857759574,stop-words-topk-masking-0.5
2,2,0.012204607430233329,stop-words-topk-masking-0.5
3,3,0.017008616576171406,stop-words-topk-masking-0.5
4,4,0.020902178757283143,stop-words-topk-masking-0.5
5,5,0.024234133117029794,stop-words-topk-masking-0.5
6,6,0.02721933834409859,stop-words-topk-masking-0.5
7,7,0.029988728886991185,stop-words-topk-masking-0.5
8,8,0.032454230205480404,stop-words-topk-masking-0.5
9,9,0.03487099186843988,stop-words-topk-masking-0.5
10,10,0.03715325797775786,stop-words-topk-masking-0.5
11,11,0.039329646667529895,stop-words-topk-masking-0.5
12,12,0.041364938122013396,stop-words-topk-masking-0.5
13,13,0.04325743072360063,stop-words-topk-masking-0.5
14,14,0.04506686065016137,stop-words-topk-masking-0.5
15,15,0.04679613597224976,stop-words-topk-masking-0.5
16,16,0.04845015821606214,stop-words-topk-masking-0.5
17,17,0.05002903039914274,stop-words-topk-masking-0.5
