,time (minutes),AOPC-global,optimization
0,1.1293655230314241,0.08930205940676533,0.1
1,2.2587310460628482,0.09301366096051085,0.1
2,3.3880965690942717,0.09302009405504422,0.1
3,4.5174620921256965,0.0943551605880937,0.1
4,5.646827615157119,0.09339990614560818,0.1
5,6.776193138188543,0.0943551605880937,0.1
6,7.905558661219968,0.0943551605880937,0.1
7,9.034924184251393,0.0943551605880937,0.1
8,10.164289707282816,0.09518672467182598,0.1
9,11.293655230314238,0.09492239585039458,0.1
10,12.423020753345662,0.09492239585039458,0.1
11,13.552386276377087,0.0943233284930842,0.1
12,14.681751799408511,0.09537173901108467,0.1
13,15.811117322439936,0.09524986152221993,0.1
14,16.94048284547136,0.09524986152221993,0.1
15,18.069848368502786,0.09524986152221993,0.1
16,19.199213891534207,0.09524986152221993,0.1
17,20.32857941456563,0.09524986152221993,0.1
18,21.45794493759706,0.09524986152221993,0.1
19,22.587310460628476,0.09524986152221993,0.1
0,0.6326435753646481,0.08854343294098135,stop-words-0.1
1,1.2652871507292962,0.0914552462076564,stop-words-0.1
2,1.8979307260939444,0.09269061228235459,stop-words-0.1
3,2.5305743014585924,0.09304303486977308,stop-words-0.1
4,3.1632178768232406,0.09304303486977308,stop-words-0.1
5,3.795861452187889,0.09389394346063853,stop-words-0.1
6,4.428505027552537,0.09179314298646235,stop-words-0.1
7,5.061148602917185,0.09211751822508298,stop-words-0.1
8,5.693792178281833,0.09447709770510522,stop-words-0.1
9,6.326435753646481,0.09432721468419343,stop-words-0.1
10,6.9590793290111295,0.09432721468419343,stop-words-0.1
11,7.591722904375778,0.09326402307681793,stop-words-0.1
12,8.224366479740425,0.09401886403781791,stop-words-0.1
13,8.857010055105073,0.09401886403781791,stop-words-0.1
14,9.489653630469723,0.09401886403781791,stop-words-0.1
15,10.12229720583437,0.09401886403781791,stop-words-0.1
16,10.754940781199018,0.09401886403781791,stop-words-0.1
17,11.387584356563666,0.09401886403781791,stop-words-0.1
18,12.020227931928314,0.09441765421159873,stop-words-0.1
19,12.652871507292963,0.09441765421159873,stop-words-0.1
0,0.6007159053713585,0.09348402864554389,topk-0.1
1,1.201431810742717,0.09447372592969329,topk-0.1
2,1.8021477161140758,0.09486909013440087,topk-0.1
3,2.402863621485434,0.09632509027352842,topk-0.1
4,3.0035795268567926,0.09632509027352842,topk-0.1
5,3.6042954322281515,0.09632509027352842,topk-0.1
6,4.20501133759951,0.09489040671952376,topk-0.1
7,4.805727242970868,0.09542897669391047,topk-0.1
8,5.406443148342227,0.09542897669391047,topk-0.1
9,6.007159053713585,0.09542897669391047,topk-0.1
10,6.607874959084944,0.09542897669391047,topk-0.1
11,7.208590864456303,0.09542897669391047,topk-0.1
12,7.809306769827661,0.09542897669391047,topk-0.1
