,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.025513768612194797,normal
5,5,0.02957227943440402,normal
6,6,0.03267247239599075,normal
7,7,0.03521126710656739,normal
8,8,0.03736473374736794,normal
9,9,0.03923230443932473,normal
10,10,0.04088999495885973,normal
11,11,0.042366545494976704,normal
12,12,0.04371412892422818,normal
13,13,0.04496114893457915,normal
14,14,0.04611229789825129,normal
15,15,0.04717694301507827,normal
16,16,0.04818015387790447,normal
17,17,0.049175699072822106,normal
18,18,0.05010564732624571,normal
19,19,0.051028570117544546,normal
20,20,0.051889945755201075,normal
21,21,0.05269653896336331,normal
22,22,0.053454205100315344,normal
23,23,0.05417850066640174,normal
24,24,0.05490026759774134,normal
25,25,0.055600351679437096,normal
26,26,0.05627404282413118,normal
27,27,0.056931916650048715,normal
28,28,0.05756921295674216,normal
29,29,0.058210649347858384,normal
30,30,0.05883196278154795,normal
0,0,0.0,random
1,1,0.0006521921030659075,random
2,2,0.0008723475810481898,random
3,3,0.0010641314182479483,random
4,4,0.0011353806619879884,random
5,5,0.0012042948806823268,random
6,6,0.0012650986347921363,random
7,7,0.0013104523451833623,random
8,8,0.0014022428770174697,random
9,9,0.0014761006845524917,random
10,10,0.0016562693887385294,random
11,11,0.0018185933069994912,random
12,12,0.001958481545000564,random
13,13,0.0021013457697784846,random
14,14,0.0022259287647365222,random
15,15,0.002341889467432007,random
16,16,0.002441622741518697,random
17,17,0.0025353491727402944,random
18,18,0.002619139340528325,random
19,19,0.0027261560007673614,random
20,20,0.0028369694486954943,random
21,21,0.0029479366388665664,random
22,22,0.0030519905892463332,random
23,23,0.0031627690754754533,random
24,24,0.0032633872093278775,random
25,25,0.0033567472823102977,random
26,26,0.0034483736221246845,random
27,27,0.0035408664906217374,random
28,28,0.003696226400333952,random
29,29,0.003832956511890153,random
30,30,0.003983248559387042,random
0,0,0.0,reverse
1,1,-0.0006490062322941282,reverse
2,2,-0.0005755227275077817,reverse
3,3,-0.0003150627515366831,reverse
4,4,-0.0011345361041781438,reverse
5,5,-0.00024413332367742438,reverse
6,6,2.5430037692972616e-05,reverse
7,7,0.0001497114214568559,reverse
8,8,0.0001475570044906751,reverse
9,9,0.00026162751300927423,reverse
10,10,0.0005326537848643008,reverse
11,11,0.000935808889663278,reverse
12,12,0.0012971298630293161,reverse
13,13,0.0016465738962962238,reverse
14,14,0.0018885341932783906,reverse
15,15,0.0019815514074029324,reverse
16,16,0.002195669223869594,reverse
17,17,0.0024546264737276683,reverse
18,18,0.0026748431575848706,reverse
19,19,0.002860757016422681,reverse
20,20,0.003135432004593714,reverse
21,21,0.0033785235831959707,reverse
22,22,0.0035819530168618515,reverse
23,23,0.0037619857268222944,reverse
24,24,0.003933419791985493,reverse
25,25,0.004067980786827336,reverse
26,26,0.004175739992920059,reverse
27,27,0.004303406805864949,reverse
28,28,0.004423587405737398,reverse
29,29,0.004529120618227386,reverse
30,30,0.004640238788775127,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.025513768612194797,normal
5,5,0.02957227943440402,normal
6,6,0.03267247239599075,normal
7,7,0.03521126710656739,normal
8,8,0.03736473374736794,normal
9,9,0.03923015300873576,normal
10,10,0.04086019615331432,normal
11,11,0.04232494283071166,normal
12,12,0.04370806999645544,normal
13,13,0.04499703426660464,normal
14,14,0.04619995523366034,normal
15,15,0.04731850947486654,normal
16,16,0.048359483004038,normal
17,17,0.049326167724493115,normal
18,18,0.05024819657519719,normal
19,19,0.05111240048404817,normal
20,20,0.05193737056175357,normal
21,21,0.05270951898596257,normal
22,22,0.05348928003695131,normal
23,23,0.05424071849085513,normal
24,24,0.054960619411371786,normal
25,25,0.05564642623631444,normal
26,26,0.05628037554399253,normal
27,27,0.056900277736058706,normal
28,28,0.05749293183946437,normal
29,29,0.05806332693019094,normal
30,30,0.0586222830331748,normal
0,0,0.0,random
1,1,0.0016062774738300422,random
2,2,0.002137713472362022,random
3,3,0.002535309443580324,random
4,4,0.002795242597761468,random
5,5,0.0029820282164287264,random
6,6,0.003115126073476446,random
7,7,0.0032157950206286277,random
8,8,0.0033861206405556322,random
9,9,0.0035260937219344993,random
10,10,0.0036446609582067306,random
11,11,0.0035317326709137994,random
12,12,0.003437155375203157,random
13,13,0.003373805456518328,random
14,14,0.0033174032278398,random
15,15,0.003266766907798108,random
16,16,0.0032227839808571025,random
17,17,0.003198719236611232,random
18,18,0.0031853674375545717,random
19,19,0.0031739324258664063,random
20,20,0.0031634371532085165,random
21,21,0.003165659626849101,random
22,22,0.0031708580835650628,random
23,23,0.0029668920541944684,random
24,24,0.0027804044298509016,random
25,25,0.002616220696162121,random
26,26,0.0025347514497495926,random
27,27,0.0024761532025302626,random
28,28,0.0024426118141741486,random
29,29,0.0024121664166473445,random
30,30,0.0023882767278250506,random
0,0,0.0,reverse
1,1,0.0004383535551416716,reverse
2,2,0.0001493837974494181,reverse
3,3,0.0002286171421812168,reverse
4,4,-0.0006995921892038237,reverse
5,5,0.00011831993880117566,reverse
6,6,0.0003361042626746298,reverse
7,7,0.0004991614352036986,reverse
8,8,0.0005567482207757124,reverse
9,9,0.0005138824789345091,reverse
10,10,0.0006545359893118115,reverse
11,11,0.0008700457258884023,reverse
12,12,0.0012160578728544083,reverse
13,13,0.001531387096395927,reverse
14,14,0.0018417628803586985,reverse
15,15,0.002056256941746054,reverse
16,16,0.0021338021380063886,reverse
17,17,0.002327438201972063,reverse
18,18,0.002489337480505996,reverse
19,19,0.0026228347176539806,reverse
20,20,0.0028022623612878298,reverse
21,21,0.003067004851716344,reverse
22,22,0.003302400904725962,reverse
23,23,0.0035004288373718852,reverse
24,24,0.0036884254408982597,reverse
