,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.00651086005818527,0.1
2,2,0.012043350754656318,0.1
3,3,0.016824790276260822,0.1
4,4,0.020701997084909086,0.1
5,5,0.02402562615808519,0.1
6,6,0.026997451884281355,0.1
7,7,0.029756807801519486,0.1
8,8,0.032208890214637804,0.1
9,9,0.03461491675330057,0.1
10,10,0.036889787360578366,0.1
11,11,0.03905649621215655,0.1
12,12,0.04108393443724153,0.1
13,13,0.042968816033422855,0.1
14,14,0.044771613403285844,0.1
15,15,0.04647421929795039,0.1
16,16,0.04810189169294493,0.1
17,17,0.04968158371407544,0.1
18,18,0.05119868767263763,0.1
19,19,0.05265587358924123,0.1
20,20,0.054031237360932745,0.1
0,0,0.0,0.5
1,1,0.00651086005818527,0.5
2,2,0.012043350754656318,0.5
3,3,0.016824790276260822,0.5
4,4,0.020701997084909086,0.5
5,5,0.02402562615808519,0.5
6,6,0.026990271856764114,0.5
7,7,0.0297505252774419,0.5
8,8,0.032385416734935286,0.5
9,9,0.0347737906215683,0.5
10,10,0.03703421814991267,0.5
11,11,0.039188891102379664,0.5
12,12,0.04116537034271173,0.5
13,13,0.04304443508850232,0.5
14,14,0.04484219118802668,0.5
15,15,0.04654917483667758,0.5
16,16,0.048196025000807,0.5
17,17,0.049770487393722945,0.5
18,18,0.05127584043359262,0.5
19,19,0.05272916871214848,0.5
20,20,0.05410153265117411,0.5
0,0,0.0,topk-0.1
1,1,0.00651086005818527,topk-0.1
2,2,0.012043350754656318,topk-0.1
3,3,0.016824790276260822,topk-0.1
4,4,0.020701997084909086,topk-0.1
5,5,0.02402562615808519,topk-0.1
6,6,0.026997451884281355,topk-0.1
7,7,0.029756807801519486,topk-0.1
8,8,0.032208890214637804,topk-0.1
9,9,0.03461491675330057,topk-0.1
10,10,0.036889787360578366,topk-0.1
11,11,0.03905649621215655,topk-0.1
12,12,0.04108393443724153,topk-0.1
13,13,0.04300120288848059,topk-0.1
14,14,0.04480512273025299,topk-0.1
15,15,0.04651442315751475,topk-0.1
16,16,0.048139730619593736,topk-0.1
17,17,0.04964835258088672,topk-0.1
18,18,0.05106313621092255,topk-0.1
19,19,0.052434952020627944,topk-0.1
20,20,0.0537908624550641,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00651086005818527,topk-0.5
2,2,0.012043350754656318,topk-0.5
3,3,0.016824790276260822,topk-0.5
4,4,0.020701997084909086,topk-0.5
5,5,0.02402562615808519,topk-0.5
6,6,0.026990271856764114,topk-0.5
7,7,0.0297505252774419,topk-0.5
8,8,0.032385416734935286,topk-0.5
9,9,0.0347737906215683,topk-0.5
10,10,0.03703421814991267,topk-0.5
11,11,0.039188891102379664,topk-0.5
12,12,0.04116537034271173,topk-0.5
13,13,0.04304443508850232,topk-0.5
14,14,0.04481583473385907,topk-0.5
15,15,0.04649022945144725,topk-0.5
16,16,0.048107563427416636,topk-0.5
17,17,0.049686940352187604,topk-0.5
18,18,0.05119669060476967,topk-0.5
19,19,0.05261578610344238,topk-0.5
20,20,0.053993549214311154,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00651086005818527,desired-0.1
2,2,0.012043350754656318,desired-0.1
3,3,0.016824790276260822,desired-0.1
4,4,0.020701997084909086,desired-0.1
5,5,0.02402562615808519,desired-0.1
6,6,0.026997451884281355,desired-0.1
7,7,0.029756807801519486,desired-0.1
8,8,0.032208890214637804,desired-0.1
9,9,0.03461491675330057,desired-0.1
10,10,0.036889787360578366,desired-0.1
11,11,0.03905649621215655,desired-0.1
12,12,0.041043159674813465,desired-0.1
13,13,0.042913546302042783,desired-0.1
14,14,0.04470814111565376,desired-0.1
15,15,0.04641351895820729,desired-0.1
16,16,0.04806834887989379,desired-0.1
17,17,0.04964130031461248,desired-0.1
18,18,0.05115345267443534,desired-0.1
19,19,0.052612900340949065,desired-0.1
20,20,0.05399031045779735,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00651086005818527,desired-0.5
2,2,0.012043350754656318,desired-0.5
3,3,0.016824790276260822,desired-0.5
4,4,0.020701997084909086,desired-0.5
5,5,0.02402562615808519,desired-0.5
6,6,0.026997451884281355,desired-0.5
7,7,0.029756807801519486,desired-0.5
8,8,0.032208890214637804,desired-0.5
9,9,0.03461491675330057,desired-0.5
10,10,0.036889787360578366,desired-0.5
11,11,0.03905649621215655,desired-0.5
12,12,0.041043159674813465,desired-0.5
13,13,0.04293095375402537,desired-0.5
14,14,0.0447243880708375,desired-0.5
15,15,0.046428750478692056,desired-0.5
16,16,0.04808268442858533,desired-0.5
17,17,0.049663443519958037,desired-0.5
18,18,0.0511744304479206,desired-0.5
19,19,0.052632829225760056,desired-0.5
20,20,0.05400929034809353,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00651086005818527,masking-0.1
2,2,0.012043350754656318,masking-0.1
3,3,0.016824790276260822,masking-0.1
4,4,0.020701997084909086,masking-0.1
5,5,0.02402562615808519,masking-0.1
6,6,0.026990271856764114,masking-0.1
7,7,0.0297505252774419,masking-0.1
8,8,0.032203305748791065,masking-0.1
9,9,0.0346098907340385,masking-0.1
10,10,0.036885218252158306,masking-0.1
11,11,0.039052307862771495,masking-0.1
12,12,0.0410800682685784,masking-0.1
13,13,0.04296522601966424,masking-0.1
14,14,0.0447682627237778,masking-0.1
15,15,0.046494240649577606,masking-0.1
16,16,0.04814432223647761,masking-0.1
17,17,0.049721657005189636,masking-0.1
18,18,0.051229580065508436,masking-0.1
19,19,0.05264651615929802,masking-0.1
20,20,0.05402232552289159,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00651086005818527,masking-0.5
2,2,0.012043350754656318,masking-0.5
3,3,0.016824790276260822,masking-0.5
4,4,0.020701997084909086,masking-0.5
5,5,0.02402562615808519,masking-0.5
6,6,0.026997451884281355,masking-0.5
7,7,0.029756807801519486,masking-0.5
8,8,0.032208890214637804,masking-0.5
9,9,0.03461491675330057,masking-0.5
10,10,0.036889787360578366,masking-0.5
11,11,0.03905649621215655,masking-0.5
12,12,0.041043159674813465,masking-0.5
13,13,0.04293095375402537,masking-0.5
14,14,0.0447243880708375,masking-0.5
15,15,0.04645310816244608,masking-0.5
16,16,0.04809624536895664,masking-0.5
17,17,0.04967625107475317,masking-0.5
18,18,0.05118656392088441,masking-0.5
19,19,0.05264435602507568,masking-0.5
20,20,0.05402075866348573,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00651086005818527,topk-desired-masking-0.1
2,2,0.012043350754656318,topk-desired-masking-0.1
3,3,0.016824790276260822,topk-desired-masking-0.1
4,4,0.020701997084909086,topk-desired-masking-0.1
5,5,0.02402562615808519,topk-desired-masking-0.1
6,6,0.026997451884281355,topk-desired-masking-0.1
7,7,0.029756807801519486,topk-desired-masking-0.1
8,8,0.032208890214637804,topk-desired-masking-0.1
9,9,0.03461491675330057,topk-desired-masking-0.1
10,10,0.036889787360578366,topk-desired-masking-0.1
11,11,0.03905649621215655,topk-desired-masking-0.1
12,12,0.041043159674813465,topk-desired-masking-0.1
13,13,0.042913546302042783,topk-desired-masking-0.1
14,14,0.04470814111565376,topk-desired-masking-0.1
15,15,0.04641351895820729,topk-desired-masking-0.1
16,16,0.04806834887989379,topk-desired-masking-0.1
17,17,0.04964130031461248,topk-desired-masking-0.1
18,18,0.05114899129568809,topk-desired-masking-0.1
19,19,0.052608662031139175,topk-desired-masking-0.1
20,20,0.05398627397226412,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00651086005818527,topk-desired-masking-0.5
2,2,0.012043350754656318,topk-desired-masking-0.5
3,3,0.016824790276260822,topk-desired-masking-0.5
4,4,0.020701997084909086,topk-desired-masking-0.5
5,5,0.02402562615808519,topk-desired-masking-0.5
6,6,0.026997451884281355,topk-desired-masking-0.5
7,7,0.029566825118170346,topk-desired-masking-0.5
8,8,0.03204001671832746,topk-desired-masking-0.5
9,9,0.034462930606621256,topk-desired-masking-0.5
10,10,0.036751618136324445,topk-desired-masking-0.5
11,11,0.03892984108992379,topk-desired-masking-0.5
12,12,0.0409558015723697,topk-desired-masking-0.5
13,13,0.042832428064059284,topk-desired-masking-0.5
14,14,0.04463243076020249,topk-desired-masking-0.5
15,15,0.04634254049997173,topk-desired-masking-0.5
16,16,0.048001545625083845,topk-desired-masking-0.5
17,17,0.0495821031946401,topk-desired-masking-0.5
18,18,0.05110444297001467,topk-desired-masking-0.5
19,19,0.052566341121749426,topk-desired-masking-0.5
20,20,0.05396249030802802,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00651086005818527,0.1
2,2,0.012043350754656318,0.1
3,3,0.016824790276260822,0.1
4,4,0.020701997084909086,0.1
5,5,0.02402562615808519,0.1
