spots,eyes,cheap,s,",",glue,would,not,are,it,but
s,it,but,cheap,eyes,plastic,hard,ve,not,are,spots,hollow,glue,get,.,were,",",would,pay
with,this,mine,s,but,pl,cheap,eyes,plastic,at,effect,hard,ve,not,spots,hollow,on,glue,scratches,get,small,were,",",would,pay
this,mine,s,but,pl,cheap,eyes,plastic,at,effect,hard,ve,not,spots,hollow,on,glue,scratches,get,.,small,were,",",would,pay
this,mine,s,but,pl,cheap,eyes,plastic,at,effect,hard,ve,not,spots,hollow,on,glue,scratches,get,.,small,were,",",would,pay
this,mine,s,but,pl,cheap,eyes,plastic,at,effect,hard,ve,not,spots,hollow,on,glue,scratches,get,.,small,were,",",would,pay
mine,s,but,pl,cheap,eyes,though,plastic,at,effect,hard,ve,not,spots,hollow,on,scratches,get,.,small,weak,were,",",would,pay
it,but,pl,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,damaged,scratches,.,small,weak,were,",",would,pay
it,but,pl,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,damaged,scratches,.,small,weak,were,",",would,pay
it,pl,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,damaged,scratches,.,small,weak,were,",",too,would,pay
it,pl,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,damaged,scratches,.,small,weak,were,",",too,would,pay
it,pl,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,damaged,scratches,.,small,weak,were,",",too,would,pay
it,pl,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,is,damaged,scratches,.,small,weak,were,",",would,pay
it,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,is,damaged,scratches,.,small,weak,were,",",did,would,pay
it,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,is,damaged,scratches,.,small,weak,were,",",did,would,pay
it,cheap,eyes,though,plastic,at,like,effect,hard,ve,not,spots,hollow,on,is,damaged,scratches,.,small,weak,were,",",did,would,pay
