










falling,negative
falling,negative
shit,falling,negative
shit,falling,negative
shit,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
symptoms,negative,falling,shit,made,panic
symptoms,negative,falling,shit,made,panic
symptoms,crisis,negative,falling,shit,made,panic
symptoms,crisis,negative,falling,shit,made,panic
symptoms,crisis,negative,falling,shit,made,panic
symptoms,crisis,negative,problem,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,weird,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,weird,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,weird,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,suffering,falling,stop,mar,hurt,putin,symptoms,stay,lost,shit,made,panic,emergency,stops
evil,war,hard,risk,outbreak,weird,low,crisis,negative,chaos,problem,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
evil,war,hard,risk,outbreak,weird,low,crisis,negative,chaos,problem,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,risk,outbreak,weird,low,crisis,negative,chaos,problem,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,crisis,negative,chaos,problem,idiot,suffering,upset,falling,stop,mar,hurt,putin,desperate,lost,shit,made,panic,emergency,stops
threats,war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
war,hard,fucking,risk,weird,low,crisis,negative,chaos,problem,limited,idiot,suffering,demand,upset,falling,stop,mar,hurt,government,putin,desperate,shit,made,panic
