0,4,0.5726666450500488
1,7,0.31562089920043945
100,22,27.147143363952637
101,23,92.00743293762207
200,28,291.46840715408325
201,28,119.79122304916382
300,32,212.11973571777344
301,32,173.5868525505066
400,36,1119.521185874939
401,36,167.57683634757996
500,39,1567.0108225345612
501,39,779.5677967071533
600,43,432.77440667152405
601,43,916.9766280651093
700,46,403.64924907684326
701,46,493.31663608551025
800,49,3213.417239189148
801,49,1461.8233180046082
900,51,1088.7803783416748
901,51,578.6526930332184
1000,54,2074.6956815719604
1001,54,2482.8265476226807
1100,57,1069.6962287425995
1101,57,102.47421455383301
1200,59,3583.5089967250824
1201,59,1248.9266231060028
1300,62,3734.53058886528
1301,62,16681.44570851326
1400,64,4864.610036611557
1401,64,7477.413799285889
1500,66,6607.77427816391
1501,66,783.6263206005096
1600,69,5356.192661046982
1601,69,6939.522626876831
1700,71,12365.987596035004
1701,71,784.8393902778625
1800,74,16597.088860034943
1801,74,11484.051394462585
1900,76,2139.2317378520966
1901,76,13000.671568155289
2000,78,3605.9568099975586
2001,78,1407.5490980148315
2100,80,1267.5211563110352
2101,80,11627.83317565918
2200,82,3021.109277486801
2201,82,2849.1497886180878
2300,84,4056.8101427555084
2301,84,5174.270896196365
