,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.008789168635523195,0.1
2,2,0.01504782753415092,0.1
3,3,0.019020007518506347,0.1
4,4,0.02227133196166015,0.1
5,5,0.02491238633363438,0.1
6,6,0.02709689864064399,0.1
7,7,0.029266920063928874,0.1
8,8,0.03131919114837927,0.1
9,9,0.03332455861292645,0.1
10,10,0.03513142708435791,0.1
11,11,0.03686407999618317,0.1
12,12,0.03853325925388695,0.1
13,13,0.040107349050734875,0.1
14,14,0.0415562962897953,0.1
15,15,0.042906685573871624,0.1
16,16,0.04419080539958388,0.1
17,17,0.04542656636883413,0.1
18,18,0.04690748033806397,0.1
19,19,0.048308671396093836,0.1
20,20,0.04960274945620674,0.1
0,0,0.0,0.5
1,1,0.008789168635523195,0.5
2,2,0.01504782753415092,0.5
3,3,0.019257656141584888,0.5
4,4,0.022961110524861286,0.5
5,5,0.026180537658233638,0.5
6,6,0.028559129776328684,0.5
7,7,0.030788371471036143,0.5
8,8,0.03262265564901287,0.5
9,9,0.034309099102834674,0.5
10,10,0.03595383952687155,0.5
11,11,0.03768363597871079,0.5
12,12,0.039241656665194906,0.5
13,13,0.04081140938197125,0.5
14,14,0.0423478716245155,0.5
15,15,0.04380647896204305,0.5
16,16,0.045191442090432805,0.5
17,17,0.04654498016384641,0.5
18,18,0.04786167770655465,0.5
19,19,0.049125415383790255,0.5
20,20,0.050336351366697375,0.5
0,0,0.0,topk-0.1
1,1,0.008789168635523195,topk-0.1
2,2,0.01504782753415092,topk-0.1
3,3,0.019020007518506347,topk-0.1
4,4,0.02227133196166015,topk-0.1
5,5,0.02491238633363438,topk-0.1
6,6,0.02709689864064399,topk-0.1
7,7,0.02918972111713478,topk-0.1
8,8,0.03129003832598555,topk-0.1
9,9,0.0332983210727721,topk-0.1
10,10,0.03510757477512669,topk-0.1
11,11,0.0372121150315479,topk-0.1
12,12,0.0391959681962175,topk-0.1
13,13,0.041090924496476326,topk-0.1
14,14,0.04286702702759568,topk-0.1
15,15,0.044503677192223555,topk-0.1
16,16,0.04604573693276065,topk-0.1
17,17,0.04748707010362048,topk-0.1
18,18,0.04883422565888349,topk-0.1
19,19,0.05012537554741838,topk-0.1
20,20,0.05134894058219996,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008789168635523195,topk-0.5
2,2,0.01504782753415092,topk-0.5
3,3,0.019262177549140464,topk-0.5
4,4,0.022655186884630273,topk-0.5
5,5,0.025009361301590746,topk-0.5
6,6,0.02753202675571681,topk-0.5
7,7,0.02979948727926835,topk-0.5
8,8,0.0318064189214089,topk-0.5
9,9,0.03384297955329154,topk-0.5
10,10,0.03559142604654447,topk-0.5
11,11,0.03727539397655429,topk-0.5
12,12,0.03897994422270634,topk-0.5
13,13,0.04062488049168244,topk-0.5
14,14,0.04217230832511649,topk-0.5
15,15,0.04373542851095189,topk-0.5
16,16,0.0451867997310456,topk-0.5
17,17,0.046569422100001805,topk-0.5
18,18,0.047912142433458704,topk-0.5
19,19,0.04919152272224857,topk-0.5
20,20,0.0504011187761718,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008789168635523195,desired-0.1
2,2,0.01504782753415092,desired-0.1
3,3,0.019262177549140464,desired-0.1
4,4,0.02246506798616744,desired-0.1
5,5,0.025194058419033657,desired-0.1
6,6,0.02744138219810897,desired-0.1
7,7,0.029491144229916638,desired-0.1
8,8,0.0313879758354991,desired-0.1
9,9,0.03333075087438721,desired-0.1
10,10,0.035086407361188524,desired-0.1
11,11,0.03676399650117635,desired-0.1
12,12,0.03831409348386669,desired-0.1
13,13,0.03988174327655055,desired-0.1
14,14,0.04140662826382377,desired-0.1
15,15,0.04287413937248366,desired-0.1
16,16,0.04425245151386434,desired-0.1
17,17,0.04555100492833467,desired-0.1
18,18,0.04678483533677972,desired-0.1
19,19,0.047953433596792765,desired-0.1
20,20,0.049085698583279026,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008789168635523195,desired-0.5
2,2,0.01504782753415092,desired-0.5
3,3,0.019257656141584888,desired-0.5
4,4,0.022961110524861286,desired-0.5
