,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.019020007518506347,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02227133196166015,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02491238633363438,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02709689864064399,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029266920063928874,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03135865961202475,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03336008023020738,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03516371946370421,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.036893681343917274,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03890841416975209,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04082391004332987,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04261781353799232,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04422204216830968,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04573013788776403,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0471440544827443,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04849678317929045,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04977779106752616,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.051001911048047056,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{h}}$
3,3,0.019020007518506347,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02227133196166015,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02491238633363438,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02709689864064399,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029266920063928874,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03135865961202475,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03336008023020738,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03516371946370421,$\mathcal{G}_{\mathsf{h}}$
11,11,0.036893681343917274,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03890841416975209,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04082391004332987,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04261781353799232,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04422204216830968,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04573013788776403,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0471440544827443,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04849678317929045,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04977779106752616,$\mathcal{G}_{\mathsf{h}}$
20,20,0.051001911048047056,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.019020007518506347,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02227133196166015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02491238633363438,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02709689864064399,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029266920063928874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03131919114837927,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03332455861292645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03513142708435791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03686407999618317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03853325925388695,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.040107349050734875,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0415562962897953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.042906685573871624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04419080539958388,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04542656636883413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04690748033806397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.048308671396093836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04960274945620674,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.019020007518506347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02227133196166015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02491238633363438,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02709689864064399,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029266920063928874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03131919114837927,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03332455861292645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03513142708435791,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03686407999618317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03888108984876675,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.040798537459557783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.042594132459805034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0441998411575091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04569141008059407,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04709063618991266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04842542785488,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.049710003509336236,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05093735146881856,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}_{\mathsf{av}}$
3,3,0.016942301287177927,$\mathcal{G}_{\mathsf{av}}$
4,4,0.019889284033246336,$\mathcal{G}_{\mathsf{av}}$
5,5,0.02219468194383746,$\mathcal{G}_{\mathsf{av}}$
6,6,0.024102429880662756,$\mathcal{G}_{\mathsf{av}}$
7,7,0.02607575111611957,$\mathcal{G}_{\mathsf{av}}$
8,8,0.027757330654627668,$\mathcal{G}_{\mathsf{av}}$
9,9,0.02924691665659746,$\mathcal{G}_{\mathsf{av}}$
10,10,0.030499309362654235,$\mathcal{G}_{\mathsf{av}}$
11,11,0.03189739474638666,$\mathcal{G}_{\mathsf{av}}$
12,12,0.03333272005547251,$\mathcal{G}_{\mathsf{av}}$
13,13,0.03475405873582673,$\mathcal{G}_{\mathsf{av}}$
14,14,0.03607394966482256,$\mathcal{G}_{\mathsf{av}}$
15,15,0.03730154284320954,$\mathcal{G}_{\mathsf{av}}$
16,16,0.038439546817152094,$\mathcal{G}_{\mathsf{av}}$
17,17,0.03949928935982843,$\mathcal{G}_{\mathsf{av}}$
18,18,0.040643890084241026,$\mathcal{G}_{\mathsf{av}}$
19,19,0.04170690021759273,$\mathcal{G}_{\mathsf{av}}$
20,20,0.04271694415865292,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}^{+5}_{\mathsf{av}}$
