,time (minutes),percents,optimization
0,0.28418841405840334,0.6,0.1
1,0.5683768281168067,0.7,0.1
2,0.8525652421752099,0.75,0.1
3,1.1367536562336134,0.8,0.1
4,1.4209420702920168,0.8,0.1
5,1.7051304843504198,0.8,0.1
6,1.9893188984088233,0.8,0.1
7,2.2735073124672267,0.8,0.1
8,2.5576957265256297,0.85,0.1
9,2.8418841405840336,0.85,0.1
10,3.126072554642436,0.95,0.1
11,3.4102609687008396,0.95,0.1
12,3.694449382759243,0.9,0.1
13,3.9786377968176465,0.9,0.1
14,4.2628262108760495,0.95,0.1
15,4.547014624934453,0.95,0.1
16,4.831203038992856,1.0,0.1
17,5.115391453051259,1.0,0.1
18,5.399579867109663,1.0,0.1
19,5.683768281168067,1.0,0.1
0,0.16638482276338465,0.5,0.5
1,0.3327696455267693,0.65,0.5
2,0.49915446829015403,0.75,0.5
3,0.6655392910535386,0.75,0.5
4,0.8319241138169233,0.75,0.5
5,0.9983089365803081,0.75,0.5
6,1.1646937593436926,0.8,0.5
7,1.3310785821070772,0.8,0.5
8,1.497463404870462,0.8,0.5
9,1.6638482276338467,0.8,0.5
10,1.8302330503972315,0.85,0.5
11,1.9966178731606161,0.85,0.5
12,2.1630026959240007,0.85,0.5
13,2.329387518687385,0.85,0.5
14,2.49577234145077,0.8,0.5
15,2.6621571642141544,0.8,0.5
16,2.8285419869775392,0.8,0.5
17,2.994926809740924,0.8,0.5
18,3.1613116325043085,0.8,0.5
19,3.3276964552676933,0.8,0.5
0,0.24088812131705947,0.5,topk-0.1
1,0.48177624263411895,0.7,topk-0.1
2,0.7226643639511784,0.75,topk-0.1
3,0.9635524852682379,0.85,topk-0.1
4,1.2044406065852973,0.85,topk-0.1
5,1.4453287279023568,0.85,topk-0.1
6,1.686216849219416,0.85,topk-0.1
7,1.9271049705364758,0.85,topk-0.1
8,2.167993091853535,0.85,topk-0.1
9,2.4088812131705946,0.85,topk-0.1
10,2.649769334487654,0.9,topk-0.1
11,2.8906574558047136,0.9,topk-0.1
12,3.1315455771217726,0.9,topk-0.1
13,3.372433698438832,0.9,topk-0.1
