,time (minutes),AOPC-global,optimization
0,0.28418841405840334,0.06774439368830253,0.1
1,0.5683768281168067,0.07670877710531292,0.1
2,0.8525652421752099,0.0731697441681998,0.1
3,1.1367536562336134,0.07579708993855139,0.1
4,1.4209420702920168,0.07705929653357144,0.1
5,1.7051304843504198,0.07636932634714222,0.1
6,1.9893188984088233,0.07962636590873169,0.1
7,2.2735073124672267,0.07887561688749599,0.1
8,2.5576957265256297,0.07728014683267434,0.1
9,2.8418841405840336,0.07860488327821394,0.1
10,3.126072554642436,0.07801392868112926,0.1
11,3.4102609687008396,0.07801392868112926,0.1
12,3.694449382759243,0.07715250863588345,0.1
13,3.9786377968176465,0.07693037067799151,0.1
14,4.2628262108760495,0.07781616790820525,0.1
15,4.547014624934453,0.07781616790820525,0.1
16,4.831203038992856,0.07767234027723852,0.1
17,5.115391453051259,0.07767234027723852,0.1
18,5.399579867109663,0.07767234027723852,0.1
19,5.683768281168067,0.07767234027723852,0.1
0,0.16638482276338465,0.07796312584632203,0.5
1,0.3327696455267693,0.07776061201966067,0.5
2,0.49915446829015403,0.08329577584722206,0.5
3,0.6655392910535386,0.08465549626762256,0.5
4,0.8319241138169233,0.08259121169562407,0.5
5,0.9983089365803081,0.08482851586884914,0.5
6,1.1646937593436926,0.08630327415359659,0.5
7,1.3310785821070772,0.08311558174653458,0.5
8,1.497463404870462,0.08311558174653458,0.5
9,1.6638482276338467,0.08328398490635312,0.5
10,1.8302330503972315,0.08289825286398661,0.5
11,1.9966178731606161,0.08289825286398661,0.5
12,2.1630026959240007,0.08289825286398661,0.5
13,2.329387518687385,0.08289825286398661,0.5
14,2.49577234145077,0.08348364207089133,0.5
15,2.6621571642141544,0.08348364207089133,0.5
16,2.8285419869775392,0.08348364207089133,0.5
17,2.994926809740924,0.08348364207089133,0.5
18,3.1613116325043085,0.08348364207089133,0.5
19,3.3276964552676933,0.08348364207089133,0.5
0,0.24088812131705947,0.06741596768170076,topk-0.1
1,0.48177624263411895,0.07201106233883689,topk-0.1
2,0.7226643639511784,0.07333373885335463,topk-0.1
3,0.9635524852682379,0.07670721476030411,topk-0.1
4,1.2044406065852973,0.07730240030404004,topk-0.1
5,1.4453287279023568,0.07740242964700005,topk-0.1
6,1.686216849219416,0.07811468503204118,topk-0.1
7,1.9271049705364758,0.07811468503204118,topk-0.1
8,2.167993091853535,0.07811468503204118,topk-0.1
9,2.4088812131705946,0.07811468503204118,topk-0.1
10,2.649769334487654,0.07822303457463,topk-0.1
11,2.8906574558047136,0.07822303457463,topk-0.1
12,3.1315455771217726,0.07822303457463,topk-0.1
13,3.372433698438832,0.07822303457463,topk-0.1
14,3.613321819755892,0.07822303457463,topk-0.1
15,3.8542099410729516,0.07822303457463,topk-0.1
16,4.095098062390011,0.07669067646342254,topk-0.1
17,4.33598618370707,0.07669067646342254,topk-0.1
18,4.57687430502413,0.07669067646342254,topk-0.1
19,4.817762426341189,0.07669067646342254,topk-0.1
0,0.1416196723159003,0.07376175197843098,topk-0.5
1,0.2832393446318006,0.08199312134322408,topk-0.5
2,0.4248590169477009,0.0833074037893673,topk-0.5
3,0.5664786892636012,0.08383275279713881,topk-0.5
4,0.7080983615795016,0.08131748570480153,topk-0.5
