,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.017490295125555784,0.1
2,2,0.024809971836596723,0.1
3,3,0.02962903206202145,0.1
4,4,0.033211353429658454,0.1
5,5,0.03597491894430904,0.1
6,6,0.038612030083136226,0.1
7,7,0.04095475097315331,0.1
8,8,0.043179302429519166,0.1
9,9,0.045117871430531156,0.1
10,10,0.04679495635447404,0.1
11,11,0.04844810196066062,0.1
12,12,0.05001930979310103,0.1
13,13,0.05150219711525735,0.1
14,14,0.05286167590728941,0.1
15,15,0.05410025469056985,0.1
16,16,0.055277781286152954,0.1
17,17,0.056360692214608474,0.1
18,18,0.057429853489236925,0.1
19,19,0.05842233524521948,0.1
20,20,0.05933972565029049,0.1
0,0,0.0,0.5
1,1,0.017490295125555784,0.5
2,2,0.024809971836596723,0.5
3,3,0.029333416732594892,0.5
4,4,0.032974861166117204,0.5
5,5,0.03616733247891081,0.5
6,6,0.03876166689727161,0.5
7,7,0.04116930925052034,0.5
8,8,0.04328989690688808,0.5
9,9,0.04528258863961117,0.5
10,10,0.047237627607409564,0.5
11,11,0.049118187671276875,0.5
12,12,0.05079525386291661,0.5
13,13,0.052347440686921286,0.5
14,14,0.053786664034275886,0.5
15,15,0.05516502061534845,0.5
16,16,0.05649059089545633,0.5
17,17,0.05772948821917477,0.5
18,18,0.05890927809705291,0.5
19,19,0.06006785285706081,0.5
20,20,0.06118447559782892,0.5
0,0,0.0,topk-0.1
1,1,0.017490295125555784,topk-0.1
2,2,0.024809971836596723,topk-0.1
3,3,0.02962903206202145,topk-0.1
4,4,0.033211353429658454,topk-0.1
5,5,0.03597491894430904,topk-0.1
6,6,0.03835759076815648,topk-0.1
7,7,0.04073211657254604,topk-0.1
8,8,0.042699315962331626,topk-0.1
9,9,0.0446352671618774,topk-0.1
10,10,0.04635622520115245,topk-0.1
11,11,0.047947596573530836,topk-0.1
12,12,0.049466533900441235,topk-0.1
13,13,0.050871971373520515,topk-0.1
14,14,0.05229540296940353,topk-0.1
15,15,0.053588990863899066,topk-0.1
16,16,0.05479569806843504,topk-0.1
17,17,0.0558918399512056,topk-0.1
18,18,0.05690691275067766,topk-0.1
19,19,0.057856168706546515,topk-0.1
20,20,0.058753773527086904,topk-0.1
0,0,0.0,topk-0.5
1,1,0.017490295125555784,topk-0.5
2,2,0.024809971836596723,topk-0.5
3,3,0.029333416732594892,topk-0.5
4,4,0.032974861166117204,topk-0.5
5,5,0.03616733247891081,topk-0.5
6,6,0.0389755451760241,topk-0.5
7,7,0.04135645274442877,topk-0.5
8,8,0.043456246679251125,topk-0.5
9,9,0.045432303434737906,topk-0.5
10,10,0.04731968476594237,topk-0.5
11,11,0.049043301776933,topk-0.5
12,12,0.0507795046551428,topk-0.5
13,13,0.05238000232890039,topk-0.5
14,14,0.05384297782484859,topk-0.5
15,15,0.05519335111427238,topk-0.5
16,16,0.056450792280553566,topk-0.5
17,17,0.057674402679520384,topk-0.5
18,18,0.05886940159834483,topk-0.5
19,19,0.060018775492394906,topk-0.5
20,20,0.0611279070838073,topk-0.5
0,0,0.0,desired-0.1
1,1,0.017490295125555784,desired-0.1
2,2,0.024471868888044646,desired-0.1
3,3,0.02913036431893616,desired-0.1
4,4,0.032802851767801296,desired-0.1
5,5,0.03602399131364755,desired-0.1
6,6,0.0386540921139978,desired-0.1
7,7,0.04099155525015719,desired-0.1
8,8,0.0430585932620226,desired-0.1
9,9,0.045074415359232234,desired-0.1
10,10,0.04682191224483657,desired-0.1
11,11,0.04841186563564562,desired-0.1
12,12,0.04989813802105644,desired-0.1
13,13,0.05127316329354909,desired-0.1
14,14,0.05266525852823249,desired-0.1
15,15,0.053931427106678365,desired-0.1
16,16,0.05516247452285716,desired-0.1
17,17,0.056292959514064406,desired-0.1
18,18,0.05734201496550667,desired-0.1
19,19,0.05834071623906502,desired-0.1
20,20,0.059276773429995,desired-0.1
0,0,0.0,desired-0.5
1,1,0.017490295125555784,desired-0.5
2,2,0.024471868888044646,desired-0.5
3,3,0.029079839521180834,desired-0.5
4,4,0.03276243192959703,desired-0.5
5,5,0.035990308115144004,desired-0.5
6,6,0.03882381000708113,desired-0.5
7,7,0.04122368447160367,desired-0.5
8,8,0.04333823043673993,desired-0.5
9,9,0.04532608881647783,desired-0.5
10,10,0.04727717322274289,desired-0.5
11,11,0.04905387612961735,desired-0.5
12,12,0.0507892655960822,desired-0.5
13,13,0.05235803961593594,desired-0.5
14,14,0.05382469851556843,desired-0.5
15,15,0.05526657269591651,desired-0.5
16,16,0.056650205431638075,desired-0.5
17,17,0.05794071382701312,desired-0.5
18,18,0.05917159757364942,desired-0.5
19,19,0.060334632492583404,desired-0.5
20,20,0.06148257568487286,desired-0.5
0,0,0.0,masking-0.1
1,1,0.017490295125555784,masking-0.1
2,2,0.024809971836596723,masking-0.1
3,3,0.029333416732594892,masking-0.1
4,4,0.032974861166117204,masking-0.1
5,5,0.03616733247891081,masking-0.1
6,6,0.03876166689727161,masking-0.1
7,7,0.04099554369519477,masking-0.1
8,8,0.04306213854650045,masking-0.1
9,9,0.0450776061152623,masking-0.1
10,10,0.04682481293213663,masking-0.1
11,11,0.04843929263088496,masking-0.1
12,12,0.05008157168485891,masking-0.1
13,13,0.05162204987724698,masking-0.1
14,14,0.05305765106240631,masking-0.1
