,time (minutes),AOPC-global,optimization
0,0.28768014883864307,0.05931227573596005,0.1
1,0.5753602976772861,0.062307004752795,0.1
2,0.8630404465159291,0.06857305317792932,0.1
3,1.1507205953545723,0.07217382307249368,0.1
4,1.4384007441932156,0.07204240400448216,0.1
5,1.7260808930318583,0.07261036355205379,0.1
6,2.0137610418705014,0.07261036355205379,0.1
7,2.3014411907091445,0.07288939231632272,0.1
8,2.5891213395477877,0.07364381691501755,0.1
9,2.8768014883864312,0.07364381691501755,0.1
10,3.164481637225074,0.07509397210104411,0.1
11,3.4521617860637166,0.07532164765403906,0.1
12,3.73984193490236,0.07532164765403906,0.1
13,4.027522083741003,0.07532164765403906,0.1
14,4.315202232579646,0.07532164765403906,0.1
15,4.602882381418289,0.07532164765403906,0.1
16,4.890562530256933,0.07532164765403906,0.1
17,5.178242679095575,0.07532164765403906,0.1
18,5.465922827934219,0.07532164765403906,0.1
19,5.7536029767728625,0.07532164765403906,0.1
0,0.16842914140484602,0.06119305930630871,0.5
1,0.33685828280969204,0.07071843676828082,0.5
2,0.5052874242145381,0.07117870505130058,0.5
3,0.6737165656193841,0.0735406788045269,0.5
4,0.8421457070242302,0.07393858379737327,0.5
5,1.0105748484290762,0.07314538353646759,0.5
6,1.1790039898339222,0.07366621351033281,0.5
7,1.3474331312387682,0.07381382320659022,0.5
8,1.5158622726436144,0.07381382320659022,0.5
9,1.6842914140484604,0.0740305841690001,0.5
10,1.8527205554533064,0.07381382931463275,0.5
11,2.0211496968581524,0.07429473544521603,0.5
12,2.1895788382629986,0.07429473544521603,0.5
13,2.3580079796678444,0.07429473544521603,0.5
14,2.5264371210726906,0.07429473544521603,0.5
15,2.6948662624775364,0.07439240802041405,0.5
16,2.863295403882383,0.07439240802041405,0.5
17,3.031724545287229,0.07439240802041405,0.5
18,3.2001536866920746,0.07439240802041405,0.5
19,3.368582828096921,0.07439240802041405,0.5
0,0.2438478388486001,0.06206337817117707,topk-0.1
1,0.4876956776972002,0.06281063290277698,topk-0.1
2,0.7315435165458003,0.06914038442506339,topk-0.1
3,0.9753913553944004,0.07211398446181144,topk-0.1
4,1.2192391942430005,0.07288057989531106,topk-0.1
5,1.4630870330916006,0.07074265204807881,topk-0.1
6,1.7069348719402007,0.07159596268537748,topk-0.1
7,1.9507827107888007,0.07244005090055289,topk-0.1
8,2.194630549637401,0.0732477339598666,topk-0.1
9,2.438478388486001,0.07521990224487099,topk-0.1
10,2.682326227334601,0.07586193013961573,topk-0.1
11,2.926174066183201,0.0754227522882278,topk-0.1
12,3.1700219050318013,0.0754227522882278,topk-0.1
13,3.4138697438804013,0.07542673030637434,topk-0.1
14,3.657717582729002,0.07565757827340563,topk-0.1
15,3.9015654215776014,0.07565757827340563,topk-0.1
16,4.145413260426202,0.0754227522882278,topk-0.1
17,4.389261099274802,0.07565757827340563,topk-0.1
18,4.633108938123402,0.07565757827340563,topk-0.1
19,4.876956776972002,0.07565757827340563,topk-0.1
0,0.14335970924537897,0.05802120858292136,topk-0.5
1,0.28671941849075794,0.06537481372758538,topk-0.5
2,0.4300791277361369,0.06736817396110782,topk-0.5
3,0.5734388369815159,0.06822001992109653,topk-0.5
4,0.7167985462268949,0.07041230217933209,topk-0.5
5,0.8601582554722738,0.06931098042889806,topk-0.5
6,1.0035179647176529,0.07298822393906411,topk-0.5
7,1.1468776739630318,0.07167632128335305,topk-0.5
8,1.2902373832084109,0.07381382320659022,topk-0.5
9,1.4335970924537897,0.07279426830525204,topk-0.5
10,1.5769568016991686,0.07543276719821343,topk-0.5
11,1.7203165109445475,0.07543276719821343,topk-0.5
12,1.8636762201899268,0.07543276719821343,topk-0.5
13,2.0070359294353057,0.07543276719821343,topk-0.5
14,2.1503956386806844,0.07543276719821343,topk-0.5
15,2.2937553479260635,0.07554136047203905,topk-0.5
16,2.4371150571714426,0.07554136047203905,topk-0.5
17,2.5804747664168217,0.07554136047203905,topk-0.5
18,2.723834475662201,0.07554136047203905,topk-0.5
19,2.8671941849075795,0.07443037685021049,topk-0.5
0,0.16823232582175102,0.0646949830131626,desired-0.1
1,0.33646465164350203,0.0675317184189356,desired-0.1
2,0.504696977465253,0.07583075017695914,desired-0.1
3,0.6729293032870041,0.07231287552375032,desired-0.1
4,0.841161629108755,0.07553348514554215,desired-0.1
5,1.009393954930506,0.07491803652969525,desired-0.1
6,1.177626280752257,0.07444090681119413,desired-0.1
7,1.3458586065740081,0.06918024439137524,desired-0.1
8,1.514090932395759,0.0699732606266302,desired-0.1
9,1.68232325821751,0.06927678210771221,desired-0.1
10,1.8505555840392611,0.07227987828523239,desired-0.1
11,2.018787909861012,0.07227987828523239,desired-0.1
12,2.187020235682763,0.07227987828523239,desired-0.1
13,2.355252561504514,0.07227987828523239,desired-0.1
14,2.523484887326265,0.072456124261479,desired-0.1
15,2.6917172131480163,0.072456124261479,desired-0.1
16,2.859949538969767,0.072456124261479,desired-0.1
17,3.028181864791518,0.072456124261479,desired-0.1
18,3.1964141906132695,0.072456124261479,desired-0.1
19,3.36464651643502,0.07173099831300415,desired-0.1
0,0.07337508584608163,0.06524144495596508,desired-0.5
1,0.14675017169216326,0.07184632528733793,desired-0.5
2,0.22012525753824488,0.07268700699561245,desired-0.5
3,0.2935003433843265,0.07216801796214309,desired-0.5
4,0.3668754292304081,0.07275648425199539,desired-0.5
5,0.44025051507648977,0.07239872505804583,desired-0.5
6,0.5136256009225714,0.07407655579706734,desired-0.5
7,0.587000686768653,0.07450946408452933,desired-0.5
8,0.6603757726147346,0.07450946408452933,desired-0.5
9,0.7337508584608162,0.07328391958253579,desired-0.5
10,0.8071259443068979,0.07469702331037673,desired-0.5
11,0.8805010301529795,0.07569691847442936,desired-0.5
12,0.9538761159990611,0.07505654580538548,desired-0.5
13,1.0272512018451427,0.07505654580538548,desired-0.5
14,1.1006262876912245,0.07505654580538548,desired-0.5
15,1.174001373537306,0.07505654580538548,desired-0.5
16,1.2473764593833876,0.07505654580538548,desired-0.5
17,1.3207515452294691,0.07505654580538548,desired-0.5
18,1.394126631075551,0.07505654580538548,desired-0.5
19,1.4675017169216324,0.07505654580538548,desired-0.5
0,0.3059107557400785,0.05747314741033948,masking-0.1
1,0.611821511480157,0.06551958382669609,masking-0.1
2,0.9177322672202354,0.07013455419007766,masking-0.1
3,1.223643022960314,0.07237716838574777,masking-0.1
4,1.5295537787003923,0.07157634131047816,masking-0.1
5,1.8354645344404708,0.07190256313309491,masking-0.1
6,2.1413752901805494,0.07358039387211643,masking-0.1
7,2.447286045920628,0.07285980260774798,masking-0.1
8,2.7531968016607062,0.07358039387211643,masking-0.1
9,3.0591075574007847,0.07358039387211643,masking-0.1
10,3.365018313140863,0.07325504574392347,masking-0.1
11,3.6709290688809415,0.07358039387211643,masking-0.1
12,3.97683982462102,0.07358039387211643,masking-0.1
13,4.282750580361099,0.07532164765403906,masking-0.1
14,4.588661336101177,0.07541932022923707,masking-0.1
15,4.894572091841256,0.07541932022923707,masking-0.1
16,5.200482847581334,0.07676678835986939,masking-0.1
17,5.5063936033214125,0.07676678835986939,masking-0.1
18,5.812304359061491,0.07676678835986939,masking-0.1
19,6.118215114801569,0.07676678835986939,masking-0.1
0,0.09216116282200985,0.06235100736198443,masking-0.5
1,0.1843223256440197,0.07153608141999092,masking-0.5
2,0.27648348846602955,0.07265271156516974,masking-0.5
3,0.3686446512880394,0.07121990811365513,masking-0.5
4,0.4608058141100493,0.07111707740309885,masking-0.5
5,0.5529669769320591,0.07444924700357657,masking-0.5
6,0.645128139754069,0.07273260520853485,masking-0.5
7,0.7372893025760788,0.07612867380123042,masking-0.5
8,0.8294504653980888,0.07612867380123042,masking-0.5
9,0.9216116282200986,0.07612867380123042,masking-0.5
10,1.0137727910421084,0.07479964385729741,masking-0.5
11,1.1059339538641182,0.0745254817664085,masking-0.5
12,1.1980951166861282,0.07530708304701939,masking-0.5
13,1.290256279508138,0.07530708304701939,masking-0.5
14,1.382417442330148,0.07290686547393635,masking-0.5
15,1.4745786051521577,0.07418394319435868,masking-0.5
16,1.5667397679741675,0.07418394319435868,masking-0.5
