,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02962903206202145,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.033211353429658454,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03597491894430904,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.038612030083136226,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04095475097315331,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043179302429519166,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.045117871430531156,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04679495635447404,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04834976679740896,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.049902756439886474,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.051393969001558126,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.052760663001170126,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05400555509108303,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05518865225134182,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.056441030437954155,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.057661820311986065,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05879312975775828,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.059842975102685006,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02962903206202145,$\mathcal{G}_{\mathsf{h}}$
4,4,0.033211353429658454,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03597491894430904,$\mathcal{G}_{\mathsf{h}}$
6,6,0.038612030083136226,$\mathcal{G}_{\mathsf{h}}$
7,7,0.04095475097315331,$\mathcal{G}_{\mathsf{h}}$
8,8,0.043179302429519166,$\mathcal{G}_{\mathsf{h}}$
9,9,0.045117871430531156,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04679495635447404,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04834976679740896,$\mathcal{G}_{\mathsf{h}}$
12,12,0.049902756439886474,$\mathcal{G}_{\mathsf{h}}$
13,13,0.051393969001558126,$\mathcal{G}_{\mathsf{h}}$
14,14,0.052760663001170126,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05400555509108303,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05518865225134182,$\mathcal{G}_{\mathsf{h}}$
17,17,0.056441030437954155,$\mathcal{G}_{\mathsf{h}}$
18,18,0.057661820311986065,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05879312975775828,$\mathcal{G}_{\mathsf{h}}$
20,20,0.059842975102685006,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.02962903206202145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.033211353429658454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03597491894430904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.038612030083136226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.04095475097315331,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.043179302429519166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.045117871430531156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04679495635447404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04844810196066062,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05001930979310103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05150219711525735,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05286167590728941,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05410025469056985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.055277781286152954,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.056360692214608474,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
