,time (minutes),percents,optimization
0,0.28768014883864307,0.65,0.1
1,0.5753602976772861,0.75,0.1
2,0.8630404465159291,0.75,0.1
3,1.1507205953545723,0.8,0.1
4,1.4384007441932156,0.8,0.1
5,1.7260808930318583,0.85,0.1
6,2.0137610418705014,0.85,0.1
7,2.3014411907091445,0.9,0.1
8,2.5891213395477877,0.95,0.1
9,2.8768014883864312,0.95,0.1
10,3.164481637225074,0.95,0.1
11,3.4521617860637166,1.0,0.1
12,3.73984193490236,1.0,0.1
13,4.027522083741003,1.0,0.1
14,4.315202232579646,1.0,0.1
15,4.602882381418289,1.0,0.1
16,4.890562530256933,1.0,0.1
17,5.178242679095575,1.0,0.1
18,5.465922827934219,1.0,0.1
19,5.7536029767728625,1.0,0.1
0,0.16842914140484602,0.5,0.5
1,0.33685828280969204,0.6,0.5
2,0.5052874242145381,0.6,0.5
3,0.6737165656193841,0.65,0.5
4,0.8421457070242302,0.7,0.5
5,1.0105748484290762,0.75,0.5
6,1.1790039898339222,0.75,0.5
7,1.3474331312387682,0.8,0.5
8,1.5158622726436144,0.8,0.5
9,1.6842914140484604,0.85,0.5
10,1.8527205554533064,0.8,0.5
11,2.0211496968581524,0.85,0.5
12,2.1895788382629986,0.85,0.5
13,2.3580079796678444,0.85,0.5
14,2.5264371210726906,0.85,0.5
15,2.6948662624775364,0.8,0.5
16,2.863295403882383,0.8,0.5
17,3.031724545287229,0.8,0.5
18,3.2001536866920746,0.8,0.5
19,3.368582828096921,0.8,0.5
0,0.2438478388486001,0.7,topk-0.1
1,0.4876956776972002,0.65,topk-0.1
2,0.7315435165458003,0.7,topk-0.1
3,0.9753913553944004,0.75,topk-0.1
4,1.2192391942430005,0.75,topk-0.1
5,1.4630870330916006,0.7,topk-0.1
6,1.7069348719402007,0.75,topk-0.1
7,1.9507827107888007,0.8,topk-0.1
8,2.194630549637401,0.85,topk-0.1
9,2.438478388486001,0.9,topk-0.1
10,2.682326227334601,0.95,topk-0.1
11,2.926174066183201,0.9,topk-0.1
12,3.1700219050318013,0.9,topk-0.1
13,3.4138697438804013,0.9,topk-0.1
14,3.657717582729002,0.9,topk-0.1
15,3.9015654215776014,0.9,topk-0.1
16,4.145413260426202,0.9,topk-0.1
17,4.389261099274802,0.9,topk-0.1
18,4.633108938123402,0.9,topk-0.1
19,4.876956776972002,0.9,topk-0.1
0,0.14335970924537897,0.5,topk-0.5
1,0.28671941849075794,0.6,topk-0.5
2,0.4300791277361369,0.65,topk-0.5
3,0.5734388369815159,0.65,topk-0.5
4,0.7167985462268949,0.65,topk-0.5
5,0.8601582554722738,0.7,topk-0.5
6,1.0035179647176529,0.75,topk-0.5
7,1.1468776739630318,0.8,topk-0.5
8,1.2902373832084109,0.8,topk-0.5
9,1.4335970924537897,0.8,topk-0.5
10,1.5769568016991686,0.85,topk-0.5
11,1.7203165109445475,0.85,topk-0.5
12,1.8636762201899268,0.85,topk-0.5
13,2.0070359294353057,0.85,topk-0.5
14,2.1503956386806844,0.85,topk-0.5
15,2.2937553479260635,0.8,topk-0.5
16,2.4371150571714426,0.8,topk-0.5
17,2.5804747664168217,0.8,topk-0.5
18,2.723834475662201,0.8,topk-0.5
19,2.8671941849075795,0.8,topk-0.5
0,0.16823232582175102,0.65,desired-0.1
1,0.33646465164350203,0.75,desired-0.1
2,0.504696977465253,0.8,desired-0.1
3,0.6729293032870041,0.8,desired-0.1
4,0.841161629108755,0.85,desired-0.1
5,1.009393954930506,0.85,desired-0.1
6,1.177626280752257,0.85,desired-0.1
7,1.3458586065740081,0.85,desired-0.1
8,1.514090932395759,0.9,desired-0.1
9,1.68232325821751,0.9,desired-0.1
10,1.8505555840392611,0.9,desired-0.1
11,2.018787909861012,0.9,desired-0.1
12,2.187020235682763,0.9,desired-0.1
13,2.355252561504514,0.9,desired-0.1
14,2.523484887326265,0.85,desired-0.1
15,2.6917172131480163,0.85,desired-0.1
16,2.859949538969767,0.85,desired-0.1
17,3.028181864791518,0.85,desired-0.1
18,3.1964141906132695,0.85,desired-0.1
19,3.36464651643502,0.85,desired-0.1
0,0.07337508584608163,0.5,desired-0.5
1,0.14675017169216326,0.65,desired-0.5
2,0.22012525753824488,0.7,desired-0.5
3,0.2935003433843265,0.7,desired-0.5
4,0.3668754292304081,0.75,desired-0.5
5,0.44025051507648977,0.7,desired-0.5
6,0.5136256009225714,0.75,desired-0.5
7,0.587000686768653,0.75,desired-0.5
8,0.6603757726147346,0.75,desired-0.5
9,0.7337508584608162,0.8,desired-0.5
10,0.8071259443068979,0.8,desired-0.5
11,0.8805010301529795,0.85,desired-0.5
12,0.9538761159990611,0.85,desired-0.5
13,1.0272512018451427,0.85,desired-0.5
14,1.1006262876912245,0.85,desired-0.5
15,1.174001373537306,0.85,desired-0.5
16,1.2473764593833876,0.85,desired-0.5
17,1.3207515452294691,0.85,desired-0.5
18,1.394126631075551,0.85,desired-0.5
19,1.4675017169216324,0.85,desired-0.5
0,0.3059107557400785,0.5,masking-0.1
1,0.611821511480157,0.65,masking-0.1
2,0.9177322672202354,0.75,masking-0.1
3,1.223643022960314,0.8,masking-0.1
4,1.5295537787003923,0.75,masking-0.1
5,1.8354645344404708,0.85,masking-0.1
6,2.1413752901805494,0.9,masking-0.1
