







negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,shit
negative,falling,shit
responsibility,negative,falling,shit
responsibility,negative,falling,shit
responsibility,negative,falling,shit
satan,shit,evil,negative,responsibility,falling
satan,shit,evil,negative,responsibility,falling
satan,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,so,shit,empty,symptoms,no,crisis,responsibility,dispute,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,empty,symptoms,no,crisis,responsibility,dispute,emergency,saudi,problem,falling,messed,fight
panic,dead,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,empty,symptoms,no,crisis,responsibility,dispute,unemployed,emergency,saudi,problem,falling,messed,fight
panic,dead,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,empty,symptoms,no,crisis,responsibility,dispute,unemployed,emergency,saudi,problem,falling,messed,fight
panic,dead,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,empty,symptoms,no,crisis,responsibility,dispute,unemployed,emergency,saudi,problem,falling,messed,fight
panic,dead,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,saudi,problem,falling,messed,fight
panic,dead,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,saudi,problem,falling,messed,fight
panic,dead,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,saudi,problem,falling,messed,fight
panic,dead,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,saudi,problem,falling,messed,fight
panic,dead,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,saudi,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,unexpected,chaos,cuts,worsened,shit,symptoms,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,cuts,worsened,shit,no,crisis,low,responsibility,dispute,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
