# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0080132549809156,0.1
2,0.0128676026080667,0.1
3,0.0166065920647025,0.1
4,0.0205585283216766,0.1
5,0.0250510251380092,0.1
6,0.0287638951181729,0.1
7,0.0316610860405439,0.1
8,0.0339877216297488,0.1
9,0.0359256224468522,0.1
10,0.0376999235027207,0.1
11,0.0392891769112199,0.1
12,0.0407583865539644,0.1
13,0.0420733487606092,0.1
14,0.0433476795371813,0.1
15,0.044571573186007,0.1
16,0.0457097710248114,0.1
17,0.0467478610677379,0.1
18,0.0477889931229878,0.1
19,0.0487728768125944,0.1
20,0.049707808197857,0.1
21,0.0505754408331902,0.1
22,0.0514264902497415,0.1
23,0.0522712188178123,0.1
24,0.0531102033669748,0.1
25,0.0539095074724495,0.1
26,0.0546969413086212,0.1
27,0.0556537211452619,0.1
28,0.056565307015774,0.1
29,0.0574881629691362,0.1
30,0.0584538231042796,0.1
0,0.0,0.15
1,0.0080132549809156,0.15
2,0.0128676026080667,0.15
3,0.0166065920647025,0.15
4,0.0205585283216766,0.15
5,0.0250510251380092,0.15
6,0.0287638951181729,0.15
7,0.0316610860405439,0.15
8,0.0339989978238231,0.15
9,0.0359950500609441,0.15
10,0.0376890010089192,0.15
11,0.0392791646252352,0.15
12,0.0407491444438247,0.15
13,0.0420647668011937,0.15
14,0.0433195503941737,0.15
15,0.0444467807398667,0.15
16,0.0455619457086379,0.15
17,0.0466082482691295,0.15
18,0.0475929474687244,0.15
19,0.0485495018490769,0.15
20,0.0496915993098655,0.15
21,0.0508318786728609,0.15
22,0.0519380173376745,0.15
23,0.0530067529289135,0.15
24,0.0540065802409771,0.15
25,0.0550351999248589,0.15
26,0.0560459365957821,0.15
27,0.0570311578265626,0.15
28,0.0579695772799383,0.15
29,0.0588682018319811,0.15
30,0.0597438235183193,0.15
0,0.0,0.2
1,0.0080132549809156,0.2
2,0.0128676026080667,0.2
3,0.0166065920647025,0.2
4,0.0205585283216766,0.2
5,0.0250510251380092,0.2
6,0.0287638951181729,0.2
7,0.0316610860405439,0.2
8,0.0339877216297488,0.2
9,0.0359256224468522,0.2
10,0.0376999235027207,0.2
11,0.0392891769112199,0.2
12,0.0407065613270906,0.2
13,0.0420375676824009,0.2
14,0.0432110124496411,0.2
15,0.0442867567859647,0.2
16,0.0452635629039827,0.2
17,0.0461740998932844,0.2
18,0.0470793050685795,0.2
19,0.0480208708462124,0.2
20,0.0489860362296707,0.2
21,0.0499063192373361,0.2
22,0.0510045509300529,0.2
23,0.0520845527888096,0.2
24,0.0531684463893318,0.2
25,0.0542293019905845,0.2
26,0.0552332998529996,0.2
27,0.056189843681926,0.2
28,0.057165734334877,0.2
29,0.0580954250794898,0.2
30,0.0590078946397485,0.2
0,0.0,0.35
1,0.0080132549809156,0.35
2,0.0128676026080667,0.35
3,0.0166065920647025,0.35
4,0.0205585283216766,0.35
5,0.0250510251380092,0.35
6,0.0287638951181729,0.35
7,0.0317836595876605,0.35
8,0.0342370077619868,0.35
9,0.0362757402316866,0.35
10,0.0380182123980247,0.35
11,0.0395809417319152,0.35
12,0.0412989567685698,0.35
13,0.0428408076778189,0.35
14,0.0442915610087247,0.35
15,0.0457195432295481,0.35
16,0.046996221536625,0.35
17,0.0482172603232631,0.35
18,0.049363381504523,0.35
19,0.050506779005245,0.35
20,0.0516322943903329,0.35
21,0.0526801905071231,0.35
22,0.0536919132465961,0.35
23,0.0547127483297782,0.35
24,0.0556915141086616,0.35
25,0.0566553286437863,0.35
26,0.0575694736671939,0.35
27,0.0584756030857705,0.35
28,0.059396953096744,0.35
29,0.0603066571810154,0.35
30,0.0611795989197982,0.35
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0130618669252088,0.5
3,0.017494755323035,0.5
4,0.0212690589283427,0.5
5,0.0256431339768976,0.5
6,0.0292714169800772,0.5
7,0.0322277412168268,0.5
8,0.0350790200088968,0.5
9,0.0374566396227077,0.5
10,0.0394885377666129,0.5
11,0.0412463942445514,0.5
12,0.0428040005410126,0.5
13,0.044311041725117,0.5
14,0.0456335656980572,0.5
15,0.0469169050270264,0.5
16,0.0481307680271862,0.5
17,0.0493160993267285,0.5
18,0.0504836989703109,0.5
19,0.0516173622297613,0.5
20,0.0526650676613283,0.5
21,0.0536621474845984,0.5
22,0.0546203045698858,0.5
23,0.0555580490024318,0.5
24,0.0566300276980111,0.5
25,0.05769426316055,0.5
26,0.0587669324927958,0.5
27,0.0598152276313838,0.5
28,0.0608165753843582,0.5
29,0.0618205669450764,0.5
30,0.0628123064634289,0.5
0,0.0,0.1
1,0.0080132549809156,0.1
2,0.0128676026080667,0.1
3,0.0166065920647025,0.1
4,0.0205585283216766,0.1
5,0.0250510251380092,0.1
6,0.0287638951181729,0.1
7,0.0316610860405439,0.1
8,0.0339989978238231,0.1
9,0.0359950500609441,0.1
10,0.0377500743312921,0.1
11,0.0393971421181586,0.1
12,0.0408580467449847,0.1
13,0.0421658903665566,0.1
14,0.0433181886757937,0.1
15,0.0444567552181103,0.1
16,0.0455209809551688,0.1
17,0.046519463850445,0.1
18,0.0475045682184701,0.1
19,0.0484149337008259,0.1
20,0.0495022472084826,0.1
21,0.0505571155367361,0.1
22,0.0515873106031477,0.1
23,0.0525828555210963,0.1
24,0.0536095338753926,0.1
25,0.0546437627707881,0.1
26,0.0556261010926262,0.1
27,0.056611379945594,0.1
28,0.0575737789127658,0.1
29,0.0584926921913814,0.1
30,0.0593804270919325,0.1
0,0.0,0.15
1,0.0080132549809156,0.15
2,0.0128676026080667,0.15
3,0.0166065920647025,0.15
4,0.0205585283216766,0.15
5,0.0250510251380092,0.15
6,0.0287638951181729,0.15
7,0.0316610860405439,0.15
8,0.0339877216297488,0.15
9,0.0359256224468522,0.15
10,0.0376258849961083,0.15
11,0.0392213082801585,0.15
12,0.040643913359957,0.15
13,0.0419174584192204,0.15
14,0.0430410358423401,0.15
15,0.04412740371662,0.15
16,0.0451871265181893,0.15
17,0.0462026617167802,0.15
18,0.0471378019771962,0.15
19,0.0480175384865869,0.15
20,0.0489144585119188,0.15
21,0.0499958289079687,0.15
22,0.0510908680835398,0.15
23,0.052207178244795,0.15
